2026-02-15 16:12:29,633   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 16:12:31,840   | DEBUG    | Received 7B:15:5C:F4:06:63: .[0m
[34m2026-02-15 16:12:31,844   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 16:12:31,845   | DEBUG    | Received 1C:A2:A4:7F:17:50: .[0m
[34m2026-02-15 16:12:31,849   | DEBUG    | Received 69:7C:0F:F7:15:55: .[0m
[34m2026-02-15 16:12:31,857   | DEBUG    | Received 44:B9:9C:1E:B3:28: .[0m
[34m2026-02-15 16:12:31,971   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:31,974   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:31,975   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:31,977   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:31,979   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 16:12:32,075   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:32,076   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:32,084   | DEBUG    | Received 67:87:26:B1:52:FB: .[0m
[34m2026-02-15 16:12:32,085   | DEBUG    | Received 67:87:26:B1:52:FB: .[0m
[34m2026-02-15 16:12:32,092   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 16:12:32,093   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 16:12:32,095   | DEBUG    | Received 39:50:63:66:77:E3: .[0m
[34m2026-02-15 16:12:32,201   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 16:12:32,207   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 16:12:32,210   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 16:12:32,212   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 16:12:32,216   | DEBUG    | Received 2A:B2:8D:44:21:E2: .[0m
[34m2026-02-15 16:12:32,226   | DEBUG    | Received 45:CE:8C:1D:D1:21: .[0m
[34m2026-02-15 16:12:32,311   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 16:12:32,314   | DEBUG    | Received 32:AC:2F:1D:EC:70: .[0m
[34m2026-02-15 16:12:32,320   | DEBUG    | Received 2A:B2:8D:44:21:E2: .[0m
[34m2026-02-15 16:12:32,421   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 16:12:32,434   | DEBUG    | Received 75:97:D6:CD:30:09: .[0m
[34m2026-02-15 16:12:32,436   | DEBUG    | Received 75:97:D6:CD:30:09: LE-Bose QuietComfort 45.[0m
[34m2026-02-15 16:12:32,439   | DEBUG    | Received 69:67:B9:57:28:E7: .[0m
[34m2026-02-15 16:12:32,441   | DEBUG    | Received 69:67:B9:57:28:E7: .[0m
[34m2026-02-15 16:12:32,443   | DEBUG    | Received 78:61:32:DE:D1:9C: .[0m
[34m2026-02-15 16:12:32,445   | DEBUG    | Received 2A:B2:8D:44:21:E2: .[0m
[34m2026-02-15 16:12:32,449   | DEBUG    | Received 68:98:DC:FF:DA:1E: .[0m
[34m2026-02-15 16:12:32,540   | DEBUG    | Received 45:CE:8C:1D:D1:21: .[0m
[34m2026-02-15 16:12:32,543   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 16:12:32,548   | DEBUG    | Received 33:8F:8B:B2:95:91: .[0m
[34m2026-02-15 16:12:32,554   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 16:12:32,556   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 16:12:32,559   | DEBUG    | Received 1D:F4:A1:1C:86:38: .[0m
[34m2026-02-15 16:12:32,563   | DEBUG    | Received 7F:20:46:4D:79:8E: .[0m
[34m2026-02-15 16:12:32,566   | DEBUG    | Received 4A:18:22:46:40:FF: .[0m
[34m2026-02-15 16:12:32,660   | DEBUG    | Received 1D:F4:A1:1C:86:38: .[0m
[34m2026-02-15 16:12:32,662   | DEBUG    | Received 10:64:80:98:75:F1: .[0m
[34m2026-02-15 16:12:32,674   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 16:12:32,682   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:32,684   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 16:12:32,775   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 16:12:32,782   | DEBUG    | Received 1C:A2:A4:7F:17:50: .[0m
[34m2026-02-15 16:12:32,790   | DEBUG    | Received 2A:C7:43:E4:51:45: .[0m
[34m2026-02-15 16:12:32,796   | DEBUG    | Received C4:3E:9C:ED:32:84: .[0m
[34m2026-02-15 16:12:32,895   | DEBUG    | Received 7C:DB:11:64:24:23: .[0m
[34m2026-02-15 16:12:32,897   | DEBUG    | Received 7C:DB:11:64:24:23: .[0m
[34m2026-02-15 16:12:32,899   | DEBUG    | Received 76:55:FC:2E:16:90: .[0m
[34m2026-02-15 16:12:32,900   | DEBUG    | Received 2A:C7:43:E4:51:45: .[0m
[34m2026-02-15 16:12:32,911   | DEBUG    | Received 6B:E0:F1:F4:46:9B: .[0m
[34m2026-02-15 16:12:32,915   | DEBUG    | Received 4A:18:22:46:40:FF: .[0m
[34m2026-02-15 16:12:32,917   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-15 16:12:32,923   | DEBUG    | Received 1B:1D:79:F6:68:12: .[0m
[34m2026-02-15 16:12:32,924   | DEBUG    | Received 09:B0:A9:37:4E:07: .[0m
[34m2026-02-15 16:12:33,018   | DEBUG    | Received 10:F2:2E:59:DA:59: .[0m
[34m2026-02-15 16:12:33,030   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 16:12:33,032   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 16:12:33,136   | DEBUG    | Received 1B:1D:79:F6:68:12: .[0m
[34m2026-02-15 16:12:33,138   | DEBUG    | Received 76:FD:FF:5B:F4:B7: .[0m
[34m2026-02-15 16:12:33,143   | DEBUG    | Received 39:50:63:66:77:E3: .[0m
[34m2026-02-15 16:12:33,147   | DEBUG    | Received 4A:18:22:46:40:FF: .[0m
[34m2026-02-15 16:12:33,149   | DEBUG    | Received 4A:18:22:46:40:FF: .[0m
[34m2026-02-15 16:12:33,151   | DEBUG    | Received 44:B9:9C:1E:B3:28: .[0m
[34m2026-02-15 16:12:33,153   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 16:12:33,155   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-15 16:12:33,250   | DEBUG    | Received 32:AC:2F:1D:EC:70: .[0m
[34m2026-02-15 16:12:33,255   | DEBUG    | Received 4A:18:22:46:40:FF: .[0m
[34m2026-02-15 16:12:33,256   | DEBUG    | Received 4A:18:22:46:40:FF: .[0m
[34m2026-02-15 16:12:33,269   | DEBUG    | Received 69:67:B9:57:28:E7: .[0m
[34m2026-02-15 16:12:33,271   | DEBUG    | Received 69:67:B9:57:28:E7: .[0m
[34m2026-02-15 16:12:33,369   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:33,372   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:33,374   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:33,376   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:33,382   | DEBUG    | Received 46:22:5C:CC:03:C2: .[0m
[34m2026-02-15 16:12:33,384   | DEBUG    | Received 46:22:5C:CC:03:C2: .[0m
[34m2026-02-15 16:12:33,484   | DEBUG    | Received 22:EC:DF:55:13:B2: .[0m
[34m2026-02-15 16:12:33,494   | DEBUG    | Received 7C:DB:11:64:24:23: .[0m
[34m2026-02-15 16:12:33,495   | DEBUG    | Received 1D:F4:A1:1C:86:38: .[0m
[34m2026-02-15 16:12:33,499   | DEBUG    | Received 10:64:80:98:75:F1: .[0m
[34m2026-02-15 16:12:33,601   | DEBUG    | Received 1D:F4:A1:1C:86:38: .[0m
[34m2026-02-15 16:12:33,611   | DEBUG    | Received F6:9D:81:90:93:AF: .[0m
[34m2026-02-15 16:12:33,612   | DEBUG    | Received F6:9D:81:90:93:AF: .[0m
[34m2026-02-15 16:12:33,614   | DEBUG    | Received 10:64:80:98:75:F1: .[0m
[34m2026-02-15 16:12:33,731   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 16:12:33,735   | DEBUG    | Received 4B:C3:A9:4D:DA:6E: .[0m
[34m2026-02-15 16:12:33,737   | DEBUG    | Received 4B:C3:A9:4D:DA:6E: .[0m
[34m2026-02-15 16:12:33,740   | DEBUG    | Received 67:87:26:B1:52:FB: .[0m
[34m2026-02-15 16:12:33,742   | DEBUG    | Received 67:87:26:B1:52:FB: .[0m
[34m2026-02-15 16:12:33,841   | DEBUG    | Received 2A:C7:43:E4:51:45: .[0m
[34m2026-02-15 16:12:33,847   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 16:12:33,848   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 16:12:33,855   | DEBUG    | Received 59:82:4B:A8:7C:B6: .[0m
[34m2026-02-15 16:12:33,857   | DEBUG    | Received 59:82:4B:A8:7C:B6: .[0m
[34m2026-02-15 16:12:33,862   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:33,864   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:33,867   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:33,869   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:33,872   | DEBUG    | Received 7F:20:46:4D:79:8E: .[0m
[34m2026-02-15 16:12:33,874   | DEBUG    | Received 7F:20:46:4D:79:8E: .[0m
[34m2026-02-15 16:12:33,970   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 16:12:33,974   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 16:12:34,081   | DEBUG    | Received 44:B9:9C:1E:B3:28: .[0m
[34m2026-02-15 16:12:34,083   | DEBUG    | Received 44:B9:9C:1E:B3:28: .[0m
[34m2026-02-15 16:12:34,089   | DEBUG    | Received 32:AC:2F:1D:EC:70: .[0m
[34m2026-02-15 16:12:34,122   | DEBUG    | Received 50:B4:AF:4F:5A:CB: .[0m
[34m2026-02-15 16:12:34,203   | DEBUG    | Received 2A:B2:8D:44:21:E2: .[0m
[34m2026-02-15 16:12:34,209   | DEBUG    | Received 39:50:63:66:77:E3: .[0m
[34m2026-02-15 16:12:34,311   | DEBUG    | Received 39:50:63:66:77:E3: .[0m
[34m2026-02-15 16:12:34,319   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 16:12:34,330   | DEBUG    | Received 33:8F:8B:B2:95:91: .[0m
[34m2026-02-15 16:12:34,436   | DEBUG    | Received 2A:B2:8D:44:21:E2: .[0m
[34m2026-02-15 16:12:34,444   | DEBUG    | Received 10:64:80:98:75:F1: .[0m
[34m2026-02-15 16:12:34,550   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:34,552   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:34,556   | DEBUG    | Received 1D:F4:A1:1C:86:38: .[0m
[34m2026-02-15 16:12:34,566   | DEBUG    | Received 67:87:26:B1:52:FB: .[0m
[34m2026-02-15 16:12:34,567   | DEBUG    | Received 67:87:26:B1:52:FB: .[0m
[34m2026-02-15 16:12:34,570   | DEBUG    | Received 6B:45:00:71:BA:A5: .[0m
[34m2026-02-15 16:12:34,572   | DEBUG    | Received 6B:45:00:71:BA:A5: .[0m
[34m2026-02-15 16:12:34,668   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 16:12:34,669   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 16:12:34,671   | DEBUG    | Received 2A:B2:8D:44:21:E2: .[0m
[34m2026-02-15 16:12:34,676   | DEBUG    | Received 1C:A2:A4:7F:17:50: .[0m
[34m2026-02-15 16:12:34,679   | DEBUG    | Received 59:82:4B:A8:7C:B6: .[0m
[34m2026-02-15 16:12:34,688   | DEBUG    | Received 2B:72:EA:1C:9D:29: .[0m
[34m2026-02-15 16:12:34,690   | DEBUG    | Received 1B:1D:79:F6:68:12: .[0m
[34m2026-02-15 16:12:34,797   | DEBUG    | Received 1B:1D:79:F6:68:12: .[0m
[34m2026-02-15 16:12:34,908   | DEBUG    | Received 1B:1D:79:F6:68:12: .[0m
[34m2026-02-15 16:12:34,910   | DEBUG    | Received 10:F2:2E:59:DA:59: .[0m
[34m2026-02-15 16:12:34,923   | DEBUG    | Received 69:67:B9:57:28:E7: .[0m
[34m2026-02-15 16:12:34,925   | DEBUG    | Received 69:67:B9:57:28:E7: .[0m
[34m2026-02-15 16:12:34,926   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 16:12:35,020   | DEBUG    | Received 76:FD:FF:5B:F4:B7: .[0m
[34m2026-02-15 16:12:35,025   | DEBUG    | Received 75:97:D6:CD:30:09: .[0m
[34m2026-02-15 16:12:35,027   | DEBUG    | Received 75:97:D6:CD:30:09: LE-Bose QuietComfort 45.[0m
[34m2026-02-15 16:12:35,031   | DEBUG    | Received 4D:3C:60:E6:0B:1F: .[0m
[34m2026-02-15 16:12:35,033   | DEBUG    | Received 45:15:83:58:D6:F7: .[0m
[34m2026-02-15 16:12:35,035   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 16:12:35,041   | DEBUG    | Received 39:50:63:66:77:E3: .[0m
[34m2026-02-15 16:12:35,141   | DEBUG    | Received 2A:B2:8D:44:21:E2: .[0m
[34m2026-02-15 16:12:35,144   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 16:12:35,146   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 16:12:35,148   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:35,150   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:35,264   | DEBUG    | Received 46:22:5C:CC:03:C2: .[0m
[34m2026-02-15 16:12:35,269   | DEBUG    | Received 76:55:FC:2E:16:90: .[0m
[34m2026-02-15 16:12:35,273   | DEBUG    | Received 4A:18:22:46:40:FF: .[0m
[34m2026-02-15 16:12:35,396   | DEBUG    | Received 44:B9:9C:1E:B3:28: .[0m
[34m2026-02-15 16:12:35,399   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 16:12:35,401   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 16:12:35,402   | DEBUG    | Received 69:7C:0F:F7:15:55: .[0m
[34m2026-02-15 16:12:35,404   | DEBUG    | Received 1D:F4:A1:1C:86:38: .[0m
[34m2026-02-15 16:12:35,407   | DEBUG    | Received 4D:3C:60:E6:0B:1F: .[0m
[34m2026-02-15 16:12:35,410   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 16:12:35,412   | DEBUG    | Received 1C:A2:A4:7F:17:50: .[0m
[34m2026-02-15 16:12:35,415   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 16:12:35,419   | DEBUG    | Received 7B:15:5C:F4:06:63: .[0m
[34m2026-02-15 16:12:35,423   | DEBUG    | Received 2A:C7:43:E4:51:45: .[0m
[34m2026-02-15 16:12:35,426   | DEBUG    | Received 1B:1D:79:F6:68:12: .[0m
[34m2026-02-15 16:12:35,503   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 16:12:35,510   | DEBUG    | Received 1D:F4:A1:1C:86:38: .[0m
[34m2026-02-15 16:12:35,545   | DEBUG    | 57 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 16:12:35,545   | DEBUG    | 	Device: Unknown (59:82:4B:A8:7C:B6) | UUIDs: [][0m
[34m2026-02-15 16:12:35,545   | DEBUG    | 	Device: Unknown (7B:15:5C:F4:06:63) | UUIDs: [][0m
[34m2026-02-15 16:12:35,545   | DEBUG    | 	Device: Unknown (2A:B2:8D:44:21:E2) | UUIDs: [][0m
[34m2026-02-15 16:12:35,545   | DEBUG    | 	Device: Unknown (1D:F4:A1:1C:86:38) | UUIDs: [][0m
[34m2026-02-15 16:12:35,545   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 16:12:35,545   | DEBUG    | 	Device: Unknown (4A:18:22:46:40:FF) | UUIDs: [][0m
[34m2026-02-15 16:12:35,545   | DEBUG    | 	Device: Unknown (10:64:80:98:75:F1) | UUIDs: [][0m
[34m2026-02-15 16:12:35,545   | DEBUG    | 	Device: Unknown (6D:F6:43:52:F7:B9) | UUIDs: [][0m
[34m2026-02-15 16:12:35,545   | DEBUG    | 	Device: Unknown (7F:20:46:4D:79:8E) | UUIDs: [][0m
[34m2026-02-15 16:12:35,545   | DEBUG    | 	Device: Unknown (33:8F:8B:B2:95:91) | UUIDs: [][0m
[34m2026-02-15 16:12:35,545   | DEBUG    | 	Device: Unknown (6F:C6:63:52:EB:7C) | UUIDs: ['0000fd82-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 16:12:35,545   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-15 16:12:35,545   | DEBUG    | 	Device: Unknown (69:7C:0F:F7:15:55) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (68:98:DC:FF:DA:1E) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (7A:8A:8D:91:E6:FD) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (2B:72:EA:1C:9D:29) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (1C:A2:A4:7F:17:50) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (59:17:F8:FD:55:F2) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (10:F2:2E:59:DA:59) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (09:B0:A9:37:4E:07) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (1B:1D:79:F6:68:12) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (6B:E0:F1:F4:46:9B) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (67:87:26:B1:52:FB) | UUIDs: [][0m
[34m2026-02-15 16:12:35,546   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
