2026-02-16 14:55:07,321   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:55:08,482   | DEBUG    | Received 6E:5E:23:61:D7:E7: .[0m
[34m2026-02-16 14:55:08,582   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:08,583   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:08,585   | DEBUG    | Received 45:CE:9E:42:D3:DD: .[0m
[34m2026-02-16 14:55:08,598   | DEBUG    | Received 58:B8:8A:09:F0:01: .[0m
[34m2026-02-16 14:55:08,600   | DEBUG    | Received 58:B8:8A:09:F0:01: .[0m
[34m2026-02-16 14:55:08,688   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:08,690   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:08,699   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 14:55:08,701   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:55:08,704   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:55:08,705   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:55:08,707   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:55:08,709   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:55:08,712   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:55:08,718   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:08,720   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:08,722   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:55:08,808   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:55:08,813   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:55:08,817   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:55:08,821   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:08,823   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:08,829   | DEBUG    | Received 4C:0C:82:DA:69:79: .[0m
[34m2026-02-16 14:55:08,931   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:55:08,932   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:55:08,934   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:55:08,938   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:55:08,940   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:55:08,941   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:55:08,945   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:55:08,947   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:55:08,949   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:55:08,951   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:55:08,952   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:55:09,042   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:55:09,052   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:55:09,055   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:55:09,063   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:55:09,168   | DEBUG    | Received 17:73:41:1F:E3:0A: .[0m
[34m2026-02-16 14:55:09,169   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:55:09,172   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:55:09,174   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:09,176   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:09,179   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:55:09,181   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:55:09,289   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:09,291   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:09,294   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:55:09,296   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:55:09,400   | DEBUG    | Received 6A:C8:36:F6:58:C9: .[0m
[34m2026-02-16 14:55:09,402   | DEBUG    | Received 2B:37:A5:C1:11:1E: .[0m
[34m2026-02-16 14:55:09,404   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:55:09,405   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:55:09,406   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:55:09,423   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:55:09,514   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:55:09,519   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:09,520   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:09,525   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:55:09,526   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:55:09,528   | DEBUG    | Received 0F:EB:B1:7B:37:19: .[0m
[34m2026-02-16 14:55:09,535   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:55:09,539   | DEBUG    | Received 63:BE:89:47:70:43: .[0m
[34m2026-02-16 14:55:09,540   | DEBUG    | Received 63:BE:89:47:70:43: .[0m
[34m2026-02-16 14:55:09,543   | DEBUG    | Received 71:DC:68:98:1C:72: .[0m
[34m2026-02-16 14:55:09,546   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:55:09,547   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:55:09,549   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:55:09,645   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:55:09,647   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:55:09,659   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:09,661   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:09,750   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:55:09,751   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:55:09,755   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:09,757   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:09,759   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:55:09,761   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:55:09,762   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:55:09,769   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:55:09,772   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:55:09,773   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:55:09,775   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:55:09,778   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:55:09,780   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:55:09,781   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:55:09,870   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:55:09,872   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:55:09,874   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:55:09,875   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:55:09,882   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:55:09,894   | DEBUG    | Received 17:73:41:1F:E3:0A: .[0m
[34m2026-02-16 14:55:09,990   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:55:09,992   | DEBUG    | Received C5:A9:B8:AD:47:9B: .[0m
[34m2026-02-16 14:55:09,994   | DEBUG    | Received C5:A9:B8:AD:47:9B: JBL Wave Beam 2-LE.[0m
[34m2026-02-16 14:55:09,998   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:09,999   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:10,001   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:55:10,009   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:55:10,011   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:55:10,107   | DEBUG    | Received 11:CA:48:64:2F:4B: .[0m
[34m2026-02-16 14:55:10,115   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:55:10,128   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:55:10,130   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:55:10,231   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:55:10,234   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:55:10,241   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:55:10,244   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:10,247   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:10,249   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:55:10,345   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:55:10,347   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:55:10,349   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:55:10,350   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:55:10,353   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:55:10,356   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:10,357   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:10,359   | DEBUG    | Received D1:54:AF:9C:F0:D4: .[0m
[34m2026-02-16 14:55:10,361   | DEBUG    | Received 14:A6:CF:B7:A6:83: .[0m
[34m2026-02-16 14:55:10,363   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:55:10,458   | DEBUG    | Received 22:E5:FB:0D:FD:7C: .[0m
[34m2026-02-16 14:55:10,461   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:10,463   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:10,464   | DEBUG    | Received 14:A6:CF:B7:A6:83: .[0m
[34m2026-02-16 14:55:10,466   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:55:10,468   | DEBUG    | Received 90:DE:80:E1:90:0E: .[0m
[34m2026-02-16 14:55:10,470   | DEBUG    | Received 76:5D:5F:BA:8E:7F: .[0m
[34m2026-02-16 14:55:10,480   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:55:10,482   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:55:10,484   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:55:10,488   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:55:10,493   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:10,496   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:10,499   | DEBUG    | Received C5:A9:B8:AD:47:9B: .[0m
[34m2026-02-16 14:55:10,500   | DEBUG    | Received C5:A9:B8:AD:47:9B: JBL Wave Beam 2-LE.[0m
[34m2026-02-16 14:55:10,502   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:55:10,504   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:55:10,580   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:55:10,581   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:55:10,587   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:55:10,589   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:55:10,594   | DEBUG    | Received 4C:0C:82:DA:69:79: .[0m
[34m2026-02-16 14:55:10,598   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:55:10,599   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:55:10,603   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:55:10,604   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:55:10,607   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:55:10,609   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:55:10,610   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:55:10,612   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:55:10,700   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:55:10,701   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:55:10,704   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:10,705   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:10,707   | DEBUG    | Received 30:70:CC:99:EA:85: .[0m
[34m2026-02-16 14:55:10,709   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:55:10,816   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:55:10,822   | DEBUG    | Received 58:B8:8A:09:F0:01: .[0m
[34m2026-02-16 14:55:10,823   | DEBUG    | Received 58:B8:8A:09:F0:01: .[0m
[34m2026-02-16 14:55:10,826   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:55:10,834   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:55:10,933   | DEBUG    | Received 17:73:41:1F:E3:0A: .[0m
[34m2026-02-16 14:55:10,938   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:55:10,939   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:55:10,942   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:55:10,944   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:55:10,948   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:55:11,051   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:11,053   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:11,066   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 14:55:11,068   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:55:11,169   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:55:11,178   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:55:11,182   | DEBUG    | Received 14:A6:CF:B7:A6:83: .[0m
[34m2026-02-16 14:55:11,186   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:55:11,190   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:55:11,192   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:55:11,286   | DEBUG    | Received 14:A6:CF:B7:A6:83: .[0m
[34m2026-02-16 14:55:11,289   | DEBUG    | Received 79:60:B7:CF:19:2A: .[0m
[34m2026-02-16 14:55:11,291   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:55:11,298   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:11,300   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:11,302   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:55:11,304   | DEBUG    | Received 0F:EB:B1:7B:37:19: .[0m
[34m2026-02-16 14:55:11,307   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:55:11,308   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:55:11,318   | DEBUG    | Received 4C:0C:82:DA:69:79: .[0m
[34m2026-02-16 14:55:11,406   | DEBUG    | Received 22:E5:FB:0D:FD:7C: .[0m
[34m2026-02-16 14:55:11,410   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:55:11,420   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:55:11,427   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:55:11,428   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:55:11,430   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:55:11,434   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:11,435   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:11,528   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:55:11,531   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:55:11,556   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:55:11,563   | DEBUG    | Received 45:CE:9E:42:D3:DD: .[0m
[34m2026-02-16 14:55:11,567   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:55:11,569   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:55:11,572   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:55:11,639   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:55:11,642   | DEBUG    | Received 71:DC:68:98:1C:72: .[0m
[34m2026-02-16 14:55:11,644   | DEBUG    | Received 71:DC:68:98:1C:72: .[0m
[34m2026-02-16 14:55:11,657   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:55:11,762   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:55:11,769   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
