2026-02-16 13:50:00,574   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 13:50:02,707   | DEBUG    | Received 42:EA:39:F8:44:26: .[0m
[34m2026-02-16 13:50:02,710   | DEBUG    | Received 15:9B:75:E7:22:A9: .[0m
[34m2026-02-16 13:50:02,713   | DEBUG    | Received 05:52:92:22:0D:49: .[0m
[34m2026-02-16 13:50:02,717   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 13:50:02,728   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:02,731   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:50:02,820   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 13:50:02,829   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 13:50:02,834   | DEBUG    | Received 7E:24:75:4A:71:16: .[0m
[34m2026-02-16 13:50:02,837   | DEBUG    | Received 7E:24:75:4A:71:16: LE-Bose QC Ultra Headphones.[0m
[34m2026-02-16 13:50:02,938   | DEBUG    | Received 42:CB:D8:D1:25:2F: .[0m
[34m2026-02-16 13:50:03,059   | DEBUG    | Received 5B:FD:AB:C3:EF:83: .[0m
[34m2026-02-16 13:50:03,064   | DEBUG    | Received 6B:34:49:80:2E:9B: .[0m
[34m2026-02-16 13:50:03,067   | DEBUG    | Received 6B:34:49:80:2E:9B: .[0m
[34m2026-02-16 13:50:03,078   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:03,082   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:50:03,186   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:03,188   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:50:03,193   | DEBUG    | Received 5C:5C:D6:3F:0F:9C: .[0m
[34m2026-02-16 13:50:03,196   | DEBUG    | Received 55:13:0B:B4:22:0B: .[0m
[34m2026-02-16 13:50:03,199   | DEBUG    | Received 35:BE:BA:E1:56:E7: .[0m
[34m2026-02-16 13:50:03,202   | DEBUG    | Received 2D:F8:D7:99:7B:1E: .[0m
[34m2026-02-16 13:50:03,318   | DEBUG    | Received 55:C1:27:8C:CE:DB: .[0m
[34m2026-02-16 13:50:03,322   | DEBUG    | Received 69:86:F2:76:DF:89: .[0m
[34m2026-02-16 13:50:03,325   | DEBUG    | Received 69:86:F2:76:DF:89: .[0m
[34m2026-02-16 13:50:03,328   | DEBUG    | Received 3B:75:45:F6:6A:34: .[0m
[34m2026-02-16 13:50:03,332   | DEBUG    | Received 5B:FD:AB:C3:EF:83: .[0m
[34m2026-02-16 13:50:03,334   | DEBUG    | Received 5B:FD:AB:C3:EF:83: .[0m
[34m2026-02-16 13:50:03,419   | DEBUG    | Received CA:80:89:7C:DC:FA: .[0m
[34m2026-02-16 13:50:03,428   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:50:03,536   | DEBUG    | Received 1A:A9:F1:6F:00:F8: .[0m
[34m2026-02-16 13:50:03,567   | DEBUG    | Received 42:CB:D8:D1:25:2F: .[0m
[34m2026-02-16 13:50:03,571   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 13:50:03,653   | DEBUG    | Received 15:9B:75:E7:22:A9: .[0m
[34m2026-02-16 13:50:03,657   | DEBUG    | Received 10:67:F0:61:A5:8F: .[0m
[34m2026-02-16 13:50:03,663   | DEBUG    | Received 21:28:DD:4D:9C:17: .[0m
[34m2026-02-16 13:50:03,667   | DEBUG    | Received 28:2D:DD:B2:0A:37: .[0m
[34m2026-02-16 13:50:03,670   | DEBUG    | Received 05:52:92:22:0D:49: .[0m
[34m2026-02-16 13:50:03,763   | DEBUG    | Received 21:28:DD:4D:9C:17: .[0m
[34m2026-02-16 13:50:03,774   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:03,778   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:50:03,886   | DEBUG    | Received 5D:62:E2:24:AB:A6: .[0m
[34m2026-02-16 13:50:03,888   | DEBUG    | Received 5D:62:E2:24:AB:A6: .[0m
[34m2026-02-16 13:50:03,892   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 13:50:03,900   | DEBUG    | Received 64:24:6C:84:24:6E: .[0m
[34m2026-02-16 13:50:03,904   | DEBUG    | Received 64:24:6C:84:24:6E: .[0m
[34m2026-02-16 13:50:03,935   | DEBUG    | Received E7:5D:77:E6:84:2E: .[0m
[34m2026-02-16 13:50:04,016   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:04,026   | DEBUG    | Received 23:E0:E8:D9:EF:47: .[0m
[34m2026-02-16 13:50:04,034   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 13:50:04,052   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 13:50:04,057   | DEBUG    | Received 74:2B:D6:9D:EF:87: .[0m
[34m2026-02-16 13:50:04,060   | DEBUG    | Received 74:2B:D6:9D:EF:87: .[0m
[34m2026-02-16 13:50:04,117   | DEBUG    | Received 5C:5C:D6:3F:0F:9C: .[0m
[34m2026-02-16 13:50:04,122   | DEBUG    | Received 23:E0:E8:D9:EF:47: .[0m
[34m2026-02-16 13:50:04,247   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 13:50:04,251   | DEBUG    | Received 5C:1D:84:D3:5C:D5: .[0m
[34m2026-02-16 13:50:04,255   | DEBUG    | Received 5C:1D:84:D3:5C:D5: .[0m
[34m2026-02-16 13:50:04,261   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 13:50:04,264   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-16 13:50:04,267   | DEBUG    | Received 2D:F8:D7:99:7B:1E: .[0m
[34m2026-02-16 13:50:04,272   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:04,358   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 13:50:04,362   | DEBUG    | Received 2D:F8:D7:99:7B:1E: .[0m
[34m2026-02-16 13:50:04,373   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 13:50:04,476   | DEBUG    | Received 1C:91:72:43:7D:5A: .[0m
[34m2026-02-16 13:50:04,480   | DEBUG    | Received 3B:75:45:F6:6A:34: .[0m
[34m2026-02-16 13:50:04,488   | DEBUG    | Received 1A:A9:F1:6F:00:F8: .[0m
[34m2026-02-16 13:50:04,498   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:04,502   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:50:04,593   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:04,596   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:50:04,601   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 13:50:04,604   | DEBUG    | Received 15:9B:75:E7:22:A9: .[0m
[34m2026-02-16 13:50:04,607   | DEBUG    | Received 28:2D:DD:B2:0A:37: .[0m
[34m2026-02-16 13:50:04,718   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 13:50:04,721   | DEBUG    | Received 0D:DB:05:74:95:26: .[0m
[34m2026-02-16 13:50:04,724   | DEBUG    | Received C6:D9:3E:AD:3F:49: .[0m
[34m2026-02-16 13:50:04,728   | DEBUG    | Received 21:28:DD:4D:9C:17: .[0m
[34m2026-02-16 13:50:04,732   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:50:04,851   | DEBUG    | Received 23:E0:E8:D9:EF:47: .[0m
[34m2026-02-16 13:50:04,858   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:50:04,862   | DEBUG    | Received 69:95:B3:10:F6:11: .[0m
[34m2026-02-16 13:50:04,946   | DEBUG    | Received 21:28:DD:4D:9C:17: .[0m
[34m2026-02-16 13:50:04,952   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:04,956   | DEBUG    | Received 35:BE:BA:E1:56:E7: .[0m
[34m2026-02-16 13:50:04,959   | DEBUG    | Received 23:E0:E8:D9:EF:47: .[0m
[34m2026-02-16 13:50:04,967   | DEBUG    | Received 5B:FD:AB:C3:EF:83: .[0m
[34m2026-02-16 13:50:04,970   | DEBUG    | Received 5B:FD:AB:C3:EF:83: .[0m
[34m2026-02-16 13:50:04,975   | DEBUG    | Received 69:86:F2:76:DF:89: .[0m
[34m2026-02-16 13:50:04,977   | DEBUG    | Received 69:86:F2:76:DF:89: .[0m
[34m2026-02-16 13:50:05,089   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:05,092   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:50:05,097   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 13:50:05,100   | DEBUG    | Received 2D:F8:D7:99:7B:1E: .[0m
[34m2026-02-16 13:50:05,187   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:05,190   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:50:05,197   | DEBUG    | Received 64:24:6C:84:24:6E: .[0m
[34m2026-02-16 13:50:05,304   | DEBUG    | Received 55:C1:27:8C:CE:DB: .[0m
[34m2026-02-16 13:50:05,311   | DEBUG    | Received 77:E6:92:2A:EF:A8: .[0m
[34m2026-02-16 13:50:05,315   | DEBUG    | Received 05:52:92:22:0D:49: .[0m
[34m2026-02-16 13:50:05,419   | DEBUG    | Received 2D:F8:D7:99:7B:1E: .[0m
[34m2026-02-16 13:50:05,424   | DEBUG    | Received 62:34:EF:4B:1D:60: .[0m
[34m2026-02-16 13:50:05,427   | DEBUG    | Received 62:34:EF:4B:1D:60: .[0m
[34m2026-02-16 13:50:05,431   | DEBUG    | Received 69:95:B3:10:F6:11: .[0m
[34m2026-02-16 13:50:05,435   | DEBUG    | Received CA:80:89:7C:DC:FA: .[0m
[34m2026-02-16 13:50:05,439   | DEBUG    | Received 1A:A9:F1:6F:00:F8: .[0m
[34m2026-02-16 13:50:05,443   | DEBUG    | Received 69:C3:63:EE:AB:24: .[0m
[34m2026-02-16 13:50:05,541   | DEBUG    | Received 1A:A9:F1:6F:00:F8: .[0m
[34m2026-02-16 13:50:05,553   | DEBUG    | Received 6B:34:49:80:2E:9B: .[0m
[34m2026-02-16 13:50:05,557   | DEBUG    | Received 6B:34:49:80:2E:9B: .[0m
[34m2026-02-16 13:50:05,563   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:05,568   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:50:05,659   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:05,663   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:50:05,778   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 13:50:05,785   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:05,791   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 13:50:05,794   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 13:50:05,800   | DEBUG    | Received 69:86:F2:76:DF:89: .[0m
[34m2026-02-16 13:50:05,803   | DEBUG    | Received 69:86:F2:76:DF:89: .[0m
[34m2026-02-16 13:50:06,019   | DEBUG    | Received 55:13:0B:B4:22:0B: .[0m
[34m2026-02-16 13:50:06,023   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:50:06,139   | DEBUG    | Received 64:24:6C:84:24:6E: .[0m
[34m2026-02-16 13:50:06,143   | DEBUG    | Received 64:24:6C:84:24:6E: .[0m
[34m2026-02-16 13:50:06,160   | DEBUG    | Received 55:C1:27:8C:CE:DB: .[0m
[34m2026-02-16 13:50:06,166   | DEBUG    | Received 05:52:92:22:0D:49: .[0m
[34m2026-02-16 13:50:06,171   | DEBUG    | Received 2D:F8:D7:99:7B:1E: .[0m
[34m2026-02-16 13:50:06,256   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:06,264   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:50:06,269   | DEBUG    | Received 05:52:92:22:0D:49: .[0m
[34m2026-02-16 13:50:06,282   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:06,288   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:50:06,295   | DEBUG    | Received 4A:26:AE:6D:41:67: .[0m
[34m2026-02-16 13:50:06,299   | DEBUG    | Received 4A:26:AE:6D:41:67: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 13:50:06,371   | DEBUG    | Received 5C:5C:D6:3F:0F:9C: .[0m
[34m2026-02-16 13:50:06,375   | DEBUG    | Received 3B:75:45:F6:6A:34: .[0m
[34m2026-02-16 13:50:06,379   | DEBUG    | Received 1A:A9:F1:6F:00:F8: .[0m
[34m2026-02-16 13:50:06,383   | DEBUG    | Received 1C:91:72:43:7D:5A: .[0m
[34m2026-02-16 13:50:06,388   | DEBUG    | Received 6B:34:49:80:2E:9B: .[0m
[34m2026-02-16 13:50:06,391   | DEBUG    | Received 6B:34:49:80:2E:9B: .[0m
[34m2026-02-16 13:50:06,395   | DEBUG    | Received FB:3E:D8:ED:92:A2: .[0m
[34m2026-02-16 13:50:06,478   | DEBUG    | Received 3B:75:45:F6:6A:34: .[0m
[34m2026-02-16 13:50:06,488   | DEBUG    | Received 74:2B:D6:9D:EF:87: .[0m
[34m2026-02-16 13:50:06,490   | DEBUG    | Received 74:2B:D6:9D:EF:87: .[0m
[34m2026-02-16 13:50:06,494   | DEBUG    | Received 15:9B:75:E7:22:A9: .[0m
[34m2026-02-16 13:50:06,498   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 13:50:06,502   | DEBUG    | Received 0D:DB:05:74:95:26: .[0m
[34m2026-02-16 13:50:06,505   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 13:50:06,518   | DEBUG    | Received 64:24:6C:84:24:6E: .[0m
[34m2026-02-16 13:50:06,521   | DEBUG    | Received 64:24:6C:84:24:6E: .[0m
[34m2026-02-16 13:50:06,526   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 13:50:06,601   | DEBUG    | Received 5B:FD:AB:C3:EF:83: .[0m
[34m2026-02-16 13:50:06,615   | DEBUG    | Received 69:86:F2:76:DF:89: .[0m
[34m2026-02-16 13:50:06,621   | DEBUG    | Received 69:86:F2:76:DF:89: .[0m
[34m2026-02-16 13:50:06,631   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 13:50:06,766   | DEBUG    | Received 55:13:0B:B4:22:0B: .[0m
[34m2026-02-16 13:50:06,776   | DEBUG    | Received 05:52:92:22:0D:49: .[0m
[34m2026-02-16 13:50:06,778   | DEBUG    | Received 2D:F8:D7:99:7B:1E: .[0m
[34m2026-02-16 13:50:06,782   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 13:50:06,786   | DEBUG    | Received 55:C1:27:8C:CE:DB: .[0m
[34m2026-02-16 13:50:06,865   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 13:50:06,869   | DEBUG    | Received 23:E0:E8:D9:EF:47: .[0m
[34m2026-02-16 13:50:06,873   | DEBUG    | Received 21:28:DD:4D:9C:17: .[0m
[34m2026-02-16 13:50:06,953   | DEBUG    | Received 21:28:DD:4D:9C:17: .[0m
[34m2026-02-16 13:50:06,960   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 13:50:07,075   | DEBUG    | Received 05:52:92:22:0D:49: .[0m
[34m2026-02-16 13:50:07,083   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 13:50:07,087   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 13:50:07,091   | DEBUG    | Received 62:34:EF:4B:1D:60: .[0m
[34m2026-02-16 13:50:07,094   | DEBUG    | Received 62:34:EF:4B:1D:60: .[0m
[34m2026-02-16 13:50:07,098   | DEBUG    | Received 42:EA:39:F8:44:26: .[0m
[34m2026-02-16 13:50:07,101   | DEBUG    | Received 42:EA:39:F8:44:26: .[0m
[34m2026-02-16 13:50:07,104   | DEBUG    | Received 2D:F8:D7:99:7B:1E: .[0m
[34m2026-02-16 13:50:07,197   | DEBUG    | Received 55:C1:27:8C:CE:DB: .[0m
[34m2026-02-16 13:50:07,200   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 13:50:07,210   | DEBUG    | Received 6B:34:49:80:2E:9B: .[0m
[34m2026-02-16 13:50:07,214   | DEBUG    | Received 1C:91:72:43:7D:5A: .[0m
[34m2026-02-16 13:50:07,221   | DEBUG    | Received 28:2D:DD:B2:0A:37: .[0m
[34m2026-02-16 13:50:07,228   | DEBUG    | Received 2D:76:BA:16:79:F5: .[0m
[34m2026-02-16 13:50:07,299   | DEBUG    | 54 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 13:50:07,300   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-16 13:50:07,300   | DEBUG    | 	Device: Unknown (1C:91:72:43:7D:5A) | UUIDs: [][0m
[34m2026-02-16 13:50:07,300   | DEBUG    | 	Device: Unknown (2D:F8:D7:99:7B:1E) | UUIDs: [][0m
[34m2026-02-16 13:50:07,300   | DEBUG    | 	Device: Unknown (52:E9:1C:94:F7:91) | UUIDs: [][0m
[34m2026-02-16 13:50:07,300   | DEBUG    | 	Device: Unknown (D0:F2:E0:11:99:0C) | UUIDs: [][0m
[34m2026-02-16 13:50:07,300   | DEBUG    | 	Device: Unknown (55:C1:27:8C:CE:DB) | UUIDs: [][0m
[34m2026-02-16 13:50:07,300   | DEBUG    | 	Device: Unknown (3B:75:45:F6:6A:34) | UUIDs: [][0m
[34m2026-02-16 13:50:07,300   | DEBUG    | 	Device: Unknown (48:46:06:1D:D1:83) | UUIDs: [][0m
[34m2026-02-16 13:50:07,301   | DEBUG    | 	Device: Unknown (67:96:4A:9A:14:10) | UUIDs: [][0m
[34m2026-02-16 13:50:07,301   | DEBUG    | 	Device: Unknown (56:85:38:00:84:FF) | UUIDs: [][0m
[34m2026-02-16 13:50:07,301   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-16 13:50:07,301   | DEBUG    | 	Device: Unknown (1A:A9:F1:6F:00:F8) | UUIDs: [][0m
[34m2026-02-16 13:50:07,301   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-16 13:50:07,301   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (4A:26:AE:6D:41:67) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 13:50:07,301   | DEBUG    | 	Device: Unknown (05:52:92:22:0D:49) | UUIDs: [][0m
[34m2026-02-16 13:50:07,301   | DEBUG    | 	Device: Unknown (5C:1D:84:D3:5C:D5) | UUIDs: [][0m
[34m2026-02-16 13:50:07,301   | DEBUG    | 	Device: Unknown (28:2D:DD:B2:0A:37) | UUIDs: [][0m
[34m2026-02-16 13:50:07,301   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-16 13:50:07,301   | DEBUG    | 	Device: Unknown (42:EA:39:F8:44:26) | UUIDs: [][0m
[34m2026-02-16 13:50:07,301   | DEBUG    | 	Device: Unknown (15:9B:75:E7:22:A9) | UUIDs: [][0m
[34m2026-02-16 13:50:07,302   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-16 13:50:07,302   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-16 13:50:07,302   | DEBUG    | 	Device: LE-Bose QC Ultra Headphones (7E:24:75:4A:71:16) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 13:50:07,302   | DEBUG    | 	Device: Unknown (42:CB:D8:D1:25:2F) | UUIDs: [][0m
[34m2026-02-16 13:50:07,302   | DEBUG    | 	Device: Unknown (5B:FD:AB:C3:EF:83) | UUIDs: [][0m
[34m2026-02-16 13:50:07,302   | DEBUG    | 	Device: Unknown (6B:34:49:80:2E:9B) | UUIDs: [][0m
[34m2026-02-16 13:50:07,302   | DEBUG    | 	Device: Unknown (5C:5C:D6:3F:0F:9C) | UUIDs: [][0m
[34m2026-02-16 13:50:07,302   | DEBUG    | 	Device: Unknown (55:13:0B:B4:22:0B) | UUIDs: [][0m
[34m2026-02-16 13:50:07,302   | DEBUG    | 	Device: Unknown (35:BE:BA:E1:56:E7) | UUIDs: [][0m
[34m2026-02-16 13:50:07,302   | DEBUG    | 	Device: Unknown (69:86:F2:76:DF:89) | UUIDs: [][0m
[34m2026-02-16 13:50:07,302   | DEBUG    | 	Device: Unknown (CA:80:89:7C:DC:FA) | UUIDs: [][0m
[34m2026-02-16 13:50:07,302   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-16 13:50:07,303   | DEBUG    | 	Device: Unknown (10:67:F0:61:A5:8F) | UUIDs: [][0m
[34m2026-02-16 13:50:07,303   | DEBUG    | 	Device: Unknown (21:28:DD:4D:9C:17) | UUIDs: [][0m
[34m2026-02-16 13:50:07,303   | DEBUG    | 	Device: Unknown (5D:62:E2:24:AB:A6) | UUIDs: [][0m
[34m2026-02-16 13:50:07,303   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-16 13:50:07,303   | DEBUG    | 	Device: Unknown (64:24:6C:84:24:6E) | UUIDs: [][0m
[34m2026-02-16 13:50:07,303   | DEBUG    | 	Device: Unknown (E7:5D:77:E6:84:2E) | UUIDs: [][0m
[34m2026-02-16 13:50:07,303   | DEBUG    | 	Device: Unknown (23:E0:E8:D9:EF:47) | UUIDs: [][0m
[34m2026-02-16 13:50:07,303   | DEBUG    | 	Device: Unknown (74:2B:D6:9D:EF:87) | UUIDs: [][0m
[34m2026-02-16 13:50:07,303   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-16 13:50:07,303   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-16 13:50:07,303   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-16 13:50:07,304   | DEBUG    | 	Device: Unknown (0D:DB:05:74:95:26) | UUIDs: [][0m
[34m2026-02-16 13:50:07,304   | DEBUG    | 	Device: Unknown (C6:D9:3E:AD:3F:49) | UUIDs: [][0m
[34m2026-02-16 13:50:07,304   | DEBUG    | 	Device: Unknown (69:95:B3:10:F6:11) | UUIDs: [][0m
[34m2026-02-16 13:50:07,304   | DEBUG    | 	Device: Unknown (77:E6:92:2A:EF:A8) | UUIDs: [][0m
[34m2026-02-16 13:50:07,304   | DEBUG    | 	Device: Unknown (62:34:EF:4B:1D:60) | UUIDs: [][0m
[34m2026-02-16 13:50:07,304   | DEBUG    | 	Device: Unknown (69:C3:63:EE:AB:24) | UUIDs: [][0m
[34m2026-02-16 13:50:07,304   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-16 13:50:07,304   | DEBUG    | 	Device: Unknown (FB:3E:D8:ED:92:A2) | UUIDs: [][0m
[34m2026-02-16 13:50:07,304   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
