2026-02-15 14:19:40,070   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 14:19:43,794   | DEBUG    | Received 44:1E:86:47:27:F7: .[0m
[34m2026-02-15 14:19:43,798   | DEBUG    | Received 07:5B:D4:0E:BF:1E: .[0m
[34m2026-02-15 14:19:43,899   | DEBUG    | Received 44:1E:86:47:27:F7: .[0m
[34m2026-02-15 14:19:43,908   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:43,910   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:43,914   | DEBUG    | Received 73:D7:6E:07:D7:F2: .[0m
[34m2026-02-15 14:19:44,017   | DEBUG    | Received 5D:F0:6B:CD:38:61: .[0m
[34m2026-02-15 14:19:44,019   | DEBUG    | Received 6F:5C:5B:5C:F4:68: .[0m
[34m2026-02-15 14:19:44,032   | DEBUG    | Received 15:0F:5A:D9:71:2B: .[0m
[34m2026-02-15 14:19:44,063   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:19:44,133   | DEBUG    | Received 15:0F:5A:D9:71:2B: .[0m
[34m2026-02-15 14:19:44,141   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:44,142   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:44,146   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:44,147   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:44,150   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:19:44,152   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:19:44,154   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 14:19:44,155   | DEBUG    | Received 3A:2D:7C:23:15:27: .[0m
[34m2026-02-15 14:19:44,161   | DEBUG    | Received 30:5A:94:1C:03:22: .[0m
[34m2026-02-15 14:19:44,251   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:44,252   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:44,255   | DEBUG    | Received 4F:5A:48:80:68:33: .[0m
[34m2026-02-15 14:19:44,256   | DEBUG    | Received 3F:B8:CF:F7:B6:60: .[0m
[34m2026-02-15 14:19:44,259   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 14:19:44,270   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-15 14:19:44,274   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:19:44,275   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:19:44,383   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 14:19:44,390   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:44,391   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:44,489   | DEBUG    | Received 5D:39:C8:E3:B1:2E: .[0m
[34m2026-02-15 14:19:44,499   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:19:44,500   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:19:44,502   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:19:44,612   | DEBUG    | Received C4:D5:59:32:4E:54: .[0m
[34m2026-02-15 14:19:44,616   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:19:44,618   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:19:44,622   | DEBUG    | Received 76:47:F3:2F:7D:4A: .[0m
[34m2026-02-15 14:19:44,623   | DEBUG    | Received 4F:5A:48:80:68:33: .[0m
[34m2026-02-15 14:19:44,730   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:19:44,733   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:44,734   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:44,739   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:44,741   | DEBUG    | Received 09:8A:62:6D:99:46: .[0m
[34m2026-02-15 14:19:44,743   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:44,744   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:44,750   | DEBUG    | Received 07:5B:D4:0E:BF:1E: .[0m
[34m2026-02-15 14:19:44,751   | DEBUG    | Received 11:53:DF:F2:D6:80: .[0m
[34m2026-02-15 14:19:44,845   | DEBUG    | Received CE:41:9E:11:D9:95: .[0m
[34m2026-02-15 14:19:44,848   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:19:44,849   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:19:44,854   | DEBUG    | Received 14:44:30:E9:E1:35: .[0m
[34m2026-02-15 14:19:44,859   | DEBUG    | Received 11:53:DF:F2:D6:80: .[0m
[34m2026-02-15 14:19:44,861   | DEBUG    | Received 5D:39:C8:E3:B1:2E: .[0m
[34m2026-02-15 14:19:44,866   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:44,867   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:44,964   | DEBUG    | Received 11:53:DF:F2:D6:80: .[0m
[34m2026-02-15 14:19:44,976   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:19:44,978   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:19:44,979   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:19:44,982   | DEBUG    | Received 4E:9A:F4:6F:58:7A: .[0m
[34m2026-02-15 14:19:44,983   | DEBUG    | Received 4E:9A:F4:6F:58:7A: .[0m
[34m2026-02-15 14:19:45,086   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:45,088   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:45,089   | DEBUG    | Received 6F:5C:5B:5C:F4:68: .[0m
[34m2026-02-15 14:19:45,092   | DEBUG    | Received 3F:B8:CF:F7:B6:60: .[0m
[34m2026-02-15 14:19:45,095   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:19:45,097   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:19:45,188   | DEBUG    | 51 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 14:19:45,188   | DEBUG    | 	Device: Unknown (3E:DC:07:A9:51:CE) | UUIDs: [][0m
[34m2026-02-15 14:19:45,188   | DEBUG    | 	Device: Unknown (14:44:30:E9:E1:35) | UUIDs: [][0m
[34m2026-02-15 14:19:45,188   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 14:19:45,188   | DEBUG    | 	Device: Unknown (73:E7:E8:71:D4:0E) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (44:1E:86:47:27:F7) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (73:D7:6E:07:D7:F2) | UUIDs: [][0m
[34m2026-02-15 14:19:45,189   | DEBUG    | 	Device: Unknown (6F:25:72:A4:61:73) | UUIDs: [][0m
