2026-02-16 15:01:03,134   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 15:01:03,578   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 15:01:03,580   | DEBUG    | Received 1E:0F:CD:DA:FD:EE: .[0m
[34m2026-02-16 15:01:03,582   | DEBUG    | Received 09:34:D4:8A:1E:5A: .[0m
[34m2026-02-16 15:01:03,584   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 15:01:03,586   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:03,588   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:03,590   | DEBUG    | Received 3A:24:CF:3E:EE:1A: .[0m
[34m2026-02-16 15:01:03,595   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:03,596   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:03,664   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 15:01:03,666   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 15:01:03,669   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 15:01:03,671   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:03,673   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 15:01:03,675   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:03,680   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 15:01:03,682   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 15:01:03,781   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:03,783   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 15:01:03,785   | DEBUG    | Received 1E:0F:CD:DA:FD:EE: .[0m
[34m2026-02-16 15:01:03,790   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 15:01:03,791   | DEBUG    | Received 09:34:D4:8A:1E:5A: .[0m
[34m2026-02-16 15:01:03,793   | DEBUG    | Received 0F:74:73:1C:D8:2F: .[0m
[34m2026-02-16 15:01:03,801   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:03,803   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:03,891   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 15:01:03,893   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 15:01:03,899   | DEBUG    | Received 3A:24:CF:3E:EE:1A: .[0m
[34m2026-02-16 15:01:03,910   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:03,915   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:03,916   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:04,009   | DEBUG    | Received C4:53:C8:D9:68:83: .[0m
[34m2026-02-16 15:01:04,012   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:04,014   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:04,019   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:04,020   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:04,027   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 15:01:04,129   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 15:01:04,131   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 15:01:04,141   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:04,142   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:04,144   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 15:01:04,146   | DEBUG    | Received 56:0C:E2:D7:A8:1A: .[0m
[34m2026-02-16 15:01:04,147   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 15:01:04,149   | DEBUG    | Received 38:8B:9C:AC:3F:93: .[0m
[34m2026-02-16 15:01:04,152   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 15:01:04,244   | DEBUG    | Received 47:81:79:EB:EB:1B: .[0m
[34m2026-02-16 15:01:04,249   | DEBUG    | Received 56:0C:E2:D7:A8:1A: .[0m
[34m2026-02-16 15:01:04,250   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 15:01:04,254   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:04,256   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:04,258   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:04,264   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 15:01:04,268   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 15:01:04,271   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 15:01:04,278   | DEBUG    | Received 7A:30:B9:85:26:9E: .[0m
[34m2026-02-16 15:01:04,280   | DEBUG    | Received 7A:30:B9:85:26:9E: .[0m
[34m2026-02-16 15:01:04,282   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 15:01:04,373   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 15:01:04,374   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 15:01:04,384   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:04,386   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:04,489   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 15:01:04,495   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 15:01:04,497   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 15:01:04,498   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 15:01:04,500   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 15:01:04,602   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 15:01:04,607   | DEBUG    | Received 7A:D6:03:E3:26:EB: .[0m
[34m2026-02-16 15:01:04,609   | DEBUG    | Received 7A:D6:03:E3:26:EB: .[0m
[34m2026-02-16 15:01:04,611   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 15:01:04,612   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 15:01:04,614   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 15:01:04,616   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 15:01:04,617   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 15:01:04,623   | DEBUG    | Received 52:04:60:BC:3D:0C: .[0m
[34m2026-02-16 15:01:04,625   | DEBUG    | Received 1E:0F:CD:DA:FD:EE: .[0m
[34m2026-02-16 15:01:04,627   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:04,630   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 15:01:04,632   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:04,633   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:04,635   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 15:01:04,637   | DEBUG    | Received 0F:74:73:1C:D8:2F: .[0m
[34m2026-02-16 15:01:04,719   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 15:01:04,721   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 15:01:04,729   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:04,733   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:04,734   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:04,736   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 15:01:04,738   | DEBUG    | Received 0F:74:73:1C:D8:2F: .[0m
[34m2026-02-16 15:01:04,741   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:04,742   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:04,750   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:04,751   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 15:01:04,861   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:04,862   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 15:01:04,864   | DEBUG    | Received 47:81:79:EB:EB:1B: .[0m
[34m2026-02-16 15:01:04,866   | DEBUG    | Received 38:8B:9C:AC:3F:93: .[0m
[34m2026-02-16 15:01:04,871   | DEBUG    | Received 76:5D:5F:BA:8E:7F: .[0m
[34m2026-02-16 15:01:04,969   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:04,971   | DEBUG    | Received 47:81:79:EB:EB:1B: .[0m
[34m2026-02-16 15:01:04,972   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 15:01:04,975   | DEBUG    | Received 38:8B:9C:AC:3F:93: .[0m
[34m2026-02-16 15:01:05,074   | DEBUG    | Received 79:60:B7:CF:19:2A: .[0m
[34m2026-02-16 15:01:05,076   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 15:01:05,078   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 15:01:05,079   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 15:01:05,082   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 15:01:05,083   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 15:01:05,084   | DEBUG    | Received 38:8B:9C:AC:3F:93: .[0m
[34m2026-02-16 15:01:05,089   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 15:01:05,096   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:05,097   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:05,200   | DEBUG    | Received 56:0C:E2:D7:A8:1A: .[0m
[34m2026-02-16 15:01:05,206   | DEBUG    | Received EE:96:09:FF:FC:BD: .[0m
[34m2026-02-16 15:01:05,210   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 15:01:05,213   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:05,312   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 15:01:05,313   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 15:01:05,316   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 15:01:05,317   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 15:01:05,319   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 15:01:05,331   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 15:01:05,333   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:05,334   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:05,432   | DEBUG    | Received 7A:D6:03:E3:26:EB: .[0m
[34m2026-02-16 15:01:05,434   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:05,436   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:05,439   | DEBUG    | Received 48:B2:84:93:D7:5F: .[0m
[34m2026-02-16 15:01:05,441   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 15:01:05,443   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 15:01:05,445   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 15:01:05,446   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 15:01:05,452   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 15:01:05,549   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:05,550   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:05,552   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 15:01:05,554   | DEBUG    | Received 45:B4:D4:3A:C0:45: .[0m
[34m2026-02-16 15:01:05,561   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 15:01:05,564   | DEBUG    | Received 76:5D:5F:BA:8E:7F: .[0m
[34m2026-02-16 15:01:05,568   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:05,569   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:05,571   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:05,578   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 15:01:05,663   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 15:01:05,673   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:05,674   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 15:01:05,678   | DEBUG    | Received 09:34:D4:8A:1E:5A: .[0m
[34m2026-02-16 15:01:05,680   | DEBUG    | Received 1E:0F:CD:DA:FD:EE: .[0m
[34m2026-02-16 15:01:05,686   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 15:01:05,689   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 15:01:05,691   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 15:01:05,786   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:05,788   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:05,789   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 15:01:05,800   | DEBUG    | Received 7E:8F:3C:B5:23:6C: .[0m
[34m2026-02-16 15:01:05,923   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:05,925   | DEBUG    | Received 78:9A:70:1A:76:51: .[0m
[34m2026-02-16 15:01:05,928   | DEBUG    | Received 38:8B:9C:AC:3F:93: .[0m
[34m2026-02-16 15:01:05,933   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 15:01:06,026   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 15:01:06,029   | DEBUG    | Received 38:8B:9C:AC:3F:93: .[0m
[34m2026-02-16 15:01:06,036   | DEBUG    | Received 76:B4:C4:8F:73:3A: .[0m
[34m2026-02-16 15:01:06,038   | DEBUG    | Received 76:B4:C4:8F:73:3A: .[0m
[34m2026-02-16 15:01:06,040   | DEBUG    | Received 5C:96:48:17:D9:FB: .[0m
[34m2026-02-16 15:01:06,042   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 15:01:06,044   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:06,046   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:06,048   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:06,050   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 15:01:06,136   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 15:01:06,138   | DEBUG    | Received 0F:74:73:1C:D8:2F: .[0m
[34m2026-02-16 15:01:06,139   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 15:01:06,144   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:06,146   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 15:01:06,148   | DEBUG    | Received 56:0C:E2:D7:A8:1A: .[0m
[34m2026-02-16 15:01:06,153   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 15:01:06,161   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 15:01:06,256   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:06,263   | DEBUG    | Received 48:B2:84:93:D7:5F: .[0m
[34m2026-02-16 15:01:06,265   | DEBUG    | Received 48:B2:84:93:D7:5F: .[0m
[34m2026-02-16 15:01:06,269   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 15:01:06,272   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 15:01:06,275   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 15:01:06,278   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 15:01:06,281   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:06,282   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:06,373   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 15:01:06,385   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:06,387   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:06,391   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 15:01:06,494   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 15:01:06,498   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 15:01:06,500   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 15:01:06,501   | DEBUG    | Received 76:5D:5F:BA:8E:7F: .[0m
[34m2026-02-16 15:01:06,506   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 15:01:06,508   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 15:01:06,510   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 15:01:06,512   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:06,513   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:06,612   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:06,614   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 15:01:06,616   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:06,618   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:06,622   | DEBUG    | Received 1E:0F:CD:DA:FD:EE: .[0m
[34m2026-02-16 15:01:06,630   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 15:01:06,728   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 15:01:06,730   | DEBUG    | Received 1E:0F:CD:DA:FD:EE: .[0m
[34m2026-02-16 15:01:06,733   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 15:01:06,735   | DEBUG    | Received 3A:24:CF:3E:EE:1A: .[0m
[34m2026-02-16 15:01:06,743   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:06,744   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:06,780   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:06,781   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:06,783   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 15:01:06,785   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 15:01:06,788   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 15:01:06,848   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:06,849   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:06,851   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 15:01:06,855   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:06,857   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:06,858   | DEBUG    | Received 38:8B:9C:AC:3F:93: .[0m
[34m2026-02-16 15:01:06,861   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 15:01:06,868   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 15:01:06,871   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 15:01:06,874   | DEBUG    | Received 76:5D:5F:BA:8E:7F: .[0m
[34m2026-02-16 15:01:06,965   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 15:01:06,967   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 15:01:06,968   | DEBUG    | Received 47:81:79:EB:EB:1B: .[0m
[34m2026-02-16 15:01:06,970   | DEBUG    | Received 38:8B:9C:AC:3F:93: .[0m
[34m2026-02-16 15:01:06,971   | DEBUG    | Received 67:3D:93:ED:93:54: .[0m
[34m2026-02-16 15:01:06,977   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 15:01:06,980   | DEBUG    | Received 56:0C:E2:D7:A8:1A: .[0m
[34m2026-02-16 15:01:06,983   | DEBUG    | Received E7:EC:EA:7E:41:07: .[0m
[34m2026-02-16 15:01:06,986   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 15:01:06,989   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 15:01:06,992   | DEBUG    | Received 5B:21:14:C4:80:66: .[0m
[34m2026-02-16 15:01:06,995   | DEBUG    | Received 79:60:B7:CF:19:2A: .[0m
[34m2026-02-16 15:01:06,996   | DEBUG    | Received 79:60:B7:CF:19:2A: .[0m
[34m2026-02-16 15:01:06,998   | DEBUG    | Received 0F:74:73:1C:D8:2F: .[0m
[34m2026-02-16 15:01:07,000   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:07,002   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:07,088   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 15:01:07,089   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 15:01:07,092   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:07,093   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:07,095   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 15:01:07,099   | DEBUG    | Received 5B:21:14:C4:80:66: .[0m
[34m2026-02-16 15:01:07,101   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 15:01:07,103   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:07,105   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:07,107   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 15:01:07,110   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
