2026-02-15 13:10:36,867   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 13:10:40,129   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:10:40,131   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:10:40,133   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:10:40,228   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:10:40,244   | DEBUG    | Received 46:6B:89:F1:27:6A: .[0m
[34m2026-02-15 13:10:40,245   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:10:40,348   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:10:40,357   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:10:40,359   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:10:40,465   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:40,467   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:40,475   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:10:40,489   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:10:40,491   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:10:40,582   | DEBUG    | Received 3E:C4:5E:FF:B6:47: .[0m
[34m2026-02-15 13:10:40,590   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:40,603   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:10:40,710   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:10:40,714   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:10:40,717   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:40,719   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:40,725   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:10:40,727   | DEBUG    | Received 5C:49:6C:C4:79:75: .[0m
[34m2026-02-15 13:10:40,835   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:10:40,837   | DEBUG    | Received 6A:25:B4:1A:BF:21: .[0m
[34m2026-02-15 13:10:40,839   | DEBUG    | Received 6A:25:B4:1A:BF:21: .[0m
[34m2026-02-15 13:10:40,955   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:10:40,956   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:10:40,965   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:10:40,968   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:10:40,979   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:10:40,980   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:10:41,066   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:10:41,070   | DEBUG    | Received 1C:F9:4B:D4:00:C3: .[0m
[34m2026-02-15 13:10:41,077   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:10:41,173   | DEBUG    | Received 46:6B:89:F1:27:6A: .[0m
[34m2026-02-15 13:10:41,176   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:10:41,181   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:10:41,183   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:10:41,185   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:10:41,187   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:10:41,189   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:10:41,191   | DEBUG    | Received 09:A3:1B:E3:BB:46: .[0m
[34m2026-02-15 13:10:41,304   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:41,306   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:41,309   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:10:41,311   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:10:41,314   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:10:41,315   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:10:41,420   | DEBUG    | Received 64:FD:94:C8:96:F7: .[0m
[34m2026-02-15 13:10:41,422   | DEBUG    | Received 64:FD:94:C8:96:F7: .[0m
[34m2026-02-15 13:10:41,427   | DEBUG    | Received 3F:D5:53:39:EF:28: .[0m
[34m2026-02-15 13:10:41,531   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 13:10:41,534   | DEBUG    | Received 3E:C4:5E:FF:B6:47: .[0m
[34m2026-02-15 13:10:41,542   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:10:41,547   | DEBUG    | Received 46:6B:89:F1:27:6A: .[0m
[34m2026-02-15 13:10:41,551   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:10:41,661   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:41,663   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:41,665   | DEBUG    | Received 6A:25:B4:1A:BF:21: .[0m
[34m2026-02-15 13:10:41,666   | DEBUG    | Received 6A:25:B4:1A:BF:21: .[0m
[34m2026-02-15 13:10:41,816   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:10:41,888   | DEBUG    | Received 40:C0:56:BF:1D:A8: .[0m
[34m2026-02-15 13:10:41,892   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:10:41,893   | DEBUG    | Received 31:F9:09:FC:48:75: .[0m
[34m2026-02-15 13:10:41,898   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:10:41,901   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:41,902   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:41,904   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:10:41,905   | DEBUG    | Received 2E:0B:F0:6B:86:E8: .[0m
[34m2026-02-15 13:10:42,000   | DEBUG    | 41 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 13:10:42,000   | DEBUG    | 	Device: Unknown (6A:25:B4:1A:BF:21) | UUIDs: [][0m
[34m2026-02-15 13:10:42,000   | DEBUG    | 	Device: Unknown (1E:24:1C:51:7A:55) | UUIDs: [][0m
[34m2026-02-15 13:10:42,000   | DEBUG    | 	Device: Unknown (06:27:AB:55:E5:6D) | UUIDs: [][0m
[34m2026-02-15 13:10:42,000   | DEBUG    | 	Device: Unknown (5C:49:6C:C4:79:75) | UUIDs: [][0m
[34m2026-02-15 13:10:42,000   | DEBUG    | 	Device: Unknown (62:BC:6D:0C:D3:79) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (40:C0:56:BF:1D:A8) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (37:01:1E:D6:AB:0C) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (07:DD:76:3A:97:E0) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (2C:2D:F6:34:D3:4F) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (3E:C4:5E:FF:B6:47) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (06:BA:AE:1A:9B:59) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (4B:03:93:07:F4:BF) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (4C:60:EF:37:B7:E4) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (3F:D5:53:39:EF:28) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (09:A3:1B:E3:BB:46) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (2E:0B:F0:6B:86:E8) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (65:DE:25:F9:62:0B) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (74:CA:EA:ED:23:EF) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (64:FD:94:C8:96:F7) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (3F:E6:DD:7A:C2:4D) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-15 13:10:42,001   | DEBUG    | 	Device: Unknown (58:7F:83:6F:86:8C) | UUIDs: [][0m
[34m2026-02-15 13:10:42,002   | DEBUG    | 	Device: Unknown (4D:AB:A4:6A:A2:88) | UUIDs: [][0m
[34m2026-02-15 13:10:42,002   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-15 13:10:42,002   | DEBUG    | 	Device: Unknown (44:2B:1F:FD:24:54) | UUIDs: [][0m
[34m2026-02-15 13:10:42,002   | DEBUG    | 	Device: Unknown (1C:F9:4B:D4:00:C3) | UUIDs: [][0m
[34m2026-02-15 13:10:42,002   | DEBUG    | 	Device: Unknown (5F:6F:0E:E7:DE:AA) | UUIDs: [][0m
[34m2026-02-15 13:10:42,002   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-15 13:10:42,002   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 13:10:42,002   | DEBUG    | 	Device: Unknown (46:6B:89:F1:27:6A) | UUIDs: [][0m
[34m2026-02-15 13:10:42,002   | DEBUG    | 	Device: Unknown (31:F9:09:FC:48:75) | UUIDs: [][0m
2026-02-15 13:10:42,002   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 13:10:42,062   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:42,063   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:42,074   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:10:42,076   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:10:42,079   | DEBUG    | Received 07:DD:76:3A:97:E0: .[0m
[34m2026-02-15 13:10:42,200   | DEBUG    | Received 31:F9:09:FC:48:75: .[0m
[34m2026-02-15 13:10:42,207   | DEBUG    | Received 37:01:1E:D6:AB:0C: .[0m
[34m2026-02-15 13:10:42,212   | DEBUG    | Received 6A:25:B4:1A:BF:21: .[0m
[34m2026-02-15 13:10:42,213   | DEBUG    | Received 6A:25:B4:1A:BF:21: .[0m
[34m2026-02-15 13:10:42,215   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:10:42,218   | DEBUG    | Received 1C:F9:4B:D4:00:C3: .[0m
[34m2026-02-15 13:10:42,299   | DEBUG    | Received 44:2B:1F:FD:24:54: .[0m
[34m2026-02-15 13:10:42,300   | DEBUG    | Received 40:C0:56:BF:1D:A8: .[0m
[34m2026-02-15 13:10:42,309   | DEBUG    | Received 00:CF:44:6D:98:E4: .[0m
[34m2026-02-15 13:10:42,320   | DEBUG    | Received 2E:0B:F0:6B:86:E8: .[0m
[34m2026-02-15 13:10:42,321   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:10:42,421   | DEBUG    | Received 37:01:1E:D6:AB:0C: .[0m
[34m2026-02-15 13:10:42,452   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:10:42,455   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:10:42,457   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:10:42,531   | DEBUG    | Received 5C:49:6C:C4:79:75: .[0m
[34m2026-02-15 13:10:42,533   | DEBUG    | Received 1C:F9:4B:D4:00:C3: .[0m
[34m2026-02-15 13:10:42,537   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:10:42,548   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:10:42,550   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:10:42,552   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:42,553   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:42,648   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:10:42,661   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:10:42,665   | DEBUG    | Received 46:6B:89:F1:27:6A: .[0m
[34m2026-02-15 13:10:42,779   | DEBUG    | Received 3E:C4:5E:FF:B6:47: .[0m
[34m2026-02-15 13:10:42,783   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
