2026-02-15 13:18:56,335   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 13:18:57,001   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:18:57,002   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:18:57,010   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:18:57,012   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:18:57,110   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 13:18:57,112   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:18:57,114   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:18:57,116   | DEBUG    | Received 37:C4:2F:DF:A3:21: .[0m
[34m2026-02-15 13:18:57,235   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:18:57,344   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:18:57,352   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:18:57,356   | DEBUG    | Received 47:65:39:AA:69:3F: .[0m
[34m2026-02-15 13:18:57,461   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:18:57,465   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:18:57,466   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:18:57,470   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:18:57,471   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:18:57,480   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:18:57,484   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:18:57,601   | DEBUG    | Received 0B:F7:63:82:65:0C: .[0m
[34m2026-02-15 13:18:57,604   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:18:57,605   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:18:57,610   | DEBUG    | Received 79:49:3F:0D:3D:16: .[0m
[34m2026-02-15 13:18:57,617   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:18:57,700   | DEBUG    | Received 43:93:53:2D:1F:6A: .[0m
[34m2026-02-15 13:18:57,702   | DEBUG    | Received 43:93:53:2D:1F:6A: .[0m
[34m2026-02-15 13:18:57,704   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:18:57,705   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:18:57,707   | DEBUG    | Received 0B:F7:63:82:65:0C: .[0m
[34m2026-02-15 13:18:57,841   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:18:57,842   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:18:57,844   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:18:57,845   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:18:57,849   | DEBUG    | Received 75:88:37:7E:6D:38: .[0m
[34m2026-02-15 13:18:57,855   | DEBUG    | Received 31:3B:4F:BE:55:15: .[0m
[34m2026-02-15 13:18:57,858   | DEBUG    | Received 37:C4:2F:DF:A3:21: .[0m
[34m2026-02-15 13:18:57,860   | DEBUG    | Received 17:6F:83:C7:D7:F0: .[0m
[34m2026-02-15 13:18:57,861   | DEBUG    | Received 1A:42:C2:BB:A4:1F: .[0m
[34m2026-02-15 13:18:57,933   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:18:57,935   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:18:57,936   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:18:57,945   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:18:58,059   | DEBUG    | Received 31:3B:4F:BE:55:15: .[0m
[34m2026-02-15 13:18:58,062   | DEBUG    | Received 75:88:37:7E:6D:38: .[0m
[34m2026-02-15 13:18:58,068   | DEBUG    | Received 37:C4:2F:DF:A3:21: .[0m
[34m2026-02-15 13:18:58,172   | DEBUG    | Received 37:C4:2F:DF:A3:21: .[0m
[34m2026-02-15 13:18:58,178   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:18:58,180   | DEBUG    | Received 17:6F:83:C7:D7:F0: .[0m
[34m2026-02-15 13:18:58,186   | DEBUG    | Received 47:65:39:AA:69:3F: .[0m
[34m2026-02-15 13:18:58,187   | DEBUG    | Received 47:65:39:AA:69:3F: .[0m
[34m2026-02-15 13:18:58,192   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:18:58,290   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:18:58,291   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:18:58,298   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:18:58,405   | DEBUG    | Received 20:F9:ED:61:A8:64: .[0m
[34m2026-02-15 13:18:58,416   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:18:58,418   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:18:58,420   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:18:58,426   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:18:58,523   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:18:58,527   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:18:58,528   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:18:58,531   | DEBUG    | Received 0B:F7:63:82:65:0C: .[0m
[34m2026-02-15 13:18:58,533   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:18:58,536   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:18:58,537   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:18:58,652   | DEBUG    | Received FF:09:14:35:32:4E: .[0m
[34m2026-02-15 13:18:58,761   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:18:58,768   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:18:58,782   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:18:58,784   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:18:58,881   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:18:58,889   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:18:58,892   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:18:58,894   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:18:59,011   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:18:59,013   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:18:59,120   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:18:59,122   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:18:59,124   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:18:59,232   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:18:59,247   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:18:59,249   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:18:59,251   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:18:59,253   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:18:59,351   | DEBUG    | Received 43:93:53:2D:1F:6A: .[0m
[34m2026-02-15 13:18:59,352   | DEBUG    | Received 43:93:53:2D:1F:6A: .[0m
[34m2026-02-15 13:18:59,354   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:18:59,363   | DEBUG    | Received 0B:F7:63:82:65:0C: .[0m
[34m2026-02-15 13:18:59,368   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:18:59,369   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:18:59,469   | DEBUG    | Received 0B:F7:63:82:65:0C: .[0m
[34m2026-02-15 13:18:59,473   | DEBUG    | Received 33:14:42:C3:52:39: .[0m
[34m2026-02-15 13:18:59,494   | DEBUG    | Received 46:6B:89:F1:27:6A: .[0m
[34m2026-02-15 13:18:59,496   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:18:59,589   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:18:59,592   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:18:59,594   | DEBUG    | Received 62:BC:6D:0C:D3:79: .[0m
[34m2026-02-15 13:18:59,600   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:18:59,601   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:18:59,712   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:18:59,714   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:18:59,722   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:18:59,750   | DEBUG    | Received 6A:25:B4:1A:BF:21: .[0m
[34m2026-02-15 13:18:59,751   | DEBUG    | Received 6A:25:B4:1A:BF:21: .[0m
[34m2026-02-15 13:18:59,824   | DEBUG    | Received F7:AE:DE:AD:23:F1: .[0m
[34m2026-02-15 13:18:59,840   | DEBUG    | Received 37:C4:2F:DF:A3:21: .[0m
[34m2026-02-15 13:18:59,842   | DEBUG    | Received 31:3B:4F:BE:55:15: .[0m
[34m2026-02-15 13:18:59,943   | DEBUG    | Received 37:C4:2F:DF:A3:21: .[0m
[34m2026-02-15 13:18:59,946   | DEBUG    | Received 31:3B:4F:BE:55:15: .[0m
[34m2026-02-15 13:18:59,954   | DEBUG    | Received 1A:42:C2:BB:A4:1F: .[0m
[34m2026-02-15 13:18:59,957   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:18:59,961   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:19:00,061   | DEBUG    | Received 46:6B:89:F1:27:6A: .[0m
[34m2026-02-15 13:19:00,072   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:19:00,074   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:19:00,084   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:19:00,178   | DEBUG    | Received 20:F9:ED:61:A8:64: .[0m
[34m2026-02-15 13:19:00,180   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:19:00,181   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:19:00,205   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:19:00,207   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:19:00,311   | DEBUG    | Received F7:5C:42:CF:59:70: .[0m
[34m2026-02-15 13:19:00,314   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:19:00,315   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:19:00,317   | DEBUG    | Received 4D:AB:A4:6A:A2:88: .[0m
[34m2026-02-15 13:19:00,327   | DEBUG    | Received 33:14:42:C3:52:39: .[0m
[34m2026-02-15 13:19:00,416   | DEBUG    | Received 0B:F7:63:82:65:0C: .[0m
[34m2026-02-15 13:19:00,545   | DEBUG    | Received C3:D6:77:8E:71:5B: .[0m
[34m2026-02-15 13:19:00,546   | DEBUG    | Received C3:D6:77:8E:71:5B: .[0m
[34m2026-02-15 13:19:00,557   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:19:00,669   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:19:00,672   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:19:00,675   | DEBUG    | Received 75:88:37:7E:6D:38: .[0m
[34m2026-02-15 13:19:00,775   | DEBUG    | Received 37:C4:2F:DF:A3:21: .[0m
[34m2026-02-15 13:19:00,778   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:19:00,788   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:19:00,789   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:19:00,891   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:19:00,892   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:19:00,894   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:19:00,896   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:19:00,910   | DEBUG    | Received 4C:D6:E5:3F:E9:56: .[0m
[34m2026-02-15 13:19:01,037   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:19:01,038   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:19:01,040   | DEBUG    | Received 04:60:05:33:6B:CA: .[0m
[34m2026-02-15 13:19:01,045   | DEBUG    | Received 0B:F7:63:82:65:0C: .[0m
[34m2026-02-15 13:19:01,050   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:19:01,059   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 13:19:01,126   | DEBUG    | Received 67:A9:AE:1B:69:94: .[0m
[34m2026-02-15 13:19:01,128   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:19:01,130   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:19:01,134   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:19:01,255   | DEBUG    | Received 79:49:3F:0D:3D:16: .[0m
[34m2026-02-15 13:19:01,267   | DEBUG    | Received F4:9D:A7:E7:EE:2A: .[0m
[34m2026-02-15 13:19:01,269   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:19:01,271   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:19:01,358   | DEBUG    | Received 0F:7F:A2:77:43:1F: .[0m
[34m2026-02-15 13:19:01,372   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:19:01,377   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:19:01,380   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:19:01,389   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:19:01,395   | DEBUG    | Received 6A:25:B4:1A:BF:21: .[0m
[34m2026-02-15 13:19:01,399   | DEBUG    | Received 6A:25:B4:1A:BF:21: .[0m
[34m2026-02-15 13:19:01,478   | DEBUG    | 42 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 13:19:01,478   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 13:19:01,478   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-15 13:19:01,478   | DEBUG    | 	Device: Unknown (06:27:AB:55:E5:6D) | UUIDs: [][0m
[34m2026-02-15 13:19:01,478   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-15 13:19:01,478   | DEBUG    | 	Device: Unknown (FF:09:14:35:32:4E) | UUIDs: [][0m
[34m2026-02-15 13:19:01,478   | DEBUG    | 	Device: Unknown (46:6B:89:F1:27:6A) | UUIDs: [][0m
[34m2026-02-15 13:19:01,478   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-15 13:19:01,479   | DEBUG    | 	Device: Unknown (0B:F7:63:82:65:0C) | UUIDs: [][0m
[34m2026-02-15 13:19:01,479   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 13:19:01,479   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 13:19:01,479   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 13:19:01,479   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 13:19:01,479   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-15 13:19:01,479   | DEBUG    | 	Device: Unknown (37:C4:2F:DF:A3:21) | UUIDs: [][0m
[34m2026-02-15 13:19:01,479   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-15 13:19:01,479   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-15 13:19:01,479   | DEBUG    | 	Device: Unknown (2C:2D:F6:34:D3:4F) | UUIDs: [][0m
[34m2026-02-15 13:19:01,479   | DEBUG    | 	Device: Unknown (47:65:39:AA:69:3F) | UUIDs: [][0m
[34m2026-02-15 13:19:01,479   | DEBUG    | 	Device: Unknown (58:7F:83:6F:86:8C) | UUIDs: [][0m
[34m2026-02-15 13:19:01,479   | DEBUG    | 	Device: Unknown (1E:24:1C:51:7A:55) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (79:49:3F:0D:3D:16) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (31:8B:0B:C5:20:32) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (43:93:53:2D:1F:6A) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (5F:6F:0E:E7:DE:AA) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (75:88:37:7E:6D:38) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (31:3B:4F:BE:55:15) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (17:6F:83:C7:D7:F0) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (1A:42:C2:BB:A4:1F) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (20:F9:ED:61:A8:64) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (33:14:42:C3:52:39) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (62:BC:6D:0C:D3:79) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (6A:25:B4:1A:BF:21) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (F7:AE:DE:AD:23:F1) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (F7:5C:42:CF:59:70) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (4D:AB:A4:6A:A2:88) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (C3:D6:77:8E:71:5B) | UUIDs: [][0m
[34m2026-02-15 13:19:01,480   | DEBUG    | 	Device: Unknown (4C:D6:E5:3F:E9:56) | UUIDs: [][0m
[34m2026-02-15 13:19:01,481   | DEBUG    | 	Device: Unknown (04:60:05:33:6B:CA) | UUIDs: [][0m
[34m2026-02-15 13:19:01,481   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-15 13:19:01,481   | DEBUG    | 	Device: Unknown (67:A9:AE:1B:69:94) | UUIDs: [][0m
[34m2026-02-15 13:19:01,481   | DEBUG    | 	Device: Unknown (F4:9D:A7:E7:EE:2A) | UUIDs: [][0m
[34m2026-02-15 13:19:01,481   | DEBUG    | 	Device: Unknown (0F:7F:A2:77:43:1F) | UUIDs: [][0m
2026-02-15 13:19:01,481   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 13:19:01,531   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:19:01,534   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:19:01,536   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:19:01,539   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 13:19:01,641   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:19:01,766   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:19:01,768   | DEBUG    | Received 0B:F7:63:82:65:0C: .[0m
[34m2026-02-15 13:19:01,774   | DEBUG    | Received 33:14:42:C3:52:39: .[0m
[34m2026-02-15 13:19:01,898   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:19:01,900   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:19:01,901   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:19:01,991   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 13:19:02,113   | DEBUG    | Received 44:2B:1F:FD:24:54: .[0m
[34m2026-02-15 13:19:02,115   | DEBUG    | Received 44:2B:1F:FD:24:54: .[0m
[34m2026-02-15 13:19:02,118   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:19:02,120   | DEBUG    | Received 46:6B:89:F1:27:6A: .[0m
[34m2026-02-15 13:19:02,122   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:19:02,127   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:19:02,131   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:19:02,133   | DEBUG    | Received 37:C4:2F:DF:A3:21: .[0m
[34m2026-02-15 13:19:02,241   | DEBUG    | Received 37:C4:2F:DF:A3:21: .[0m
[34m2026-02-15 13:19:02,352   | DEBUG    | Received 31:3B:4F:BE:55:15: .[0m
[34m2026-02-15 13:19:02,357   | DEBUG    | Received 75:88:37:7E:6D:38: .[0m
[34m2026-02-15 13:19:02,468   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:19:02,470   | DEBUG    | Received 17:6F:83:C7:D7:F0: .[0m
[34m2026-02-15 13:19:02,475   | DEBUG    | Received 20:F9:ED:61:A8:64: .[0m
[34m2026-02-15 13:19:02,591   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:19:02,597   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:19:02,599   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:19:02,604   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:19:02,699   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:19:02,704   | DEBUG    | Received 33:14:42:C3:52:39: .[0m
[34m2026-02-15 13:19:02,708   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:19:02,967   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
