2026-02-16 14:08:51,874   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:08:52,646   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:52,648   | DEBUG    | Received 25:37:92:A8:8A:7F: .[0m
[34m2026-02-16 14:08:52,661   | DEBUG    | Received 6D:EA:7B:A2:35:C3: .[0m
[34m2026-02-16 14:08:52,754   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:08:52,868   | DEBUG    | Received 5E:D1:78:B1:6B:0F: .[0m
[34m2026-02-16 14:08:52,872   | DEBUG    | Received 69:64:96:53:45:2C: .[0m
[34m2026-02-16 14:08:52,875   | DEBUG    | Received 1C:00:F9:40:E2:31: .[0m
[34m2026-02-16 14:08:52,885   | DEBUG    | Received 1C:AB:91:77:E2:86: .[0m
[34m2026-02-16 14:08:52,985   | DEBUG    | Received 1A:F5:BC:1A:D6:EB: .[0m
[34m2026-02-16 14:08:52,986   | DEBUG    | Received 00:84:DC:4B:53:F5: .[0m
[34m2026-02-16 14:08:52,991   | DEBUG    | Received 71:36:C5:7D:33:DC: .[0m
[34m2026-02-16 14:08:52,994   | DEBUG    | Received 1C:AB:91:77:E2:86: .[0m
[34m2026-02-16 14:08:53,000   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:08:53,112   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 14:08:53,227   | DEBUG    | Received 15:89:35:AC:A0:C6: .[0m
[34m2026-02-16 14:08:53,231   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:53,233   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:53,240   | DEBUG    | Received 57:FB:88:CD:7B:54: .[0m
[34m2026-02-16 14:08:53,241   | DEBUG    | Received 57:FB:88:CD:7B:54: .[0m
[34m2026-02-16 14:08:53,243   | DEBUG    | Received 09:70:58:2E:37:5E: .[0m
[34m2026-02-16 14:08:53,246   | DEBUG    | Received 5E:D1:78:B1:6B:0F: .[0m
[34m2026-02-16 14:08:53,342   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:08:53,344   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:08:53,347   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:53,349   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:53,364   | DEBUG    | Received 73:1D:9E:AE:29:70: .[0m
[34m2026-02-16 14:08:53,366   | DEBUG    | Received 79:B5:B9:06:CE:4F: .[0m
[34m2026-02-16 14:08:53,367   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:08:53,371   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:08:53,373   | DEBUG    | Received 25:37:92:A8:8A:7F: .[0m
[34m2026-02-16 14:08:53,375   | DEBUG    | Received 0A:B3:26:7C:20:2C: .[0m
[34m2026-02-16 14:08:53,458   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:08:53,468   | DEBUG    | Received 5B:7D:40:25:EA:7B: .[0m
[34m2026-02-16 14:08:53,471   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:08:53,477   | DEBUG    | Received 76:A6:9A:AB:CA:C5: .[0m
[34m2026-02-16 14:08:53,478   | DEBUG    | Received 76:A6:9A:AB:CA:C5: .[0m
[34m2026-02-16 14:08:53,480   | DEBUG    | Received 25:37:92:A8:8A:7F: .[0m
[34m2026-02-16 14:08:53,482   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:08:53,483   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:08:53,485   | DEBUG    | Received 0A:B3:26:7C:20:2C: .[0m
[34m2026-02-16 14:08:53,575   | DEBUG    | Received 55:C7:49:B2:57:DC: .[0m
[34m2026-02-16 14:08:53,577   | DEBUG    | Received 25:37:92:A8:8A:7F: .[0m
[34m2026-02-16 14:08:53,587   | DEBUG    | Received F5:57:08:8E:4F:E3: .[0m
[34m2026-02-16 14:08:53,589   | DEBUG    | Received 09:10:88:DF:58:E0: .[0m
[34m2026-02-16 14:08:53,595   | DEBUG    | Received 07:E9:35:F6:74:D6: .[0m
[34m2026-02-16 14:08:53,698   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:08:53,700   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:08:53,703   | DEBUG    | Received 7C:16:97:1B:87:47: .[0m
[34m2026-02-16 14:08:53,705   | DEBUG    | Received 7C:16:97:1B:87:47: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:08:53,707   | DEBUG    | Received 2F:3B:5C:FE:13:F6: .[0m
[34m2026-02-16 14:08:53,711   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:08:53,715   | DEBUG    | Received 1C:00:F9:40:E2:31: .[0m
[34m2026-02-16 14:08:53,720   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:53,721   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:53,817   | DEBUG    | Received 1C:00:F9:40:E2:31: .[0m
[34m2026-02-16 14:08:53,932   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:53,936   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:53,943   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:08:53,946   | DEBUG    | Received 1C:AB:91:77:E2:86: .[0m
[34m2026-02-16 14:08:53,949   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:08:53,951   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:08:53,958   | DEBUG    | Received 64:44:3A:BC:DA:52: .[0m
[34m2026-02-16 14:08:53,959   | DEBUG    | Received 64:44:3A:BC:DA:52: .[0m
[34m2026-02-16 14:08:54,049   | DEBUG    | Received 67:57:F4:AC:DC:2A: .[0m
[34m2026-02-16 14:08:54,058   | DEBUG    | Received 76:25:E2:C9:E6:72: .[0m
[34m2026-02-16 14:08:54,063   | DEBUG    | Received 57:FB:88:CD:7B:54: .[0m
[34m2026-02-16 14:08:54,064   | DEBUG    | Received 57:FB:88:CD:7B:54: .[0m
[34m2026-02-16 14:08:54,066   | DEBUG    | Received 15:89:35:AC:A0:C6: .[0m
[34m2026-02-16 14:08:54,076   | DEBUG    | Received 02:18:70:1B:FD:06: .[0m
[34m2026-02-16 14:08:54,167   | DEBUG    | Received 15:89:35:AC:A0:C6: .[0m
[34m2026-02-16 14:08:54,181   | DEBUG    | Received 02:18:70:1B:FD:06: .[0m
[34m2026-02-16 14:08:54,299   | DEBUG    | Received 55:C7:49:B2:57:DC: .[0m
[34m2026-02-16 14:08:54,305   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:08:54,307   | DEBUG    | Received 25:37:92:A8:8A:7F: .[0m
[34m2026-02-16 14:08:54,311   | DEBUG    | Received 76:A6:9A:AB:CA:C5: .[0m
[34m2026-02-16 14:08:54,312   | DEBUG    | Received 76:A6:9A:AB:CA:C5: .[0m
[34m2026-02-16 14:08:54,403   | DEBUG    | Received 0B:C7:95:1D:55:06: .[0m
[34m2026-02-16 14:08:54,409   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 14:08:54,413   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:54,415   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:54,419   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:08:54,421   | DEBUG    | Received F4:80:48:7D:68:4E: .[0m
[34m2026-02-16 14:08:54,425   | DEBUG    | Received 0A:B3:26:7C:20:2C: .[0m
[34m2026-02-16 14:08:54,428   | DEBUG    | Received 28:19:34:A4:00:93: .[0m
[34m2026-02-16 14:08:54,431   | DEBUG    | Received 4F:1F:CF:38:8B:88: .[0m
[34m2026-02-16 14:08:54,433   | DEBUG    | Received 4F:1F:CF:38:8B:88: .[0m
[34m2026-02-16 14:08:54,435   | DEBUG    | Received 09:10:88:DF:58:E0: .[0m
[34m2026-02-16 14:08:54,438   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:54,440   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:54,525   | DEBUG    | Received 0A:B3:26:7C:20:2C: .[0m
[34m2026-02-16 14:08:54,532   | DEBUG    | Received 28:19:34:A4:00:93: .[0m
[34m2026-02-16 14:08:54,535   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:54,537   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:54,540   | DEBUG    | Received 07:E9:35:F6:74:D6: .[0m
[34m2026-02-16 14:08:54,639   | DEBUG    | Received CB:5F:0A:7D:CF:DC: .[0m
[34m2026-02-16 14:08:54,641   | DEBUG    | Received 28:19:34:A4:00:93: .[0m
[34m2026-02-16 14:08:54,653   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:54,661   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:08:54,757   | DEBUG    | Received 73:1D:9E:AE:29:70: .[0m
[34m2026-02-16 14:08:54,767   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:08:54,774   | DEBUG    | Received 1C:00:F9:40:E2:31: .[0m
[34m2026-02-16 14:08:54,882   | DEBUG    | Received 1C:00:F9:40:E2:31: .[0m
[34m2026-02-16 14:08:54,889   | DEBUG    | Received 6E:DC:56:B0:80:64: .[0m
[34m2026-02-16 14:08:54,892   | DEBUG    | Received 57:FB:88:CD:7B:54: .[0m
[34m2026-02-16 14:08:54,894   | DEBUG    | Received 57:FB:88:CD:7B:54: .[0m
[34m2026-02-16 14:08:54,996   | DEBUG    | Received 76:25:E2:C9:E6:72: .[0m
[34m2026-02-16 14:08:55,002   | DEBUG    | Received 6B:E7:1E:82:31:B3: .[0m
[34m2026-02-16 14:08:55,004   | DEBUG    | Received 1C:AB:91:77:E2:86: .[0m
[34m2026-02-16 14:08:55,006   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:08:55,012   | DEBUG    | Received 15:89:35:AC:A0:C6: .[0m
[34m2026-02-16 14:08:55,014   | DEBUG    | Received 58:60:73:18:C6:27: .[0m
[34m2026-02-16 14:08:55,015   | DEBUG    | Received 58:60:73:18:C6:27: .[0m
[34m2026-02-16 14:08:55,128   | DEBUG    | Received 76:A6:9A:AB:CA:C5: .[0m
[34m2026-02-16 14:08:55,129   | DEBUG    | Received 76:A6:9A:AB:CA:C5: .[0m
[34m2026-02-16 14:08:55,131   | DEBUG    | Received 74:28:50:A6:6C:C1: .[0m
[34m2026-02-16 14:08:55,133   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:08:55,135   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:08:55,136   | DEBUG    | Received 25:37:92:A8:8A:7F: .[0m
[34m2026-02-16 14:08:55,138   | DEBUG    | Received 02:4B:C4:8E:E0:C5: .[0m
[34m2026-02-16 14:08:55,140   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:08:55,149   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:55,150   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:55,152   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:08:55,231   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:55,233   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:55,235   | DEBUG    | Received 47:2B:8B:53:10:87: .[0m
[34m2026-02-16 14:08:55,241   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:55,242   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:55,244   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:08:55,249   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:55,251   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:08:55,350   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:08:55,354   | DEBUG    | Received 73:41:04:03:7B:F0: .[0m
[34m2026-02-16 14:08:55,360   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:08:55,364   | DEBUG    | Received 09:10:88:DF:58:E0: .[0m
[34m2026-02-16 14:08:55,372   | DEBUG    | Received 0A:B3:26:7C:20:2C: .[0m
[34m2026-02-16 14:08:55,375   | DEBUG    | Received 6F:E6:AA:71:43:CB: .[0m
[34m2026-02-16 14:08:55,468   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:55,470   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:55,472   | DEBUG    | Received 09:10:88:DF:58:E0: .[0m
[34m2026-02-16 14:08:55,474   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:08:55,484   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:08:55,486   | DEBUG    | Received 07:E9:35:F6:74:D6: .[0m
[34m2026-02-16 14:08:55,489   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:55,490   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:55,600   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:55,601   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:55,714   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 14:08:55,717   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-16 14:08:55,719   | DEBUG    | Received 28:19:34:A4:00:93: .[0m
[34m2026-02-16 14:08:55,721   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:55,723   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:55,725   | DEBUG    | Received 71:36:C5:7D:33:DC: .[0m
[34m2026-02-16 14:08:55,727   | DEBUG    | Received 1C:00:F9:40:E2:31: .[0m
[34m2026-02-16 14:08:55,837   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:08:55,839   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:55,840   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:55,842   | DEBUG    | Received 1C:AB:91:77:E2:86: .[0m
[34m2026-02-16 14:08:55,845   | DEBUG    | Received 55:53:8D:4D:C8:8D: .[0m
[34m2026-02-16 14:08:55,847   | DEBUG    | Received 55:53:8D:4D:C8:8D: .[0m
[34m2026-02-16 14:08:55,848   | DEBUG    | Received EA:38:69:D0:CE:00: .[0m
[34m2026-02-16 14:08:55,850   | DEBUG    | Received 02:18:70:1B:FD:06: .[0m
[34m2026-02-16 14:08:55,943   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:08:55,945   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:55,947   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:55,949   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:08:55,954   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:55,955   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:55,963   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:08:55,965   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:08:56,056   | DEBUG    | Received 76:25:E2:C9:E6:72: .[0m
[34m2026-02-16 14:08:56,060   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:56,062   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:56,078   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:08:56,080   | DEBUG    | Received 25:37:92:A8:8A:7F: .[0m
[34m2026-02-16 14:08:56,083   | DEBUG    | Received 74:28:50:A6:6C:C1: .[0m
[34m2026-02-16 14:08:56,084   | DEBUG    | Received 15:89:35:AC:A0:C6: .[0m
[34m2026-02-16 14:08:56,086   | DEBUG    | Received 90:DE:80:E1:90:0E: .[0m
[34m2026-02-16 14:08:56,175   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:08:56,179   | DEBUG    | Received 73:1D:9E:AE:29:70: .[0m
[34m2026-02-16 14:08:56,182   | DEBUG    | Received 25:37:92:A8:8A:7F: .[0m
[34m2026-02-16 14:08:56,184   | DEBUG    | Received 74:28:50:A6:6C:C1: .[0m
[34m2026-02-16 14:08:56,186   | DEBUG    | Received 02:4B:C4:8E:E0:C5: .[0m
[34m2026-02-16 14:08:56,193   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:56,195   | DEBUG    | Received 09:10:88:DF:58:E0: .[0m
[34m2026-02-16 14:08:56,199   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:08:56,208   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:56,209   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:56,212   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:56,215   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:56,295   | DEBUG    | Received 15:89:35:AC:A0:C6: .[0m
[34m2026-02-16 14:08:56,297   | DEBUG    | Received 09:10:88:DF:58:E0: .[0m
[34m2026-02-16 14:08:56,307   | DEBUG    | Received 7C:16:97:1B:87:47: .[0m
[34m2026-02-16 14:08:56,316   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:56,318   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:56,415   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:56,418   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:56,420   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:56,422   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:56,424   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:08:56,426   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:08:56,428   | DEBUG    | Received 76:AD:CB:E2:20:E3: .[0m
[34m2026-02-16 14:08:56,430   | DEBUG    | Received F4:80:48:7D:68:4E: .[0m
[34m2026-02-16 14:08:56,436   | DEBUG    | Received 37:F3:C6:57:C1:11: .[0m
[34m2026-02-16 14:08:56,532   | DEBUG    | Received 07:E9:35:F6:74:D6: .[0m
[34m2026-02-16 14:08:56,534   | DEBUG    | Received 0A:B3:26:7C:20:2C: .[0m
[34m2026-02-16 14:08:56,536   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:08:56,540   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:56,542   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:56,545   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:08:56,548   | DEBUG    | Received 57:FB:88:CD:7B:54: .[0m
[34m2026-02-16 14:08:56,549   | DEBUG    | Received 57:FB:88:CD:7B:54: .[0m
[34m2026-02-16 14:08:56,552   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:08:56,647   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:56,649   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:56,654   | DEBUG    | Received 71:36:C5:7D:33:DC: .[0m
[34m2026-02-16 14:08:56,656   | DEBUG    | Received 28:19:34:A4:00:93: .[0m
[34m2026-02-16 14:08:56,668   | DEBUG    | Received 55:53:8D:4D:C8:8D: .[0m
[34m2026-02-16 14:08:56,669   | DEBUG    | Received 55:53:8D:4D:C8:8D: .[0m
[34m2026-02-16 14:08:56,673   | DEBUG    | Received 56:E1:87:54:F1:60: .[0m
[34m2026-02-16 14:08:56,674   | DEBUG    | Received 56:E1:87:54:F1:60: .[0m
[34m2026-02-16 14:08:56,767   | DEBUG    | Received 28:19:34:A4:00:93: .[0m
[34m2026-02-16 14:08:56,777   | DEBUG    | Received 76:A6:9A:AB:CA:C5: .[0m
[34m2026-02-16 14:08:56,779   | DEBUG    | Received 76:A6:9A:AB:CA:C5: .[0m
[34m2026-02-16 14:08:56,781   | DEBUG    | Received 1C:00:F9:40:E2:31: .[0m
[34m2026-02-16 14:08:56,782   | DEBUG    | Received 76:25:E2:C9:E6:72: .[0m
[34m2026-02-16 14:08:56,887   | DEBUG    | Received 76:25:E2:C9:E6:72: .[0m
[34m2026-02-16 14:08:56,894   | DEBUG    | Received 6E:DC:56:B0:80:64: .[0m
[34m2026-02-16 14:08:56,896   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:56,898   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:56,901   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:08:56,902   | DEBUG    | Received 25:37:92:A8:8A:7F: .[0m
[34m2026-02-16 14:08:56,905   | DEBUG    | Received 1A:F5:BC:1A:D6:EB: .[0m
[34m2026-02-16 14:08:56,907   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:56,909   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:56,995   | DEBUG    | 64 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: Unknown (73:1D:9E:AE:29:70) | UUIDs: [][0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: Unknown (09:70:58:2E:37:5E) | UUIDs: [][0m
[34m2026-02-16 14:08:56,996   | DEBUG    | 	Device: Unknown (15:89:35:AC:A0:C6) | UUIDs: [][0m
