2026-02-15 14:17:52,071   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 14:17:53,149   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:17:53,150   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:17:53,152   | DEBUG    | Received 4A:60:DF:6B:4C:81: .[0m
[34m2026-02-15 14:17:53,155   | DEBUG    | Received 07:5B:D4:0E:BF:1E: .[0m
[34m2026-02-15 14:17:53,156   | DEBUG    | Received 15:0F:5A:D9:71:2B: .[0m
[34m2026-02-15 14:17:53,162   | DEBUG    | Received 5D:39:C8:E3:B1:2E: .[0m
[34m2026-02-15 14:17:53,165   | DEBUG    | Received 3E:DC:07:A9:51:CE: .[0m
[34m2026-02-15 14:17:53,266   | DEBUG    | Received 07:E9:11:8E:E3:BE: .[0m
[34m2026-02-15 14:17:53,268   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:17:53,269   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:17:53,277   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:17:53,279   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:17:53,280   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:17:53,284   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:53,286   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:53,384   | DEBUG    | Received 03:2A:A8:61:E0:1E: .[0m
[34m2026-02-15 14:17:53,385   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:17:53,401   | DEBUG    | Received 4E:9A:F4:6F:58:7A: .[0m
[34m2026-02-15 14:17:53,402   | DEBUG    | Received 4E:9A:F4:6F:58:7A: .[0m
[34m2026-02-15 14:17:53,501   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:53,503   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:53,509   | DEBUG    | Received 73:D7:6E:07:D7:F2: .[0m
[34m2026-02-15 14:17:53,511   | DEBUG    | Received 09:8A:62:6D:99:46: .[0m
[34m2026-02-15 14:17:53,514   | DEBUG    | Received 3A:2D:7C:23:15:27: .[0m
[34m2026-02-15 14:17:53,516   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:17:53,517   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:17:53,519   | DEBUG    | Received 06:5B:C4:2F:DE:DD: .[0m
[34m2026-02-15 14:17:53,522   | DEBUG    | Received 04:5B:D9:68:EF:83: .[0m
[34m2026-02-15 14:17:53,526   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 14:17:53,623   | DEBUG    | Received 73:E7:E8:71:D4:0E: .[0m
[34m2026-02-15 14:17:53,625   | DEBUG    | Received 73:E7:E8:71:D4:0E: .[0m
[34m2026-02-15 14:17:53,627   | DEBUG    | Received 06:5B:C4:2F:DE:DD: .[0m
[34m2026-02-15 14:17:53,630   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:17:53,631   | DEBUG    | Received 04:5B:D9:68:EF:83: .[0m
[34m2026-02-15 14:17:53,737   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 14:17:53,739   | DEBUG    | Received 3F:B8:CF:F7:B6:60: .[0m
[34m2026-02-15 14:17:53,753   | DEBUG    | Received 62:7E:B5:2F:04:9C: .[0m
[34m2026-02-15 14:17:53,754   | DEBUG    | Received 62:7E:B5:2F:04:9C: .[0m
[34m2026-02-15 14:17:53,757   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:17:53,758   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:17:53,760   | DEBUG    | Received 05:72:2C:BF:3E:C1: .[0m
[34m2026-02-15 14:17:53,857   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 14:17:53,859   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:17:53,864   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:17:53,866   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:17:53,868   | DEBUG    | Received 54:E9:C1:6B:E5:F3: .[0m
[34m2026-02-15 14:17:53,871   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:17:53,873   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:17:53,875   | DEBUG    | Received 4F:5A:48:80:68:33: .[0m
[34m2026-02-15 14:17:53,877   | DEBUG    | Received E8:B5:60:DF:50:17: .[0m
[34m2026-02-15 14:17:53,879   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:53,880   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:53,982   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:53,984   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:53,992   | DEBUG    | Received 07:E9:11:8E:E3:BE: .[0m
[34m2026-02-15 14:17:53,994   | DEBUG    | Received 07:5B:D4:0E:BF:1E: .[0m
[34m2026-02-15 14:17:54,091   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:17:54,094   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:17:54,096   | DEBUG    | Received 6F:5C:5B:5C:F4:68: .[0m
[34m2026-02-15 14:17:54,098   | DEBUG    | Received 3E:DC:07:A9:51:CE: .[0m
[34m2026-02-15 14:17:54,100   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:17:54,102   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:17:54,104   | DEBUG    | Received 07:5B:D4:0E:BF:1E: .[0m
[34m2026-02-15 14:17:54,106   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:54,108   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:54,110   | DEBUG    | Received 4A:60:DF:6B:4C:81: .[0m
[34m2026-02-15 14:17:54,211   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:17:54,213   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:17:54,215   | DEBUG    | Received 5D:F0:6B:CD:38:61: .[0m
[34m2026-02-15 14:17:54,217   | DEBUG    | Received 5D:F0:6B:CD:38:61: .[0m
[34m2026-02-15 14:17:54,329   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:17:54,338   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:17:54,340   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:17:54,344   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:54,346   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:54,348   | DEBUG    | Received C4:D5:59:32:4E:54: .[0m
[34m2026-02-15 14:17:54,349   | DEBUG    | Received C4:D5:59:32:4E:54: .[0m
[34m2026-02-15 14:17:54,445   | DEBUG    | Received DF:D1:78:99:EC:F2: .[0m
[34m2026-02-15 14:17:54,447   | DEBUG    | Received 73:E7:E8:71:D4:0E: .[0m
[34m2026-02-15 14:17:54,449   | DEBUG    | Received 73:E7:E8:71:D4:0E: .[0m
[34m2026-02-15 14:17:54,457   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:54,459   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:54,464   | DEBUG    | Received 04:5B:D9:68:EF:83: .[0m
[34m2026-02-15 14:17:54,466   | DEBUG    | Received 11:53:DF:F2:D6:80: .[0m
[34m2026-02-15 14:17:54,562   | DEBUG    | Received 06:5B:C4:2F:DE:DD: .[0m
[34m2026-02-15 14:17:54,571   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:54,573   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:54,576   | DEBUG    | Received 11:53:DF:F2:D6:80: .[0m
[34m2026-02-15 14:17:54,613   | DEBUG    | Received 07:5B:D4:0E:BF:1E: .[0m
[34m2026-02-15 14:17:54,617   | DEBUG    | Received 3E:DC:07:A9:51:CE: .[0m
[34m2026-02-15 14:17:54,619   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 14:17:54,680   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:54,682   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:54,684   | DEBUG    | Received 11:53:DF:F2:D6:80: .[0m
[34m2026-02-15 14:17:54,689   | DEBUG    | Received 3F:B8:CF:F7:B6:60: .[0m
[34m2026-02-15 14:17:54,695   | DEBUG    | Received 15:0F:5A:D9:71:2B: .[0m
[34m2026-02-15 14:17:54,801   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:17:54,802   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:17:54,804   | DEBUG    | Received FB:48:08:EE:D1:E1: .[0m
[34m2026-02-15 14:17:54,806   | DEBUG    | Received 15:0F:5A:D9:71:2B: .[0m
[34m2026-02-15 14:17:54,808   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:17:54,809   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:17:54,813   | DEBUG    | Received 05:72:2C:BF:3E:C1: .[0m
[34m2026-02-15 14:17:54,819   | DEBUG    | Received 73:D7:6E:07:D7:F2: .[0m
[34m2026-02-15 14:17:54,918   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 14:17:54,920   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:17:54,921   | DEBUG    | Received 07:5B:D4:0E:BF:1E: .[0m
[34m2026-02-15 14:17:54,926   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:54,928   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:54,930   | DEBUG    | Received 1E:BA:D9:B5:49:38: .[0m
[34m2026-02-15 14:17:54,931   | DEBUG    | Received 6F:5C:5B:5C:F4:68: .[0m
[34m2026-02-15 14:17:54,937   | DEBUG    | Received 3E:DC:07:A9:51:CE: .[0m
[34m2026-02-15 14:17:54,940   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 14:17:55,043   | DEBUG    | Received 3E:DC:07:A9:51:CE: .[0m
[34m2026-02-15 14:17:55,045   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:17:55,052   | DEBUG    | Received 4A:60:DF:6B:4C:81: .[0m
[34m2026-02-15 14:17:55,154   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:17:55,156   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:17:55,159   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:17:55,160   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:17:55,162   | DEBUG    | Received 4A:60:DF:6B:4C:81: .[0m
[34m2026-02-15 14:17:55,164   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:17:55,174   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:55,176   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:55,273   | DEBUG    | Received 41:0B:BC:99:A3:56: .[0m
[34m2026-02-15 14:17:55,275   | DEBUG    | Received 41:0B:BC:99:A3:56: .[0m
[34m2026-02-15 14:17:55,280   | DEBUG    | Received 03:2A:A8:61:E0:1E: .[0m
[34m2026-02-15 14:17:55,283   | DEBUG    | Received 73:E7:E8:71:D4:0E: .[0m
[34m2026-02-15 14:17:55,284   | DEBUG    | Received 73:E7:E8:71:D4:0E: .[0m
[34m2026-02-15 14:17:55,291   | DEBUG    | Received 3A:2D:7C:23:15:27: .[0m
[34m2026-02-15 14:17:55,395   | DEBUG    | Received 3A:2D:7C:23:15:27: .[0m
[34m2026-02-15 14:17:55,398   | DEBUG    | Received 5D:39:C8:E3:B1:2E: .[0m
[34m2026-02-15 14:17:55,401   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:17:55,402   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:17:55,403   | DEBUG    | Received 06:5B:C4:2F:DE:DD: .[0m
[34m2026-02-15 14:17:55,407   | DEBUG    | Received 11:53:DF:F2:D6:80: .[0m
[34m2026-02-15 14:17:55,537   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:17:55,539   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:17:55,541   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:17:55,544   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:17:55,545   | DEBUG    | Received 3F:B8:CF:F7:B6:60: .[0m
[34m2026-02-15 14:17:55,547   | DEBUG    | Received 6F:5C:5B:5C:F4:68: .[0m
[34m2026-02-15 14:17:55,549   | DEBUG    | Received 07:5B:D4:0E:BF:1E: .[0m
[34m2026-02-15 14:17:55,553   | DEBUG    | Received 73:D7:6E:07:D7:F2: .[0m
[34m2026-02-15 14:17:55,555   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:17:55,557   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:17:55,628   | DEBUG    | Received 70:C4:D2:C4:70:06: .[0m
[34m2026-02-15 14:17:55,634   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:17:55,640   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:17:55,643   | DEBUG    | Received 03:D4:FB:29:F8:F2: .[0m
[34m2026-02-15 14:17:55,759   | DEBUG    | Received 07:E9:11:8E:E3:BE: .[0m
[34m2026-02-15 14:17:55,761   | DEBUG    | Received 07:5B:D4:0E:BF:1E: .[0m
[34m2026-02-15 14:17:55,860   | DEBUG    | Received 6F:5C:5B:5C:F4:68: .[0m
[34m2026-02-15 14:17:55,864   | DEBUG    | Received 4F:76:03:5F:E7:B7: .[0m
[34m2026-02-15 14:17:55,866   | DEBUG    | Received 4F:76:03:5F:E7:B7: JBL Wave Beam 2-GFP.[0m
[34m2026-02-15 14:17:55,894   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:17:55,897   | DEBUG    | Received 4E:9A:F4:6F:58:7A: .[0m
[34m2026-02-15 14:17:55,898   | DEBUG    | Received 4E:9A:F4:6F:58:7A: .[0m
[34m2026-02-15 14:17:55,901   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:17:55,903   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:17:55,906   | DEBUG    | Received 70:C4:D2:C4:70:06: .[0m
[34m2026-02-15 14:17:55,908   | DEBUG    | Received 70:C4:D2:C4:70:06: .[0m
[34m2026-02-15 14:17:55,910   | DEBUG    | Received 4A:60:DF:6B:4C:81: .[0m
[34m2026-02-15 14:17:55,912   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:17:55,913   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:17:55,915   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:17:55,917   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-15 14:17:55,918   | DEBUG    | Received 06:5B:C4:2F:DE:DD: .[0m
[34m2026-02-15 14:17:55,980   | DEBUG    | Received 3E:DC:07:A9:51:CE: .[0m
[34m2026-02-15 14:17:55,983   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:17:55,985   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:17:55,986   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 14:17:55,988   | DEBUG    | Received 62:7E:B5:2F:04:9C: .[0m
[34m2026-02-15 14:17:55,994   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 14:17:55,996   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:55,998   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:56,104   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:56,105   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:56,110   | DEBUG    | Received 73:E7:E8:71:D4:0E: .[0m
[34m2026-02-15 14:17:56,112   | DEBUG    | Received 73:E7:E8:71:D4:0E: .[0m
[34m2026-02-15 14:17:56,113   | DEBUG    | Received 73:D7:6E:07:D7:F2: .[0m
[34m2026-02-15 14:17:56,118   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 14:17:56,231   | DEBUG    | Received 4A:60:DF:6B:4C:81: .[0m
[34m2026-02-15 14:17:56,233   | DEBUG    | Received 06:5B:C4:2F:DE:DD: .[0m
[34m2026-02-15 14:17:56,238   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:17:56,240   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:17:56,333   | DEBUG    | Received 4A:60:DF:6B:4C:81: .[0m
[34m2026-02-15 14:17:56,337   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:17:56,339   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:17:56,349   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:56,351   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:56,353   | DEBUG    | Received C4:D5:59:32:4E:54: .[0m
[34m2026-02-15 14:17:56,354   | DEBUG    | Received C4:D5:59:32:4E:54: .[0m
[34m2026-02-15 14:17:56,477   | DEBUG    | Received 04:5B:D9:68:EF:83: .[0m
[34m2026-02-15 14:17:56,480   | DEBUG    | Received 73:D7:6E:07:D7:F2: .[0m
[34m2026-02-15 14:17:56,489   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:56,490   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:56,574   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:17:56,576   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:17:56,577   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 14:17:56,579   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 14:17:56,581   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:17:56,583   | DEBUG    | Received 4F:5A:48:80:68:33: .[0m
[34m2026-02-15 14:17:56,584   | DEBUG    | Received 3F:B8:CF:F7:B6:60: .[0m
[34m2026-02-15 14:17:56,586   | DEBUG    | Received 15:0F:5A:D9:71:2B: .[0m
[34m2026-02-15 14:17:56,587   | DEBUG    | Received 05:72:2C:BF:3E:C1: .[0m
[34m2026-02-15 14:17:56,593   | DEBUG    | Received 3E:DC:07:A9:51:CE: .[0m
[34m2026-02-15 14:17:56,599   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:56,600   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:56,692   | DEBUG    | Received 03:D4:FB:29:F8:F2: .[0m
[34m2026-02-15 14:17:56,694   | DEBUG    | Received 15:0F:5A:D9:71:2B: .[0m
[34m2026-02-15 14:17:56,703   | DEBUG    | Received 5D:39:C8:E3:B1:2E: .[0m
[34m2026-02-15 14:17:56,707   | DEBUG    | Received 07:5B:D4:0E:BF:1E: .[0m
[34m2026-02-15 14:17:56,713   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 14:17:56,810   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:56,812   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:56,814   | DEBUG    | Received FB:48:08:EE:D1:E1: .[0m
[34m2026-02-15 14:17:56,815   | DEBUG    | Received 07:5B:D4:0E:BF:1E: .[0m
[34m2026-02-15 14:17:56,818   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:17:56,819   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:17:56,823   | DEBUG    | Received 11:53:DF:F2:D6:80: .[0m
[34m2026-02-15 14:17:56,827   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:17:56,829   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:17:56,830   | DEBUG    | Received F9:98:7C:17:69:B2: .[0m
[34m2026-02-15 14:17:56,929   | DEBUG    | Received 11:53:DF:F2:D6:80: .[0m
[34m2026-02-15 14:17:56,937   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:17:56,943   | DEBUG    | Received 73:E7:E8:71:D4:0E: .[0m
[34m2026-02-15 14:17:56,944   | DEBUG    | Received 73:E7:E8:71:D4:0E: .[0m
[34m2026-02-15 14:17:57,045   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:17:57,054   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 14:17:57,057   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:17:57,059   | DEBUG    | Received 03:2A:A8:61:E0:1E: .[0m
[34m2026-02-15 14:17:57,064   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:17:57,066   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:17:57,069   | DEBUG    | Received 5D:39:C8:E3:B1:2E: .[0m
[34m2026-02-15 14:17:57,176   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 14:17:57,180   | DEBUG    | Received 4A:60:DF:6B:4C:81: .[0m
[34m2026-02-15 14:17:57,188   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:57,190   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:57,226   | DEBUG    | 52 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 14:17:57,226   | DEBUG    | 	Device: Unknown (DB:17:96:95:B3:8F) | UUIDs: [][0m
[34m2026-02-15 14:17:57,226   | DEBUG    | 	Device: Unknown (3A:2D:7C:23:15:27) | UUIDs: [][0m
[34m2026-02-15 14:17:57,226   | DEBUG    | 	Device: Unknown (04:5B:D9:68:EF:83) | UUIDs: [][0m
[34m2026-02-15 14:17:57,226   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (3F:B8:CF:F7:B6:60) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (FB:48:08:EE:D1:E1) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (76:47:F3:2F:7D:4A) | UUIDs: [][0m
[34m2026-02-15 14:17:57,227   | DEBUG    | 	Device: Unknown (03:D4:FB:29:F8:F2) | UUIDs: [][0m
