2026-02-02 19:35:18,752   | INFO     | BioCoin Test Script[0m
[34m2026-02-02 19:35:20,718   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:35:20,722   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:20,725   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:20,727   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:20,730   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:35:20,731   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:35:20,735   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:35:20,739   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:35:20,741   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:35:20,810   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:35:20,812   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:20,813   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:20,817   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:35:20,822   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:20,824   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:20,825   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:35:20,829   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:20,831   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:35:20,833   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:35:20,933   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:35:20,936   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:35:20,940   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:35:20,941   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:35:20,942   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:35:20,949   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:35:21,046   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:35:21,052   | DEBUG    | Received 5C:D7:90:04:76:3D: .[0m
[34m2026-02-02 19:35:21,057   | DEBUG    | Received FA:4B:63:EF:39:2F: .[0m
[34m2026-02-02 19:35:21,060   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:35:21,164   | DEBUG    | Received D0:75:1C:30:B9:07: .[0m
[34m2026-02-02 19:35:21,175   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:35:21,177   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:35:21,179   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:21,181   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:21,299   | DEBUG    | Received 42:F8:9A:92:61:F8: .[0m
[34m2026-02-02 19:35:21,313   | DEBUG    | Received 50:D3:93:E2:03:F6: .[0m
[34m2026-02-02 19:35:21,318   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:21,319   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:35:21,321   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:21,323   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:21,325   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:35:21,401   | DEBUG    | Received 3D:8D:C3:A9:24:A0: .[0m
[34m2026-02-02 19:35:21,408   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:35:21,410   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:35:21,422   | DEBUG    | Received 65:BA:78:36:60:A9: .[0m
[34m2026-02-02 19:35:21,423   | DEBUG    | Received 65:BA:78:36:60:A9: .[0m
[34m2026-02-02 19:35:21,425   | DEBUG    | Received 5C:D7:90:04:76:3D: .[0m
[34m2026-02-02 19:35:21,519   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:21,522   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:21,524   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:21,526   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:35:21,535   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:35:21,537   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:35:21,539   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:35:21,646   | DEBUG    | Received 11:00:4C:EF:D3:0F: .[0m
[34m2026-02-02 19:35:21,655   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:35:21,657   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:35:21,659   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:35:21,757   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:35:21,768   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:35:21,769   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:35:21,771   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:35:21,773   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:35:21,775   | DEBUG    | Received 76:0A:C5:16:A9:1C: .[0m
[34m2026-02-02 19:35:21,779   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:35:21,879   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:35:21,890   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:35:21,892   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:35:21,998   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:35:22,002   | DEBUG    | Received 2C:56:74:D8:C0:19: .[0m
[34m2026-02-02 19:35:22,005   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:35:22,014   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:35:22,017   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:35:22,018   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:35:22,112   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:22,113   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:22,122   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:35:22,124   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:22,126   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:35:22,127   | DEBUG    | Received 3D:8D:C3:A9:24:A0: .[0m
[34m2026-02-02 19:35:22,129   | DEBUG    | Received EB:AA:10:AB:4E:92: .[0m
[34m2026-02-02 19:35:22,131   | DEBUG    | Received 5F:9A:ED:36:DC:B6: .[0m
[34m2026-02-02 19:35:22,227   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:35:22,229   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:35:22,234   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:35:22,236   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:35:22,252   | DEBUG    | Received 44:78:8A:C0:D8:3E: .[0m
[34m2026-02-02 19:35:22,345   | DEBUG    | Received 5F:9A:ED:36:DC:B6: .[0m
[34m2026-02-02 19:35:22,356   | DEBUG    | Received 1F:DD:2D:65:49:02: .[0m
[34m2026-02-02 19:35:22,364   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:35:22,366   | DEBUG    | Received 0F:C6:2B:FE:F4:5A: .[0m
[34m2026-02-02 19:35:22,472   | DEBUG    | Received 1D:5B:76:BF:51:C7: .[0m
[34m2026-02-02 19:35:22,474   | DEBUG    | Received 0F:C6:2B:FE:F4:5A: .[0m
[34m2026-02-02 19:35:22,476   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:35:22,478   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:35:22,480   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:35:22,482   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:35:22,488   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:22,490   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:22,585   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:35:22,587   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:35:22,592   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:35:22,593   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:35:22,595   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:35:22,598   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:35:22,600   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:22,602   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:22,640   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:35:22,700   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:35:22,702   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:35:22,704   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:35:22,714   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:35:22,717   | DEBUG    | Received 3A:FE:26:0E:D5:1F: .[0m
[34m2026-02-02 19:35:22,722   | DEBUG    | Received 2C:56:74:D8:C0:19: .[0m
[34m2026-02-02 19:35:22,726   | DEBUG    | Received 5C:D7:90:04:76:3D: .[0m
[34m2026-02-02 19:35:22,946   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:35:22,947   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:35:22,949   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:35:23,053   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:35:23,055   | DEBUG    | Received C0:54:13:9B:38:BC: .[0m
[34m2026-02-02 19:35:23,058   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:35:23,060   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:35:23,061   | DEBUG    | Received FA:4B:63:EF:39:2F: .[0m
[34m2026-02-02 19:35:23,064   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:35:23,071   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:35:23,072   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:35:23,074   | DEBUG    | Received 5F:9A:ED:36:DC:B6: .[0m
[34m2026-02-02 19:35:23,076   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:35:23,079   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:35:23,085   | DEBUG    | Received 49:5B:C7:9A:D5:24: .[0m
[34m2026-02-02 19:35:23,087   | DEBUG    | Received 49:5B:C7:9A:D5:24: .[0m
[34m2026-02-02 19:35:23,089   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:23,093   | DEBUG    | Received 5C:D7:90:04:76:3D: .[0m
[34m2026-02-02 19:35:23,172   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:23,174   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:23,176   | DEBUG    | Received 5F:9A:ED:36:DC:B6: .[0m
[34m2026-02-02 19:35:23,184   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:23,185   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:23,189   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:35:23,300   | DEBUG    | Received 49:C4:22:ED:2F:F5: .[0m
[34m2026-02-02 19:35:23,302   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:35:23,303   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:35:23,408   | DEBUG    | Received EC:4A:AE:73:08:D9: .[0m
[34m2026-02-02 19:35:23,410   | DEBUG    | Received 1F:DD:2D:65:49:02: .[0m
[34m2026-02-02 19:35:23,417   | DEBUG    | Received 1D:5B:76:BF:51:C7: .[0m
[34m2026-02-02 19:35:23,419   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:35:23,422   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:35:23,426   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:35:23,427   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:35:23,530   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:35:23,532   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:35:23,534   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:35:23,536   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:35:23,538   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:35:23,539   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:35:23,644   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:35:23,648   | DEBUG    | Received 5C:D7:90:04:76:3D: .[0m
[34m2026-02-02 19:35:23,663   | DEBUG    | Received 49:C4:22:ED:2F:F5: .[0m
[34m2026-02-02 19:35:23,666   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:35:23,668   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:35:23,763   | DEBUG    | Received 11:00:4C:EF:D3:0F: .[0m
[34m2026-02-02 19:35:23,766   | DEBUG    | Received 3A:FE:26:0E:D5:1F: .[0m
[34m2026-02-02 19:35:23,771   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:23,773   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:35:23,775   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:35:23,776   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:35:23,778   | DEBUG    | Received 2C:56:74:D8:C0:19: .[0m
[34m2026-02-02 19:35:23,787   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
