2026-02-16 14:58:51,144   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:58:51,796   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:58:51,799   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:58:51,801   | DEBUG    | Received 7A:30:B9:85:26:9E: .[0m
[34m2026-02-16 14:58:51,803   | DEBUG    | Received 7A:30:B9:85:26:9E: .[0m
[34m2026-02-16 14:58:51,805   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:51,808   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:58:51,809   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:58:51,896   | DEBUG    | Received 09:34:D4:8A:1E:5A: .[0m
[34m2026-02-16 14:58:51,904   | DEBUG    | Received 4A:6A:D3:38:21:AD: .[0m
[34m2026-02-16 14:58:51,906   | DEBUG    | Received 4A:6A:D3:38:21:AD: JBL Wave Beam 2-GFP.[0m
[34m2026-02-16 14:58:51,908   | DEBUG    | Received 6A:C8:36:F6:58:C9: .[0m
[34m2026-02-16 14:58:51,910   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:51,913   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:58:51,914   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:58:51,920   | DEBUG    | Received F7:93:C5:85:7D:0A: .[0m
[34m2026-02-16 14:58:51,921   | DEBUG    | Received F7:93:C5:85:7D:0A: .[0m
[34m2026-02-16 14:58:51,924   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:58:51,926   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:58:51,927   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:51,929   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:51,931   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:58:52,013   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:52,022   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:52,024   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:52,140   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:58:52,141   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:58:52,149   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:58:52,262   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 14:58:52,266   | DEBUG    | Received 58:B8:8A:09:F0:01: .[0m
[34m2026-02-16 14:58:52,268   | DEBUG    | Received 58:B8:8A:09:F0:01: .[0m
[34m2026-02-16 14:58:52,270   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:58:52,376   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:52,379   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:52,387   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:58:52,488   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:58:52,492   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:58:52,495   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:58:52,497   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:58:52,499   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:58:52,502   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:58:52,504   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:58:52,605   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:58:52,616   | DEBUG    | Received 79:60:B7:CF:19:2A: .[0m
[34m2026-02-16 14:58:52,623   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:58:52,625   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:58:52,633   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:58:52,634   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:58:52,721   | DEBUG    | Received FD:F5:D1:84:9F:62: .[0m
[34m2026-02-16 14:58:52,722   | DEBUG    | Received FD:F5:D1:84:9F:62: .[0m
[34m2026-02-16 14:58:52,731   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:58:52,744   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:52,846   | DEBUG    | Received 6A:C8:36:F6:58:C9: .[0m
[34m2026-02-16 14:58:52,849   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:52,852   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:58:52,855   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:58:52,958   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:58:52,964   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:58:52,965   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:58:52,966   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:58:52,973   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:52,974   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:53,010   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:53,012   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:53,013   | DEBUG    | Received 47:81:79:EB:EB:1B: .[0m
[34m2026-02-16 14:58:53,078   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:58:53,084   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:58:53,088   | DEBUG    | Received 58:B8:8A:09:F0:01: .[0m
[34m2026-02-16 14:58:53,095   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:58:53,201   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:58:53,204   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:58:53,212   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:58:53,215   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 14:58:53,313   | DEBUG    | Received CA:93:7B:2F:13:28: .[0m
[34m2026-02-16 14:58:53,314   | DEBUG    | Received CA:93:7B:2F:13:28: .[0m
[34m2026-02-16 14:58:53,318   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:58:53,321   | DEBUG    | Received 47:81:79:EB:EB:1B: .[0m
[34m2026-02-16 14:58:53,323   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:58:53,327   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:58:53,331   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:58:53,432   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:58:53,433   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:58:53,435   | DEBUG    | Received 79:60:B7:CF:19:2A: .[0m
[34m2026-02-16 14:58:53,443   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:58:53,445   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:58:53,453   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:58:53,570   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:58:53,572   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:58:53,574   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:53,579   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:58:53,581   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:58:53,593   | DEBUG    | Received C5:A9:B8:AD:47:9B: .[0m
[34m2026-02-16 14:58:53,595   | DEBUG    | Received 6A:C8:36:F6:58:C9: .[0m
[34m2026-02-16 14:58:53,597   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:58:53,672   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:58:53,688   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:58:53,793   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:58:53,795   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:58:53,910   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:58:53,911   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:58:53,913   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 14:58:53,915   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:58:53,916   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:58:53,923   | DEBUG    | Received F2:91:4C:FD:F2:68: .[0m
[34m2026-02-16 14:58:53,932   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:58:54,022   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:58:54,028   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:58:54,034   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:58:54,039   | DEBUG    | Received 22:C4:2F:23:E0:3A: .[0m
[34m2026-02-16 14:58:54,142   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:58:54,147   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:58:54,148   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:58:54,159   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:58:54,162   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:54,163   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:54,296   | DEBUG    | Received 37:85:74:DD:E1:53: .[0m
[34m2026-02-16 14:58:54,299   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:58:54,300   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:54,378   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:54,380   | DEBUG    | Received 76:5D:5F:BA:8E:7F: .[0m
[34m2026-02-16 14:58:54,382   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:58:54,383   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:58:54,385   | DEBUG    | Received 6E:5E:23:61:D7:E7: .[0m
[34m2026-02-16 14:58:54,387   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:58:54,389   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:58:54,391   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:58:54,393   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:58:54,396   | DEBUG    | Received 3A:24:CF:3E:EE:1A: .[0m
[34m2026-02-16 14:58:54,400   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:58:54,403   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:58:54,408   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:58:54,410   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:58:54,503   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:58:54,515   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:54,613   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:58:54,615   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:54,620   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:58:54,622   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:58:54,730   | DEBUG    | Received FD:F5:D1:84:9F:62: .[0m
[34m2026-02-16 14:58:54,732   | DEBUG    | Received FD:F5:D1:84:9F:62: .[0m
[34m2026-02-16 14:58:54,744   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:58:54,749   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:54,751   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:54,755   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:58:54,758   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:58:54,760   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:58:54,849   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:58:54,852   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:54,854   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:54,859   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:58:54,863   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:58:54,872   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:54,874   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:54,968   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:58:54,973   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:58:54,975   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:58:54,977   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:58:54,986   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 14:58:54,988   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:58:54,989   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:58:55,090   | DEBUG    | Received 79:60:B7:CF:19:2A: .[0m
[34m2026-02-16 14:58:55,093   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:58:55,095   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:58:55,098   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:58:55,207   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:58:55,214   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 14:58:55,216   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:58:55,217   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:58:55,220   | DEBUG    | Received D9:BC:93:B7:96:4A: .[0m
[34m2026-02-16 14:58:55,338   | DEBUG    | Received 09:34:D4:8A:1E:5A: .[0m
[34m2026-02-16 14:58:55,341   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:58:55,349   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:58:55,351   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:58:55,354   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:55,356   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:55,357   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:55,359   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:58:55,361   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:58:55,439   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:58:55,440   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:58:55,448   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:58:55,450   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:58:55,452   | DEBUG    | Received 71:DC:68:98:1C:72: .[0m
[34m2026-02-16 14:58:55,454   | DEBUG    | Received 56:0C:E2:D7:A8:1A: .[0m
[34m2026-02-16 14:58:55,458   | DEBUG    | Received 59:35:25:A8:6D:8A: .[0m
[34m2026-02-16 14:58:55,461   | DEBUG    | Received 6A:C8:36:F6:58:C9: .[0m
[34m2026-02-16 14:58:55,464   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:55,469   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:55,569   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:58:55,574   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:58:55,577   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:58:55,679   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:58:55,687   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:58:55,689   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:58:55,802   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:58:55,804   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:58:55,806   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:58:55,810   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:58:55,813   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:58:55,814   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:58:55,816   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:58:55,918   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:58:55,919   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:58:55,923   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:58:55,924   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:58:55,925   | DEBUG    | Received F2:91:4C:FD:F2:68: .[0m
[34m2026-02-16 14:58:55,929   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:58:55,934   | DEBUG    | Received F7:93:C5:85:7D:0A: .[0m
[34m2026-02-16 14:58:55,936   | DEBUG    | Received F7:93:C5:85:7D:0A: .[0m
[34m2026-02-16 14:58:56,033   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:58:56,035   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:58:56,037   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:58:56,041   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:58:56,042   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:58:56,049   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:58:56,149   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 14:58:56,157   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:56,164   | DEBUG    | Received 45:B4:D4:3A:C0:45: .[0m
[34m2026-02-16 14:58:56,165   | DEBUG    | Received 45:B4:D4:3A:C0:45: .[0m
[34m2026-02-16 14:58:56,169   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:58:56,245   | DEBUG    | 64 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-16 14:58:56,245   | DEBUG    | 	Device: Unknown (CA:93:7B:2F:13:28) | UUIDs: [][0m
[34m2026-02-16 14:58:56,245   | DEBUG    | 	Device: Unknown (5C:F9:20:8E:32:DC) | UUIDs: [][0m
[34m2026-02-16 14:58:56,245   | DEBUG    | 	Device: Unknown (03:0F:4C:E3:4C:E9) | UUIDs: [][0m
[34m2026-02-16 14:58:56,245   | DEBUG    | 	Device: Unknown (13:80:AC:9B:3B:F6) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (75:A0:8F:EE:61:D3) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (4D:03:F6:56:9E:74) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (08:AC:47:67:04:0C) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (23:61:9E:90:19:ED) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (1B:AC:E6:61:85:3B) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (62:2A:6B:C4:93:D9) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (2A:D4:15:1D:D0:D2) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (55:3C:78:1E:74:59) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-16 14:58:56,246   | DEBUG    | 	Device: Unknown (3A:3D:C5:59:F8:CB) | UUIDs: [][0m
