2026-02-16 14:18:22,425   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:18:23,911   | DEBUG    | Received 67:FC:19:23:7F:4B: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:18:23,914   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:23,917   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:24,013   | DEBUG    | Received 47:16:08:64:77:B2: .[0m
[34m2026-02-16 14:18:24,015   | DEBUG    | Received 47:16:08:64:77:B2: .[0m
[34m2026-02-16 14:18:24,017   | DEBUG    | Received 67:84:C7:18:CD:FD: .[0m
[34m2026-02-16 14:18:24,018   | DEBUG    | Received 67:84:C7:18:CD:FD: .[0m
[34m2026-02-16 14:18:24,021   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:18:24,027   | DEBUG    | Received 37:3A:29:7A:78:36: .[0m
[34m2026-02-16 14:18:24,030   | DEBUG    | Received 79:04:98:63:AD:64: .[0m
[34m2026-02-16 14:18:24,041   | DEBUG    | Received 76:CE:2D:2E:99:D9: .[0m
[34m2026-02-16 14:18:24,043   | DEBUG    | Received 76:CE:2D:2E:99:D9: .[0m
[34m2026-02-16 14:18:24,133   | DEBUG    | Received 37:3A:29:7A:78:36: .[0m
[34m2026-02-16 14:18:24,141   | DEBUG    | Received 5B:7D:40:25:EA:7B: .[0m
[34m2026-02-16 14:18:24,142   | DEBUG    | Received 5B:7D:40:25:EA:7B: .[0m
[34m2026-02-16 14:18:24,146   | DEBUG    | Received 3F:68:4B:5D:B6:33: .[0m
[34m2026-02-16 14:18:24,149   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:24,151   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:24,152   | DEBUG    | Received 5D:11:01:A3:1E:3D: .[0m
[34m2026-02-16 14:18:24,156   | DEBUG    | Received 1F:EF:C4:D0:0D:2C: .[0m
[34m2026-02-16 14:18:24,159   | DEBUG    | Received 2B:51:F6:51:DA:C5: .[0m
[34m2026-02-16 14:18:24,254   | DEBUG    | Received 50:11:C4:E4:35:55: .[0m
[34m2026-02-16 14:18:24,260   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:24,263   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:24,266   | DEBUG    | Received 1C:88:73:06:0F:2E: .[0m
[34m2026-02-16 14:18:24,268   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:18:24,270   | DEBUG    | Received 2B:51:F6:51:DA:C5: .[0m
[34m2026-02-16 14:18:24,272   | DEBUG    | Received EC:38:F1:65:57:45: .[0m
[34m2026-02-16 14:18:24,371   | DEBUG    | Received 1F:EF:C4:D0:0D:2C: .[0m
[34m2026-02-16 14:18:24,382   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:18:24,384   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:18:24,497   | DEBUG    | Received 4B:FB:AC:91:AE:CA: .[0m
[34m2026-02-16 14:18:24,502   | DEBUG    | Received 56:E1:87:54:F1:60: .[0m
[34m2026-02-16 14:18:24,504   | DEBUG    | Received 56:E1:87:54:F1:60: .[0m
[34m2026-02-16 14:18:24,603   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:24,605   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:24,608   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:18:24,610   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:24,613   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:24,617   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:18:24,618   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 14:18:24,620   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-16 14:18:24,622   | DEBUG    | Received 14:90:71:10:4B:58: .[0m
[34m2026-02-16 14:18:24,624   | DEBUG    | Received 00:18:D7:F6:8F:FB: .[0m
[34m2026-02-16 14:18:24,751   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:24,752   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:24,757   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:24,758   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:24,764   | DEBUG    | Received 35:78:05:8E:D2:5C: .[0m
[34m2026-02-16 14:18:24,841   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:24,843   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:24,851   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:24,853   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:24,855   | DEBUG    | Received 37:3A:29:7A:78:36: .[0m
[34m2026-02-16 14:18:24,956   | DEBUG    | Received 90:DE:80:7A:DE:F6: .[0m
[34m2026-02-16 14:18:24,966   | DEBUG    | Received 67:84:C7:18:CD:FD: .[0m
[34m2026-02-16 14:18:24,967   | DEBUG    | Received 67:84:C7:18:CD:FD: .[0m
[34m2026-02-16 14:18:24,970   | DEBUG    | Received 76:CE:2D:2E:99:D9: .[0m
[34m2026-02-16 14:18:24,971   | DEBUG    | Received 76:CE:2D:2E:99:D9: .[0m
[34m2026-02-16 14:18:24,974   | DEBUG    | Received 79:04:98:63:AD:64: .[0m
[34m2026-02-16 14:18:24,976   | DEBUG    | Received 76:25:E2:C9:E6:72: .[0m
[34m2026-02-16 14:18:24,978   | DEBUG    | Received 35:78:05:8E:D2:5C: .[0m
[34m2026-02-16 14:18:25,084   | DEBUG    | Received 76:25:E2:C9:E6:72: .[0m
[34m2026-02-16 14:18:25,088   | DEBUG    | Received 35:78:05:8E:D2:5C: .[0m
[34m2026-02-16 14:18:25,090   | DEBUG    | Received 3F:68:4B:5D:B6:33: .[0m
[34m2026-02-16 14:18:25,094   | DEBUG    | Received 1F:EF:C4:D0:0D:2C: .[0m
[34m2026-02-16 14:18:25,097   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:18:25,216   | DEBUG    | Received 44:B7:DA:2A:A5:27: .[0m
[34m2026-02-16 14:18:25,223   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:18:25,228   | DEBUG    | Received FE:E3:56:5E:EE:D3: .[0m
[34m2026-02-16 14:18:25,313   | DEBUG    | Received D4:A5:CE:E1:5B:D1: .[0m
[34m2026-02-16 14:18:25,314   | DEBUG    | Received D4:A5:CE:E1:5B:D1: .[0m
[34m2026-02-16 14:18:25,320   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:18:25,322   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:18:25,324   | DEBUG    | Received 4B:FB:AC:91:AE:CA: .[0m
[34m2026-02-16 14:18:25,329   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:25,331   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:25,339   | DEBUG    | Received 76:CE:2D:2E:99:D9: .[0m
[34m2026-02-16 14:18:25,340   | DEBUG    | Received 76:CE:2D:2E:99:D9: .[0m
[34m2026-02-16 14:18:25,343   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:18:25,345   | DEBUG    | Received 79:04:98:63:AD:64: .[0m
[34m2026-02-16 14:18:25,347   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:18:25,433   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:25,435   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:25,437   | DEBUG    | Received 04:86:18:EA:09:6B: .[0m
[34m2026-02-16 14:18:25,439   | DEBUG    | Received 31:D8:E1:3C:DE:00: .[0m
[34m2026-02-16 14:18:25,442   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:25,451   | DEBUG    | Received 00:18:D7:F6:8F:FB: .[0m
[34m2026-02-16 14:18:25,547   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:25,549   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:25,552   | DEBUG    | Received 6C:DA:4A:0A:9C:C5: .[0m
[34m2026-02-16 14:18:25,554   | DEBUG    | Received 6C:DA:4A:0A:9C:C5: .[0m
[34m2026-02-16 14:18:25,556   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:18:25,558   | DEBUG    | Received 00:18:D7:F6:8F:FB: .[0m
[34m2026-02-16 14:18:25,560   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:25,562   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:25,564   | DEBUG    | Received 0A:F8:1A:1C:6C:76: .[0m
[34m2026-02-16 14:18:25,567   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:18:25,569   | DEBUG    | Received 10:E6:8F:C9:14:9F: .[0m
[34m2026-02-16 14:18:25,665   | DEBUG    | Received 00:18:D7:F6:8F:FB: .[0m
[34m2026-02-16 14:18:25,669   | DEBUG    | Received CF:8D:E3:23:E5:93: .[0m
[34m2026-02-16 14:18:25,792   | DEBUG    | Received 5B:7D:40:25:EA:7B: .[0m
[34m2026-02-16 14:18:25,794   | DEBUG    | Received 5B:7D:40:25:EA:7B: .[0m
[34m2026-02-16 14:18:25,799   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:25,801   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:25,901   | DEBUG    | Received 58:69:14:9F:D4:C3: .[0m
[34m2026-02-16 14:18:25,910   | DEBUG    | Received 37:3A:29:7A:78:36: .[0m
[34m2026-02-16 14:18:25,923   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:25,925   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:25,926   | DEBUG    | Received 76:25:E2:C9:E6:72: .[0m
[34m2026-02-16 14:18:26,030   | DEBUG    | Received 1C:88:73:06:0F:2E: .[0m
[34m2026-02-16 14:18:26,036   | DEBUG    | Received 3F:68:4B:5D:B6:33: .[0m
[34m2026-02-16 14:18:26,038   | DEBUG    | Received 1F:EF:C4:D0:0D:2C: .[0m
[34m2026-02-16 14:18:26,041   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:26,043   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:26,047   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:18:26,049   | DEBUG    | Received 5A:75:B5:27:85:A7: .[0m
[34m2026-02-16 14:18:26,052   | DEBUG    | Received 35:78:05:8E:D2:5C: .[0m
[34m2026-02-16 14:18:26,056   | DEBUG    | Received 40:98:60:6B:D2:54: Apple Pencil.[0m
[34m2026-02-16 14:18:26,058   | DEBUG    | Received 40:98:60:6B:D2:54: .[0m
[34m2026-02-16 14:18:26,061   | DEBUG    | Received 67:FC:19:23:7F:4B: .[0m
[34m2026-02-16 14:18:26,136   | DEBUG    | Received 3F:68:4B:5D:B6:33: .[0m
[34m2026-02-16 14:18:26,142   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:26,144   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:26,148   | DEBUG    | Received 35:78:05:8E:D2:5C: .[0m
[34m2026-02-16 14:18:26,165   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:18:26,257   | DEBUG    | Received 35:78:05:8E:D2:5C: .[0m
[34m2026-02-16 14:18:26,266   | DEBUG    | Received 67:84:C7:18:CD:FD: .[0m
[34m2026-02-16 14:18:26,267   | DEBUG    | Received 67:84:C7:18:CD:FD: .[0m
[34m2026-02-16 14:18:26,270   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:18:26,276   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:18:26,281   | DEBUG    | Received 73:92:3D:94:76:67: .[0m
[34m2026-02-16 14:18:26,282   | DEBUG    | Received 73:92:3D:94:76:67: .[0m
[34m2026-02-16 14:18:26,284   | DEBUG    | Received 79:04:98:63:AD:64: .[0m
[34m2026-02-16 14:18:26,380   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:18:26,382   | DEBUG    | Received 31:D8:E1:3C:DE:00: .[0m
[34m2026-02-16 14:18:26,386   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:26,387   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:26,390   | DEBUG    | Received 40:B5:A0:95:CE:C4: .[0m
[34m2026-02-16 14:18:26,393   | DEBUG    | Received 0A:F8:1A:1C:6C:76: .[0m
[34m2026-02-16 14:18:26,396   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:18:26,398   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:18:26,400   | DEBUG    | Received 14:90:71:10:4B:58: .[0m
[34m2026-02-16 14:18:26,403   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:26,491   | DEBUG    | Received 47:16:08:64:77:B2: .[0m
[34m2026-02-16 14:18:26,494   | DEBUG    | Received 47:16:08:64:77:B2: .[0m
[34m2026-02-16 14:18:26,497   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:18:26,500   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:26,502   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:26,503   | DEBUG    | Received 14:90:71:10:4B:58: .[0m
[34m2026-02-16 14:18:26,506   | DEBUG    | Received 00:18:D7:F6:8F:FB: .[0m
[34m2026-02-16 14:18:26,509   | DEBUG    | Received 44:B7:DA:2A:A5:27: .[0m
[34m2026-02-16 14:18:26,511   | DEBUG    | Received D6:06:8A:14:33:3E: .[0m
[34m2026-02-16 14:18:26,513   | DEBUG    | Received D6:06:8A:14:33:3E: .[0m
[34m2026-02-16 14:18:26,515   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:18:26,517   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:26,519   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:26,524   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:18:26,525   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:18:26,611   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:26,613   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:26,615   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:18:26,623   | DEBUG    | Received 10:E6:8F:C9:14:9F: .[0m
[34m2026-02-16 14:18:26,726   | DEBUG    | Received 10:E6:8F:C9:14:9F: .[0m
[34m2026-02-16 14:18:26,735   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:18:26,737   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-16 14:18:26,748   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:18:26,751   | DEBUG    | Received 37:3A:29:7A:78:36: .[0m
[34m2026-02-16 14:18:26,754   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:26,755   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:26,854   | DEBUG    | Received 64:44:3A:BC:DA:52: .[0m
[34m2026-02-16 14:18:26,857   | DEBUG    | Received 64:44:3A:BC:DA:52: .[0m
[34m2026-02-16 14:18:26,859   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:18:26,861   | DEBUG    | Received 3F:68:4B:5D:B6:33: .[0m
[34m2026-02-16 14:18:26,968   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:26,971   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:26,972   | DEBUG    | Received 3F:68:4B:5D:B6:33: .[0m
[34m2026-02-16 14:18:26,974   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:18:26,975   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:18:26,982   | DEBUG    | Received 2B:51:F6:51:DA:C5: .[0m
[34m2026-02-16 14:18:26,984   | DEBUG    | Received 76:25:E2:C9:E6:72: .[0m
[34m2026-02-16 14:18:26,987   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:18:26,989   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:18:26,991   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:26,993   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:27,103   | DEBUG    | Received 33:49:75:C2:F0:3A: .[0m
[34m2026-02-16 14:18:27,106   | DEBUG    | Received 5A:75:B5:27:85:A7: .[0m
[34m2026-02-16 14:18:27,113   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:27,115   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:27,117   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:18:27,121   | DEBUG    | Received 04:86:18:EA:09:6B: .[0m
[34m2026-02-16 14:18:27,124   | DEBUG    | Received 64:44:3A:BC:DA:52: .[0m
