2026-02-15 12:22:16,864   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:22:18,762   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-15 12:22:18,765   | DEBUG    | Received 54:4B:C0:D6:8E:04: .[0m
[34m2026-02-15 12:22:18,770   | DEBUG    | Received 3D:1D:B6:49:6A:F1: .[0m
[34m2026-02-15 12:22:18,870   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:22:18,882   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:18,886   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:18,984   | DEBUG    | Received 2A:B6:5E:56:44:2D: .[0m
[34m2026-02-15 12:22:18,995   | DEBUG    | Received 4D:E7:89:4F:43:0A: .[0m
[34m2026-02-15 12:22:19,102   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 12:22:19,117   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:22:19,241   | DEBUG    | Received 04:3A:3B:36:33:AC: .[0m
[34m2026-02-15 12:22:19,254   | DEBUG    | Received 4E:66:08:C5:AF:B0: .[0m
[34m2026-02-15 12:22:19,257   | DEBUG    | Received 4E:66:08:C5:AF:B0: .[0m
[34m2026-02-15 12:22:19,339   | DEBUG    | Received 04:A4:74:27:C7:28: .[0m
[34m2026-02-15 12:22:19,346   | DEBUG    | Received 04:3A:3B:36:33:AC: .[0m
[34m2026-02-15 12:22:19,455   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 12:22:19,462   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 12:22:19,468   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:19,470   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:19,473   | DEBUG    | Received 15:76:8F:36:24:01: .[0m
[34m2026-02-15 12:22:19,475   | DEBUG    | Received 31:45:8E:5C:B0:27: .[0m
[34m2026-02-15 12:22:19,579   | DEBUG    | Received 15:76:8F:36:24:01: .[0m
[34m2026-02-15 12:22:19,585   | DEBUG    | Received 38:93:95:6D:4A:A5: .[0m
[34m2026-02-15 12:22:19,590   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 12:22:19,691   | DEBUG    | Received 38:93:95:6D:4A:A5: .[0m
[34m2026-02-15 12:22:19,695   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 12:22:19,698   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:22:19,702   | DEBUG    | Received 54:4B:C0:D6:8E:04: .[0m
[34m2026-02-15 12:22:19,705   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:22:19,712   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:19,714   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:19,718   | DEBUG    | Received 7E:66:D5:9F:55:FE: .[0m
[34m2026-02-15 12:22:19,720   | DEBUG    | Received 7E:66:D5:9F:55:FE: .[0m
[34m2026-02-15 12:22:19,814   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:19,817   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:19,937   | DEBUG    | Received 2A:B6:5E:56:44:2D: .[0m
[34m2026-02-15 12:22:19,944   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 12:22:19,955   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:20,047   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 12:22:20,051   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 12:22:20,054   | DEBUG    | Received 4D:E7:89:4F:43:0A: .[0m
[34m2026-02-15 12:22:20,060   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:20,063   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:20,066   | DEBUG    | Received 62:2F:0F:6C:FA:1C: .[0m
[34m2026-02-15 12:22:20,068   | DEBUG    | Received 62:2F:0F:6C:FA:1C: .[0m
[34m2026-02-15 12:22:20,071   | DEBUG    | Received 04:A4:74:27:C7:28: .[0m
[34m2026-02-15 12:22:20,076   | DEBUG    | Received 4E:66:08:C5:AF:B0: .[0m
[34m2026-02-15 12:22:20,079   | DEBUG    | Received 4E:66:08:C5:AF:B0: .[0m
[34m2026-02-15 12:22:20,164   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:22:20,180   | DEBUG    | Received CC:3B:AA:B8:EC:EE: .[0m
[34m2026-02-15 12:22:20,183   | DEBUG    | Received 04:3A:3B:36:33:AC: .[0m
[34m2026-02-15 12:22:20,291   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 12:22:20,295   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:20,298   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:20,302   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:22:20,304   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:22:20,402   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:20,404   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:20,406   | DEBUG    | Received 01:94:8E:F7:F7:A2: .[0m
[34m2026-02-15 12:22:20,409   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 12:22:20,413   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 12:22:20,421   | DEBUG    | Received 38:93:95:6D:4A:A5: .[0m
[34m2026-02-15 12:22:20,521   | DEBUG    | Received 31:45:8E:5C:B0:27: .[0m
[34m2026-02-15 12:22:20,527   | DEBUG    | Received 38:93:95:6D:4A:A5: .[0m
[34m2026-02-15 12:22:20,534   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:22:20,637   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:22:20,645   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:22:20,647   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:22:20,754   | DEBUG    | Received 5E:62:DA:AB:D7:A6: .[0m
[34m2026-02-15 12:22:20,757   | DEBUG    | Received 3D:1D:B6:49:6A:F1: .[0m
[34m2026-02-15 12:22:20,767   | DEBUG    | Received 2A:B6:5E:56:44:2D: .[0m
[34m2026-02-15 12:22:20,777   | DEBUG    | Received 7B:3D:F4:57:85:E0: .[0m
[34m2026-02-15 12:22:20,873   | DEBUG    | Received 2A:B6:5E:56:44:2D: .[0m
[34m2026-02-15 12:22:20,883   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:20,886   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:20,889   | DEBUG    | Received 4D:E7:89:4F:43:0A: .[0m
[34m2026-02-15 12:22:20,891   | DEBUG    | Received 53:F8:E0:97:7F:46: .[0m
[34m2026-02-15 12:22:20,997   | DEBUG    | Received 4D:E7:89:4F:43:0A: .[0m
[34m2026-02-15 12:22:21,003   | DEBUG    | Received 33:D8:A4:E9:55:E2: .[0m
[34m2026-02-15 12:22:21,010   | DEBUG    | Received 04:3A:3B:36:33:AC: .[0m
[34m2026-02-15 12:22:21,127   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:22:21,129   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:22:21,140   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 12:22:21,143   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:21,145   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:21,231   | DEBUG    | Received 0F:E5:08:01:41:A6: .[0m
[34m2026-02-15 12:22:21,241   | DEBUG    | Received DF:AC:E9:57:A1:84: .[0m
[34m2026-02-15 12:22:21,245   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 12:22:21,247   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:21,250   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:21,253   | DEBUG    | Received 01:94:8E:F7:F7:A2: .[0m
[34m2026-02-15 12:22:21,356   | DEBUG    | Received 54:4B:C0:D6:8E:04: .[0m
[34m2026-02-15 12:22:21,359   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 12:22:21,463   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 12:22:21,465   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 12:22:21,468   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:22:21,470   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:21,473   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:21,475   | DEBUG    | Received 38:93:95:6D:4A:A5: .[0m
[34m2026-02-15 12:22:21,478   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 12:22:21,482   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 12:22:21,485   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 12:22:21,487   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-15 12:22:21,491   | DEBUG    | Received 4B:E6:C8:CA:39:AC: .[0m
[34m2026-02-15 12:22:21,493   | DEBUG    | Received 4B:E6:C8:CA:39:AC: .[0m
[34m2026-02-15 12:22:21,581   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 12:22:21,583   | DEBUG    | Received 38:93:95:6D:4A:A5: .[0m
[34m2026-02-15 12:22:21,594   | DEBUG    | Received 3D:1D:B6:49:6A:F1: .[0m
[34m2026-02-15 12:22:21,597   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 12:22:21,852   | DEBUG    | Received 2A:B6:5E:56:44:2D: .[0m
[34m2026-02-15 12:22:21,871   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 12:22:21,874   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:21,878   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:21,944   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:21,946   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:21,949   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:22:21,952   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:22:21,958   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:22:21,960   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:22:22,035   | DEBUG    | 37 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:22:22,035   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-15 12:22:22,035   | DEBUG    | 	Device: Unknown (2A:B6:5E:56:44:2D) | UUIDs: [][0m
[34m2026-02-15 12:22:22,035   | DEBUG    | 	Device: Unknown (3B:9F:54:AE:1B:9F) | UUIDs: [][0m
[34m2026-02-15 12:22:22,035   | DEBUG    | 	Device: Unknown (04:A4:74:27:C7:28) | UUIDs: [][0m
[34m2026-02-15 12:22:22,035   | DEBUG    | 	Device: Unknown (7E:66:D5:9F:55:FE) | UUIDs: [][0m
[34m2026-02-15 12:22:22,035   | DEBUG    | 	Device: Unknown (01:94:8E:F7:F7:A2) | UUIDs: [][0m
[34m2026-02-15 12:22:22,036   | DEBUG    | 	Device: Unknown (04:3A:3B:36:33:AC) | UUIDs: [][0m
[34m2026-02-15 12:22:22,036   | DEBUG    | 	Device: Unknown (53:F8:E0:97:7F:46) | UUIDs: [][0m
[34m2026-02-15 12:22:22,036   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 12:22:22,036   | DEBUG    | 	Device: Unknown (0F:E5:08:01:41:A6) | UUIDs: [][0m
[34m2026-02-15 12:22:22,036   | DEBUG    | 	Device: Unknown (31:45:8E:5C:B0:27) | UUIDs: [][0m
[34m2026-02-15 12:22:22,036   | DEBUG    | 	Device: Unknown (FC:AC:C8:05:A5:1B) | UUIDs: [][0m
[34m2026-02-15 12:22:22,036   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 12:22:22,036   | DEBUG    | 	Device: Unknown (54:4B:C0:D6:8E:04) | UUIDs: [][0m
[34m2026-02-15 12:22:22,036   | DEBUG    | 	Device: Unknown (6F:9B:76:1E:90:E4) | UUIDs: [][0m
[34m2026-02-15 12:22:22,036   | DEBUG    | 	Device: Unknown (15:76:8F:36:24:01) | UUIDs: [][0m
[34m2026-02-15 12:22:22,036   | DEBUG    | 	Device: Unknown (2E:1C:16:3F:DF:EE) | UUIDs: [][0m
[34m2026-02-15 12:22:22,036   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-15 12:22:22,036   | DEBUG    | 	Device: Unknown (38:93:95:6D:4A:A5) | UUIDs: [][0m
[34m2026-02-15 12:22:22,036   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-15 12:22:22,036   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Unknown (CC:3B:AA:B8:EC:EE) | UUIDs: [][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Unknown (DF:AC:E9:57:A1:84) | UUIDs: [][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Unknown (62:2F:0F:6C:FA:1C) | UUIDs: [][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:18) | UUIDs: [][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Unknown (3D:1D:B6:49:6A:F1) | UUIDs: [][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Unknown (4D:E7:89:4F:43:0A) | UUIDs: [][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Unknown (4E:66:08:C5:AF:B0) | UUIDs: [][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Unknown (5E:62:DA:AB:D7:A6) | UUIDs: [][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Unknown (7B:3D:F4:57:85:E0) | UUIDs: [][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Unknown (33:D8:A4:E9:55:E2) | UUIDs: [][0m
[34m2026-02-15 12:22:22,037   | DEBUG    | 	Device: Unknown (4B:E6:C8:CA:39:AC) | UUIDs: [][0m
2026-02-15 12:22:22,038   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 12:22:22,087   | DEBUG    | Received 15:76:8F:36:24:01: .[0m
[34m2026-02-15 12:22:22,089   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:22:22,094   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 12:22:22,099   | DEBUG    | Received 54:4B:C0:D6:8E:04: .[0m
[34m2026-02-15 12:22:22,102   | DEBUG    | Received 38:93:95:6D:4A:A5: .[0m
[34m2026-02-15 12:22:22,104   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 12:22:22,197   | DEBUG    | Received 15:76:8F:36:24:01: .[0m
[34m2026-02-15 12:22:22,200   | DEBUG    | Received 7E:66:D5:9F:55:FE: .[0m
[34m2026-02-15 12:22:22,201   | DEBUG    | Received 7E:66:D5:9F:55:FE: .[0m
[34m2026-02-15 12:22:22,204   | DEBUG    | Received 38:93:95:6D:4A:A5: .[0m
[34m2026-02-15 12:22:22,213   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-15 12:22:22,326   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 12:22:22,329   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 12:22:22,332   | DEBUG    | Received 3D:1D:B6:49:6A:F1: .[0m
[34m2026-02-15 12:22:22,335   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:22:22,338   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:22:22,342   | DEBUG    | Received 2A:B6:5E:56:44:2D: .[0m
[34m2026-02-15 12:22:22,437   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:22,440   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:22,444   | DEBUG    | Received 2A:B6:5E:56:44:2D: .[0m
[34m2026-02-15 12:22:22,552   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:22,554   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:22,565   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:22,567   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:22,672   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:22,675   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:22,679   | DEBUG    | Received 33:D8:A4:E9:55:E2: .[0m
[34m2026-02-15 12:22:22,686   | DEBUG    | Received 4D:E7:89:4F:43:0A: .[0m
[34m2026-02-15 12:22:22,691   | DEBUG    | Received 7B:3D:F4:57:85:E0: .[0m
[34m2026-02-15 12:22:22,694   | DEBUG    | Received 7B:3D:F4:57:85:E0: .[0m
[34m2026-02-15 12:22:22,803   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 12:22:22,810   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 12:22:22,819   | DEBUG    | Received 4E:66:08:C5:AF:B0: .[0m
[34m2026-02-15 12:22:22,822   | DEBUG    | Received 4E:66:08:C5:AF:B0: .[0m
[34m2026-02-15 12:22:22,826   | DEBUG    | Received 38:93:95:6D:4A:A5: .[0m
[34m2026-02-15 12:22:22,830   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:22:22,833   | DEBUG    | Received 15:76:8F:36:24:01: .[0m
[34m2026-02-15 12:22:22,910   | DEBUG    | Received 0F:E5:08:01:41:A6: .[0m
[34m2026-02-15 12:22:22,917   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 12:22:22,919   | DEBUG    | 21 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:22:22,920   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 12:22:22,978   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 12:22:23,333   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
