2026-01-30 14:37:59,641   | INFO     | BioCoin Test Script[0m
[34m2026-01-30 14:38:05,169   | DEBUG    | Received 3E:02:81:A7:8D:9C: .[0m
[34m2026-01-30 14:38:05,175   | DEBUG    | Received 50:FB:D1:02:58:9C: .[0m
[34m2026-01-30 14:38:05,177   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-01-30 14:38:05,273   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:38:05,276   | DEBUG    | Received 60:72:5D:FE:2F:56: .[0m
[34m2026-01-30 14:38:05,286   | DEBUG    | Received 66:85:BE:36:8C:33: .[0m
[34m2026-01-30 14:38:05,288   | DEBUG    | Received 66:85:BE:36:8C:33: .[0m
[34m2026-01-30 14:38:05,292   | DEBUG    | Received 40:73:1E:99:AD:21: .[0m
[34m2026-01-30 14:38:05,295   | DEBUG    | Received 63:F0:A5:D2:A2:F6: .[0m
[34m2026-01-30 14:38:05,297   | DEBUG    | Received 63:F0:A5:D2:A2:F6: .[0m
[34m2026-01-30 14:38:05,300   | DEBUG    | Received 71:64:BA:59:B9:1E: .[0m
[34m2026-01-30 14:38:05,386   | DEBUG    | Received 1B:4C:A7:9B:CD:49: .[0m
[34m2026-01-30 14:38:05,388   | DEBUG    | Received 32:EC:E1:DF:F1:4E: .[0m
[34m2026-01-30 14:38:05,395   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-01-30 14:38:05,397   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-01-30 14:38:05,399   | DEBUG    | Received 61:BC:21:EC:04:30: .[0m
[34m2026-01-30 14:38:05,403   | DEBUG    | Received 4E:A5:B6:41:1A:F8: .[0m
[34m2026-01-30 14:38:05,406   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
