2026-02-02 19:34:03,392   | INFO     | BioCoin Test Script[0m
[34m2026-02-02 19:34:04,516   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:34:04,518   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:34:04,520   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:34:04,521   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:34:04,528   | DEBUG    | Received 50:D3:93:E2:03:F6: .[0m
[34m2026-02-02 19:34:04,627   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:34:04,629   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:34:04,636   | DEBUG    | Received 36:78:57:DA:1B:DE: .[0m
[34m2026-02-02 19:34:04,755   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:34:04,757   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:34:04,758   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:34:04,762   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:34:04,763   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:34:04,860   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:34:04,866   | DEBUG    | Received 6D:04:87:48:8E:82: .[0m
[34m2026-02-02 19:34:04,867   | DEBUG    | Received 6D:04:87:48:8E:82: .[0m
[34m2026-02-02 19:34:04,869   | DEBUG    | Received 1F:DD:2D:65:49:02: .[0m
[34m2026-02-02 19:34:04,873   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:34:04,881   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:04,884   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:04,886   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:34:04,888   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:34:04,981   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:04,984   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:04,985   | DEBUG    | Received 5F:9A:ED:36:DC:B6: .[0m
[34m2026-02-02 19:34:04,987   | DEBUG    | Received 0F:C6:2B:FE:F4:5A: .[0m
[34m2026-02-02 19:34:04,989   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:34:04,995   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:34:04,996   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:34:05,000   | DEBUG    | Received 1E:70:09:6E:80:3B: .[0m
[34m2026-02-02 19:34:05,002   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:34:05,098   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:34:05,100   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:34:05,102   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:34:05,103   | DEBUG    | Received 1E:70:09:6E:80:3B: .[0m
[34m2026-02-02 19:34:05,109   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:34:05,116   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:34:05,213   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:34:05,218   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:34:05,220   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:34:05,223   | DEBUG    | Received 1C:C5:5A:B7:43:B6: .[0m
[34m2026-02-02 19:34:05,231   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-02 19:34:05,238   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:05,333   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:34:05,335   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:34:05,337   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:34:05,342   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:34:05,351   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:34:05,353   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:34:05,453   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:34:05,461   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:34:05,469   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:34:05,470   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:34:05,585   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:05,594   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:05,594   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:34:05,689   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:34:05,690   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:34:05,701   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:34:05,703   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:34:05,706   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:34:05,708   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:34:05,710   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:05,712   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:05,837   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:34:05,839   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:34:05,841   | DEBUG    | Received 1E:70:09:6E:80:3B: .[0m
[34m2026-02-02 19:34:05,843   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:34:05,845   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:34:05,846   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:34:05,849   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:34:05,855   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:34:05,927   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:34:05,929   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:34:05,932   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:05,933   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:05,940   | DEBUG    | Received 3A:FE:26:0E:D5:1F: .[0m
[34m2026-02-02 19:34:05,946   | DEBUG    | Received 1E:70:09:6E:80:3B: .[0m
[34m2026-02-02 19:34:06,051   | DEBUG    | Received 1E:70:09:6E:80:3B: .[0m
[34m2026-02-02 19:34:06,053   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:34:06,059   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:34:06,061   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:34:06,063   | DEBUG    | Received 3D:8D:C3:A9:24:A0: .[0m
[34m2026-02-02 19:34:06,066   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:34:06,167   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:34:06,169   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:34:06,171   | DEBUG    | Received 3D:8D:C3:A9:24:A0: .[0m
[34m2026-02-02 19:34:06,172   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:34:06,175   | DEBUG    | Received 6D:04:87:48:8E:82: .[0m
[34m2026-02-02 19:34:06,181   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:34:06,280   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:34:06,292   | DEBUG    | Received 1C:C5:5A:B7:43:B6: .[0m
[34m2026-02-02 19:34:06,396   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:34:06,410   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:06,412   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:06,415   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:34:06,418   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:34:06,420   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:34:06,421   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:34:06,513   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:06,515   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:06,524   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:34:06,531   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-02 19:34:06,533   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-02 19:34:06,633   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:34:06,635   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:34:06,637   | DEBUG    | Received 7A:A1:F3:FD:65:72: .[0m
[34m2026-02-02 19:34:06,648   | DEBUG    | Received 6C:42:FB:34:1D:FF: .[0m
[34m2026-02-02 19:34:06,652   | DEBUG    | Received 5F:9A:ED:36:DC:B6: .[0m
[34m2026-02-02 19:34:06,759   | DEBUG    | Received 5F:9A:ED:36:DC:B6: .[0m
[34m2026-02-02 19:34:06,761   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:34:06,765   | DEBUG    | Received 65:BA:78:36:60:A9: .[0m
[34m2026-02-02 19:34:06,769   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:34:06,771   | DEBUG    | Received 0F:C6:2B:FE:F4:5A: .[0m
[34m2026-02-02 19:34:06,775   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:34:06,871   | DEBUG    | Received 1E:70:09:6E:80:3B: .[0m
[34m2026-02-02 19:34:06,878   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:34:06,880   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:34:06,883   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:34:06,889   | DEBUG    | Received 44:78:8A:C0:D8:3E: .[0m
[34m2026-02-02 19:34:06,987   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:34:06,988   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:34:06,993   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:34:06,995   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:34:06,997   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:34:07,009   | DEBUG    | Received 3D:8D:C3:A9:24:A0: .[0m
[34m2026-02-02 19:34:07,011   | DEBUG    | Received 2C:56:74:D8:C0:19: .[0m
[34m2026-02-02 19:34:07,112   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:34:07,113   | DEBUG    | Received 3D:8D:C3:A9:24:A0: .[0m
[34m2026-02-02 19:34:07,117   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:34:07,121   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:34:07,126   | DEBUG    | Received D9:CA:97:4D:F5:BE: .[0m
[34m2026-02-02 19:34:07,222   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:34:07,225   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:34:07,237   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:34:07,239   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:34:07,250   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:34:07,252   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:34:07,354   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:34:07,356   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:34:07,358   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:07,360   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:07,362   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:34:07,363   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:34:07,365   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:34:07,463   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:34:07,475   | DEBUG    | Received 1C:C5:5A:B7:43:B6: .[0m
[34m2026-02-02 19:34:07,582   | DEBUG    | Received 79:6C:F9:E3:08:5E: .[0m
[34m2026-02-02 19:34:07,589   | DEBUG    | Received 1C:C5:5A:B7:43:B6: .[0m
[34m2026-02-02 19:34:07,591   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:34:07,597   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:07,600   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:07,697   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:07,699   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:07,701   | DEBUG    | Received 1C:C5:5A:B7:43:B6: .[0m
[34m2026-02-02 19:34:07,703   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:34:07,709   | DEBUG    | Received 76:0A:C5:16:A9:1C: .[0m
[34m2026-02-02 19:34:07,710   | DEBUG    | Received 0F:C6:2B:FE:F4:5A: .[0m
[34m2026-02-02 19:34:07,716   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:34:07,818   | DEBUG    | Received C3:D5:C3:4F:92:EC: .[0m
[34m2026-02-02 19:34:07,820   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:34:07,823   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:34:07,827   | DEBUG    | Received 50:8C:CB:6E:DF:13: .[0m
[34m2026-02-02 19:34:07,934   | DEBUG    | Received 11:00:4C:EF:D3:0F: .[0m
[34m2026-02-02 19:34:07,939   | DEBUG    | Received 5C:D7:90:04:76:3D: .[0m
[34m2026-02-02 19:34:07,942   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:07,944   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:07,950   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:34:07,952   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:34:07,954   | DEBUG    | Received 3D:8D:C3:A9:24:A0: .[0m
[34m2026-02-02 19:34:08,066   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:34:08,068   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:34:08,071   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:34:08,073   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:34:08,074   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:34:08,076   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:34:08,080   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:34:08,081   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:34:08,083   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:34:08,085   | DEBUG    | Received CD:59:91:E6:81:05: .[0m
[34m2026-02-02 19:34:08,087   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:08,089   | DEBUG    | Received 36:78:57:DA:1B:DE: .[0m
[34m2026-02-02 19:34:08,178   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:34:08,179   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:34:08,181   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:34:08,186   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:08,187   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:08,405   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:34:08,412   | DEBUG    | Received E9:A8:9A:DD:4A:DF: .[0m
[34m2026-02-02 19:34:08,419   | DEBUG    | Received 65:BA:78:36:60:A9: .[0m
[34m2026-02-02 19:34:08,421   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:34:08,527   | DEBUG    | 57 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:34:08,527   | DEBUG    | 	Device: Unknown (1E:70:09:6E:80:3B) | UUIDs: [][0m
[34m2026-02-02 19:34:08,527   | DEBUG    | 	Device: Unknown (15:3C:EF:DE:FA:6F) | UUIDs: [][0m
[34m2026-02-02 19:34:08,527   | DEBUG    | 	Device: Unknown (2C:56:74:D8:C0:19) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (0A:ED:37:F3:19:DA) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (69:8E:13:13:F7:9C) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (41:FD:0A:72:60:56) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (4B:D5:F8:41:DE:01) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (50:8C:CB:6E:DF:13) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (6B:24:9F:36:F1:5E) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (49:5B:C7:9A:D5:24) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (1F:DD:2D:65:49:02) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (20:61:98:92:2F:7C) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (76:B9:5E:7A:25:19) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (5F:9A:ED:36:DC:B6) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (77:5F:60:ED:A0:AC) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (1C:C5:5A:B7:43:B6) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (11:00:4C:EF:D3:0F) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (7A:A1:F3:FD:65:72) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (5D:EB:05:9F:AB:92) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (3B:B9:C9:D4:0C:A9) | UUIDs: [][0m
[34m2026-02-02 19:34:08,528   | DEBUG    | 	Device: Unknown (3A:FE:26:0E:D5:1F) | UUIDs: [][0m
