2026-02-03 10:29:18,243   | INFO     | BioCoin Test Script[0m
[34m2026-02-03 10:29:19,011   | DEBUG    | Received 7C:A2:10:2F:4B:8C: .[0m
[34m2026-02-03 10:29:19,015   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:19,016   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:19,018   | DEBUG    | Received 2B:9D:03:77:BE:B6: .[0m
[34m2026-02-03 10:29:19,022   | DEBUG    | Received 05:97:81:47:19:3D: .[0m
[34m2026-02-03 10:29:19,026   | DEBUG    | Received 6C:79:68:C2:B7:6B: .[0m
[34m2026-02-03 10:29:19,029   | DEBUG    | Received 43:08:46:9B:95:84: .[0m
[34m2026-02-03 10:29:19,031   | DEBUG    | Received 43:08:46:9B:95:84: .[0m
[34m2026-02-03 10:29:19,033   | DEBUG    | Received 72:AD:9F:FA:43:AE: .[0m
[34m2026-02-03 10:29:19,035   | DEBUG    | Received 72:AD:9F:FA:43:AE: .[0m
[34m2026-02-03 10:29:19,037   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-03 10:29:19,038   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-03 10:29:19,041   | DEBUG    | Received 3B:17:74:95:9B:9C: .[0m
[34m2026-02-03 10:29:19,043   | DEBUG    | Received 7C:2A:F9:39:40:81: .[0m
[34m2026-02-03 10:29:19,046   | DEBUG    | Received 7C:2A:F9:39:40:81: .[0m
[34m2026-02-03 10:29:19,121   | DEBUG    | Received 2B:9D:03:77:BE:B6: .[0m
[34m2026-02-03 10:29:19,143   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-03 10:29:19,145   | DEBUG    | Received 7A:68:9F:19:78:F0: .[0m
[34m2026-02-03 10:29:19,147   | DEBUG    | Received 7A:68:9F:19:78:F0: .[0m
[34m2026-02-03 10:29:19,246   | DEBUG    | Received 3B:17:74:95:9B:9C: .[0m
[34m2026-02-03 10:29:19,247   | DEBUG    | Received 09:2C:22:82:8B:14: .[0m
[34m2026-02-03 10:29:19,257   | DEBUG    | Received 69:C3:12:37:D1:33: .[0m
[34m2026-02-03 10:29:19,259   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-03 10:29:19,261   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-03 10:29:19,360   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-03 10:29:19,365   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-03 10:29:19,366   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-03 10:29:19,369   | DEBUG    | Received 70:25:77:66:38:9D: .[0m
[34m2026-02-03 10:29:19,373   | DEBUG    | Received 7E:D4:D8:36:C9:52: .[0m
[34m2026-02-03 10:29:19,375   | DEBUG    | Received D8:6D:E8:A3:80:04: .[0m
[34m2026-02-03 10:29:19,382   | DEBUG    | Received 2B:68:C8:2C:B0:D2: .[0m
[34m2026-02-03 10:29:19,495   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-03 10:29:19,497   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-03 10:29:19,499   | DEBUG    | Received 0F:18:D3:F5:B9:76: .[0m
[34m2026-02-03 10:29:19,504   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:19,505   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:19,593   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-03 10:29:19,601   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-03 10:29:19,609   | DEBUG    | Received 01:3A:B3:DC:F8:A7: .[0m
[34m2026-02-03 10:29:19,612   | DEBUG    | Received D1:58:61:5F:A2:CE: MX Master 2S.[0m
[34m2026-02-03 10:29:19,614   | DEBUG    | Received D1:58:61:5F:A2:CE: .[0m
[34m2026-02-03 10:29:19,715   | DEBUG    | Received 78:54:68:C7:5D:9F: .[0m
[34m2026-02-03 10:29:19,716   | DEBUG    | Received 78:54:68:C7:5D:9F: .[0m
[34m2026-02-03 10:29:19,720   | DEBUG    | Received 59:DD:4D:8D:CE:C5: .[0m
[34m2026-02-03 10:29:19,722   | DEBUG    | Received 44:D2:FB:F3:31:26: .[0m
[34m2026-02-03 10:29:19,724   | DEBUG    | Received 44:D2:FB:F3:31:26: .[0m
[34m2026-02-03 10:29:19,727   | DEBUG    | Received 68:2A:D6:49:FC:27: .[0m
[34m2026-02-03 10:29:19,730   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:19,732   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:19,734   | DEBUG    | Received 55:A9:B3:21:94:D9: .[0m
[34m2026-02-03 10:29:19,735   | DEBUG    | Received 55:A9:B3:21:94:D9: .[0m
[34m2026-02-03 10:29:19,738   | DEBUG    | Received 2B:68:CB:D6:B4:50: .[0m
[34m2026-02-03 10:29:19,742   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:29:19,743   | DEBUG    | Received 3F:BF:50:73:FE:47: .[0m
[34m2026-02-03 10:29:19,747   | DEBUG    | Received 7E:D4:D8:36:C9:52: .[0m
[34m2026-02-03 10:29:19,751   | DEBUG    | Received 2B:9D:03:77:BE:B6: .[0m
[34m2026-02-03 10:29:19,757   | DEBUG    | Received 5E:D8:AE:D0:9C:97: .[0m
[34m2026-02-03 10:29:19,839   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:29:19,875   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:19,877   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:19,879   | DEBUG    | Received 09:2C:22:82:8B:14: .[0m
[34m2026-02-03 10:29:19,883   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-03 10:29:19,949   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:19,950   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:19,952   | DEBUG    | Received 05:97:81:47:19:3D: .[0m
[34m2026-02-03 10:29:19,966   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-03 10:29:19,968   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-03 10:29:20,070   | DEBUG    | Received 7C:A2:10:2F:4B:8C: .[0m
[34m2026-02-03 10:29:20,073   | DEBUG    | Received 13:26:29:E0:C4:FA: .[0m
[34m2026-02-03 10:29:20,076   | DEBUG    | Received 6D:36:9F:E3:DD:B7: .[0m
[34m2026-02-03 10:29:20,088   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:20,089   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:20,093   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-03 10:29:20,184   | DEBUG    | Received 69:C3:12:37:D1:33: .[0m
[34m2026-02-03 10:29:20,188   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:20,190   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:20,192   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-03 10:29:20,198   | DEBUG    | Received E7:B5:59:27:9E:AD: .[0m
[34m2026-02-03 10:29:20,200   | DEBUG    | Received E7:B5:59:27:9E:AD: .[0m
[34m2026-02-03 10:29:20,307   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-03 10:29:20,319   | DEBUG    | Received 40:9F:DC:C0:05:01: .[0m
[34m2026-02-03 10:29:20,320   | DEBUG    | Received 40:9F:DC:C0:05:01: .[0m
[34m2026-02-03 10:29:20,323   | DEBUG    | Received 6A:90:14:BE:11:1F: .[0m
[34m2026-02-03 10:29:20,324   | DEBUG    | Received 6A:90:14:BE:11:1F: .[0m
[34m2026-02-03 10:29:20,326   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:20,328   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:20,331   | DEBUG    | Received 01:3A:B3:DC:F8:A7: .[0m
[34m2026-02-03 10:29:20,427   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-03 10:29:20,432   | DEBUG    | Received 14:A1:BF:C1:25:88: .[0m
[34m2026-02-03 10:29:20,436   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:20,437   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:20,446   | DEBUG    | Received 0F:18:D3:F5:B9:76: .[0m
[34m2026-02-03 10:29:20,539   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:20,541   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:20,542   | DEBUG    | Received FC:1F:BA:72:4A:A9: .[0m
[34m2026-02-03 10:29:20,544   | DEBUG    | Received 2B:68:C8:2C:B0:D2: .[0m
[34m2026-02-03 10:29:20,547   | DEBUG    | Received 69:C3:12:37:D1:33: .[0m
[34m2026-02-03 10:29:20,549   | DEBUG    | Received 52:18:14:41:D8:2B: .[0m
[34m2026-02-03 10:29:20,562   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-03 10:29:20,667   | DEBUG    | Received 2B:68:CB:D6:B4:50: .[0m
[34m2026-02-03 10:29:20,674   | DEBUG    | Received 72:AD:9F:FA:43:AE: .[0m
[34m2026-02-03 10:29:20,675   | DEBUG    | Received 72:AD:9F:FA:43:AE: .[0m
[34m2026-02-03 10:29:20,787   | DEBUG    | Received 41:E6:92:00:90:A4: .[0m
[34m2026-02-03 10:29:20,793   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:20,795   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:20,897   | DEBUG    | Received 4A:6D:6B:D5:4B:9B: .[0m
[34m2026-02-03 10:29:20,902   | DEBUG    | Received 05:97:81:47:19:3D: .[0m
[34m2026-02-03 10:29:20,905   | DEBUG    | Received 63:15:7C:37:1A:EC: .[0m
[34m2026-02-03 10:29:20,906   | DEBUG    | Received 63:15:7C:37:1A:EC: .[0m
[34m2026-02-03 10:29:20,909   | DEBUG    | Received 3B:17:74:95:9B:9C: .[0m
[34m2026-02-03 10:29:20,914   | DEBUG    | Received 69:C3:12:37:D1:33: .[0m
[34m2026-02-03 10:29:20,922   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:20,924   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:21,011   | DEBUG    | Received 33:34:53:E0:2F:38: .[0m
[34m2026-02-03 10:29:21,013   | DEBUG    | Received 3B:17:74:95:9B:9C: .[0m
[34m2026-02-03 10:29:21,020   | DEBUG    | Received 5C:B0:AB:3D:D3:C8: .[0m
[34m2026-02-03 10:29:21,027   | DEBUG    | Received 09:2C:22:82:8B:14: .[0m
[34m2026-02-03 10:29:21,036   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:21,037   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:21,154   | DEBUG    | Received 73:D9:5A:E9:68:A1: .[0m
[34m2026-02-03 10:29:21,155   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-03 10:29:21,162   | DEBUG    | Received 5A:FD:84:DE:E2:49: .[0m
[34m2026-02-03 10:29:21,164   | DEBUG    | Received 6C:94:80:71:A4:90: .[0m
[34m2026-02-03 10:29:21,165   | DEBUG    | Received 6C:94:80:71:A4:90: .[0m
[34m2026-02-03 10:29:21,167   | DEBUG    | Received 2B:68:C8:2C:B0:D2: .[0m
[34m2026-02-03 10:29:21,169   | DEBUG    | Received 4A:6D:6B:D5:4B:9B: .[0m
[34m2026-02-03 10:29:21,172   | DEBUG    | Received D1:58:61:5F:A2:CE: MX Master 2S.[0m
[34m2026-02-03 10:29:21,173   | DEBUG    | Received 14:A1:BF:C1:25:88: .[0m
[34m2026-02-03 10:29:21,247   | DEBUG    | Received 0D:12:2A:FB:AB:65: .[0m
[34m2026-02-03 10:29:21,259   | DEBUG    | Received F9:3A:CC:49:0C:09: .[0m
[34m2026-02-03 10:29:21,262   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-03 10:29:21,267   | DEBUG    | Received 2B:68:C8:2C:B0:D2: .[0m
[34m2026-02-03 10:29:21,370   | DEBUG    | Received 0D:12:2A:FB:AB:65: .[0m
[34m2026-02-03 10:29:21,382   | DEBUG    | Received DF:AC:E9:57:A1:84: .[0m
[34m2026-02-03 10:29:21,385   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:21,386   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:21,485   | DEBUG    | Received D1:58:61:5F:A2:CE: MX Master 2S.[0m
[34m2026-02-03 10:29:21,487   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-03 10:29:21,496   | DEBUG    | Received 69:C3:12:37:D1:33: .[0m
[34m2026-02-03 10:29:21,498   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:29:21,503   | DEBUG    | Received 0F:18:D3:F5:B9:76: .[0m
[34m2026-02-03 10:29:21,506   | DEBUG    | Received 5B:DA:58:10:97:B6: .[0m
[34m2026-02-03 10:29:21,512   | DEBUG    | Received 41:E6:92:00:90:A4: .[0m
[34m2026-02-03 10:29:21,515   | DEBUG    | Received 2B:9D:03:77:BE:B6: .[0m
[34m2026-02-03 10:29:21,603   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-03 10:29:21,613   | DEBUG    | Received 41:E6:92:00:90:A4: .[0m
[34m2026-02-03 10:29:21,742   | DEBUG    | Received 3B:17:74:95:9B:9C: .[0m
[34m2026-02-03 10:29:21,744   | DEBUG    | Received 6D:14:49:17:41:4E: .[0m
[34m2026-02-03 10:29:21,746   | DEBUG    | Received 13:26:29:E0:C4:FA: .[0m
[34m2026-02-03 10:29:21,749   | DEBUG    | Received 09:2C:22:82:8B:14: .[0m
[34m2026-02-03 10:29:21,752   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-03 10:29:21,755   | DEBUG    | Received 05:97:81:47:19:3D: .[0m
[34m2026-02-03 10:29:21,793   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-03 10:29:21,797   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:21,799   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:21,800   | DEBUG    | Received 2B:68:C8:2C:B0:D2: .[0m
[34m2026-02-03 10:29:21,838   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:21,841   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:21,853   | DEBUG    | Received 6D:36:9F:E3:DD:B7: .[0m
[34m2026-02-03 10:29:21,859   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-03 10:29:21,860   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-03 10:29:21,862   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-03 10:29:21,864   | DEBUG    | Received 05:97:81:47:19:3D: .[0m
[34m2026-02-03 10:29:21,866   | DEBUG    | Received 2F:41:3B:B7:EB:27: .[0m
[34m2026-02-03 10:29:21,872   | DEBUG    | Received 4C:B5:E9:96:75:C1: .[0m
[34m2026-02-03 10:29:21,874   | DEBUG    | Received 4C:B5:E9:96:75:C1: .[0m
[34m2026-02-03 10:29:21,958   | DEBUG    | Received 09:2C:22:82:8B:14: .[0m
[34m2026-02-03 10:29:21,962   | DEBUG    | Received FD:F7:1E:D9:49:59: .[0m
[34m2026-02-03 10:29:21,963   | DEBUG    | Received FD:F7:1E:D9:49:59: .[0m
[34m2026-02-03 10:29:21,967   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:21,969   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:22,089   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-03 10:29:22,196   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-03 10:29:22,198   | DEBUG    | Received 78:54:68:C7:5D:9F: .[0m
[34m2026-02-03 10:29:22,199   | DEBUG    | Received 78:54:68:C7:5D:9F: .[0m
[34m2026-02-03 10:29:22,201   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-03 10:29:22,204   | DEBUG    | Received 79:0F:07:9B:4E:07: .[0m
[34m2026-02-03 10:29:22,205   | DEBUG    | Received 79:0F:07:9B:4E:07: .[0m
[34m2026-02-03 10:29:22,207   | DEBUG    | Received F0:F9:01:2A:61:6A: .[0m
[34m2026-02-03 10:29:22,209   | DEBUG    | Received 5D:81:71:C7:46:8D: .[0m
[34m2026-02-03 10:29:22,211   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-03 10:29:22,213   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-03 10:29:22,214   | DEBUG    | Received 01:3A:B3:DC:F8:A7: .[0m
[34m2026-02-03 10:29:22,215   | DEBUG    | Received 2B:68:C8:2C:B0:D2: .[0m
[34m2026-02-03 10:29:22,220   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:29:22,312   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-03 10:29:22,314   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-03 10:29:22,315   | DEBUG    | Received 01:3A:B3:DC:F8:A7: .[0m
[34m2026-02-03 10:29:22,317   | DEBUG    | Received 0D:12:2A:FB:AB:65: .[0m
[34m2026-02-03 10:29:22,319   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:22,321   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:22,323   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:29:22,325   | DEBUG    | Received 7E:B2:18:35:0E:8F: .[0m
[34m2026-02-03 10:29:22,432   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:22,434   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:22,435   | DEBUG    | Received 64:86:37:C2:A5:70: .[0m
[34m2026-02-03 10:29:22,450   | DEBUG    | Received 7A:68:9F:19:78:F0: .[0m
[34m2026-02-03 10:29:22,451   | DEBUG    | Received 7A:68:9F:19:78:F0: .[0m
[34m2026-02-03 10:29:22,453   | DEBUG    | Received 2B:68:CB:D6:B4:50: .[0m
[34m2026-02-03 10:29:22,553   | DEBUG    | Received 52:37:60:7D:86:44: .[0m
[34m2026-02-03 10:29:22,555   | DEBUG    | Received 36:2A:6D:33:60:19: .[0m
[34m2026-02-03 10:29:22,557   | DEBUG    | Received 40:6F:AA:EF:57:7E: .[0m
[34m2026-02-03 10:29:22,558   | DEBUG    | Received 40:6F:AA:EF:57:7E: .[0m
[34m2026-02-03 10:29:22,559   | DEBUG    | Received 2B:9D:03:77:BE:B6: .[0m
[34m2026-02-03 10:29:22,579   | DEBUG    | Received 41:E6:92:00:90:A4: .[0m
[34m2026-02-03 10:29:22,580   | DEBUG    | Received 3B:17:74:95:9B:9C: .[0m
[34m2026-02-03 10:29:22,667   | DEBUG    | Received 1C:B3:E7:EB:77:40: .[0m
[34m2026-02-03 10:29:22,671   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-03 10:29:22,683   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:22,685   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:22,691   | DEBUG    | Received 05:97:81:47:19:3D: .[0m
[34m2026-02-03 10:29:22,785   | DEBUG    | Received 3B:17:74:95:9B:9C: .[0m
[34m2026-02-03 10:29:22,788   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:22,789   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:22,791   | DEBUG    | Received C8:A1:CA:AE:35:A9: .[0m
[34m2026-02-03 10:29:22,794   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-03 10:29:22,799   | DEBUG    | Received 40:9F:DC:C0:05:01: .[0m
[34m2026-02-03 10:29:22,800   | DEBUG    | Received 40:9F:DC:C0:05:01: .[0m
[34m2026-02-03 10:29:22,807   | DEBUG    | Received 63:15:7C:37:1A:EC: .[0m
[34m2026-02-03 10:29:22,808   | DEBUG    | Received 63:15:7C:37:1A:EC: .[0m
[34m2026-02-03 10:29:22,903   | DEBUG    | Received 09:2C:22:82:8B:14: .[0m
[34m2026-02-03 10:29:22,906   | DEBUG    | Received 2F:41:3B:B7:EB:27: .[0m
[34m2026-02-03 10:29:22,908   | DEBUG    | Received 6D:36:9F:E3:DD:B7: .[0m
[34m2026-02-03 10:29:22,916   | DEBUG    | Received 7D:F5:29:07:C5:63: .[0m
[34m2026-02-03 10:29:22,922   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-03 10:29:22,923   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-03 10:29:22,926   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-03 10:29:22,928   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-03 10:29:22,930   | DEBUG    | Received 47:4B:5D:46:A3:20: .[0m
[34m2026-02-03 10:29:23,019   | DEBUG    | Received 13:26:29:E0:C4:FA: .[0m
[34m2026-02-03 10:29:23,024   | DEBUG    | Received 78:54:68:C7:5D:9F: .[0m
[34m2026-02-03 10:29:23,025   | DEBUG    | Received 78:54:68:C7:5D:9F: .[0m
[34m2026-02-03 10:29:23,027   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-03 10:29:23,031   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-03 10:29:23,032   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-03 10:29:23,137   | DEBUG    | Received 29:09:97:02:F7:7A: .[0m
[34m2026-02-03 10:29:23,144   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-03 10:29:23,146   | DEBUG    | Received 69:C3:12:37:D1:33: .[0m
[34m2026-02-03 10:29:23,149   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:23,150   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:23,153   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:29:23,155   | DEBUG    | Received 72:AD:9F:FA:43:AE: .[0m
[34m2026-02-03 10:29:23,157   | DEBUG    | Received 72:AD:9F:FA:43:AE: .[0m
[34m2026-02-03 10:29:23,255   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:29:23,257   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-03 10:29:23,260   | DEBUG    | Received 59:DD:4D:8D:CE:C5: .[0m
[34m2026-02-03 10:29:23,270   | DEBUG    | Received 0F:18:D3:F5:B9:76: .[0m
[34m2026-02-03 10:29:23,272   | DEBUG    | Received DC:F6:EB:23:B0:8A: .[0m
[34m2026-02-03 10:29:23,284   | DEBUG    | Received 0D:12:2A:FB:AB:65: .[0m
[34m2026-02-03 10:29:23,286   | DEBUG    | Received 44:D2:FB:F3:31:26: .[0m
[34m2026-02-03 10:29:23,288   | DEBUG    | Received 44:D2:FB:F3:31:26: .[0m
[34m2026-02-03 10:29:23,366   | DEBUG    | 82 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-03 10:29:23,366   | DEBUG    | 	Device: Unknown (FC:1F:BA:72:4A:A9) | UUIDs: [][0m
[34m2026-02-03 10:29:23,366   | DEBUG    | 	Device: Unknown (2B:68:C8:2C:B0:D2) | UUIDs: [][0m
