2026-02-02 19:20:06,596   | INFO     | BioCoin Test Script[0m
[34m2026-02-02 19:20:08,452   | DEBUG    | Received 6C:59:30:DA:31:C3: .[0m
[34m2026-02-02 19:20:08,541   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:20:08,685   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:08,686   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:08,692   | DEBUG    | Received F1:A8:CD:CF:E1:6E: .[0m
[34m2026-02-02 19:20:08,697   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:20:08,701   | DEBUG    | Received 6A:31:83:5C:56:E3: .[0m
[34m2026-02-02 19:20:08,774   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:20:08,777   | DEBUG    | Received 43:78:02:D5:96:80: .[0m
[34m2026-02-02 19:20:08,778   | DEBUG    | Received 43:78:02:D5:96:80: .[0m
[34m2026-02-02 19:20:08,780   | DEBUG    | Received 1E:93:DE:50:FD:8D: .[0m
[34m2026-02-02 19:20:08,786   | DEBUG    | Received 30:DA:31:C2:FE:47: .[0m
[34m2026-02-02 19:20:08,897   | DEBUG    | Received 07:46:64:F2:74:57: .[0m
[34m2026-02-02 19:20:08,905   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:20:09,010   | DEBUG    | Received 42:AD:39:C5:16:CA: .[0m
[34m2026-02-02 19:20:09,017   | DEBUG    | Received 6A:31:83:5C:56:E3: .[0m
[34m2026-02-02 19:20:09,020   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:20:09,023   | DEBUG    | Received C3:64:F7:0D:F3:D6: .[0m
[34m2026-02-02 19:20:09,030   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:20:09,036   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:09,037   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:09,132   | DEBUG    | Received 04:87:82:8E:E9:6B: .[0m
[34m2026-02-02 19:20:09,135   | DEBUG    | Received 43:57:3A:BB:A0:78: .[0m
[34m2026-02-02 19:20:09,136   | DEBUG    | Received 43:57:3A:BB:A0:78: .[0m
[34m2026-02-02 19:20:09,141   | DEBUG    | Received 72:70:20:88:D0:EB: .[0m
[34m2026-02-02 19:20:09,145   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:20:09,247   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:20:09,249   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:20:09,252   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:20:09,268   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:09,269   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:09,272   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:20:09,279   | DEBUG    | Received 4B:1C:4A:8A:1E:9B: .[0m
[34m2026-02-02 19:20:09,282   | DEBUG    | Received 49:58:FC:2B:28:D0: .[0m
[34m2026-02-02 19:20:09,378   | DEBUG    | Received 42:AD:39:C5:16:CA: .[0m
[34m2026-02-02 19:20:09,381   | DEBUG    | Received 41:47:84:AD:89:D0: .[0m
[34m2026-02-02 19:20:09,382   | DEBUG    | Received 41:47:84:AD:89:D0: .[0m
[34m2026-02-02 19:20:09,384   | DEBUG    | Received 5A:BE:CF:53:BF:55: .[0m
[34m2026-02-02 19:20:09,385   | DEBUG    | Received 5A:BE:CF:53:BF:55: .[0m
[34m2026-02-02 19:20:09,486   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:20:09,487   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:20:09,491   | DEBUG    | Received 49:58:FC:2B:28:D0: .[0m
[34m2026-02-02 19:20:09,493   | DEBUG    | Received 49:58:FC:2B:28:D0: .[0m
[34m2026-02-02 19:20:09,495   | DEBUG    | Received 5C:49:7D:76:01:05: .[0m
[34m2026-02-02 19:20:09,496   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:09,498   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:09,501   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:20:09,506   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:20:09,508   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:20:09,512   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:20:09,516   | DEBUG    | Received 47:42:0A:42:B1:80: .[0m
[34m2026-02-02 19:20:09,606   | DEBUG    | Received 49:58:FC:2B:28:D0: .[0m
[34m2026-02-02 19:20:09,608   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:20:09,616   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:20:09,618   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:20:09,624   | DEBUG    | Received 74:9E:BE:F9:72:E0: .[0m
[34m2026-02-02 19:20:09,731   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:20:09,733   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:20:09,735   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:20:09,840   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:09,841   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:09,843   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:09,845   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:09,847   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:20:09,849   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-02 19:20:09,852   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:20:09,855   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:20:09,857   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:20:09,858   | DEBUG    | Received 35:AE:62:39:37:BD: .[0m
[34m2026-02-02 19:20:09,860   | DEBUG    | Received 49:58:FC:2B:28:D0: .[0m
[34m2026-02-02 19:20:09,863   | DEBUG    | Received 6C:42:FB:34:1D:FF: .[0m
[34m2026-02-02 19:20:09,865   | DEBUG    | Received 2D:C5:7E:F9:D7:6C: .[0m
[34m2026-02-02 19:20:09,960   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:20:09,962   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:09,963   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:09,972   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:20:09,974   | DEBUG    | Received 27:74:96:96:1F:A1: .[0m
[34m2026-02-02 19:20:09,980   | DEBUG    | Received 7C:F0:37:27:E2:35: .[0m
[34m2026-02-02 19:20:09,981   | DEBUG    | Received 7C:F0:37:27:E2:35: .[0m
[34m2026-02-02 19:20:10,076   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:20:10,078   | DEBUG    | Received 43:59:7C:48:F1:EA: .[0m
[34m2026-02-02 19:20:10,086   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:10,087   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:10,089   | DEBUG    | Received C0:1F:73:FC:89:4F: .[0m
[34m2026-02-02 19:20:10,091   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:20:10,093   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:20:10,095   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:20:10,097   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:20:10,209   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:20:10,212   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:20:10,213   | DEBUG    | Received 59:15:F0:D2:F0:D2: .[0m
[34m2026-02-02 19:20:10,217   | DEBUG    | Received 07:46:64:F2:74:57: .[0m
[34m2026-02-02 19:20:10,223   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:20:10,227   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:10,229   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:10,236   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:10,313   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:10,315   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:20:10,317   | DEBUG    | Received 42:AD:39:C5:16:CA: .[0m
[34m2026-02-02 19:20:10,323   | DEBUG    | Received 07:46:64:F2:74:57: .[0m
[34m2026-02-02 19:20:10,329   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:20:10,331   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:20:10,332   | DEBUG    | Received 49:FF:63:9C:C1:EC: .[0m
[34m2026-02-02 19:20:10,428   | DEBUG    | Received 07:46:64:F2:74:57: .[0m
[34m2026-02-02 19:20:10,432   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-02 19:20:10,433   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-02 19:20:10,438   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:20:10,447   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:20:10,449   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:10,451   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:10,452   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:20:10,552   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:20:10,553   | DEBUG    | Received 1E:93:DE:50:FD:8D: .[0m
[34m2026-02-02 19:20:10,556   | DEBUG    | Received DE:B8:73:C1:4A:83: .[0m
[34m2026-02-02 19:20:10,598   | DEBUG    | Received E5:07:A0:40:4F:AF: .[0m
[34m2026-02-02 19:20:10,601   | DEBUG    | Received E5:07:A0:40:4F:AF: .[0m
[34m2026-02-02 19:20:10,603   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:20:10,605   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:20:10,606   | DEBUG    | Received 2D:C5:7E:F9:D7:6C: .[0m
[34m2026-02-02 19:20:10,609   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:20:10,610   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:20:10,663   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:20:10,666   | DEBUG    | Received 49:58:FC:2B:28:D0: .[0m
[34m2026-02-02 19:20:10,673   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:20:10,679   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:20:10,681   | DEBUG    | Received 74:9E:BE:F9:72:E0: .[0m
[34m2026-02-02 19:20:10,682   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:20:10,689   | DEBUG    | Received 04:87:82:8E:E9:6B: .[0m
[34m2026-02-02 19:20:10,788   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:20:10,790   | DEBUG    | Received 04:87:82:8E:E9:6B: .[0m
[34m2026-02-02 19:20:10,795   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:20:10,796   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:20:10,901   | DEBUG    | Received 04:87:82:8E:E9:6B: .[0m
[34m2026-02-02 19:20:10,904   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:20:10,907   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-02 19:20:10,908   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-02 19:20:10,911   | DEBUG    | Received 76:6F:76:8B:06:8D: .[0m
[34m2026-02-02 19:20:10,913   | DEBUG    | Received 2D:C5:7E:F9:D7:6C: .[0m
[34m2026-02-02 19:20:10,915   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:20:10,917   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:20:10,919   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:20:10,921   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:20:10,923   | DEBUG    | Received 6A:31:83:5C:56:E3: .[0m
[34m2026-02-02 19:20:10,924   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:10,926   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:10,930   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:20:10,931   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:20:10,934   | DEBUG    | Received 6C:59:30:DA:31:C3: .[0m
[34m2026-02-02 19:20:10,938   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:20:11,021   | DEBUG    | Received 47:42:0A:42:B1:80: .[0m
[34m2026-02-02 19:20:11,024   | DEBUG    | Received 50:87:8C:B9:96:FD: .[0m
[34m2026-02-02 19:20:11,027   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:20:11,030   | DEBUG    | Received 27:74:96:96:1F:A1: .[0m
[34m2026-02-02 19:20:11,039   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:20:11,041   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:20:11,148   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:20:11,152   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:11,153   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:11,157   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:20:11,163   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:20:11,255   | DEBUG    | Received 42:AD:39:C5:16:CA: .[0m
[34m2026-02-02 19:20:11,260   | DEBUG    | Received 59:15:F0:D2:F0:D2: .[0m
[34m2026-02-02 19:20:11,262   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:20:11,264   | DEBUG    | Received 09:59:B2:E2:C9:6F: .[0m
[34m2026-02-02 19:20:11,270   | DEBUG    | Received 63:DF:26:E1:F1:DC: .[0m
[34m2026-02-02 19:20:11,272   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:20:11,275   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:11,276   | DEBUG    | Received 53:69:A4:FD:11:0B: .[0m
[34m2026-02-02 19:20:11,278   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:20:11,374   | DEBUG    | Received D3:5D:BD:31:5E:FB: .[0m
[34m2026-02-02 19:20:11,377   | DEBUG    | Received 7F:09:18:00:94:4F: .[0m
[34m2026-02-02 19:20:11,381   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:20:11,383   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:20:11,393   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:20:11,395   | DEBUG    | Received 47:42:0A:42:B1:80: .[0m
[34m2026-02-02 19:20:11,493   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:20:11,493   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:20:11,499   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:20:11,504   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:20:11,505   | DEBUG    | Received 4B:D7:71:37:B8:7A: LE_WH-1000XM6.[0m
