2026-02-15 17:03:16,839   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 17:03:17,631   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 17:03:17,738   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 17:03:17,741   | DEBUG    | Received 66:2F:A6:99:73:DC: .[0m
[34m2026-02-15 17:03:17,743   | DEBUG    | Received 66:2F:A6:99:73:DC: .[0m
[34m2026-02-15 17:03:17,745   | DEBUG    | Received 19:BF:0F:9D:21:02: .[0m
[34m2026-02-15 17:03:17,747   | DEBUG    | Received 42:30:6F:C8:B2:87: .[0m
[34m2026-02-15 17:03:17,749   | DEBUG    | Received 42:30:6F:C8:B2:87: .[0m
[34m2026-02-15 17:03:17,854   | DEBUG    | Received 01:97:A4:B9:58:25: .[0m
[34m2026-02-15 17:03:17,864   | DEBUG    | Received 00:13:60:0A:98:E3: .[0m
[34m2026-02-15 17:03:17,869   | DEBUG    | Received 30:61:C4:81:42:A2: .[0m
[34m2026-02-15 17:03:17,872   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:17,875   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:17,877   | DEBUG    | Received 1D:70:B7:48:9C:B9: .[0m
[34m2026-02-15 17:03:17,968   | DEBUG    | Received 4F:34:EE:52:AB:B6: .[0m
[34m2026-02-15 17:03:17,969   | DEBUG    | Received 4F:34:EE:52:AB:B6: .[0m
[34m2026-02-15 17:03:17,971   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:17,973   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:17,976   | DEBUG    | Received 30:61:C4:81:42:A2: .[0m
[34m2026-02-15 17:03:17,979   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:17,981   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:17,983   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:17,985   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:17,995   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:03:17,997   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:03:18,084   | DEBUG    | Received 1D:70:B7:48:9C:B9: .[0m
[34m2026-02-15 17:03:18,086   | DEBUG    | Received 14:DE:7F:C6:CA:CC: .[0m
[34m2026-02-15 17:03:18,095   | DEBUG    | Received 58:27:8B:72:93:0B: .[0m
[34m2026-02-15 17:03:18,096   | DEBUG    | Received 58:27:8B:72:93:0B: .[0m
[34m2026-02-15 17:03:18,105   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 17:03:18,109   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:18,111   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:18,114   | DEBUG    | Received 66:2F:A6:99:73:DC: .[0m
[34m2026-02-15 17:03:18,210   | DEBUG    | Received 7A:D1:13:28:6E:9C: .[0m
[34m2026-02-15 17:03:18,211   | DEBUG    | Received 7A:D1:13:28:6E:9C: .[0m
[34m2026-02-15 17:03:18,215   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 17:03:18,217   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:18,218   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:18,220   | DEBUG    | Received 58:83:BF:72:98:88: .[0m
[34m2026-02-15 17:03:18,333   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 17:03:18,335   | DEBUG    | Received 5D:94:0F:CE:86:33: .[0m
[34m2026-02-15 17:03:18,342   | DEBUG    | Received 19:06:B1:50:3F:6A: .[0m
[34m2026-02-15 17:03:18,440   | DEBUG    | Received 28:8F:41:32:45:09: .[0m
[34m2026-02-15 17:03:18,449   | DEBUG    | Received 73:DD:CD:6A:59:0F: .[0m
[34m2026-02-15 17:03:18,450   | DEBUG    | Received 19:06:B1:50:3F:6A: .[0m
[34m2026-02-15 17:03:18,462   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:18,464   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:18,466   | DEBUG    | Received 3C:E1:F9:B5:98:64: .[0m
[34m2026-02-15 17:03:18,568   | DEBUG    | Received 3C:E1:F9:B5:98:64: .[0m
[34m2026-02-15 17:03:18,573   | DEBUG    | Received 4F:F9:EF:26:22:23: .[0m
[34m2026-02-15 17:03:18,575   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 17:03:18,581   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-15 17:03:18,583   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:18,585   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:18,677   | DEBUG    | Received 3C:E1:F9:B5:98:64: .[0m
[34m2026-02-15 17:03:18,679   | DEBUG    | Received 42:30:6F:C8:B2:87: .[0m
[34m2026-02-15 17:03:18,686   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:18,687   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:18,691   | DEBUG    | Received C6:FB:4B:B5:4B:12: .[0m
[34m2026-02-15 17:03:18,693   | DEBUG    | Received C6:FB:4B:B5:4B:12: .[0m
[34m2026-02-15 17:03:18,703   | DEBUG    | Received 30:61:C4:81:42:A2: .[0m
[34m2026-02-15 17:03:18,797   | DEBUG    | Received 4F:34:EE:52:AB:B6: .[0m
[34m2026-02-15 17:03:18,810   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:18,812   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:18,815   | DEBUG    | Received 7B:BD:0D:90:D4:62: .[0m
[34m2026-02-15 17:03:18,817   | DEBUG    | Received 23:08:2F:49:6C:0B: .[0m
[34m2026-02-15 17:03:18,819   | DEBUG    | Received 5E:18:5B:EA:25:33: .[0m
[34m2026-02-15 17:03:18,820   | DEBUG    | Received 5E:18:5B:EA:25:33: .[0m
[34m2026-02-15 17:03:18,822   | DEBUG    | Received 73:DD:CD:6A:59:0F: .[0m
[34m2026-02-15 17:03:18,913   | DEBUG    | Received D0:E1:CA:27:41:0A: .[0m
[34m2026-02-15 17:03:18,915   | DEBUG    | Received 57:49:6B:D6:C9:8A: .[0m
[34m2026-02-15 17:03:18,918   | DEBUG    | Received 23:08:2F:49:6C:0B: .[0m
[34m2026-02-15 17:03:18,952   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:18,954   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:18,959   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 17:03:18,969   | DEBUG    | Received 2E:AA:7A:C6:CD:CC: .[0m
[34m2026-02-15 17:03:18,971   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 17:03:18,973   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 17:03:18,975   | DEBUG    | Received 19:06:B1:50:3F:6A: .[0m
[34m2026-02-15 17:03:18,978   | DEBUG    | Received 28:8F:41:32:45:09: .[0m
[34m2026-02-15 17:03:18,981   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:18,982   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:19,039   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:19,042   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:19,044   | DEBUG    | Received 77:7E:33:F9:BD:57: .[0m
[34m2026-02-15 17:03:19,045   | DEBUG    | Received 77:7E:33:F9:BD:57: .[0m
[34m2026-02-15 17:03:19,060   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:19,062   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:19,173   | DEBUG    | Received 06:09:04:AC:37:CB: .[0m
[34m2026-02-15 17:03:19,269   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:19,271   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:19,272   | DEBUG    | Received 58:83:BF:72:98:88: .[0m
[34m2026-02-15 17:03:19,274   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 17:03:19,278   | DEBUG    | Received 2E:AA:7A:C6:CD:CC: .[0m
[34m2026-02-15 17:03:19,287   | DEBUG    | Received 19:06:B1:50:3F:6A: .[0m
[34m2026-02-15 17:03:19,289   | DEBUG    | Received 28:8F:41:32:45:09: .[0m
[34m2026-02-15 17:03:19,293   | DEBUG    | Received 65:D2:17:4A:39:27: .[0m
[34m2026-02-15 17:03:19,295   | DEBUG    | Received 65:D2:17:4A:39:27: .[0m
[34m2026-02-15 17:03:19,298   | DEBUG    | Received 01:97:A4:B9:58:25: .[0m
[34m2026-02-15 17:03:19,303   | DEBUG    | Received 7B:9A:90:20:52:EF: .[0m
[34m2026-02-15 17:03:19,392   | DEBUG    | Received 19:06:B1:50:3F:6A: .[0m
[34m2026-02-15 17:03:19,396   | DEBUG    | Received 28:8F:41:32:45:09: .[0m
[34m2026-02-15 17:03:19,400   | DEBUG    | Received 01:97:A4:B9:58:25: .[0m
[34m2026-02-15 17:03:19,503   | DEBUG    | Received 19:06:B1:50:3F:6A: .[0m
[34m2026-02-15 17:03:19,504   | DEBUG    | Received 01:97:A4:B9:58:25: .[0m
[34m2026-02-15 17:03:19,514   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:19,515   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:19,517   | DEBUG    | Received 60:08:FD:00:B7:A8: .[0m
[34m2026-02-15 17:03:19,519   | DEBUG    | Received 3C:E1:F9:B5:98:64: .[0m
[34m2026-02-15 17:03:19,534   | DEBUG    | Received 19:BF:0F:9D:21:02: .[0m
[34m2026-02-15 17:03:19,632   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:03:19,634   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:03:19,639   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:19,643   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:19,647   | DEBUG    | Received 74:C9:6C:23:68:51: .[0m
[34m2026-02-15 17:03:19,648   | DEBUG    | Received 74:C9:6C:23:68:51: .[0m
[34m2026-02-15 17:03:19,651   | DEBUG    | Received 5D:94:0F:CE:86:33: .[0m
[34m2026-02-15 17:03:19,653   | DEBUG    | Received 7B:9E:AD:98:EA:CF: .[0m
[34m2026-02-15 17:03:19,655   | DEBUG    | Received 7B:9E:AD:98:EA:CF: .[0m
[34m2026-02-15 17:03:19,658   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:19,660   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:19,662   | DEBUG    | Received 1E:8C:27:1D:29:58: .[0m
[34m2026-02-15 17:03:19,664   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 17:03:19,744   | DEBUG    | Received 19:BF:0F:9D:21:02: .[0m
[34m2026-02-15 17:03:19,749   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:19,750   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:19,769   | DEBUG    | Received 1D:70:B7:48:9C:B9: .[0m
[34m2026-02-15 17:03:19,858   | DEBUG    | Received 1E:8C:27:1D:29:58: .[0m
[34m2026-02-15 17:03:19,862   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 17:03:19,871   | DEBUG    | Received 7A:D1:13:28:6E:9C: .[0m
[34m2026-02-15 17:03:19,873   | DEBUG    | Received 7A:D1:13:28:6E:9C: .[0m
[34m2026-02-15 17:03:19,876   | DEBUG    | Received 1D:70:B7:48:9C:B9: .[0m
[34m2026-02-15 17:03:19,879   | DEBUG    | Received 77:7E:33:F9:BD:57: .[0m
[34m2026-02-15 17:03:19,977   | DEBUG    | Received 00:13:60:0A:98:E3: .[0m
[34m2026-02-15 17:03:19,982   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:19,984   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:19,997   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 17:03:19,998   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 17:03:20,006   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 17:03:20,116   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:20,117   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:20,232   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:20,235   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:20,237   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:20,240   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:20,242   | DEBUG    | Received 14:DE:7F:C6:CA:CC: .[0m
[34m2026-02-15 17:03:20,245   | DEBUG    | Received E7:DC:CB:12:8C:BE: .[0m
[34m2026-02-15 17:03:20,248   | DEBUG    | Received 7B:9E:AD:98:EA:CF: .[0m
[34m2026-02-15 17:03:20,250   | DEBUG    | Received 7B:9E:AD:98:EA:CF: .[0m
[34m2026-02-15 17:03:20,252   | DEBUG    | Received 28:8F:41:32:45:09: .[0m
[34m2026-02-15 17:03:20,255   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-15 17:03:20,258   | DEBUG    | Received 3C:E1:F9:B5:98:64: .[0m
[34m2026-02-15 17:03:20,261   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 17:03:20,264   | DEBUG    | Received 4E:4A:DD:5C:B8:FE: .[0m
[34m2026-02-15 17:03:20,266   | DEBUG    | Received 19:06:B1:50:3F:6A: .[0m
[34m2026-02-15 17:03:20,332   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 17:03:20,335   | DEBUG    | Received 66:2F:A6:99:73:DC: .[0m
[34m2026-02-15 17:03:20,336   | DEBUG    | Received 66:2F:A6:99:73:DC: .[0m
[34m2026-02-15 17:03:20,339   | DEBUG    | Received 62:0A:99:EC:D7:E4: .[0m
[34m2026-02-15 17:03:20,341   | DEBUG    | Received 62:0A:99:EC:D7:E4: .[0m
[34m2026-02-15 17:03:20,343   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:20,345   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:20,347   | DEBUG    | Received 01:97:A4:B9:58:25: .[0m
[34m2026-02-15 17:03:20,349   | DEBUG    | Received 28:8F:41:32:45:09: .[0m
[34m2026-02-15 17:03:20,464   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 17:03:20,466   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 17:03:20,468   | DEBUG    | Received 19:06:B1:50:3F:6A: .[0m
[34m2026-02-15 17:03:20,472   | DEBUG    | Received 19:BF:0F:9D:21:02: .[0m
[34m2026-02-15 17:03:20,487   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:20,488   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:20,567   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 17:03:20,571   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:20,581   | DEBUG    | Received 19:BF:0F:9D:21:02: .[0m
[34m2026-02-15 17:03:20,685   | DEBUG    | Received 19:06:B1:50:3F:6A: .[0m
[34m2026-02-15 17:03:20,687   | DEBUG    | Received 19:BF:0F:9D:21:02: .[0m
[34m2026-02-15 17:03:20,692   | DEBUG    | Received 7B:9A:90:20:52:EF: .[0m
[34m2026-02-15 17:03:20,694   | DEBUG    | Received 7B:9A:90:20:52:EF: .[0m
[34m2026-02-15 17:03:20,696   | DEBUG    | Received 1E:8C:27:1D:29:58: .[0m
[34m2026-02-15 17:03:20,698   | DEBUG    | Received C6:FB:4B:B5:4B:12: .[0m
[34m2026-02-15 17:03:20,699   | DEBUG    | Received C6:FB:4B:B5:4B:12: .[0m
[34m2026-02-15 17:03:20,704   | DEBUG    | Received 66:2F:A6:99:73:DC: .[0m
[34m2026-02-15 17:03:20,705   | DEBUG    | Received 66:2F:A6:99:73:DC: .[0m
[34m2026-02-15 17:03:20,710   | DEBUG    | Received 77:7E:33:F9:BD:57: .[0m
[34m2026-02-15 17:03:20,712   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:20,715   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:20,815   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:20,817   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:20,933   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:20,935   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:20,937   | DEBUG    | Received CD:CC:8A:9A:57:22: .[0m
[34m2026-02-15 17:03:20,939   | DEBUG    | Received 5C:08:E4:89:DD:1E: .[0m
[34m2026-02-15 17:03:20,941   | DEBUG    | Received 5C:08:E4:89:DD:1E: LE-Bose QuietComfort 45.[0m
[34m2026-02-15 17:03:20,943   | DEBUG    | Received 00:13:60:0A:98:E3: .[0m
[34m2026-02-15 17:03:21,043   | DEBUG    | Received 60:F6:CA:2A:3D:EB: .[0m
[34m2026-02-15 17:03:21,050   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 17:03:21,053   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 17:03:21,058   | DEBUG    | Received 06:09:04:AC:37:CB: .[0m
[34m2026-02-15 17:03:21,062   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:21,063   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:21,156   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 17:03:21,161   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:21,162   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:21,170   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:21,171   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:21,173   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 17:03:21,277   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:21,279   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:21,282   | DEBUG    | Received 4F:34:EE:52:AB:B6: .[0m
[34m2026-02-15 17:03:21,283   | DEBUG    | Received 4F:34:EE:52:AB:B6: .[0m
[34m2026-02-15 17:03:21,290   | DEBUG    | Received 3C:E1:F9:B5:98:64: .[0m
[34m2026-02-15 17:03:21,297   | DEBUG    | Received 4E:4A:DD:5C:B8:FE: .[0m
[34m2026-02-15 17:03:21,299   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-15 17:03:21,304   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 17:03:21,394   | DEBUG    | Received 73:DD:CD:6A:59:0F: .[0m
[34m2026-02-15 17:03:21,406   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 17:03:21,409   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 17:03:21,413   | DEBUG    | Received 19:06:B1:50:3F:6A: .[0m
[34m2026-02-15 17:03:21,515   | DEBUG    | Received 7B:9A:90:20:52:EF: .[0m
[34m2026-02-15 17:03:21,516   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:21,518   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:21,519   | DEBUG    | Received 19:06:B1:50:3F:6A: .[0m
[34m2026-02-15 17:03:21,527   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:21,528   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:21,535   | DEBUG    | Received 7A:D1:13:28:6E:9C: .[0m
[34m2026-02-15 17:03:21,537   | DEBUG    | Received 7A:D1:13:28:6E:9C: .[0m
[34m2026-02-15 17:03:21,634   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:21,636   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:21,638   | DEBUG    | Received 57:49:6B:D6:C9:8A: .[0m
[34m2026-02-15 17:03:21,641   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:21,642   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:21,644   | DEBUG    | Received 19:BF:0F:9D:21:02: .[0m
[34m2026-02-15 17:03:21,645   | DEBUG    | Received 1D:70:B7:48:9C:B9: .[0m
[34m2026-02-15 17:03:21,651   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:21,653   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:21,656   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 17:03:21,658   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 17:03:21,753   | DEBUG    | Received 1D:70:B7:48:9C:B9: .[0m
[34m2026-02-15 17:03:21,760   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:21,765   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 17:03:21,768   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 17:03:21,867   | DEBUG    | Received 5D:94:0F:CE:86:33: .[0m
[34m2026-02-15 17:03:21,871   | DEBUG    | Received 41:8D:91:74:C2:AF: .[0m
[34m2026-02-15 17:03:21,880   | DEBUG    | Received 41:8D:91:74:C2:AF: .[0m
[34m2026-02-15 17:03:21,880   | DEBUG    | Received 00:13:60:0A:98:E3: .[0m
[34m2026-02-15 17:03:21,884   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 17:03:21,886   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 17:03:21,964   | DEBUG    | 56 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 17:03:21,964   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (5C:08:E4:89:DD:1E) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 17:03:21,964   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
