2026-01-30 14:41:31,042   | INFO     | BioCoin Test Script[0m
[34m2026-01-30 14:41:32,892   | DEBUG    | Received 06:B6:A1:97:C6:51: .[0m
[34m2026-01-30 14:41:32,897   | DEBUG    | Received 0F:FE:36:37:BB:3A: .[0m
[34m2026-01-30 14:41:32,995   | DEBUG    | Received 0C:28:18:B5:45:24: .[0m
[34m2026-01-30 14:41:32,997   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:41:32,999   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:41:33,006   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-30 14:41:33,007   | DEBUG    | Received 20:CD:41:08:80:6D: .[0m
[34m2026-01-30 14:41:33,009   | DEBUG    | Received 66:03:04:60:9A:B3: .[0m
[34m2026-01-30 14:41:33,021   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:33,023   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:33,026   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:41:33,028   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:41:33,030   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:41:33,031   | DEBUG    | Received 0B:E1:5A:9B:BB:D3: .[0m
[34m2026-01-30 14:41:33,114   | DEBUG    | Received 40:73:1E:99:AD:21: .[0m
[34m2026-01-30 14:41:33,115   | DEBUG    | Received 40:73:1E:99:AD:21: .[0m
[34m2026-01-30 14:41:33,118   | DEBUG    | Received 4E:A5:B6:41:1A:F8: .[0m
[34m2026-01-30 14:41:33,120   | DEBUG    | Received 4E:A5:B6:41:1A:F8: .[0m
[34m2026-01-30 14:41:33,122   | DEBUG    | Received 45:B4:9F:F2:B0:02: .[0m
[34m2026-01-30 14:41:33,124   | DEBUG    | Received 45:B4:9F:F2:B0:02: .[0m
[34m2026-01-30 14:41:33,126   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-01-30 14:41:33,128   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-01-30 14:41:33,130   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:41:33,132   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:41:33,134   | DEBUG    | Received 6E:4E:67:E9:AA:B4: .[0m
[34m2026-01-30 14:41:33,136   | DEBUG    | Received 78:52:56:1B:D5:9B: .[0m
[34m2026-01-30 14:41:33,138   | DEBUG    | Received CC:BA:97:9D:0A:32: .[0m
[34m2026-01-30 14:41:33,140   | DEBUG    | Received CC:BA:97:9D:0A:32: .[0m
[34m2026-01-30 14:41:33,143   | DEBUG    | Received 6D:82:77:01:DE:E8: .[0m
[34m2026-01-30 14:41:33,144   | DEBUG    | Received 2A:4B:A1:31:BF:AE: .[0m
[34m2026-01-30 14:41:33,229   | DEBUG    | Received 30:F0:9D:1D:62:09: .[0m
[34m2026-01-30 14:41:33,233   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:33,234   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:33,236   | DEBUG    | Received 42:5C:B0:00:5B:BA: .[0m
[34m2026-01-30 14:41:33,242   | DEBUG    | Received 47:32:88:25:F4:E8: .[0m
[34m2026-01-30 14:41:33,248   | DEBUG    | Received 48:8A:3B:C1:5F:C0: .[0m
[34m2026-01-30 14:41:33,250   | DEBUG    | Received 48:8A:3B:C1:5F:C0: .[0m
[34m2026-01-30 14:41:33,255   | DEBUG    | Received 61:29:66:04:E0:97: .[0m
[34m2026-01-30 14:41:33,256   | DEBUG    | Received 61:29:66:04:E0:97: .[0m
[34m2026-01-30 14:41:33,260   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-01-30 14:41:33,266   | DEBUG    | Received 0C:0D:EE:A1:03:A7: .[0m
[34m2026-01-30 14:41:33,269   | DEBUG    | Received 1E:A5:68:A1:30:BE: .[0m
[34m2026-01-30 14:41:33,352   | DEBUG    | Received 09:1D:86:2D:B6:CB: .[0m
[34m2026-01-30 14:41:33,354   | DEBUG    | Received 63:1C:8E:7C:6B:B7: .[0m
[34m2026-01-30 14:41:33,357   | DEBUG    | Received 1B:4C:A7:9B:CD:49: .[0m
[34m2026-01-30 14:41:33,383   | DEBUG    | Received 26:04:19:FD:F6:E5: .[0m
[34m2026-01-30 14:41:33,385   | DEBUG    | Received 18:F9:CB:43:31:AF: .[0m
[34m2026-01-30 14:41:33,387   | DEBUG    | Received 0D:5D:6B:3C:DF:E2: .[0m
[34m2026-01-30 14:41:33,395   | DEBUG    | Received 18:5B:44:AA:EE:63: .[0m
[34m2026-01-30 14:41:33,404   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:33,406   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:33,467   | DEBUG    | Received 04:6B:A7:89:A4:6B: .[0m
[34m2026-01-30 14:41:33,485   | DEBUG    | Received 7A:AE:D9:71:6B:98: .[0m
[34m2026-01-30 14:41:33,488   | DEBUG    | Received 18:F9:CB:43:31:AF: .[0m
[34m2026-01-30 14:41:33,493   | DEBUG    | Received 69:34:15:9B:D3:A3: .[0m
[34m2026-01-30 14:41:33,494   | DEBUG    | Received 21:ED:88:C7:C5:2F: .[0m
[34m2026-01-30 14:41:33,500   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:41:33,504   | DEBUG    | Received 28:11:A5:78:7F:0C: .[0m
[34m2026-01-30 14:41:33,505   | DEBUG    | Received C0:39:AF:FC:9C:B3: .[0m
[34m2026-01-30 14:41:33,508   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:41:33,509   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:41:33,511   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-01-30 14:41:33,585   | DEBUG    | Received 3E:02:81:A7:8D:9C: .[0m
[34m2026-01-30 14:41:33,589   | DEBUG    | Received DC:06:75:1D:2F:AA: .[0m
[34m2026-01-30 14:41:33,605   | DEBUG    | Received 6C:66:82:C7:3A:79: .[0m
[34m2026-01-30 14:41:33,609   | DEBUG    | Received 76:61:B7:06:29:49: .[0m
[34m2026-01-30 14:41:33,611   | DEBUG    | Received 76:61:B7:06:29:49: WF-C510-GFP.[0m
[34m2026-01-30 14:41:33,618   | DEBUG    | Received 48:8A:3B:C1:5F:C0: .[0m
[34m2026-01-30 14:41:33,619   | DEBUG    | Received 48:8A:3B:C1:5F:C0: .[0m
[34m2026-01-30 14:41:33,705   | DEBUG    | Received 18:5B:44:AA:EE:63: .[0m
[34m2026-01-30 14:41:33,707   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:41:33,713   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:33,714   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:33,717   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:41:33,719   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:41:33,720   | DEBUG    | Received 13:CC:5A:C5:CA:C2: .[0m
[34m2026-01-30 14:41:33,728   | DEBUG    | Received 78:52:56:1B:D5:9B: .[0m
[34m2026-01-30 14:41:33,730   | DEBUG    | Received 0C:28:18:B5:45:24: .[0m
[34m2026-01-30 14:41:33,733   | DEBUG    | Received E5:5B:71:56:88:24: .[0m
[34m2026-01-30 14:41:33,736   | DEBUG    | Received E7:1A:3C:99:BD:A0: .[0m
[34m2026-01-30 14:41:33,834   | DEBUG    | Received 63:70:EA:2E:F3:EE: .[0m
[34m2026-01-30 14:41:33,835   | DEBUG    | Received 63:70:EA:2E:F3:EE: .[0m
[34m2026-01-30 14:41:33,839   | DEBUG    | Received 0C:28:18:B5:45:24: .[0m
[34m2026-01-30 14:41:33,843   | DEBUG    | Received DC:06:75:1C:72:82: .[0m
[34m2026-01-30 14:41:33,844   | DEBUG    | Received DC:06:75:1C:72:82: .[0m
[34m2026-01-30 14:41:33,846   | DEBUG    | Received 0F:FE:36:37:BB:3A: .[0m
[34m2026-01-30 14:41:33,849   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-30 14:41:33,851   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-30 14:41:33,853   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-30 14:41:33,943   | DEBUG    | Received 65:F5:46:46:1B:96: .[0m
[34m2026-01-30 14:41:33,949   | DEBUG    | Received 13:CC:5A:C5:CA:C2: .[0m
[34m2026-01-30 14:41:33,956   | DEBUG    | Received 44:0B:E4:45:0D:91: .[0m
[34m2026-01-30 14:41:33,958   | DEBUG    | Received DC:06:75:1D:2F:AA: .[0m
[34m2026-01-30 14:41:33,962   | DEBUG    | Received 7B:9C:34:60:ED:1E: .[0m
[34m2026-01-30 14:41:33,964   | DEBUG    | Received 7B:9C:34:60:ED:1E: .[0m
[34m2026-01-30 14:41:33,965   | DEBUG    | Received 42:5C:B0:00:5B:BA: .[0m
[34m2026-01-30 14:41:33,969   | DEBUG    | Received 30:F0:9D:1D:62:09: .[0m
[34m2026-01-30 14:41:34,064   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:34,066   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:34,070   | DEBUG    | Received 0B:E1:5A:9B:BB:D3: .[0m
[34m2026-01-30 14:41:34,081   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-01-30 14:41:34,086   | DEBUG    | Received 63:1C:8E:7C:6B:B7: .[0m
[34m2026-01-30 14:41:34,098   | DEBUG    | Received 40:51:B4:D7:92:3C: .[0m
[34m2026-01-30 14:41:34,100   | DEBUG    | Received 40:51:B4:D7:92:3C: BOOK-3HKUSRBRP5.[0m
[34m2026-01-30 14:41:34,177   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:41:34,179   | DEBUG    | Received 45:94:9C:7D:4D:C6: .[0m
[34m2026-01-30 14:41:34,183   | DEBUG    | Received 2A:4B:A1:31:BF:AE: .[0m
[34m2026-01-30 14:41:34,186   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:41:34,193   | DEBUG    | Received 63:1C:8E:7C:6B:B7: .[0m
[34m2026-01-30 14:41:34,198   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:34,201   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:34,202   | DEBUG    | Received 36:7B:8D:0B:82:DA: .[0m
[34m2026-01-30 14:41:34,205   | DEBUG    | Received 40:51:B4:D7:92:3C: .[0m
[34m2026-01-30 14:41:34,207   | DEBUG    | Received 40:51:B4:D7:92:3C: BOOK-3HKUSRBRP5.[0m
[34m2026-01-30 14:41:34,210   | DEBUG    | Received 4E:A5:B6:41:1A:F8: .[0m
[34m2026-01-30 14:41:34,211   | DEBUG    | Received 4E:A5:B6:41:1A:F8: .[0m
[34m2026-01-30 14:41:34,213   | DEBUG    | Received 32:35:BD:1D:D0:E3: .[0m
[34m2026-01-30 14:41:34,214   | DEBUG    | Received 26:04:19:FD:F6:E5: .[0m
[34m2026-01-30 14:41:34,217   | DEBUG    | Received CC:BA:97:9D:0A:32: .[0m
[34m2026-01-30 14:41:34,304   | DEBUG    | Received 49:0C:C0:74:F6:51: .[0m
[34m2026-01-30 14:41:34,306   | DEBUG    | Received E4:AB:B8:CD:8A:F4: .[0m
[34m2026-01-30 14:41:34,308   | DEBUG    | Received 40:51:B4:D7:92:3C: .[0m
[34m2026-01-30 14:41:34,310   | DEBUG    | Received 40:51:B4:D7:92:3C: BOOK-3HKUSRBRP5.[0m
[34m2026-01-30 14:41:34,312   | DEBUG    | Received 32:35:BD:1D:D0:E3: .[0m
[34m2026-01-30 14:41:34,317   | DEBUG    | Received 36:7B:8D:0B:82:DA: .[0m
[34m2026-01-30 14:41:34,321   | DEBUG    | Received 26:04:19:FD:F6:E5: .[0m
[34m2026-01-30 14:41:34,325   | DEBUG    | Received 0C:0D:EE:A1:03:A7: .[0m
[34m2026-01-30 14:41:34,326   | DEBUG    | Received 7A:AE:D9:71:6B:98: .[0m
[34m2026-01-30 14:41:34,329   | DEBUG    | Received 4D:69:0A:8F:C6:4E: .[0m
[34m2026-01-30 14:41:34,332   | DEBUG    | Received 3E:02:81:A7:8D:9C: .[0m
[34m2026-01-30 14:41:34,412   | DEBUG    | Received 78:AD:19:75:77:F1: .[0m
[34m2026-01-30 14:41:34,414   | DEBUG    | Received 32:35:BD:1D:D0:E3: .[0m
[34m2026-01-30 14:41:34,432   | DEBUG    | Received ED:43:7D:E7:64:1E: .[0m
[34m2026-01-30 14:41:34,438   | DEBUG    | Received 45:B4:9F:F2:B0:02: .[0m
[34m2026-01-30 14:41:34,530   | DEBUG    | Received 0C:0D:EE:A1:03:A7: .[0m
