2026-02-15 12:21:19,151   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:21:22,977   | DEBUG    | Received 7E:66:D5:9F:55:FE: .[0m
[34m2026-02-15 12:21:22,980   | DEBUG    | Received 0F:E5:08:01:41:A6: .[0m
[34m2026-02-15 12:21:22,993   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 12:21:22,995   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 12:21:22,998   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 12:21:23,001   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 12:21:23,094   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 12:21:23,103   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:21:23,107   | DEBUG    | Received 62:2F:0F:6C:FA:1C: .[0m
[34m2026-02-15 12:21:23,110   | DEBUG    | Received 62:2F:0F:6C:FA:1C: .[0m
[34m2026-02-15 12:21:23,207   | DEBUG    | Received 54:4B:C0:D6:8E:04: .[0m
[34m2026-02-15 12:21:23,214   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:23,216   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:23,219   | DEBUG    | Received 2A:B6:5E:56:44:2D: .[0m
[34m2026-02-15 12:21:23,335   | DEBUG    | Received 04:3A:3B:36:33:AC: .[0m
[34m2026-02-15 12:21:23,337   | DEBUG    | Received 0D:0D:CF:7E:CA:80: .[0m
[34m2026-02-15 12:21:23,341   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:21:23,343   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:21:23,346   | DEBUG    | Received 4D:E7:89:4F:43:0A: .[0m
[34m2026-02-15 12:21:23,452   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:21:23,455   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:21:23,459   | DEBUG    | Received 53:F8:E0:97:7F:46: .[0m
[34m2026-02-15 12:21:23,559   | DEBUG    | Received 3B:9F:54:AE:1B:9F: .[0m
[34m2026-02-15 12:21:23,567   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 12:21:23,569   | DEBUG    | Received 2C:16:74:53:CB:C8: .[0m
[34m2026-02-15 12:21:23,573   | DEBUG    | Received 56:7B:E7:9C:40:B7: .[0m
[34m2026-02-15 12:21:23,578   | DEBUG    | Received 54:4B:C0:D6:8E:04: .[0m
[34m2026-02-15 12:21:23,580   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:21:23,682   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:21:23,696   | DEBUG    | Received 01:94:8E:F7:F7:A2: .[0m
[34m2026-02-15 12:21:23,798   | DEBUG    | Received 7E:66:D5:9F:55:FE: .[0m
[34m2026-02-15 12:21:23,800   | DEBUG    | Received 7E:66:D5:9F:55:FE: .[0m
[34m2026-02-15 12:21:23,802   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:23,805   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:23,807   | DEBUG    | Received 01:94:8E:F7:F7:A2: .[0m
[34m2026-02-15 12:21:23,809   | DEBUG    | Received 04:A4:74:27:C7:28: .[0m
[34m2026-02-15 12:21:23,928   | DEBUG    | Received 62:2F:0F:6C:FA:1C: .[0m
[34m2026-02-15 12:21:23,929   | DEBUG    | Received 62:2F:0F:6C:FA:1C: .[0m
[34m2026-02-15 12:21:24,038   | DEBUG    | Received 4D:79:EF:FB:7E:08: .[0m
[34m2026-02-15 12:21:24,044   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:21:24,166   | DEBUG    | Received 0D:0D:CF:7E:CA:80: .[0m
[34m2026-02-15 12:21:24,267   | DEBUG    | Received 04:3A:3B:36:33:AC: .[0m
[34m2026-02-15 12:21:24,273   | DEBUG    | Received 2A:B6:5E:56:44:2D: .[0m
[34m2026-02-15 12:21:24,393   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 12:21:24,396   | DEBUG    | Received 3B:9F:54:AE:1B:9F: .[0m
[34m2026-02-15 12:21:24,401   | DEBUG    | Received 53:F8:E0:97:7F:46: .[0m
[34m2026-02-15 12:21:24,403   | DEBUG    | Received 90:DE:80:99:19:1A: .[0m
[34m2026-02-15 12:21:24,406   | DEBUG    | Received 1C:E0:74:7D:53:E1: .[0m
[34m2026-02-15 12:21:24,509   | DEBUG    | Received 53:F8:E0:97:7F:46: .[0m
[34m2026-02-15 12:21:24,512   | DEBUG    | Received 54:4B:C0:D6:8E:04: .[0m
[34m2026-02-15 12:21:24,513   | DEBUG    | Received 2C:16:74:53:CB:C8: .[0m
[34m2026-02-15 12:21:24,516   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:21:24,519   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 12:21:24,634   | DEBUG    | Received 01:94:8E:F7:F7:A2: .[0m
[34m2026-02-15 12:21:24,638   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 12:21:24,642   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 12:21:24,644   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 12:21:24,742   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:21:24,752   | DEBUG    | Received 31:45:8E:5C:B0:27: .[0m
[34m2026-02-15 12:21:24,756   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:21:24,763   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:24,766   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:24,769   | DEBUG    | Received 0F:E5:08:01:41:A6: .[0m
[34m2026-02-15 12:21:24,771   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:21:24,861   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:24,863   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:24,892   | DEBUG    | Received 04:3A:3B:36:33:AC: .[0m
[34m2026-02-15 12:21:24,900   | DEBUG    | Received 7E:66:D5:9F:55:FE: .[0m
[34m2026-02-15 12:21:24,976   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:21:25,101   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:25,104   | DEBUG    | Received 0D:0D:CF:7E:CA:80: .[0m
[34m2026-02-15 12:21:25,225   | DEBUG    | Received 2A:B6:5E:56:44:2D: .[0m
[34m2026-02-15 12:21:25,332   | DEBUG    | Received 2A:B6:5E:56:44:2D: .[0m
[34m2026-02-15 12:21:25,348   | DEBUG    | Received 6D:E8:1C:78:95:B9: .[0m
[34m2026-02-15 12:21:25,453   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:25,455   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:25,458   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 12:21:25,460   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 12:21:25,463   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 12:21:25,465   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:21:25,470   | DEBUG    | Received 2C:16:74:53:CB:C8: .[0m
[34m2026-02-15 12:21:25,547   | DEBUG    | 36 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:21:25,547   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-15 12:21:25,547   | DEBUG    | 	Device: Unknown (2A:B6:5E:56:44:2D) | UUIDs: [][0m
[34m2026-02-15 12:21:25,547   | DEBUG    | 	Device: Unknown (2E:1C:16:3F:DF:EE) | UUIDs: [][0m
[34m2026-02-15 12:21:25,547   | DEBUG    | 	Device: Unknown (0D:0D:CF:7E:CA:80) | UUIDs: [][0m
[34m2026-02-15 12:21:25,547   | DEBUG    | 	Device: Unknown (01:94:8E:F7:F7:A2) | UUIDs: [][0m
[34m2026-02-15 12:21:25,547   | DEBUG    | 	Device: Unknown (4D:79:EF:FB:7E:08) | UUIDs: [][0m
[34m2026-02-15 12:21:25,547   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 12:21:25,547   | DEBUG    | 	Device: Unknown (04:A4:74:27:C7:28) | UUIDs: [][0m
[34m2026-02-15 12:21:25,547   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:21:25,547   | DEBUG    | 	Device: Unknown (31:45:8E:5C:B0:27) | UUIDs: [][0m
[34m2026-02-15 12:21:25,547   | DEBUG    | 	Device: Unknown (6F:9B:76:1E:90:E4) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (0F:E5:08:01:41:A6) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (4E:66:08:C5:AF:B0) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (DF:AC:E9:57:A1:84) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (7E:66:D5:9F:55:FE) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (04:3A:3B:36:33:AC) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (4D:E7:89:4F:43:0A) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (54:4B:C0:D6:8E:04) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (53:F8:E0:97:7F:46) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (C8:91:A1:4F:43:72) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: Unknown (2C:16:74:53:CB:C8) | UUIDs: [][0m
[34m2026-02-15 12:21:25,548   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-15 12:21:25,549   | DEBUG    | 	Device: Unknown (3D:1D:B6:49:6A:F1) | UUIDs: [][0m
[34m2026-02-15 12:21:25,549   | DEBUG    | 	Device: Unknown (62:2F:0F:6C:FA:1C) | UUIDs: [][0m
[34m2026-02-15 12:21:25,549   | DEBUG    | 	Device: Unknown (3B:9F:54:AE:1B:9F) | UUIDs: [][0m
[34m2026-02-15 12:21:25,549   | DEBUG    | 	Device: Unknown (56:7B:E7:9C:40:B7) | UUIDs: [][0m
[34m2026-02-15 12:21:25,549   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:1A) | UUIDs: [][0m
[34m2026-02-15 12:21:25,549   | DEBUG    | 	Device: Unknown (1C:E0:74:7D:53:E1) | UUIDs: [][0m
[34m2026-02-15 12:21:25,549   | DEBUG    | 	Device: Unknown (6D:E8:1C:78:95:B9) | UUIDs: [][0m
2026-02-15 12:21:25,549   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-15 12:21:26,180   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 12:21:26,184   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:26,187   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:26,195   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 12:21:26,272   | DEBUG    | Received 7E:66:D5:9F:55:FE: .[0m
[34m2026-02-15 12:21:26,277   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 12:21:26,279   | DEBUG    | 5 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:21:26,279   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-15 12:21:26,327   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 12:21:26,888   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 12:21:26,997   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 12:21:27,378   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-15 12:21:27,839   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-15 12:21:28,214   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-15 12:21:28,229   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-15 12:21:28,229   | INFO     | Battery Level: 0%[0m
2026-02-15 12:21:28,230   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 12:21:29,263   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 12:21:29,263   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 12:21:29,285   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 12:21:34,719   | DEBUG    | Received: bytearray(b'\xc9u\xb3E@\xffH\xc0P\x8c\xb2E}\xf0H\xc0')[0m
[34m2026-02-15 12:21:34,719   | DEBUG    | Received IMP value: Mag=5742.72314453125, Phase=-179.9419347406329[0m
[34m2026-02-15 12:21:34,719   | DEBUG    | Received IMP value: Mag=5713.5390625, Phase=-179.89031217088592[0m
[34m2026-02-15 12:21:38,730   | DEBUG    | Received: bytearray(b'V\xc1\xb1E\xa6\x0cI\xc0G\xf0\xb0E\xc8\nI\xc0')[0m
[34m2026-02-15 12:21:38,730   | DEBUG    | Received IMP value: Mag=5688.1669921875, Phase=-179.98878983833916[0m
[34m2026-02-15 12:21:38,730   | DEBUG    | Received IMP value: Mag=5662.03466796875, Phase=-179.98226017749263[0m
2026-02-15 12:21:40,509   | INFO     | Received 4 data points from IMP.[0m
2026-02-15 12:21:40,510   | INFO     | Imp Data:
 [[5742.72314453 -179.94193474]
 [5713.5390625  -179.89031217]
 [5688.16699219 -179.98878984]
 [5662.03466797 -179.98226018]][0m
[34m2026-02-15 12:21:40,511   | DEBUG    | Disconnecting from BLE device...[0m
[34m2026-02-15 12:21:43,721   | DEBUG    | max_pdu_size_changed_handler: 23[0m
[34m2026-02-15 12:21:43,721   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE2c:6d:c1:90:b4:0f-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.CLOSED: 0>[0m
[34m2026-02-15 12:21:43,722   | DEBUG    | closing requester[0m
[34m2026-02-15 12:21:43,722   | DEBUG    | closing session[0m
2026-02-15 12:21:43,724   | INFO     | Disconnected from BioCoin device.[0m
