2026-02-02 19:39:25,829   | INFO     | BioCoin Test Script[0m
[34m2026-02-02 19:39:26,958   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:26,960   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:39:26,962   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:39:26,964   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:39:26,970   | DEBUG    | Received 1D:5B:76:BF:51:C7: .[0m
[34m2026-02-02 19:39:26,974   | DEBUG    | Received 3A:FE:26:0E:D5:1F: .[0m
[34m2026-02-02 19:39:27,075   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:39:27,077   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:39:27,079   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:39:27,084   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:39:27,088   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:39:27,187   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:39:27,189   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:39:27,195   | DEBUG    | Received 6D:04:87:48:8E:82: .[0m
[34m2026-02-02 19:39:27,196   | DEBUG    | Received 6D:04:87:48:8E:82: .[0m
[34m2026-02-02 19:39:27,207   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:39:27,209   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:39:27,213   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:39:27,214   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:39:27,310   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-02 19:39:27,311   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-02 19:39:27,314   | DEBUG    | Received 50:3C:0B:8E:A4:01: .[0m
[34m2026-02-02 19:39:27,316   | DEBUG    | Received 1B:1E:F2:1E:77:A7: .[0m
[34m2026-02-02 19:39:27,320   | DEBUG    | Received 2F:DD:8F:9E:5D:59: .[0m
[34m2026-02-02 19:39:27,322   | DEBUG    | Received 0F:C6:2B:FE:F4:5A: .[0m
[34m2026-02-02 19:39:27,327   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:39:27,329   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:39:27,331   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:39:27,333   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:39:27,424   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:27,426   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:27,430   | DEBUG    | Received 0F:C6:2B:FE:F4:5A: .[0m
[34m2026-02-02 19:39:27,434   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:39:27,436   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:39:27,444   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:39:27,445   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:39:27,554   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:39:27,555   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:39:27,557   | DEBUG    | Received 5C:D7:90:04:76:3D: .[0m
[34m2026-02-02 19:39:27,560   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:39:27,561   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:39:27,665   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:39:27,668   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:39:27,669   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:39:27,672   | DEBUG    | Received 11:00:4C:EF:D3:0F: .[0m
[34m2026-02-02 19:39:27,678   | DEBUG    | Received 67:06:D3:2E:7F:BE: .[0m
[34m2026-02-02 19:39:27,680   | DEBUG    | Received 67:06:D3:2E:7F:BE: .[0m
[34m2026-02-02 19:39:27,682   | DEBUG    | Received 6C:AC:54:04:60:57: .[0m
[34m2026-02-02 19:39:27,684   | DEBUG    | Received 6C:AC:54:04:60:57: .[0m
[34m2026-02-02 19:39:27,686   | DEBUG    | Received 69:97:D5:E7:73:79: .[0m
[34m2026-02-02 19:39:27,687   | DEBUG    | Received 69:97:D5:E7:73:79: .[0m
[34m2026-02-02 19:39:27,688   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:39:27,780   | DEBUG    | Received 11:00:4C:EF:D3:0F: .[0m
[34m2026-02-02 19:39:27,902   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:39:27,919   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:27,920   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:28,014   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:39:28,016   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:39:28,018   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:28,025   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:28,028   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:28,029   | DEBUG    | Received 6B:2B:2D:6B:8B:D3: .[0m
[34m2026-02-02 19:39:28,038   | DEBUG    | Received 5C:49:7D:76:01:05: .[0m
[34m2026-02-02 19:39:28,048   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:39:28,050   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:39:28,141   | DEBUG    | Received 6D:04:87:48:8E:82: .[0m
[34m2026-02-02 19:39:28,146   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:39:28,150   | DEBUG    | Received 1B:1E:F2:1E:77:A7: .[0m
[34m2026-02-02 19:39:28,258   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:39:28,259   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:39:28,262   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:39:28,263   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:39:28,369   | DEBUG    | Received 2F:DD:8F:9E:5D:59: .[0m
[34m2026-02-02 19:39:28,374   | DEBUG    | Received 44:78:8A:C0:D8:3E: .[0m
[34m2026-02-02 19:39:28,375   | DEBUG    | Received 44:78:8A:C0:D8:3E: .[0m
[34m2026-02-02 19:39:28,409   | DEBUG    | Received F2:2D:A2:00:B9:0B: .[0m
[34m2026-02-02 19:39:28,416   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:28,418   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:28,420   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:39:28,493   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:39:28,500   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:39:28,605   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:39:28,606   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:39:28,608   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:39:28,611   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:39:28,616   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:28,617   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:28,627   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:39:28,629   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:39:28,631   | DEBUG    | Received 49:CF:70:0A:66:DA: .[0m
[34m2026-02-02 19:39:28,632   | DEBUG    | Received 49:CF:70:0A:66:DA: .[0m
[34m2026-02-02 19:39:28,727   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:28,729   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:28,734   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:39:28,737   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-02 19:39:28,740   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:39:28,743   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:39:28,841   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:39:28,843   | DEBUG    | Received 5C:D7:90:04:76:3D: .[0m
[34m2026-02-02 19:39:28,847   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:39:28,856   | DEBUG    | Received E5:5F:A2:9A:BC:D8: .[0m
[34m2026-02-02 19:39:28,864   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:39:28,866   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:39:28,982   | DEBUG    | Received 77:79:9C:EE:09:2B: .[0m
[34m2026-02-02 19:39:28,988   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:39:29,084   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:39:29,085   | DEBUG    | Received 1D:5B:76:BF:51:C7: .[0m
[34m2026-02-02 19:39:29,092   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:39:29,097   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:39:29,100   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:29,101   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:29,103   | DEBUG    | Received 0F:C6:2B:FE:F4:5A: .[0m
[34m2026-02-02 19:39:29,105   | DEBUG    | Received 42:F8:9A:92:61:F8: .[0m
[34m2026-02-02 19:39:29,108   | DEBUG    | Received D4:63:0B:3D:85:B3: .[0m
[34m2026-02-02 19:39:29,200   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:39:29,202   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:39:29,204   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:29,206   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:29,209   | DEBUG    | Received 44:78:8A:C0:D8:3E: .[0m
[34m2026-02-02 19:39:29,210   | DEBUG    | Received 44:78:8A:C0:D8:3E: .[0m
[34m2026-02-02 19:39:29,211   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:29,213   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:29,217   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:39:29,219   | DEBUG    | Received 5C:D7:90:04:76:3D: .[0m
[34m2026-02-02 19:39:29,223   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:39:29,318   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:39:29,320   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:39:29,329   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:39:29,331   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:39:29,433   | DEBUG    | Received 70:ED:CA:E8:31:16: .[0m
[34m2026-02-02 19:39:29,434   | DEBUG    | Received 4E:B6:60:1B:4F:49: .[0m
[34m2026-02-02 19:39:29,436   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:39:29,440   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:39:29,442   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:39:29,444   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:39:29,450   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:39:29,453   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-02 19:39:29,454   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-02 19:39:29,559   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:39:29,561   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:39:29,568   | DEBUG    | Received 65:BA:78:36:60:A9: .[0m
[34m2026-02-02 19:39:29,570   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:39:29,692   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:39:29,694   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:29,695   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:29,700   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:39:29,707   | DEBUG    | Received 1D:5B:76:BF:51:C7: .[0m
[34m2026-02-02 19:39:29,793   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:39:29,795   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:39:29,796   | DEBUG    | Received C6:F7:28:33:76:18: .[0m
[34m2026-02-02 19:39:29,798   | DEBUG    | Received C6:F7:28:33:76:18: .[0m
[34m2026-02-02 19:39:29,807   | DEBUG    | Received 1B:1E:F2:1E:77:A7: .[0m
[34m2026-02-02 19:39:29,918   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:39:29,920   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:39:29,928   | DEBUG    | Received 0F:C6:2B:FE:F4:5A: .[0m
[34m2026-02-02 19:39:30,029   | DEBUG    | Received 40:1E:FC:B3:D5:F9: .[0m
[34m2026-02-02 19:39:30,030   | DEBUG    | Received 40:1E:FC:B3:D5:F9: .[0m
[34m2026-02-02 19:39:30,032   | DEBUG    | Received 1D:5B:76:BF:51:C7: .[0m
[34m2026-02-02 19:39:30,034   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:39:30,036   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:39:30,043   | DEBUG    | Received 61:9A:8B:EE:F0:7D: .[0m
[34m2026-02-02 19:39:30,044   | DEBUG    | Received 61:9A:8B:EE:F0:7D: .[0m
[34m2026-02-02 19:39:30,047   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:39:30,050   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:39:30,143   | DEBUG    | Received 52:0A:AC:C5:95:3A: .[0m
[34m2026-02-02 19:39:30,144   | DEBUG    | Received 52:0A:AC:C5:95:3A: .[0m
[34m2026-02-02 19:39:30,155   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:39:30,156   | DEBUG    | Received 70:ED:CA:E8:31:16: .[0m
[34m2026-02-02 19:39:30,265   | DEBUG    | Received C3:D5:C3:4F:92:EC: .[0m
[34m2026-02-02 19:39:30,269   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:39:30,273   | DEBUG    | Received 49:CF:70:0A:66:DA: .[0m
[34m2026-02-02 19:39:30,380   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:39:30,381   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:39:30,383   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:39:30,386   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:30,387   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:30,390   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:30,391   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:30,503   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:39:30,505   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:39:30,507   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:39:30,509   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:39:30,511   | DEBUG    | Received 59:C9:F9:4B:76:08: .[0m
[34m2026-02-02 19:39:30,513   | DEBUG    | Received 59:C9:F9:4B:76:08: .[0m
[34m2026-02-02 19:39:30,515   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:39:30,517   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:39:30,520   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:39:30,521   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:39:30,523   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:39:30,529   | DEBUG    | Received 5B:F0:CE:98:50:7B: .[0m
[34m2026-02-02 19:39:30,617   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:39:30,618   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:39:30,625   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:39:30,634   | DEBUG    | Received D0:75:1C:30:B9:07: .[0m
[34m2026-02-02 19:39:30,637   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:39:30,738   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:39:30,743   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:39:30,744   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:39:30,746   | DEBUG    | Received 6D:04:87:48:8E:82: .[0m
[34m2026-02-02 19:39:30,853   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:39:30,855   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:39:30,857   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:39:30,858   | DEBUG    | Received 1B:1E:F2:1E:77:A7: .[0m
[34m2026-02-02 19:39:30,860   | DEBUG    | Received E5:5F:A2:9A:BC:D8: .[0m
[34m2026-02-02 19:39:30,862   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:39:30,863   | DEBUG    | Received 2F:DD:8F:9E:5D:59: .[0m
[34m2026-02-02 19:39:30,869   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:39:30,870   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:39:30,875   | DEBUG    | Received 1D:5B:76:BF:51:C7: .[0m
[34m2026-02-02 19:39:30,879   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:30,880   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:30,960   | DEBUG    | 63 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:39:30,960   | DEBUG    | 	Device: Unknown (41:FD:0A:72:60:56) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (0A:85:00:3B:A6:BC) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (15:3C:EF:DE:FA:6F) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (3A:FE:26:0E:D5:1F) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (31:8E:CF:2A:65:2C) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (6D:7E:A5:A6:DD:2E) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (0F:C6:2B:FE:F4:5A) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (2D:09:76:89:A8:6D) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (11:00:4C:EF:D3:0F) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (54:0D:D0:4A:F2:85) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (20:61:98:92:2F:7C) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (5D:EB:05:9F:AB:92) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (54:F1:61:D0:F1:A0) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (4D:14:8E:78:81:C0) | UUIDs: [][0m
[34m2026-02-02 19:39:30,961   | DEBUG    | 	Device: Unknown (D6:E6:53:AC:8D:16) | UUIDs: [][0m
