2026-02-15 15:19:59,104   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 15:20:00,006   | DEBUG    | Received 5B:60:0C:F9:C6:38: .[0m
[34m2026-02-15 15:20:00,009   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 15:20:00,013   | DEBUG    | Received 7E:94:3A:DD:1F:96: .[0m
[34m2026-02-15 15:20:00,017   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:20:00,019   | DEBUG    | Received 27:48:DD:9C:50:2B: .[0m
[34m2026-02-15 15:20:00,024   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 15:20:00,121   | DEBUG    | Received 59:16:06:7D:77:49: .[0m
[34m2026-02-15 15:20:00,122   | DEBUG    | Received 59:16:06:7D:77:49: .[0m
[34m2026-02-15 15:20:00,125   | DEBUG    | Received 28:1A:D9:E2:61:AF: .[0m
[34m2026-02-15 15:20:00,128   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:20:00,129   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:20:00,137   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 15:20:00,139   | DEBUG    | Received 0D:43:DD:CB:BB:1B: .[0m
[34m2026-02-15 15:20:00,140   | DEBUG    | Received 07:AF:AD:54:E9:E4: .[0m
[34m2026-02-15 15:20:00,144   | DEBUG    | Received 40:33:55:CE:E0:D0: .[0m
[34m2026-02-15 15:20:00,147   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:00,148   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:00,151   | DEBUG    | Received 27:1F:FF:FA:86:FC: .[0m
[34m2026-02-15 15:20:00,233   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:20:00,254   | DEBUG    | Received 73:3A:A6:F4:75:85: .[0m
[34m2026-02-15 15:20:00,364   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:20:00,366   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:20:00,377   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:20:00,380   | DEBUG    | Received 73:40:8A:A2:AF:8C: .[0m
[34m2026-02-15 15:20:00,473   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:20:00,476   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:20:00,478   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:20:00,481   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:20:00,484   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:00,485   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:00,493   | DEBUG    | Received 61:E9:77:1C:28:40: .[0m
[34m2026-02-15 15:20:00,495   | DEBUG    | Received 61:E9:77:1C:28:40: .[0m
[34m2026-02-15 15:20:00,496   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 15:20:00,501   | DEBUG    | Received 65:13:09:8C:FC:57: .[0m
[34m2026-02-15 15:20:00,588   | DEBUG    | Received 64:6F:DD:52:5B:D7: .[0m
[34m2026-02-15 15:20:00,590   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:20:00,593   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 15:20:00,597   | DEBUG    | Received D0:FF:5A:76:53:22: .[0m
[34m2026-02-15 15:20:00,602   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 15:20:00,604   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 15:20:00,608   | DEBUG    | Received 61:D6:46:4B:12:C9: .[0m
[34m2026-02-15 15:20:00,611   | DEBUG    | Received 59:D0:F0:31:FC:B3: .[0m
[34m2026-02-15 15:20:00,612   | DEBUG    | Received 59:D0:F0:31:FC:B3: .[0m
[34m2026-02-15 15:20:00,617   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:00,618   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:00,621   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 15:20:00,623   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:00,627   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:00,628   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:20:00,630   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:20:00,716   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:00,718   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:00,726   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:00,728   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:00,737   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:00,739   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:00,743   | DEBUG    | Received 45:58:76:CD:FB:0D: .[0m
[34m2026-02-15 15:20:00,745   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 15:20:00,860   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 15:20:00,863   | DEBUG    | Received 54:38:4E:69:BF:EB: .[0m
[34m2026-02-15 15:20:00,865   | DEBUG    | Received 54:38:4E:69:BF:EB: .[0m
[34m2026-02-15 15:20:00,868   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:00,870   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:00,872   | DEBUG    | Received 27:48:DD:9C:50:2B: .[0m
[34m2026-02-15 15:20:00,878   | DEBUG    | Received 42:7C:A2:54:8A:7B: .[0m
[34m2026-02-15 15:20:00,880   | DEBUG    | Received 0D:43:DD:CB:BB:1B: .[0m
[34m2026-02-15 15:20:00,883   | DEBUG    | Received 59:D0:F0:31:FC:B3: .[0m
[34m2026-02-15 15:20:00,946   | DEBUG    | Received 28:1A:D9:E2:61:AF: .[0m
[34m2026-02-15 15:20:00,959   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 15:20:00,961   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:20:00,963   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:20:00,969   | DEBUG    | Received 64:6F:DD:52:5B:D7: .[0m
[34m2026-02-15 15:20:00,977   | DEBUG    | Received 07:AF:AD:54:E9:E4: .[0m
[34m2026-02-15 15:20:01,063   | DEBUG    | Received 51:ED:42:A8:A8:3D: .[0m
[34m2026-02-15 15:20:01,065   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:20:01,073   | DEBUG    | Received 4B:2A:CC:52:06:0F: .[0m
[34m2026-02-15 15:20:01,076   | DEBUG    | Received 4B:2A:CC:52:06:0F: LE-Bose QuietComfort 45.[0m
[34m2026-02-15 15:20:01,084   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:01,085   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:01,089   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:20:01,193   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:20:01,195   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:20:01,204   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:20:01,209   | DEBUG    | Received 48:3D:74:4C:03:FC: .[0m
[34m2026-02-15 15:20:01,210   | DEBUG    | Received 48:3D:74:4C:03:FC: .[0m
[34m2026-02-15 15:20:01,307   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 15:20:01,311   | DEBUG    | Received 68:E1:75:67:78:96: .[0m
[34m2026-02-15 15:20:01,335   | DEBUG    | Received 1B:12:E2:A6:E1:D4: .[0m
[34m2026-02-15 15:20:01,361   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:20:01,362   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:01,362   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:01,418   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:20:01,428   | DEBUG    | Received 66:33:F0:02:64:E2: .[0m
[34m2026-02-15 15:20:01,430   | DEBUG    | Received 66:33:F0:02:64:E2: .[0m
[34m2026-02-15 15:20:01,433   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:01,435   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:01,438   | DEBUG    | Received 5C:70:6D:EA:74:53: .[0m
[34m2026-02-15 15:20:01,442   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:01,444   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:01,447   | DEBUG    | Received 61:D6:46:4B:12:C9: .[0m
[34m2026-02-15 15:20:01,449   | DEBUG    | Received 61:D6:46:4B:12:C9: .[0m
[34m2026-02-15 15:20:01,537   | DEBUG    | Received 7E:94:3A:DD:1F:96: .[0m
[34m2026-02-15 15:20:01,542   | DEBUG    | Received 65:13:09:8C:FC:57: .[0m
[34m2026-02-15 15:20:01,548   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:01,549   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:01,552   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 15:20:01,554   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:20:01,556   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:20:01,558   | DEBUG    | Received 2D:D0:DB:D0:E4:C0: .[0m
[34m2026-02-15 15:20:01,656   | DEBUG    | Received 5B:60:0C:F9:C6:38: .[0m
[34m2026-02-15 15:20:01,659   | DEBUG    | Received 5B:60:0C:F9:C6:38: .[0m
[34m2026-02-15 15:20:01,669   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 15:20:01,770   | DEBUG    | Received 59:16:06:7D:77:49: .[0m
[34m2026-02-15 15:20:01,771   | DEBUG    | Received 59:16:06:7D:77:49: .[0m
[34m2026-02-15 15:20:01,776   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:01,778   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:01,781   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:20:01,785   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 15:20:01,792   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:20:01,889   | DEBUG    | Received 51:ED:42:A8:A8:3D: .[0m
[34m2026-02-15 15:20:01,890   | DEBUG    | Received 51:ED:42:A8:A8:3D: .[0m
[34m2026-02-15 15:20:01,892   | DEBUG    | Received 71:D2:61:9F:43:67: .[0m
[34m2026-02-15 15:20:01,894   | DEBUG    | Received 71:D2:61:9F:43:67: .[0m
[34m2026-02-15 15:20:01,897   | DEBUG    | Received 56:46:5B:EB:B1:E7: .[0m
[34m2026-02-15 15:20:01,898   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:20:01,905   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:01,906   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:01,911   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:01,912   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:01,917   | DEBUG    | Received 0D:43:DD:CB:BB:1B: .[0m
[34m2026-02-15 15:20:01,923   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:01,925   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:02,006   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 15:20:02,017   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 15:20:02,019   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:02,021   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:02,023   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:20:02,026   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:20:02,028   | DEBUG    | Received 0D:43:DD:CB:BB:1B: .[0m
[34m2026-02-15 15:20:02,032   | DEBUG    | Received 27:1F:FF:FA:86:FC: .[0m
[34m2026-02-15 15:20:02,132   | DEBUG    | Received 27:1F:FF:FA:86:FC: .[0m
[34m2026-02-15 15:20:02,137   | DEBUG    | Received 27:48:DD:9C:50:2B: .[0m
[34m2026-02-15 15:20:02,142   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:20:02,146   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:20:02,154   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:20:02,159   | DEBUG    | Received 51:ED:42:A8:A8:3D: .[0m
[34m2026-02-15 15:20:02,244   | DEBUG    | Received 54:38:4E:69:BF:EB: .[0m
[34m2026-02-15 15:20:02,252   | DEBUG    | Received 73:3A:A6:F4:75:85: .[0m
[34m2026-02-15 15:20:02,254   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:20:02,260   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:20:02,263   | DEBUG    | Received 5C:70:6D:EA:74:53: .[0m
[34m2026-02-15 15:20:02,264   | DEBUG    | Received 5C:70:6D:EA:74:53: .[0m
[34m2026-02-15 15:20:02,266   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 15:20:02,269   | DEBUG    | Received 61:D6:46:4B:12:C9: .[0m
[34m2026-02-15 15:20:02,271   | DEBUG    | Received 61:D6:46:4B:12:C9: .[0m
[34m2026-02-15 15:20:02,273   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:02,276   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:02,366   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:20:02,367   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:20:02,370   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 15:20:02,377   | DEBUG    | Received DE:FE:C8:B2:39:78: .[0m
[34m2026-02-15 15:20:02,381   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:02,382   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:02,483   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:02,484   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:02,499   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:02,501   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:02,598   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:02,599   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:02,607   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 15:20:02,609   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 15:20:02,611   | DEBUG    | Received D0:FF:5A:76:53:22: .[0m
[34m2026-02-15 15:20:02,613   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:02,614   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:02,621   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:20:02,719   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 15:20:02,720   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 15:20:02,728   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:20:02,732   | DEBUG    | Received D9:3D:C5:F3:E2:B0: .[0m
[34m2026-02-15 15:20:02,733   | DEBUG    | Received D9:3D:C5:F3:E2:B0: .[0m
[34m2026-02-15 15:20:02,735   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:20:02,776   | DEBUG    | Received 73:3A:A6:F4:75:85: .[0m
[34m2026-02-15 15:20:02,834   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:20:02,836   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:20:02,842   | DEBUG    | Received 28:1A:D9:E2:61:AF: .[0m
[34m2026-02-15 15:20:02,854   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:20:02,855   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:20:02,952   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:02,954   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:02,957   | DEBUG    | Received DE:94:C6:34:F1:83: .[0m
[34m2026-02-15 15:20:02,959   | DEBUG    | Received DE:94:C6:34:F1:83: .[0m
[34m2026-02-15 15:20:02,975   | DEBUG    | Received 61:E9:77:1C:28:40: .[0m
[34m2026-02-15 15:20:02,976   | DEBUG    | Received 61:E9:77:1C:28:40: .[0m
[34m2026-02-15 15:20:03,070   | DEBUG    | Received 5B:EA:FD:5B:55:4C: .[0m
[34m2026-02-15 15:20:03,072   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:20:03,077   | DEBUG    | Received 54:38:4E:69:BF:EB: .[0m
[34m2026-02-15 15:20:03,079   | DEBUG    | Received 54:38:4E:69:BF:EB: .[0m
[34m2026-02-15 15:20:03,081   | DEBUG    | Received 5C:70:6D:EA:74:53: .[0m
[34m2026-02-15 15:20:03,082   | DEBUG    | Received 5C:70:6D:EA:74:53: .[0m
[34m2026-02-15 15:20:03,083   | DEBUG    | Received 27:48:DD:9C:50:2B: .[0m
[34m2026-02-15 15:20:03,093   | DEBUG    | Received 61:D6:46:4B:12:C9: .[0m
[34m2026-02-15 15:20:03,187   | DEBUG    | Received 27:48:DD:9C:50:2B: .[0m
[34m2026-02-15 15:20:03,191   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:03,193   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:20:03,194   | DEBUG    | Received 56:46:5B:EB:B1:E7: .[0m
[34m2026-02-15 15:20:03,200   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:20:03,201   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:20:03,310   | DEBUG    | Received 5B:60:0C:F9:C6:38: .[0m
[34m2026-02-15 15:20:03,311   | DEBUG    | Received 5B:60:0C:F9:C6:38: .[0m
[34m2026-02-15 15:20:03,313   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 15:20:03,315   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:20:03,434   | DEBUG    | Received 59:16:06:7D:77:49: .[0m
[34m2026-02-15 15:20:03,435   | DEBUG    | Received 59:16:06:7D:77:49: .[0m
[34m2026-02-15 15:20:03,439   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:20:03,445   | DEBUG    | Received 4B:2A:CC:52:06:0F: .[0m
[34m2026-02-15 15:20:03,447   | DEBUG    | Received 4B:2A:CC:52:06:0F: LE-Bose QuietComfort 45.[0m
[34m2026-02-15 15:20:03,545   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:20:03,548   | DEBUG    | Received 4D:5D:2D:3C:13:7F: .[0m
[34m2026-02-15 15:20:03,554   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 15:20:03,670   | DEBUG    | Received 73:86:37:20:BF:76: .[0m
[34m2026-02-15 15:20:03,672   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:20:03,678   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:20:03,780   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 15:20:03,781   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:20:03,782   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:20:03,786   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:20:03,790   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 15:20:03,792   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 15:20:03,800   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 15:20:03,801   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:20:03,811   | DEBUG    | Received 40:33:55:CE:E0:D0: .[0m
[34m2026-02-15 15:20:03,812   | DEBUG    | Received 40:33:55:CE:E0:D0: .[0m
[34m2026-02-15 15:20:03,897   | DEBUG    | Received 0D:43:DD:CB:BB:1B: .[0m
[34m2026-02-15 15:20:03,900   | DEBUG    | Received 4D:5D:2D:3C:13:7F: .[0m
[34m2026-02-15 15:20:03,910   | DEBUG    | Received 61:D6:46:4B:12:C9: .[0m
[34m2026-02-15 15:20:03,911   | DEBUG    | Received 61:D6:46:4B:12:C9: .[0m
[34m2026-02-15 15:20:03,918   | DEBUG    | Received 27:48:DD:9C:50:2B: .[0m
[34m2026-02-15 15:20:03,921   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 15:20:04,057   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:20:04,133   | DEBUG    | Received 1B:12:E2:A6:E1:D4: .[0m
[34m2026-02-15 15:20:04,135   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 15:20:04,140   | DEBUG    | Received 4E:BF:85:6D:29:08: .[0m
[34m2026-02-15 15:20:04,146   | DEBUG    | Received 73:3A:A6:F4:75:85: .[0m
[34m2026-02-15 15:20:04,244   | DEBUG    | 56 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 15:20:04,245   | DEBUG    | 	Device: Unknown (28:1A:D9:E2:61:AF) | UUIDs: [][0m
