2026-01-30 14:43:48,073   | INFO     | BioCoin Test Script[0m
[34m2026-01-30 14:43:48,559   | DEBUG    | Received 65:08:55:9F:F6:A7: .[0m
[34m2026-01-30 14:43:48,561   | DEBUG    | Received 34:5D:AB:61:F8:C9: .[0m
[34m2026-01-30 14:43:48,630   | DEBUG    | Received 63:1C:8E:7C:6B:B7: .[0m
[34m2026-01-30 14:43:48,762   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-01-30 14:43:48,765   | DEBUG    | Received C7:AB:D0:DC:D0:FF: .[0m
[34m2026-01-30 14:43:48,769   | DEBUG    | Received C7:AB:D0:DC:D0:FF: AKG N9 Hybrid-LE.[0m
[34m2026-01-30 14:43:48,771   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:43:48,773   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:43:48,775   | DEBUG    | Received 0D:5D:6B:3C:DF:E2: .[0m
[34m2026-01-30 14:43:48,778   | DEBUG    | Received 71:29:88:7F:4D:76: .[0m
[34m2026-01-30 14:43:48,780   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:43:48,782   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:43:48,857   | DEBUG    | Received 2C:09:E0:DF:A6:41: .[0m
[34m2026-01-30 14:43:48,859   | DEBUG    | Received 0B:E1:5A:9B:BB:D3: .[0m
[34m2026-01-30 14:43:48,864   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-01-30 14:43:48,868   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:48,870   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:48,876   | DEBUG    | Received 70:2C:0D:56:9B:32: .[0m
[34m2026-01-30 14:43:48,884   | DEBUG    | Received 47:59:3F:BF:96:68: .[0m
[34m2026-01-30 14:43:48,973   | DEBUG    | Received 34:5D:AB:61:F8:C9: .[0m
[34m2026-01-30 14:43:48,977   | DEBUG    | Received C5:7A:C4:91:6A:1F: .[0m
[34m2026-01-30 14:43:48,979   | DEBUG    | Received 0D:5D:6B:3C:DF:E2: .[0m
[34m2026-01-30 14:43:48,990   | DEBUG    | Received 04:6B:A7:89:A4:6B: .[0m
[34m2026-01-30 14:43:48,994   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:43:48,995   | DEBUG    | Received EF:2A:55:94:41:C0: .[0m
[34m2026-01-30 14:43:49,002   | DEBUG    | Received 0C:28:18:B5:45:24: .[0m
[34m2026-01-30 14:43:49,092   | DEBUG    | Received 70:2C:0D:56:9B:32: .[0m
[34m2026-01-30 14:43:49,095   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-30 14:43:49,097   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-30 14:43:49,099   | DEBUG    | Received 65:08:55:9F:F6:A7: .[0m
[34m2026-01-30 14:43:49,103   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:43:49,104   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:43:49,142   | DEBUG    | Received 5B:EB:36:7B:22:D6: .[0m
[34m2026-01-30 14:43:49,143   | DEBUG    | Received 5B:EB:36:7B:22:D6: .[0m
[34m2026-01-30 14:43:49,145   | DEBUG    | Received 72:09:1F:D6:CC:4D: .[0m
[34m2026-01-30 14:43:49,210   | DEBUG    | Received 63:F0:A5:D2:A2:F6: .[0m
[34m2026-01-30 14:43:49,211   | DEBUG    | Received 63:F0:A5:D2:A2:F6: .[0m
[34m2026-01-30 14:43:49,212   | DEBUG    | Received 37:B2:58:13:92:B0: .[0m
[34m2026-01-30 14:43:49,214   | DEBUG    | Received E7:E0:D1:E3:8A:F5: .[0m
[34m2026-01-30 14:43:49,222   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-30 14:43:49,224   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:43:49,229   | DEBUG    | Received 06:B6:A1:97:C6:51: .[0m
[34m2026-01-30 14:43:49,329   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:49,331   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:49,349   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-30 14:43:49,352   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-01-30 14:43:49,357   | DEBUG    | Received 5E:D5:F4:A1:93:1E: .[0m
[34m2026-01-30 14:43:49,362   | DEBUG    | Received 52:22:0D:5E:90:0C: .[0m
[34m2026-01-30 14:43:49,363   | DEBUG    | Received 52:22:0D:5E:90:0C: .[0m
[34m2026-01-30 14:43:49,366   | DEBUG    | Received 7E:B9:15:0A:58:5C: .[0m
[34m2026-01-30 14:43:49,450   | DEBUG    | Received 0C:0D:EE:A1:03:A7: .[0m
[34m2026-01-30 14:43:49,453   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-01-30 14:43:49,459   | DEBUG    | Received E7:16:32:0F:6E:F0: .[0m
[34m2026-01-30 14:43:49,469   | DEBUG    | Received 4D:69:0A:8F:C6:4E: .[0m
[34m2026-01-30 14:43:49,567   | DEBUG    | Received 67:C9:0A:83:CF:0F: .[0m
[34m2026-01-30 14:43:49,569   | DEBUG    | Received 67:C9:0A:83:CF:0F: .[0m
[34m2026-01-30 14:43:49,572   | DEBUG    | Received E3:E9:AF:46:C1:C6: .[0m
[34m2026-01-30 14:43:49,574   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:49,576   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:49,579   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-30 14:43:49,682   | DEBUG    | Received 2C:09:E0:DF:A6:41: .[0m
[34m2026-01-30 14:43:49,703   | DEBUG    | Received 48:8A:3B:C1:5F:C0: .[0m
[34m2026-01-30 14:43:49,704   | DEBUG    | Received 48:8A:3B:C1:5F:C0: .[0m
[34m2026-01-30 14:43:49,707   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:49,709   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:49,722   | DEBUG    | Received 1B:4C:A7:9B:CD:49: .[0m
[34m2026-01-30 14:43:49,804   | DEBUG    | Received 7A:AE:D9:71:6B:98: .[0m
[34m2026-01-30 14:43:49,806   | DEBUG    | Received 6E:7F:81:4C:35:DD: .[0m
[34m2026-01-30 14:43:49,808   | DEBUG    | Received 67:19:17:C9:1A:E1: .[0m
[34m2026-01-30 14:43:49,814   | DEBUG    | Received 58:AD:D0:41:5E:E1: .[0m
[34m2026-01-30 14:43:49,816   | DEBUG    | Received 36:7B:8D:0B:82:DA: .[0m
[34m2026-01-30 14:43:49,820   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-01-30 14:43:49,824   | DEBUG    | Received 46:6A:A1:42:7A:78: .[0m
[34m2026-01-30 14:43:49,831   | DEBUG    | Received 0D:5D:6B:3C:DF:E2: .[0m
[34m2026-01-30 14:43:49,918   | DEBUG    | Received 34:5D:AB:61:F8:C9: .[0m
[34m2026-01-30 14:43:49,923   | DEBUG    | Received 36:7B:8D:0B:82:DA: .[0m
[34m2026-01-30 14:43:49,931   | DEBUG    | Received 37:B2:58:13:92:B0: .[0m
[34m2026-01-30 14:43:49,932   | DEBUG    | Received 04:6B:A7:89:A4:6B: .[0m
[34m2026-01-30 14:43:49,936   | DEBUG    | Received 1B:4C:A7:9B:CD:49: .[0m
[34m2026-01-30 14:43:49,941   | DEBUG    | Received 63:70:EA:2E:F3:EE: .[0m
[34m2026-01-30 14:43:49,944   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:43:49,945   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:43:49,949   | DEBUG    | Received DF:AC:E9:57:A1:84: .[0m
[34m2026-01-30 14:43:49,952   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-01-30 14:43:49,953   | DEBUG    | Received 0F:FE:36:37:BB:3A: .[0m
[34m2026-01-30 14:43:50,037   | DEBUG    | Received 37:B2:58:13:92:B0: .[0m
[34m2026-01-30 14:43:50,045   | DEBUG    | Received 0D:5D:6B:3C:DF:E2: .[0m
[34m2026-01-30 14:43:50,050   | DEBUG    | Received E5:5B:71:56:88:24: .[0m
[34m2026-01-30 14:43:50,053   | DEBUG    | Received 6C:BC:36:44:C4:96: .[0m
[34m2026-01-30 14:43:50,063   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:43:50,069   | DEBUG    | Received 48:8A:3B:C1:5F:C0: .[0m
[34m2026-01-30 14:43:50,071   | DEBUG    | Received 48:8A:3B:C1:5F:C0: .[0m
[34m2026-01-30 14:43:50,073   | DEBUG    | Received 65:67:DE:33:40:10: .[0m
[34m2026-01-30 14:43:50,156   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:43:50,158   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:43:50,160   | DEBUG    | Received 0D:5D:6B:3C:DF:E2: .[0m
[34m2026-01-30 14:43:50,161   | DEBUG    | Received 0F:FE:36:37:BB:3A: .[0m
[34m2026-01-30 14:43:50,165   | DEBUG    | Received 49:0C:C0:74:F6:51: .[0m
[34m2026-01-30 14:43:50,182   | DEBUG    | Received 09:1D:86:2D:B6:CB: .[0m
[34m2026-01-30 14:43:50,184   | DEBUG    | Received FB:C0:7C:BA:CA:DE: .[0m
[34m2026-01-30 14:43:50,188   | DEBUG    | Received 52:22:0D:5E:90:0C: .[0m
[34m2026-01-30 14:43:50,189   | DEBUG    | Received 52:22:0D:5E:90:0C: .[0m
[34m2026-01-30 14:43:50,273   | DEBUG    | Received FB:A7:35:85:45:E5: .[0m
[34m2026-01-30 14:43:50,297   | DEBUG    | Received 67:C9:0A:83:CF:0F: .[0m
[34m2026-01-30 14:43:50,298   | DEBUG    | Received 67:C9:0A:83:CF:0F: .[0m
[34m2026-01-30 14:43:50,307   | DEBUG    | Received 4B:27:B8:F5:27:19: .[0m
[34m2026-01-30 14:43:50,310   | DEBUG    | Received 63:F0:A5:D2:A2:F6: .[0m
[34m2026-01-30 14:43:50,312   | DEBUG    | Received 63:F0:A5:D2:A2:F6: .[0m
[34m2026-01-30 14:43:50,314   | DEBUG    | Received 2C:09:E0:DF:A6:41: .[0m
[34m2026-01-30 14:43:50,317   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-30 14:43:50,319   | DEBUG    | Received 76:61:B7:06:29:49: .[0m
[34m2026-01-30 14:43:50,322   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:43:50,323   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:43:50,451   | DEBUG    | Received 54:AA:42:DE:42:8D: .[0m
[34m2026-01-30 14:43:50,454   | DEBUG    | Received 54:AA:42:DE:42:8D: .[0m
[34m2026-01-30 14:43:50,457   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:50,460   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:50,472   | DEBUG    | Received 49:0C:C0:74:F6:51: .[0m
[34m2026-01-30 14:43:50,524   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:43:50,526   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:43:50,530   | DEBUG    | Received 40:51:B4:D7:92:3C: .[0m
[34m2026-01-30 14:43:50,537   | DEBUG    | Received 40:51:B4:D7:92:3C: BOOK-3HKUSRBRP5.[0m
[34m2026-01-30 14:43:50,540   | DEBUG    | Received FC:96:85:97:A4:8B: .[0m
[34m2026-01-30 14:43:50,544   | DEBUG    | Received 5B:EB:36:7B:22:D6: .[0m
[34m2026-01-30 14:43:50,546   | DEBUG    | Received 34:5D:AB:61:F8:C9: .[0m
[34m2026-01-30 14:43:50,631   | DEBUG    | Received 0C:0D:EE:A1:03:A7: .[0m
[34m2026-01-30 14:43:50,636   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:50,639   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:50,642   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-30 14:43:50,645   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-30 14:43:50,653   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-01-30 14:43:50,658   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-01-30 14:43:50,749   | DEBUG    | Received 0B:E1:5A:9B:BB:D3: .[0m
[34m2026-01-30 14:43:50,754   | DEBUG    | Received 7E:B9:15:0A:58:5C: .[0m
[34m2026-01-30 14:43:50,757   | DEBUG    | Received 7E:B9:15:0A:58:5C: .[0m
[34m2026-01-30 14:43:50,759   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:43:50,763   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:43:50,768   | DEBUG    | Received 69:34:15:9B:D3:A3: .[0m
[34m2026-01-30 14:43:50,773   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:43:50,776   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:43:50,869   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:50,871   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:50,873   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:43:50,875   | DEBUG    | Received 36:7B:8D:0B:82:DA: .[0m
[34m2026-01-30 14:43:50,888   | DEBUG    | Received 2B:F2:FB:00:71:E3: .[0m
[34m2026-01-30 14:43:51,008   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:43:51,010   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:51,011   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:51,019   | DEBUG    | Received 52:22:0D:5E:90:0C: .[0m
[34m2026-01-30 14:43:51,020   | DEBUG    | Received 52:22:0D:5E:90:0C: .[0m
[34m2026-01-30 14:43:51,023   | DEBUG    | Received 4F:7A:9C:A7:62:65: .[0m
[34m2026-01-30 14:43:51,025   | DEBUG    | Received 7E:B9:15:0A:58:5C: .[0m
[34m2026-01-30 14:43:51,028   | DEBUG    | Received 1E:A5:68:A1:30:BE: .[0m
[34m2026-01-30 14:43:51,034   | DEBUG    | Received 1D:A5:0A:E6:DA:97: .[0m
[34m2026-01-30 14:43:51,103   | DEBUG    | Received 60:54:42:F8:C9:32: .[0m
[34m2026-01-30 14:43:51,105   | DEBUG    | Received F7:B1:E1:24:5A:AA: .[0m
[34m2026-01-30 14:43:51,108   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:43:51,110   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:43:51,113   | DEBUG    | Received 4E:A5:B6:41:1A:F8: .[0m
[34m2026-01-30 14:43:51,116   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:43:51,119   | DEBUG    | Received 6E:4E:67:E9:AA:B4: .[0m
[34m2026-01-30 14:43:51,129   | DEBUG    | Received 1E:A5:68:A1:30:BE: .[0m
[34m2026-01-30 14:43:51,132   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:43:51,136   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:43:51,218   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:43:51,226   | DEBUG    | Received 55:B8:58:B0:81:1B: .[0m
[34m2026-01-30 14:43:51,241   | DEBUG    | Received 21:ED:88:C7:C5:2F: .[0m
[34m2026-01-30 14:43:51,244   | DEBUG    | Received 6D:82:77:01:DE:E8: .[0m
[34m2026-01-30 14:43:51,245   | DEBUG    | Received 6D:82:77:01:DE:E8: .[0m
[34m2026-01-30 14:43:51,248   | DEBUG    | Received 63:1C:8E:7C:6B:B7: .[0m
[34m2026-01-30 14:43:51,251   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:51,253   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:51,255   | DEBUG    | Received 4B:27:B8:F5:27:19: .[0m
[34m2026-01-30 14:43:51,257   | DEBUG    | Received 4B:27:B8:F5:27:19: .[0m
[34m2026-01-30 14:43:51,355   | DEBUG    | Received 63:1C:8E:7C:6B:B7: .[0m
[34m2026-01-30 14:43:51,456   | DEBUG    | Received 45:B4:9F:F2:B0:02: .[0m
[34m2026-01-30 14:43:51,458   | DEBUG    | Received 32:35:BD:1D:D0:E3: .[0m
[34m2026-01-30 14:43:51,460   | DEBUG    | Received 63:1C:8E:7C:6B:B7: .[0m
[34m2026-01-30 14:43:51,461   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:51,463   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:51,481   | DEBUG    | Received 0C:0D:EE:A1:03:A7: .[0m
[34m2026-01-30 14:43:51,488   | DEBUG    | Received E4:AB:B8:CD:8A:F4: .[0m
[34m2026-01-30 14:43:51,574   | DEBUG    | Received 52:22:0D:5E:90:0C: .[0m
[34m2026-01-30 14:43:51,576   | DEBUG    | Received 52:22:0D:5E:90:0C: .[0m
[34m2026-01-30 14:43:51,587   | DEBUG    | Received 63:70:EA:2E:F3:EE: .[0m
[34m2026-01-30 14:43:51,589   | DEBUG    | Received 63:70:EA:2E:F3:EE: .[0m
[34m2026-01-30 14:43:51,592   | DEBUG    | Received 55:B8:58:B0:81:1B: .[0m
[34m2026-01-30 14:43:51,605   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:51,607   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:51,718   | DEBUG    | Received ED:C6:7F:D6:FA:8D: .[0m
[34m2026-01-30 14:43:51,719   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:51,720   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:51,745   | DEBUG    | Received C7:AB:D0:DC:D0:FF: .[0m
[34m2026-01-30 14:43:51,747   | DEBUG    | Received C7:AB:D0:DC:D0:FF: AKG N9 Hybrid-LE.[0m
[34m2026-01-30 14:43:51,748   | DEBUG    | Received 06:B6:A1:97:C6:51: .[0m
[34m2026-01-30 14:43:51,751   | DEBUG    | Received 46:6A:A1:42:7A:78: .[0m
[34m2026-01-30 14:43:51,753   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:43:51,754   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:43:51,756   | DEBUG    | Received 0F:FE:36:37:BB:3A: .[0m
[34m2026-01-30 14:43:51,758   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:43:51,759   | DEBUG    | Received 11:15:2D:9E:1A:5E: .[0m
[34m2026-01-30 14:43:51,761   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:51,763   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:51,765   | DEBUG    | Received 0A:75:BE:D9:E4:77: .[0m
[34m2026-01-30 14:43:51,810   | DEBUG    | Received 49:0C:C0:74:F6:51: .[0m
[34m2026-01-30 14:43:51,811   | DEBUG    | Received 49:0C:C0:74:F6:51: .[0m
[34m2026-01-30 14:43:51,818   | DEBUG    | Received 34:5D:AB:61:F8:C9: .[0m
[34m2026-01-30 14:43:51,831   | DEBUG    | Received 2B:F2:FB:00:71:E3: .[0m
[34m2026-01-30 14:43:51,924   | DEBUG    | Received 74:DA:A6:E6:D6:26: .[0m
[34m2026-01-30 14:43:51,926   | DEBUG    | Received 06:B6:A1:97:C6:51: .[0m
[34m2026-01-30 14:43:51,929   | DEBUG    | Received 4E:A5:B6:41:1A:F8: .[0m
[34m2026-01-30 14:43:51,932   | DEBUG    | Received 2A:4B:A1:31:BF:AE: .[0m
[34m2026-01-30 14:43:51,943   | DEBUG    | Received 52:63:B0:8A:BB:2D: .[0m
[34m2026-01-30 14:43:51,944   | DEBUG    | Received 52:63:B0:8A:BB:2D: .[0m
[34m2026-01-30 14:43:51,947   | DEBUG    | Received 46:27:89:FE:D8:52: .[0m
[34m2026-01-30 14:43:51,948   | DEBUG    | Received 46:27:89:FE:D8:52: .[0m
[34m2026-01-30 14:43:51,951   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:51,952   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:51,954   | DEBUG    | Received 5B:1D:C8:B2:FF:AF: .[0m
[34m2026-01-30 14:43:51,956   | DEBUG    | Received 5B:1D:C8:B2:FF:AF: .[0m
[34m2026-01-30 14:43:51,962   | DEBUG    | Received 63:F0:A5:D2:A2:F6: .[0m
[34m2026-01-30 14:43:51,963   | DEBUG    | Received 63:F0:A5:D2:A2:F6: .[0m
[34m2026-01-30 14:43:51,964   | DEBUG    | Received 09:1D:86:2D:B6:CB: .[0m
[34m2026-01-30 14:43:52,050   | DEBUG    | Received 4C:4C:88:D9:A8:33: .[0m
[34m2026-01-30 14:43:52,051   | DEBUG    | Received 4C:4C:88:D9:A8:33: .[0m
[34m2026-01-30 14:43:52,053   | DEBUG    | Received 0D:5D:6B:3C:DF:E2: .[0m
[34m2026-01-30 14:43:52,055   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:43:52,062   | DEBUG    | Received 4A:7D:DA:4E:70:B5: .[0m
[34m2026-01-30 14:43:52,064   | DEBUG    | Received 4D:69:0A:8F:C6:4E: .[0m
[34m2026-01-30 14:43:52,066   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-01-30 14:43:52,075   | DEBUG    | Received 71:29:88:7F:4D:76: .[0m
[34m2026-01-30 14:43:52,077   | DEBUG    | Received 09:1D:86:2D:B6:CB: .[0m
[34m2026-01-30 14:43:52,079   | DEBUG    | Received 63:1C:8E:7C:6B:B7: .[0m
[34m2026-01-30 14:43:52,081   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-30 14:43:52,083   | DEBUG    | Received 2C:09:E0:DF:A6:41: .[0m
[34m2026-01-30 14:43:52,085   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:52,088   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:52,091   | DEBUG    | Received 40:51:B4:D7:92:3C: .[0m
[34m2026-01-30 14:43:52,093   | DEBUG    | Received 40:51:B4:D7:92:3C: BOOK-3HKUSRBRP5.[0m
[34m2026-01-30 14:43:52,095   | DEBUG    | Received 4B:27:B8:F5:27:19: .[0m
[34m2026-01-30 14:43:52,161   | DEBUG    | Received 11:15:2D:9E:1A:5E: .[0m
[34m2026-01-30 14:43:52,188   | DEBUG    | Received 21:ED:88:C7:C5:2F: .[0m
[34m2026-01-30 14:43:52,195   | DEBUG    | Received 66:85:BE:36:8C:33: .[0m
[34m2026-01-30 14:43:52,200   | DEBUG    | Received 5E:D5:F4:A1:93:1E: .[0m
[34m2026-01-30 14:43:52,297   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:52,299   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:52,302   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:43:52,303   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
