2026-02-16 14:36:44,163   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:36:44,921   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:44,923   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:36:44,925   | DEBUG    | Received 01:03:E2:6A:11:A7: .[0m
[34m2026-02-16 14:36:44,954   | DEBUG    | Received 5E:6C:A4:DB:31:F1: .[0m
[34m2026-02-16 14:36:44,961   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:36:44,964   | DEBUG    | Received 28:04:EA:34:50:22: .[0m
[34m2026-02-16 14:36:44,967   | DEBUG    | Received 5A:CB:78:C0:6C:21: .[0m
[34m2026-02-16 14:36:44,970   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:44,972   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:44,974   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:36:44,976   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:36:45,036   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:36:45,038   | DEBUG    | Received 76:CE:2D:2E:99:D9: .[0m
[34m2026-02-16 14:36:45,044   | DEBUG    | Received 24:E6:57:F0:B9:10: .[0m
[34m2026-02-16 14:36:45,047   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:36:45,055   | DEBUG    | Received 67:84:C7:18:CD:FD: .[0m
[34m2026-02-16 14:36:45,057   | DEBUG    | Received 5E:6C:A4:DB:31:F1: .[0m
[34m2026-02-16 14:36:45,060   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:36:45,062   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:36:45,063   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:36:45,065   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:45,067   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:36:45,155   | DEBUG    | Received 24:E6:57:F0:B9:10: .[0m
[34m2026-02-16 14:36:45,157   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:36:45,160   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:36:45,163   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:45,165   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:36:45,269   | DEBUG    | Received 5E:6C:A4:DB:31:F1: .[0m
[34m2026-02-16 14:36:45,274   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:36:45,276   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:36:45,282   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:36:45,285   | DEBUG    | Received 28:04:EA:34:50:22: .[0m
[34m2026-02-16 14:36:45,290   | DEBUG    | Received 6F:18:60:EE:09:7F: .[0m
[34m2026-02-16 14:36:45,297   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:36:45,395   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:36:45,399   | DEBUG    | Received 64:27:77:EB:81:51: .[0m
[34m2026-02-16 14:36:45,402   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:36:45,403   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:36:45,407   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:36:45,410   | DEBUG    | Received 54:8B:C5:34:8D:44: .[0m
[34m2026-02-16 14:36:45,412   | DEBUG    | Received 54:8B:C5:34:8D:44: .[0m
[34m2026-02-16 14:36:45,415   | DEBUG    | Received 2C:A6:B6:4D:1C:7A: .[0m
[34m2026-02-16 14:36:45,425   | DEBUG    | Received 71:34:F3:08:26:DD: .[0m
[34m2026-02-16 14:36:45,508   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:45,519   | DEBUG    | Received 06:7F:D6:AE:BF:F9: .[0m
[34m2026-02-16 14:36:45,521   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:36:45,524   | DEBUG    | Received 33:34:07:13:31:0C: .[0m
[34m2026-02-16 14:36:45,533   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:45,534   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:45,627   | DEBUG    | Received 06:7F:D6:AE:BF:F9: .[0m
[34m2026-02-16 14:36:45,629   | DEBUG    | Received 2C:A6:B6:4D:1C:7A: .[0m
[34m2026-02-16 14:36:45,632   | DEBUG    | Received 26:3D:2C:0B:4B:54: .[0m
[34m2026-02-16 14:36:45,634   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:45,636   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:45,645   | DEBUG    | Received 71:34:F3:08:26:DD: .[0m
[34m2026-02-16 14:36:45,651   | DEBUG    | Received 5C:66:44:38:5E:56: .[0m
[34m2026-02-16 14:36:45,745   | DEBUG    | Received 6D:CD:86:79:02:07: .[0m
[34m2026-02-16 14:36:45,759   | DEBUG    | Received 5F:DC:80:AD:8D:D8: .[0m
[34m2026-02-16 14:36:45,761   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:45,763   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:36:45,765   | DEBUG    | Received 5D:CF:B4:22:34:44: .[0m
[34m2026-02-16 14:36:45,767   | DEBUG    | Received 5D:CF:B4:22:34:44: .[0m
[34m2026-02-16 14:36:45,867   | DEBUG    | Received 76:82:76:D5:46:D4: .[0m
[34m2026-02-16 14:36:45,868   | DEBUG    | Received 76:82:76:D5:46:D4: .[0m
[34m2026-02-16 14:36:45,873   | DEBUG    | Received E5:8D:11:AC:42:45: .[0m
[34m2026-02-16 14:36:45,874   | DEBUG    | Received E5:8D:11:AC:42:45: .[0m
[34m2026-02-16 14:36:45,882   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:45,884   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:45,886   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:36:45,887   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:36:45,982   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:36:45,986   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:45,988   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:45,989   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:36:45,994   | DEBUG    | Received 42:7D:AC:EE:34:EA: .[0m
[34m2026-02-16 14:36:45,998   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:46,000   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:36:46,098   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:36:46,100   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:36:46,101   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:36:46,110   | DEBUG    | Received 05:DF:08:82:52:D9: .[0m
[34m2026-02-16 14:36:46,116   | DEBUG    | Received 28:04:EA:34:50:22: .[0m
[34m2026-02-16 14:36:46,234   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:36:46,237   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:36:46,238   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:36:46,245   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:36:46,253   | DEBUG    | Received 2C:A6:B6:4D:1C:7A: .[0m
[34m2026-02-16 14:36:46,256   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:46,335   | DEBUG    | Received EA:A6:70:E0:67:80: .[0m
[34m2026-02-16 14:36:46,348   | DEBUG    | Received 76:CE:2D:2E:99:D9: .[0m
[34m2026-02-16 14:36:46,350   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:46,352   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:46,355   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:46,356   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:36:46,463   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:36:46,465   | DEBUG    | Received 2C:A6:B6:4D:1C:7A: .[0m
[34m2026-02-16 14:36:46,468   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:36:46,475   | DEBUG    | Received 33:34:07:13:31:0C: .[0m
[34m2026-02-16 14:36:46,573   | DEBUG    | Received 2C:A6:B6:4D:1C:7A: .[0m
[34m2026-02-16 14:36:46,586   | DEBUG    | Received 33:34:07:13:31:0C: .[0m
[34m2026-02-16 14:36:46,587   | DEBUG    | Received 26:3D:2C:0B:4B:54: .[0m
[34m2026-02-16 14:36:46,590   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:46,592   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:36:46,594   | DEBUG    | Received 6D:CD:86:79:02:07: .[0m
[34m2026-02-16 14:36:46,690   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:46,691   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:36:46,693   | DEBUG    | Received 33:34:07:13:31:0C: .[0m
[34m2026-02-16 14:36:46,695   | DEBUG    | Received 76:82:76:D5:46:D4: .[0m
[34m2026-02-16 14:36:46,697   | DEBUG    | Received 6D:CD:86:79:02:07: .[0m
[34m2026-02-16 14:36:46,699   | DEBUG    | Received 5F:DC:80:AD:8D:D8: .[0m
[34m2026-02-16 14:36:46,701   | DEBUG    | Received 6A:CA:FF:22:DC:E1: .[0m
[34m2026-02-16 14:36:46,705   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:46,707   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:46,710   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:36:46,711   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:36:46,713   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:36:46,714   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:36:46,717   | DEBUG    | Received 76:CE:2D:2E:99:D9: .[0m
[34m2026-02-16 14:36:46,719   | DEBUG    | Received 24:E6:57:F0:B9:10: .[0m
[34m2026-02-16 14:36:46,722   | DEBUG    | Received 67:66:D2:62:32:F3: .[0m
[34m2026-02-16 14:36:46,724   | DEBUG    | Received 67:66:D2:62:32:F3: .[0m
[34m2026-02-16 14:36:46,811   | DEBUG    | Received 5A:CB:78:C0:6C:21: .[0m
[34m2026-02-16 14:36:46,813   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:36:46,817   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:36:46,827   | DEBUG    | Received 24:E6:57:F0:B9:10: .[0m
[34m2026-02-16 14:36:46,926   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:36:46,928   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:36:46,930   | DEBUG    | Received 72:8D:2B:6E:D0:2F: .[0m
[34m2026-02-16 14:36:46,932   | DEBUG    | Received 24:E6:57:F0:B9:10: .[0m
[34m2026-02-16 14:36:46,934   | DEBUG    | Received 5E:6C:A4:DB:31:F1: .[0m
[34m2026-02-16 14:36:46,946   | DEBUG    | Received 71:34:F3:08:26:DD: .[0m
[34m2026-02-16 14:36:46,948   | DEBUG    | Received 71:34:F3:08:26:DD: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:36:46,950   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:46,952   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:47,044   | DEBUG    | Received CB:5F:0A:7D:CF:DC: .[0m
[34m2026-02-16 14:36:47,048   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:47,049   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:47,055   | DEBUG    | Received 6F:18:60:EE:09:7F: .[0m
[34m2026-02-16 14:36:47,059   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:36:47,060   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:36:47,062   | DEBUG    | Received 28:04:EA:34:50:22: .[0m
[34m2026-02-16 14:36:47,067   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:36:47,069   | DEBUG    | Received 05:DF:08:82:52:D9: .[0m
[34m2026-02-16 14:36:47,166   | DEBUG    | Received 6F:18:60:EE:09:7F: .[0m
[34m2026-02-16 14:36:47,167   | DEBUG    | Received 6F:18:60:EE:09:7F: .[0m
[34m2026-02-16 14:36:47,169   | DEBUG    | Received 05:DF:08:82:52:D9: .[0m
[34m2026-02-16 14:36:47,173   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:36:47,183   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:47,185   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:47,186   | DEBUG    | Received 5A:CB:78:C0:6C:21: .[0m
[34m2026-02-16 14:36:47,188   | DEBUG    | Received 06:7F:D6:AE:BF:F9: .[0m
[34m2026-02-16 14:36:47,293   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:47,294   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:47,296   | DEBUG    | Received 06:7F:D6:AE:BF:F9: .[0m
[34m2026-02-16 14:36:47,303   | DEBUG    | Received 5F:DC:80:AD:8D:D8: .[0m
[34m2026-02-16 14:36:47,304   | DEBUG    | Received 5F:DC:80:AD:8D:D8: .[0m
[34m2026-02-16 14:36:47,399   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:36:47,401   | DEBUG    | Received 2C:A6:B6:4D:1C:7A: .[0m
[34m2026-02-16 14:36:47,418   | DEBUG    | Received 6D:CD:86:79:02:07: .[0m
[34m2026-02-16 14:36:47,419   | DEBUG    | Received 01:03:E2:6A:11:A7: .[0m
[34m2026-02-16 14:36:47,423   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:36:47,424   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:36:47,514   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:36:47,518   | DEBUG    | Received 76:82:76:D5:46:D4: .[0m
[34m2026-02-16 14:36:47,523   | DEBUG    | Received 50:8D:CB:DC:AB:7F: .[0m
[34m2026-02-16 14:36:47,528   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:36:47,534   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:47,536   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:47,539   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:36:47,540   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:36:47,542   | DEBUG    | Received 67:66:D2:62:32:F3: .[0m
[34m2026-02-16 14:36:47,544   | DEBUG    | Received 67:66:D2:62:32:F3: .[0m
[34m2026-02-16 14:36:47,635   | DEBUG    | Received 6F:18:60:EE:09:7F: .[0m
[34m2026-02-16 14:36:47,636   | DEBUG    | Received 6F:18:60:EE:09:7F: .[0m
[34m2026-02-16 14:36:47,638   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:47,641   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:47,646   | DEBUG    | Received 33:34:07:13:31:0C: .[0m
[34m2026-02-16 14:36:47,650   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:47,652   | DEBUG    | Received 26:3D:2C:0B:4B:54: .[0m
[34m2026-02-16 14:36:47,659   | DEBUG    | Received 72:8D:2B:6E:D0:2F: .[0m
[34m2026-02-16 14:36:47,754   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:36:47,755   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:36:47,759   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:36:47,762   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:47,764   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:36:47,765   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:36:47,767   | DEBUG    | Received 2F:1B:6A:10:BA:6C: .[0m
[34m2026-02-16 14:36:47,879   | DEBUG    | Received 5C:F1:7A:57:3F:2A: .[0m
[34m2026-02-16 14:36:47,891   | DEBUG    | Received 5F:DC:80:AD:8D:D8: .[0m
[34m2026-02-16 14:36:47,987   | DEBUG    | Received 5E:6C:A4:DB:31:F1: .[0m
[34m2026-02-16 14:36:48,001   | DEBUG    | Received 6F:18:60:EE:09:7F: .[0m
[34m2026-02-16 14:36:48,002   | DEBUG    | Received 6F:18:60:EE:09:7F: .[0m
[34m2026-02-16 14:36:48,004   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:36:48,005   | DEBUG    | Received 28:04:EA:34:50:22: .[0m
[34m2026-02-16 14:36:48,011   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:48,012   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:48,106   | DEBUG    | Received 6F:18:60:EE:09:7F: .[0m
[34m2026-02-16 14:36:48,112   | DEBUG    | Received 5F:DC:80:AD:8D:D8: .[0m
[34m2026-02-16 14:36:48,113   | DEBUG    | Received 5F:DC:80:AD:8D:D8: .[0m
[34m2026-02-16 14:36:48,115   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:48,117   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:48,120   | DEBUG    | Received 05:DF:08:82:52:D9: .[0m
[34m2026-02-16 14:36:48,160   | DEBUG    | Received 21:77:0A:CB:9E:15: .[0m
[34m2026-02-16 14:36:48,161   | DEBUG    | Received 33:34:07:13:31:0C: .[0m
[34m2026-02-16 14:36:48,164   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:48,165   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:36:48,228   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:48,230   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:36:48,231   | DEBUG    | Received 05:DF:08:82:52:D9: .[0m
[34m2026-02-16 14:36:48,237   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:36:48,246   | DEBUG    | Received 5D:CF:B4:22:34:44: .[0m
[34m2026-02-16 14:36:48,247   | DEBUG    | Received 5D:CF:B4:22:34:44: .[0m
[34m2026-02-16 14:36:48,248   | DEBUG    | Received 0C:06:84:96:84:27: .[0m
[34m2026-02-16 14:36:48,253   | DEBUG    | Received 2C:A6:B6:4D:1C:7A: .[0m
[34m2026-02-16 14:36:48,347   | DEBUG    | Received 76:82:76:D5:46:D4: .[0m
[34m2026-02-16 14:36:48,349   | DEBUG    | Received 76:82:76:D5:46:D4: .[0m
[34m2026-02-16 14:36:48,351   | DEBUG    | Received 6A:CA:FF:22:DC:E1: .[0m
[34m2026-02-16 14:36:48,352   | DEBUG    | Received 6A:CA:FF:22:DC:E1: .[0m
[34m2026-02-16 14:36:48,355   | DEBUG    | Received 2C:A6:B6:4D:1C:7A: .[0m
[34m2026-02-16 14:36:48,366   | DEBUG    | Received 33:34:07:13:31:0C: .[0m
[34m2026-02-16 14:36:48,370   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:36:48,372   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:36:48,373   | DEBUG    | Received 24:E6:57:F0:B9:10: .[0m
[34m2026-02-16 14:36:48,376   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:36:48,462   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:36:48,464   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:36:48,466   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:48,468   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:48,470   | DEBUG    | Received 2A:DE:D4:B4:B1:1D: .[0m
[34m2026-02-16 14:36:48,472   | DEBUG    | Received 33:34:07:13:31:0C: .[0m
[34m2026-02-16 14:36:48,474   | DEBUG    | Received 24:E6:57:F0:B9:10: .[0m
[34m2026-02-16 14:36:48,485   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:36:48,488   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:36:48,492   | DEBUG    | Received 6F:18:60:EE:09:7F: .[0m
[34m2026-02-16 14:36:48,580   | DEBUG    | Received 33:34:07:13:31:0C: .[0m
[34m2026-02-16 14:36:48,584   | DEBUG    | Received 24:E6:57:F0:B9:10: .[0m
[34m2026-02-16 14:36:48,586   | DEBUG    | Received 64:27:77:EB:81:51: .[0m
[34m2026-02-16 14:36:48,598   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:36:48,703   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:36:48,704   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:36:48,705   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:36:48,712   | DEBUG    | Received 72:8D:2B:6E:D0:2F: .[0m
[34m2026-02-16 14:36:48,718   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:48,719   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:36:48,721   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:36:48,816   | DEBUG    | Received 72:8D:2B:6E:D0:2F: .[0m
[34m2026-02-16 14:36:48,817   | DEBUG    | Received D0:53:5A:97:99:9B: .[0m
