2026-02-16 14:56:14,597   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:56:15,269   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:56:15,270   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:56:15,272   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:56:15,274   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:56:15,355   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:56:15,359   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:56:15,364   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:56:15,366   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:56:15,373   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:56:15,375   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:56:15,378   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:56:15,380   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:56:15,384   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:56:15,386   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:56:15,477   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:56:15,480   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:56:15,483   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:56:15,490   | DEBUG    | Received 4C:0C:82:DA:69:79: .[0m
[34m2026-02-16 14:56:15,494   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:56:15,499   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:56:15,599   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:56:15,602   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:56:15,606   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:56:15,610   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:56:15,615   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:56:15,668   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:56:15,669   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:56:15,716   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:56:15,722   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:56:15,726   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:56:15,730   | DEBUG    | Received 17:73:41:1F:E3:0A: .[0m
[34m2026-02-16 14:56:15,835   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:56:15,837   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:56:15,843   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:56:15,846   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:56:15,849   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:56:15,856   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:56:15,859   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:56:15,862   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:56:15,864   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:56:15,948   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:56:15,953   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:56:15,956   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:56:15,958   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:56:15,961   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:56:15,968   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:56:15,971   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:56:16,066   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:56:16,070   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:56:16,074   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:56:16,078   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:56:16,080   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:56:16,082   | DEBUG    | Received 59:35:25:A8:6D:8A: .[0m
[34m2026-02-16 14:56:16,092   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:56:16,095   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:56:16,207   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:56:16,208   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:56:16,212   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 14:56:16,213   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:56:16,217   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:56:16,225   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:56:16,229   | DEBUG    | Received 58:B8:8A:09:F0:01: .[0m
[34m2026-02-16 14:56:16,230   | DEBUG    | Received 58:B8:8A:09:F0:01: .[0m
[34m2026-02-16 14:56:16,231   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:56:16,302   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:56:16,304   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:56:16,307   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:56:16,308   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:56:16,310   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:56:16,312   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:56:16,316   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:56:16,320   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:56:16,328   | DEBUG    | Received 6D:35:1C:19:F2:CC: .[0m
[34m2026-02-16 14:56:16,330   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:56:16,332   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:56:16,333   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:56:16,422   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:56:16,428   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 14:56:16,430   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:56:16,434   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:56:16,436   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:56:16,438   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:56:16,439   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:56:16,445   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:56:16,449   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:56:16,452   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:56:16,454   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:56:16,456   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:56:16,459   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:56:16,461   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:56:16,462   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:56:16,540   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:56:16,542   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:56:16,545   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:56:16,555   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:56:16,559   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:56:16,561   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:56:16,663   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:56:16,665   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:56:16,667   | DEBUG    | Received 76:5D:5F:BA:8E:7F: .[0m
[34m2026-02-16 14:56:16,669   | DEBUG    | Received 11:CA:48:64:2F:4B: .[0m
[34m2026-02-16 14:56:16,672   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:56:16,776   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:56:16,779   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:56:16,782   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:56:16,797   | DEBUG    | Received 51:AC:8F:CA:BA:71: .[0m
[34m2026-02-16 14:56:16,799   | DEBUG    | Received 51:AC:8F:CA:BA:71: Oura Ring 4.[0m
[34m2026-02-16 14:56:16,901   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:56:16,903   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:56:16,906   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:56:16,908   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:56:16,911   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:56:16,912   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:56:16,914   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:56:17,014   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:56:17,016   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:56:17,018   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:56:17,019   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:56:17,021   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:56:17,023   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:56:17,140   | DEBUG    | Received C5:A9:B8:AD:47:9B: .[0m
[34m2026-02-16 14:56:17,148   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:56:17,155   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:56:17,249   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:56:17,256   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:56:17,263   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:56:17,271   | DEBUG    | Received 4C:0C:82:DA:69:79: .[0m
[34m2026-02-16 14:56:17,275   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:56:17,276   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:56:17,371   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:56:17,377   | DEBUG    | Received 4C:0C:82:DA:69:79: .[0m
[34m2026-02-16 14:56:17,484   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:56:17,486   | DEBUG    | Received 4C:0C:82:DA:69:79: .[0m
[34m2026-02-16 14:56:17,488   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:56:17,490   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:56:17,499   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:56:17,508   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:56:17,511   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:56:17,603   | DEBUG    | Received 58:B8:8A:09:F0:01: .[0m
[34m2026-02-16 14:56:17,604   | DEBUG    | Received 58:B8:8A:09:F0:01: .[0m
[34m2026-02-16 14:56:17,606   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:56:17,613   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:56:17,615   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:56:17,621   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:56:17,623   | DEBUG    | Received 6A:C8:36:F6:58:C9: .[0m
[34m2026-02-16 14:56:17,719   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:56:17,722   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:56:17,725   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:56:17,731   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:56:17,732   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:56:17,738   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:56:17,739   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:56:17,838   | DEBUG    | Received 0F:EB:B1:7B:37:19: .[0m
[34m2026-02-16 14:56:17,851   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:56:17,852   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:56:17,854   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:56:17,859   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:56:17,860   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:56:17,956   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:56:17,958   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:56:17,961   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:56:17,962   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:56:17,966   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:56:17,978   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:56:18,090   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:56:18,122   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:56:18,124   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:56:18,127   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:56:18,129   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:56:18,131   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:56:18,137   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:56:18,138   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:56:18,141   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 14:56:18,143   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:56:18,196   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:56:18,204   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:56:18,206   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:56:18,208   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:56:18,214   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 14:56:18,219   | DEBUG    | Received 4D:03:F6:56:9E:74: .[0m
[34m2026-02-16 14:56:18,221   | DEBUG    | Received 4D:03:F6:56:9E:74: .[0m
[34m2026-02-16 14:56:18,317   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:56:18,319   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:56:18,320   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:56:18,322   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:56:18,327   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:56:18,328   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:56:18,439   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:56:18,442   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:56:18,445   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:56:18,447   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:56:18,551   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:56:18,553   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:56:18,564   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:56:18,566   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:56:18,567   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:56:18,570   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:56:18,665   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:56:18,668   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:56:18,670   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:56:18,671   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:56:18,680   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:56:18,682   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:56:18,785   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:56:18,787   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:56:18,788   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:56:18,792   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 14:56:18,795   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:56:18,797   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:56:18,799   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:56:18,800   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:56:18,922   | DEBUG    | Received 79:60:B7:CF:19:2A: .[0m
[34m2026-02-16 14:56:18,924   | DEBUG    | Received 79:60:B7:CF:19:2A: .[0m
[34m2026-02-16 14:56:18,926   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:56:18,930   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:56:18,935   | DEBUG    | Received CA:93:7B:2F:13:28: .[0m
[34m2026-02-16 14:56:18,936   | DEBUG    | Received CA:93:7B:2F:13:28: .[0m
[34m2026-02-16 14:56:18,941   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:56:18,944   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:56:18,948   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:56:19,023   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:56:19,032   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:56:19,034   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:56:19,040   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:56:19,138   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:56:19,139   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:56:19,140   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:56:19,142   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:56:19,158   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:56:19,160   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:56:19,263   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:56:19,270   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:56:19,274   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:56:19,408   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:56:19,414   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:56:19,415   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:56:19,417   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:56:19,491   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:56:19,494   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:56:19,495   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:56:19,497   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:56:19,503   | DEBUG    | Received 6A:C8:36:F6:58:C9: .[0m
[34m2026-02-16 14:56:19,509   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:56:19,512   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:56:19,514   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
