2026-02-02 19:18:39,208   | INFO     | BioCoin Test Script[0m
[34m2026-02-02 19:18:41,964   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:41,966   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:18:41,978   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:18:42,069   | DEBUG    | Received 43:57:3A:BB:A0:78: .[0m
[34m2026-02-02 19:18:42,074   | DEBUG    | Received 75:BD:4C:84:29:02: .[0m
[34m2026-02-02 19:18:42,076   | DEBUG    | Received 27:74:96:96:1F:A1: .[0m
[34m2026-02-02 19:18:42,080   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:42,082   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:42,086   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:18:42,091   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:18:42,093   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:18:42,190   | DEBUG    | Received 4B:1C:4A:8A:1E:9B: .[0m
[34m2026-02-02 19:18:42,193   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:18:42,211   | DEBUG    | Received 7E:14:C9:9A:31:93: .[0m
[34m2026-02-02 19:18:42,306   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:18:42,308   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:18:42,310   | DEBUG    | Received 07:46:64:F2:74:57: .[0m
[34m2026-02-02 19:18:42,323   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:18:42,423   | DEBUG    | Received 50:8C:CB:6E:DF:13: .[0m
[34m2026-02-02 19:18:42,424   | DEBUG    | Received 50:8C:CB:6E:DF:13: .[0m
[34m2026-02-02 19:18:42,426   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:18:42,430   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:18:42,432   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:18:42,438   | DEBUG    | Received 43:57:3A:BB:A0:78: .[0m
[34m2026-02-02 19:18:42,440   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:42,442   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:42,444   | DEBUG    | Received 75:BD:4C:84:29:02: .[0m
[34m2026-02-02 19:18:42,446   | DEBUG    | Received 30:DA:31:C2:FE:47: .[0m
[34m2026-02-02 19:18:42,448   | DEBUG    | Received 1E:93:DE:50:FD:8D: .[0m
[34m2026-02-02 19:18:42,450   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:18:42,457   | DEBUG    | Received 49:FF:63:9C:C1:EC: .[0m
[34m2026-02-02 19:18:42,459   | DEBUG    | Received 90:DE:80:99:19:1A: .[0m
[34m2026-02-02 19:18:42,461   | DEBUG    | Received E1:DC:E3:5A:60:2F: .[0m
[34m2026-02-02 19:18:42,542   | DEBUG    | Received 50:87:8C:B9:96:FD: .[0m
[34m2026-02-02 19:18:42,551   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:18:42,552   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:18:42,554   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:18:42,560   | DEBUG    | Received 32:A6:A5:BA:C6:0A: .[0m
[34m2026-02-02 19:18:42,564   | DEBUG    | Received 6E:5D:02:E4:05:A0: .[0m
[34m2026-02-02 19:18:42,661   | DEBUG    | Received 32:A6:A5:BA:C6:0A: .[0m
[34m2026-02-02 19:18:42,673   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:18:42,776   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:18:42,783   | DEBUG    | Received 90:DE:80:99:19:1A: .[0m
[34m2026-02-02 19:18:42,787   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:18:42,790   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:18:42,792   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:18:42,794   | DEBUG    | Received 63:DF:26:E1:F1:DC: .[0m
[34m2026-02-02 19:18:42,796   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-02 19:18:42,797   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-02 19:18:42,802   | DEBUG    | Received 2D:C5:7E:F9:D7:6C: .[0m
[34m2026-02-02 19:18:42,803   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:18:42,893   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:18:42,897   | DEBUG    | Received DD:C6:47:70:9A:43: .[0m
[34m2026-02-02 19:18:42,903   | DEBUG    | Received 76:6F:76:8B:06:8D: .[0m
[34m2026-02-02 19:18:42,911   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:18:42,912   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:18:42,914   | DEBUG    | Received 6C:59:30:DA:31:C3: .[0m
[34m2026-02-02 19:18:42,916   | DEBUG    | Received 6C:59:30:DA:31:C3: .[0m
[34m2026-02-02 19:18:42,918   | DEBUG    | Received 27:74:96:96:1F:A1: .[0m
[34m2026-02-02 19:18:42,921   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:18:42,922   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:18:43,014   | DEBUG    | Received EB:9A:4D:C2:58:CE: .[0m
[34m2026-02-02 19:18:43,028   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:18:43,032   | DEBUG    | Received 43:57:3A:BB:A0:78: .[0m
[34m2026-02-02 19:18:43,131   | DEBUG    | Received 27:74:96:96:1F:A1: .[0m
[34m2026-02-02 19:18:43,168   | DEBUG    | Received 30:DA:31:C2:FE:47: .[0m
[34m2026-02-02 19:18:43,170   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:18:43,174   | DEBUG    | Received 32:A6:A5:BA:C6:0A: .[0m
[34m2026-02-02 19:18:43,178   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:18:43,179   | DEBUG    | Received 4B:D7:71:37:B8:7A: LE_WH-1000XM6.[0m
[34m2026-02-02 19:18:43,188   | DEBUG    | Received 6C:59:30:DA:31:C3: .[0m
[34m2026-02-02 19:18:43,189   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:18:43,250   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:18:43,252   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:18:43,253   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:18:43,256   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:18:43,257   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:18:43,265   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:43,267   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:43,275   | DEBUG    | Received 50:87:8C:B9:96:FD: .[0m
[34m2026-02-02 19:18:43,376   | DEBUG    | Received 07:46:64:F2:74:57: .[0m
[34m2026-02-02 19:18:43,383   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:18:43,384   | DEBUG    | Received 32:A6:A5:BA:C6:0A: .[0m
[34m2026-02-02 19:18:43,393   | DEBUG    | Received 7E:EB:8B:AA:5C:CF: .[0m
[34m2026-02-02 19:18:43,394   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:18:43,497   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:18:43,500   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:18:43,501   | DEBUG    | Received 6E:5D:02:E4:05:A0: .[0m
[34m2026-02-02 19:18:43,619   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:18:43,620   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:18:43,622   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:18:43,724   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:18:43,728   | DEBUG    | Received 6C:59:30:DA:31:C3: .[0m
[34m2026-02-02 19:18:43,732   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:18:43,736   | DEBUG    | Received 42:AD:39:C5:16:CA: .[0m
[34m2026-02-02 19:18:43,745   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:43,746   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:43,838   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:18:43,842   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:43,844   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:43,846   | DEBUG    | Received 6A:31:83:5C:56:E3: .[0m
[34m2026-02-02 19:18:43,852   | DEBUG    | Received 42:6A:48:39:2C:BA: .[0m
[34m2026-02-02 19:18:43,862   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:18:43,863   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:18:43,868   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:18:43,964   | DEBUG    | Received 49:FF:63:9C:C1:EC: .[0m
[34m2026-02-02 19:18:43,971   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:18:44,080   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:18:44,082   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:18:44,084   | DEBUG    | Received 27:74:96:96:1F:A1: .[0m
[34m2026-02-02 19:18:44,086   | DEBUG    | Received 50:8C:CB:6E:DF:13: .[0m
[34m2026-02-02 19:18:44,087   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:18:44,090   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:18:44,196   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:18:44,204   | DEBUG    | Received 24:D4:9A:24:48:4F: .[0m
[34m2026-02-02 19:18:44,210   | DEBUG    | Received 35:AE:62:39:37:BD: .[0m
[34m2026-02-02 19:18:44,220   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:18:44,221   | DEBUG    | Received 32:A6:A5:BA:C6:0A: .[0m
[34m2026-02-02 19:18:44,317   | DEBUG    | Received 50:87:8C:B9:96:FD: .[0m
[34m2026-02-02 19:18:44,321   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:18:44,322   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:18:44,328   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:18:44,444   | DEBUG    | Received 7E:14:C9:9A:31:93: .[0m
[34m2026-02-02 19:18:44,446   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:18:44,449   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:18:44,451   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:18:44,463   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:18:44,554   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:18:44,555   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:18:44,557   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:18:44,559   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:18:44,561   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:18:44,563   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:18:44,566   | DEBUG    | Received 2D:C5:7E:F9:D7:6C: .[0m
[34m2026-02-02 19:18:44,571   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:18:44,669   | DEBUG    | Received E4:E1:39:3E:EF:64: .[0m
[34m2026-02-02 19:18:44,682   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:18:44,686   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:18:44,687   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:18:44,784   | DEBUG    | Received 6A:31:83:5C:56:E3: .[0m
[34m2026-02-02 19:18:44,788   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:18:44,790   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:18:44,794   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:18:44,810   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:44,812   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:44,910   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:44,912   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:44,914   | DEBUG    | Received 43:57:3A:BB:A0:78: .[0m
[34m2026-02-02 19:18:44,916   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:18:44,919   | DEBUG    | Received 50:8C:CB:6E:DF:13: .[0m
[34m2026-02-02 19:18:44,921   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:18:44,933   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:18:44,934   | DEBUG    | Received 30:DA:31:C2:FE:47: .[0m
[34m2026-02-02 19:18:45,020   | DEBUG    | Received 27:74:96:96:1F:A1: .[0m
[34m2026-02-02 19:18:45,029   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:18:45,037   | DEBUG    | Received 24:D4:9A:24:48:4F: .[0m
[34m2026-02-02 19:18:45,038   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:18:45,044   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:18:45,140   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:18:45,143   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:18:45,150   | DEBUG    | Received 07:46:64:F2:74:57: .[0m
[34m2026-02-02 19:18:45,163   | DEBUG    | Received 41:47:84:AD:89:D0: .[0m
[34m2026-02-02 19:18:45,256   | DEBUG    | Received 32:A6:A5:BA:C6:0A: .[0m
[34m2026-02-02 19:18:45,260   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:18:45,267   | DEBUG    | Received 07:46:64:F2:74:57: .[0m
[34m2026-02-02 19:18:45,271   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:18:45,283   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:18:45,284   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:18:45,286   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:18:45,288   | DEBUG    | Received A4:83:E7:D6:E4:D0: .[0m
[34m2026-02-02 19:18:45,379   | DEBUG    | Received 7E:14:C9:9A:31:93: .[0m
[34m2026-02-02 19:18:45,388   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:18:45,390   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:18:45,400   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:45,402   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:45,495   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:45,501   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:45,504   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:18:45,621   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:45,622   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:45,626   | DEBUG    | Received 6A:31:83:5C:56:E3: .[0m
[34m2026-02-02 19:18:45,852   | DEBUG    | Received 27:74:96:96:1F:A1: .[0m
[34m2026-02-02 19:18:45,857   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:18:45,974   | DEBUG    | Received 30:DA:31:C2:FE:47: .[0m
[34m2026-02-02 19:18:45,981   | DEBUG    | Received 24:D4:9A:24:48:4F: .[0m
[34m2026-02-02 19:18:45,985   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:45,986   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:45,988   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:18:45,989   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:18:45,994   | DEBUG    | Received 46:8D:2D:03:C5:54: .[0m
[34m2026-02-02 19:18:45,995   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:18:46,076   | DEBUG    | 58 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:18:46,076   | DEBUG    | 	Device: Unknown (43:78:02:D5:96:80) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (2A:ED:53:A6:B8:67) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (49:FF:63:9C:C1:EC) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (27:74:96:96:1F:A1) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (67:C2:8F:1B:6B:64) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (07:46:64:F2:74:57) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (5A:BE:CF:53:BF:55) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (38:7C:5D:32:06:A3) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (47:D3:CB:A6:58:8F) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (43:57:3A:BB:A0:78) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (32:9A:E3:6F:41:06) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (24:D4:9A:24:48:4F) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (50:87:8C:B9:96:FD) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (67:1F:C3:93:B7:74) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (42:6A:48:39:2C:BA) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (19:FF:DB:0F:36:46) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (30:DA:31:C2:FE:47) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (59:15:F0:D2:F0:D2) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (1E:93:DE:50:FD:8D) | UUIDs: [][0m
[34m2026-02-02 19:18:46,077   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
