2026-02-16 14:38:17,448   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:38:18,105   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:38:18,107   | DEBUG    | Received E5:8D:11:AC:42:45: .[0m
[34m2026-02-16 14:38:18,108   | DEBUG    | Received E5:8D:11:AC:42:45: .[0m
[34m2026-02-16 14:38:18,111   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:38:18,216   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:38:18,224   | DEBUG    | Received 5C:66:44:38:5E:56: .[0m
[34m2026-02-16 14:38:18,231   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:18,233   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:18,325   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:38:18,328   | DEBUG    | Received 5B:80:2E:53:79:BE: .[0m
[34m2026-02-16 14:38:18,330   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:18,332   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:18,335   | DEBUG    | Received 73:09:1D:C8:0E:D8: .[0m
[34m2026-02-16 14:38:18,337   | DEBUG    | Received 73:09:1D:C8:0E:D8: .[0m
[34m2026-02-16 14:38:18,343   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:38:18,446   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:38:18,447   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:38:18,452   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:38:18,459   | DEBUG    | Received 48:9A:B5:14:53:B2: .[0m
[34m2026-02-16 14:38:18,461   | DEBUG    | Received 48:9A:B5:14:53:B2: .[0m
[34m2026-02-16 14:38:18,465   | DEBUG    | Received 24:E6:57:F0:B9:10: .[0m
[34m2026-02-16 14:38:18,563   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:38:18,567   | DEBUG    | Received 71:34:F3:08:26:DD: .[0m
[34m2026-02-16 14:38:18,569   | DEBUG    | Received 71:34:F3:08:26:DD: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:38:18,573   | DEBUG    | Received 24:E6:57:F0:B9:10: .[0m
[34m2026-02-16 14:38:18,579   | DEBUG    | Received 5A:CB:78:C0:6C:21: .[0m
[34m2026-02-16 14:38:18,582   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:38:18,584   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:38:18,586   | DEBUG    | Received 05:DF:08:82:52:D9: .[0m
[34m2026-02-16 14:38:18,591   | DEBUG    | Received 5B:80:2E:53:79:BE: .[0m
[34m2026-02-16 14:38:18,682   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:38:18,685   | DEBUG    | Received 5A:B4:75:7B:04:7C: .[0m
[34m2026-02-16 14:38:18,688   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:18,690   | DEBUG    | Received 5B:80:2E:53:79:BE: .[0m
[34m2026-02-16 14:38:18,694   | DEBUG    | Received 6D:58:B8:3C:65:6B: .[0m
[34m2026-02-16 14:38:18,799   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:18,800   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:18,811   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:38:18,812   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:38:18,920   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:38:18,922   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:38:18,923   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:38:18,928   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:38:18,930   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:38:18,932   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:18,934   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:18,936   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:38:18,938   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:38:18,944   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:38:18,946   | DEBUG    | Received 5A:CB:78:C0:6C:21: .[0m
[34m2026-02-16 14:38:19,049   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:38:19,053   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:38:19,058   | DEBUG    | Received ED:F8:12:F7:AA:AB: .[0m
[34m2026-02-16 14:38:19,061   | DEBUG    | Received ED:F8:12:F7:AA:AB: .[0m
[34m2026-02-16 14:38:19,063   | DEBUG    | Received 6D:58:B8:3C:65:6B: .[0m
[34m2026-02-16 14:38:19,153   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:38:19,157   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:38:19,170   | DEBUG    | Received 73:09:1D:C8:0E:D8: .[0m
[34m2026-02-16 14:38:19,171   | DEBUG    | Received 73:09:1D:C8:0E:D8: .[0m
[34m2026-02-16 14:38:19,270   | DEBUG    | Received 64:27:77:EB:81:51: .[0m
[34m2026-02-16 14:38:19,273   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:38:19,280   | DEBUG    | Received 48:9A:B5:14:53:B2: .[0m
[34m2026-02-16 14:38:19,282   | DEBUG    | Received 48:9A:B5:14:53:B2: .[0m
[34m2026-02-16 14:38:19,284   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:19,286   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:19,288   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:38:19,291   | DEBUG    | Received 5E:F7:1C:B3:3C:DE: .[0m
[34m2026-02-16 14:38:19,398   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:19,399   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:19,403   | DEBUG    | Received 24:E6:57:F0:B9:10: .[0m
[34m2026-02-16 14:38:19,404   | DEBUG    | Received 26:3D:2C:0B:4B:54: .[0m
[34m2026-02-16 14:38:19,411   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:38:19,415   | DEBUG    | Received 5A:B4:75:7B:04:7C: .[0m
[34m2026-02-16 14:38:19,416   | DEBUG    | Received 5A:B4:75:7B:04:7C: .[0m
[34m2026-02-16 14:38:19,513   | DEBUG    | Received 26:3D:2C:0B:4B:54: .[0m
[34m2026-02-16 14:38:19,518   | DEBUG    | Received 46:AF:DD:4C:F0:07: .[0m
[34m2026-02-16 14:38:19,521   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:38:19,525   | DEBUG    | Received 3C:48:CD:88:2D:A1: .[0m
[34m2026-02-16 14:38:19,530   | DEBUG    | Received 28:04:EA:34:50:22: .[0m
[34m2026-02-16 14:38:19,627   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:38:19,629   | DEBUG    | Received 3C:48:CD:88:2D:A1: .[0m
[34m2026-02-16 14:38:19,631   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:38:19,636   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:38:19,637   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:38:19,639   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:19,641   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:19,689   | DEBUG    | Received 5A:CB:78:C0:6C:21: .[0m
[34m2026-02-16 14:38:19,746   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:19,748   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:19,750   | DEBUG    | Received 05:DF:08:82:52:D9: .[0m
[34m2026-02-16 14:38:19,751   | DEBUG    | Received 6D:CD:86:79:02:07: .[0m
[34m2026-02-16 14:38:19,753   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:38:19,755   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:38:19,758   | DEBUG    | Received 5B:80:2E:53:79:BE: .[0m
[34m2026-02-16 14:38:19,760   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:38:19,762   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:38:19,770   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:38:19,771   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:38:19,773   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:38:19,865   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:38:19,868   | DEBUG    | Received 06:7F:D6:AE:BF:F9: .[0m
[34m2026-02-16 14:38:19,876   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:38:19,880   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 14:38:19,882   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:38:19,885   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:38:19,888   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:38:19,985   | DEBUG    | Received 42:7D:AC:EE:34:EA: .[0m
[34m2026-02-16 14:38:19,992   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:19,994   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:19,995   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:38:19,998   | DEBUG    | Received 2E:4E:1A:8C:C0:F4: .[0m
[34m2026-02-16 14:38:20,098   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:38:20,100   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:38:20,103   | DEBUG    | Received 48:9A:B5:14:53:B2: .[0m
[34m2026-02-16 14:38:20,105   | DEBUG    | Received 48:9A:B5:14:53:B2: .[0m
[34m2026-02-16 14:38:20,110   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:38:20,111   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:38:20,114   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:38:20,225   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:38:20,226   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:38:20,229   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:20,230   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:20,232   | DEBUG    | Received F8:92:6A:CD:D5:0C: .[0m
[34m2026-02-16 14:38:20,341   | DEBUG    | Received CD:CF:1D:87:97:96: .[0m
[34m2026-02-16 14:38:20,356   | DEBUG    | Received 2C:A6:B6:4D:1C:7A: .[0m
[34m2026-02-16 14:38:20,357   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:38:20,458   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:38:20,459   | DEBUG    | Received 3C:48:CD:88:2D:A1: .[0m
[34m2026-02-16 14:38:20,462   | DEBUG    | Received 28:04:EA:34:50:22: .[0m
[34m2026-02-16 14:38:20,468   | DEBUG    | Received 05:DF:08:82:52:D9: .[0m
[34m2026-02-16 14:38:20,471   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:38:20,472   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:38:20,570   | DEBUG    | Received 28:04:EA:34:50:22: .[0m
[34m2026-02-16 14:38:20,572   | DEBUG    | Received 05:DF:08:82:52:D9: .[0m
[34m2026-02-16 14:38:20,584   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:20,588   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:20,591   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:38:20,592   | DEBUG    | Received 59:8D:67:0A:81:AF: .[0m
[34m2026-02-16 14:38:20,690   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:38:20,697   | DEBUG    | Received 06:7F:D6:AE:BF:F9: .[0m
[34m2026-02-16 14:38:20,702   | DEBUG    | Received 54:8B:C5:34:8D:44: .[0m
[34m2026-02-16 14:38:20,704   | DEBUG    | Received 5C:66:44:38:5E:56: .[0m
[34m2026-02-16 14:38:20,712   | DEBUG    | Received 31:6A:39:66:0E:87: .[0m
[34m2026-02-16 14:38:20,821   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:38:20,826   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:20,828   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:20,832   | DEBUG    | Received C5:C4:04:A1:45:7A: .[0m
[34m2026-02-16 14:38:20,928   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:38:20,934   | DEBUG    | Received 2E:4E:1A:8C:C0:F4: .[0m
[34m2026-02-16 14:38:20,955   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:38:20,960   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:38:20,963   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:38:20,968   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:20,969   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:20,975   | DEBUG    | Received 54:8B:C5:34:8D:44: .[0m
[34m2026-02-16 14:38:20,977   | DEBUG    | Received 54:8B:C5:34:8D:44: .[0m
[34m2026-02-16 14:38:21,045   | DEBUG    | Received D0:53:5A:97:99:9B: .[0m
[34m2026-02-16 14:38:21,048   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:38:21,049   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:38:21,052   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:38:21,057   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:38:21,061   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:38:21,166   | DEBUG    | Received 71:34:F3:08:26:DD: .[0m
[34m2026-02-16 14:38:21,167   | DEBUG    | Received 71:34:F3:08:26:DD: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:38:21,174   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:21,176   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:21,179   | DEBUG    | Received 5A:CB:78:C0:6C:21: .[0m
[34m2026-02-16 14:38:21,180   | DEBUG    | Received 3C:48:CD:88:2D:A1: .[0m
[34m2026-02-16 14:38:21,297   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:38:21,299   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:38:21,301   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:38:21,303   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:38:21,305   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:38:21,306   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:38:21,308   | DEBUG    | Received 05:DF:08:82:52:D9: .[0m
[34m2026-02-16 14:38:21,309   | DEBUG    | Received 28:04:EA:34:50:22: .[0m
[34m2026-02-16 14:38:21,410   | DEBUG    | Received 24:E6:57:F0:B9:10: .[0m
[34m2026-02-16 14:38:21,413   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:38:21,415   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:38:21,529   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:21,530   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:21,532   | DEBUG    | Received 26:3D:2C:0B:4B:54: .[0m
[34m2026-02-16 14:38:21,633   | DEBUG    | Received 90:DE:80:E1:90:0E: .[0m
[34m2026-02-16 14:38:21,640   | DEBUG    | Received 06:7F:D6:AE:BF:F9: .[0m
[34m2026-02-16 14:38:21,646   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:38:21,648   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:38:21,650   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:38:21,663   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:21,664   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:21,750   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:38:21,752   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:38:21,753   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:38:21,768   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:21,769   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:21,772   | DEBUG    | Received 2F:1B:6A:10:BA:6C: .[0m
[34m2026-02-16 14:38:21,775   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:38:21,871   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:38:21,873   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:38:21,876   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:21,877   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:21,890   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:38:21,892   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:38:21,894   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:38:21,895   | DEBUG    | Received DB:96:FA:27:56:4C: .[0m
[34m2026-02-16 14:38:21,998   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:38:22,001   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:38:22,106   | DEBUG    | Received 3E:2E:44:F5:92:12: .[0m
[34m2026-02-16 14:38:22,113   | DEBUG    | Received E5:8D:11:AC:42:45: .[0m
[34m2026-02-16 14:38:22,115   | DEBUG    | Received E5:8D:11:AC:42:45: .[0m
[34m2026-02-16 14:38:22,117   | DEBUG    | Received 43:A8:6A:24:FB:72: .[0m
[34m2026-02-16 14:38:22,119   | DEBUG    | Received 43:A8:6A:24:FB:72: JBL Wave Beam 2-GFP.[0m
[34m2026-02-16 14:38:22,122   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:38:22,123   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:38:22,125   | DEBUG    | Received 5E:F7:1C:B3:3C:DE: .[0m
[34m2026-02-16 14:38:22,128   | DEBUG    | Received 3C:48:CD:88:2D:A1: .[0m
[34m2026-02-16 14:38:22,132   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:38:22,133   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:38:22,135   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:38:22,235   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:38:22,237   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:38:22,242   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:38:22,243   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:38:22,245   | DEBUG    | Received 05:DF:08:82:52:D9: .[0m
[34m2026-02-16 14:38:22,249   | DEBUG    | Received 71:34:F3:08:26:DD: .[0m
[34m2026-02-16 14:38:22,251   | DEBUG    | Received 71:34:F3:08:26:DD: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:38:22,252   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:38:22,255   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:38:22,257   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:38:22,259   | DEBUG    | Received 2C:A6:B6:4D:1C:7A: .[0m
[34m2026-02-16 14:38:22,261   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:38:22,344   | DEBUG    | Received 05:DF:08:82:52:D9: .[0m
[34m2026-02-16 14:38:22,352   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:38:22,356   | DEBUG    | Received 24:E6:57:F0:B9:10: .[0m
[34m2026-02-16 14:38:22,358   | DEBUG    | Received 54:8B:C5:34:8D:44: .[0m
[34m2026-02-16 14:38:22,362   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:22,363   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:22,462   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:22,463   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:22,466   | DEBUG    | Received 73:09:1D:C8:0E:D8: .[0m
[34m2026-02-16 14:38:22,468   | DEBUG    | Received 73:09:1D:C8:0E:D8: .[0m
[34m2026-02-16 14:38:22,469   | DEBUG    | Received 7D:B5:82:12:68:E8: .[0m
[34m2026-02-16 14:38:22,471   | DEBUG    | Received 71:34:F3:08:26:DD: .[0m
[34m2026-02-16 14:38:22,473   | DEBUG    | Received 71:34:F3:08:26:DD: LE-Bose QuietComfort 45.[0m
