2026-02-15 17:16:37,495   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 17:16:39,678   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 17:16:39,680   | DEBUG    | Received 34:DF:A9:C1:EF:51: .[0m
[34m2026-02-15 17:16:39,687   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 17:16:39,698   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:16:39,700   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:16:39,702   | DEBUG    | Received 72:0D:5A:CA:6E:8E: .[0m
[34m2026-02-15 17:16:39,799   | DEBUG    | Received 69:10:3E:3F:5A:4E: .[0m
[34m2026-02-15 17:16:39,808   | DEBUG    | Received 59:69:1B:B0:40:E6: .[0m
[34m2026-02-15 17:16:39,812   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:16:39,813   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:16:39,815   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:16:39,817   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:16:39,818   | DEBUG    | Received 26:48:2C:B7:5A:DB: .[0m
[34m2026-02-15 17:16:39,916   | DEBUG    | Received F9:7A:CD:37:CC:3A: .[0m
[34m2026-02-15 17:16:39,920   | DEBUG    | Received 57:BB:5D:DC:AD:D5: .[0m
[34m2026-02-15 17:16:39,922   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:16:39,925   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:16:39,928   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:16:39,929   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:16:39,932   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 17:16:39,939   | DEBUG    | Received 44:24:53:A5:41:98: .[0m
[34m2026-02-15 17:16:39,941   | DEBUG    | Received 44:24:53:A5:41:98: .[0m
[34m2026-02-15 17:16:40,031   | DEBUG    | Received 26:48:2C:B7:5A:DB: .[0m
[34m2026-02-15 17:16:40,034   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:16:40,037   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:16:40,044   | DEBUG    | Received 4A:25:45:2E:DC:05: .[0m
[34m2026-02-15 17:16:40,047   | DEBUG    | Received 4A:25:45:2E:DC:05: LE-Bose QuietComfort 45.[0m
[34m2026-02-15 17:16:40,050   | DEBUG    | Received 15:3A:FE:B8:83:91: .[0m
[34m2026-02-15 17:16:40,052   | DEBUG    | Received 18:E5:95:17:6C:A4: .[0m
[34m2026-02-15 17:16:40,159   | DEBUG    | Received 1A:09:D1:25:93:F7: .[0m
[34m2026-02-15 17:16:40,165   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:16:40,265   | DEBUG    | Received 1A:09:D1:25:93:F7: .[0m
[34m2026-02-15 17:16:40,276   | DEBUG    | Received 0C:8D:52:55:54:DF: .[0m
[34m2026-02-15 17:16:40,390   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 17:16:40,399   | DEBUG    | Received 6A:82:C1:46:64:1E: .[0m
[34m2026-02-15 17:16:40,401   | DEBUG    | Received 5C:26:9E:F5:D9:0C: .[0m
[34m2026-02-15 17:16:40,402   | DEBUG    | Received 5C:26:9E:F5:D9:0C: .[0m
[34m2026-02-15 17:16:40,404   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 17:16:40,405   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:16:40,407   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:16:40,410   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 17:16:40,412   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 17:16:40,414   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 17:16:40,517   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 17:16:40,519   | DEBUG    | Received 34:DF:A9:C1:EF:51: .[0m
[34m2026-02-15 17:16:40,521   | DEBUG    | Received 1F:FA:81:DC:59:C0: .[0m
[34m2026-02-15 17:16:40,524   | DEBUG    | Received 5D:DD:A3:FA:5E:CB: .[0m
[34m2026-02-15 17:16:40,619   | DEBUG    | Received 34:DF:A9:C1:EF:51: .[0m
[34m2026-02-15 17:16:40,621   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 17:16:40,623   | DEBUG    | Received 1F:FA:81:DC:59:C0: .[0m
[34m2026-02-15 17:16:40,630   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 17:16:40,633   | DEBUG    | Received 72:0D:5A:CA:6E:8E: .[0m
[34m2026-02-15 17:16:40,636   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:16:40,638   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:16:40,645   | DEBUG    | Received 67:1C:B4:29:55:79: .[0m
[34m2026-02-15 17:16:40,743   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:16:40,745   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:16:40,747   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:16:40,748   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:16:40,868   | DEBUG    | Received 18:E5:95:17:6C:A4: .[0m
[34m2026-02-15 17:16:40,983   | DEBUG    | Received 15:3A:FE:B8:83:91: .[0m
[34m2026-02-15 17:16:40,986   | DEBUG    | Received 26:48:2C:B7:5A:DB: .[0m
[34m2026-02-15 17:16:40,988   | DEBUG    | Received EC:42:BE:8A:8E:34: .[0m
[34m2026-02-15 17:16:40,991   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:16:40,994   | DEBUG    | Received 1A:09:D1:25:93:F7: .[0m
[34m2026-02-15 17:16:40,997   | DEBUG    | Received 52:DD:B5:0E:25:A2: .[0m
[34m2026-02-15 17:16:40,999   | DEBUG    | Received 52:DD:B5:0E:25:A2: .[0m
[34m2026-02-15 17:16:41,095   | DEBUG    | Received C5:A9:AD:4B:60:4A: .[0m
[34m2026-02-15 17:16:41,097   | DEBUG    | Received C5:A9:AD:4B:60:4A: .[0m
[34m2026-02-15 17:16:41,100   | DEBUG    | Received 1A:09:D1:25:93:F7: .[0m
[34m2026-02-15 17:16:41,105   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 17:16:41,106   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 17:16:41,110   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 17:16:41,112   | DEBUG    | Received 0C:8D:52:55:54:DF: .[0m
[34m2026-02-15 17:16:41,237   | DEBUG    | Received 34:DF:A9:C1:EF:51: .[0m
[34m2026-02-15 17:16:41,331   | DEBUG    | Received 45:A2:C3:67:34:AA: .[0m
[34m2026-02-15 17:16:41,354   | DEBUG    | Received 5B:29:C0:42:19:F9: .[0m
[34m2026-02-15 17:16:41,355   | DEBUG    | Received 5B:29:C0:42:19:F9: .[0m
[34m2026-02-15 17:16:41,356   | DEBUG    | Received 33:A0:2C:10:27:23: .[0m
[34m2026-02-15 17:16:41,447   | DEBUG    | Received 34:DF:A9:C1:EF:51: .[0m
[34m2026-02-15 17:16:41,455   | DEBUG    | Received 75:27:CC:D3:26:9E: .[0m
[34m2026-02-15 17:16:41,457   | DEBUG    | Received 75:27:CC:D3:26:9E: .[0m
[34m2026-02-15 17:16:41,459   | DEBUG    | Received 33:A0:2C:10:27:23: .[0m
[34m2026-02-15 17:16:41,572   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:16:41,575   | DEBUG    | Received 1F:FA:81:DC:59:C0: .[0m
[34m2026-02-15 17:16:41,581   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:16:41,583   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:16:41,586   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 17:16:41,685   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:16:41,687   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:16:41,689   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 17:16:41,690   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-15 17:16:41,699   | DEBUG    | Received 90:DE:80:99:19:1A: .[0m
[34m2026-02-15 17:16:41,801   | DEBUG    | Received 72:0D:5A:CA:6E:8E: .[0m
[34m2026-02-15 17:16:41,805   | DEBUG    | Received 7B:C0:7E:F3:65:21: .[0m
[34m2026-02-15 17:16:41,806   | DEBUG    | Received 7B:C0:7E:F3:65:21: .[0m
[34m2026-02-15 17:16:41,809   | DEBUG    | Received 15:3A:FE:B8:83:91: .[0m
[34m2026-02-15 17:16:41,811   | DEBUG    | Received 40:31:E5:E0:06:E0: .[0m
[34m2026-02-15 17:16:41,813   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:16:41,815   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:16:41,818   | DEBUG    | Received 45:28:A2:36:22:EB: .[0m
[34m2026-02-15 17:16:41,820   | DEBUG    | Received 5B:29:C0:42:19:F9: .[0m
[34m2026-02-15 17:16:41,822   | DEBUG    | Received 5B:29:C0:42:19:F9: .[0m
[34m2026-02-15 17:16:41,830   | DEBUG    | Received 52:DD:B5:0E:25:A2: .[0m
[34m2026-02-15 17:16:41,831   | DEBUG    | Received 52:DD:B5:0E:25:A2: .[0m
[34m2026-02-15 17:16:41,920   | DEBUG    | Received F9:7A:CD:37:CC:3A: .[0m
[34m2026-02-15 17:16:41,928   | DEBUG    | Received 6C:56:D5:8E:C0:AD: .[0m
[34m2026-02-15 17:16:41,929   | DEBUG    | Received 6C:56:D5:8E:C0:AD: .[0m
[34m2026-02-15 17:16:42,043   | DEBUG    | Received 3B:70:23:74:F9:42: .[0m
[34m2026-02-15 17:16:42,048   | DEBUG    | Received 26:48:2C:B7:5A:DB: .[0m
[34m2026-02-15 17:16:42,050   | DEBUG    | Received 57:C2:F9:29:A6:94: .[0m
[34m2026-02-15 17:16:42,052   | DEBUG    | Received 57:C2:F9:29:A6:94: .[0m
[34m2026-02-15 17:16:42,055   | DEBUG    | Received 1A:09:D1:25:93:F7: .[0m
[34m2026-02-15 17:16:42,057   | DEBUG    | Received 2A:EF:7E:11:5D:C5: .[0m
[34m2026-02-15 17:16:42,062   | DEBUG    | Received 75:27:CC:D3:26:9E: .[0m
[34m2026-02-15 17:16:42,063   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 17:16:42,179   | DEBUG    | Received 34:DF:A9:C1:EF:51: .[0m
[34m2026-02-15 17:16:42,191   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 17:16:42,204   | DEBUG    | Received 4A:25:45:2E:DC:05: .[0m
[34m2026-02-15 17:16:42,205   | DEBUG    | Received 4A:25:45:2E:DC:05: LE-Bose QuietComfort 45.[0m
[34m2026-02-15 17:16:42,281   | DEBUG    | Received 34:DF:A9:C1:EF:51: .[0m
[34m2026-02-15 17:16:42,293   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 17:16:42,295   | DEBUG    | Received 5B:29:C0:42:19:F9: .[0m
[34m2026-02-15 17:16:42,395   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 17:16:42,397   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:16:42,399   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:16:42,401   | DEBUG    | Received 33:A0:2C:10:27:23: .[0m
[34m2026-02-15 17:16:42,403   | DEBUG    | Received 50:79:7F:9F:FE:DF: .[0m
[34m2026-02-15 17:16:42,405   | DEBUG    | Received 57:BB:5D:DC:AD:D5: .[0m
[34m2026-02-15 17:16:42,407   | DEBUG    | Received 57:BB:5D:DC:AD:D5: .[0m
[34m2026-02-15 17:16:42,409   | DEBUG    | Received 65:8B:6E:B1:D0:CD: .[0m
[34m2026-02-15 17:16:42,410   | DEBUG    | Received 65:8B:6E:B1:D0:CD: .[0m
[34m2026-02-15 17:16:42,518   | DEBUG    | Received 45:F3:DF:9B:89:39: .[0m
[34m2026-02-15 17:16:42,528   | DEBUG    | Received 1F:FA:81:DC:59:C0: .[0m
[34m2026-02-15 17:16:42,622   | DEBUG    | 59 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (52:DD:B5:0E:25:A2) | UUIDs: [][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (26:48:2C:B7:5A:DB) | UUIDs: [][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (70:71:E1:1F:7F:2F) | UUIDs: [][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (1F:FA:81:DC:59:C0) | UUIDs: [][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (3B:70:23:74:F9:42) | UUIDs: [][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (5B:29:C0:42:19:F9) | UUIDs: ['0000fd82-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (34:DF:A9:C1:EF:51) | UUIDs: [][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (6C:56:D5:8E:C0:AD) | UUIDs: [][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (69:E1:D8:E6:2E:CC) | UUIDs: [][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (69:10:3E:3F:5A:4E) | UUIDs: [][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (57:BB:5D:DC:AD:D5) | UUIDs: [][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (F9:7A:CD:37:CC:3A) | UUIDs: [][0m
[34m2026-02-15 17:16:42,623   | DEBUG    | 	Device: Unknown (42:4D:81:01:5A:D2) | UUIDs: [][0m
