2026-02-15 14:30:04,813   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 14:30:06,769   | DEBUG    | Received 7E:FE:A5:65:65:50: .[0m
[34m2026-02-15 14:30:06,770   | DEBUG    | Received 7E:FE:A5:65:65:50: .[0m
[34m2026-02-15 14:30:06,772   | DEBUG    | Received 53:35:95:1E:35:18: .[0m
[34m2026-02-15 14:30:06,776   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:06,777   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:06,805   | DEBUG    | Received 08:CF:BF:1B:32:B4: .[0m
[34m2026-02-15 14:30:06,871   | DEBUG    | Received 7A:CC:73:DE:A9:75: .[0m
[34m2026-02-15 14:30:06,874   | DEBUG    | Received 53:35:95:1E:35:18: .[0m
[34m2026-02-15 14:30:06,888   | DEBUG    | Received 2A:AB:6C:62:71:CF: .[0m
[34m2026-02-15 14:30:06,891   | DEBUG    | Received 1F:F2:F3:C0:75:81: .[0m
[34m2026-02-15 14:30:06,894   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:06,896   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:06,990   | DEBUG    | Received 4A:E1:4E:73:CF:26: .[0m
[34m2026-02-15 14:30:06,992   | DEBUG    | Received 4A:E1:4E:73:CF:26: .[0m
[34m2026-02-15 14:30:06,995   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:06,996   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:06,998   | DEBUG    | Received 1F:F2:F3:C0:75:81: .[0m
[34m2026-02-15 14:30:07,000   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:30:07,006   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 14:30:07,010   | DEBUG    | Received 39:0F:FC:D8:3F:C7: .[0m
[34m2026-02-15 14:30:07,013   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:07,015   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:07,016   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:30:07,018   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:30:07,110   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:30:07,119   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:30:07,122   | DEBUG    | Received 08:CF:BF:1B:32:B4: .[0m
[34m2026-02-15 14:30:07,126   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:30:07,131   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:30:07,132   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:30:07,226   | DEBUG    | Received 08:CF:BF:1B:32:B4: .[0m
[34m2026-02-15 14:30:07,229   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:07,230   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:07,232   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:30:07,234   | DEBUG    | Received 58:20:C1:0C:81:95: .[0m
[34m2026-02-15 14:30:07,237   | DEBUG    | Received 73:D7:6E:07:D7:F2: .[0m
[34m2026-02-15 14:30:07,342   | DEBUG    | Received 3A:EC:7A:4C:B2:C5: .[0m
[34m2026-02-15 14:30:07,344   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:07,346   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:07,357   | DEBUG    | Received 52:27:2D:C1:D8:C8: .[0m
[34m2026-02-15 14:30:07,465   | DEBUG    | Received 1D:22:A0:45:2B:7C: .[0m
[34m2026-02-15 14:30:07,473   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:07,475   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:07,487   | DEBUG    | Received 4E:8D:49:BC:AC:24: .[0m
[34m2026-02-15 14:30:07,586   | DEBUG    | Received 55:6E:C6:08:E5:98: .[0m
[34m2026-02-15 14:30:07,588   | DEBUG    | Received 15:7C:E1:EA:6F:EF: .[0m
[34m2026-02-15 14:30:07,598   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:30:07,601   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:07,603   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:07,604   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:30:07,699   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:07,700   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:07,709   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:30:07,711   | DEBUG    | Received 53:35:95:1E:35:18: .[0m
[34m2026-02-15 14:30:07,717   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:30:07,718   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:30:07,721   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:07,722   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:07,817   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:07,818   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:07,820   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:30:07,822   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:07,824   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:07,826   | DEBUG    | Received 7A:53:C5:8C:7D:AA: .[0m
[34m2026-02-15 14:30:07,833   | DEBUG    | Received 39:0F:FC:D8:3F:C7: .[0m
[34m2026-02-15 14:30:07,936   | DEBUG    | Received 39:0F:FC:D8:3F:C7: .[0m
[34m2026-02-15 14:30:07,938   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:30:07,939   | DEBUG    | Received 2A:AB:6C:62:71:CF: .[0m
[34m2026-02-15 14:30:07,943   | DEBUG    | Received 1F:F2:F3:C0:75:81: .[0m
[34m2026-02-15 14:30:08,052   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:30:08,053   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:30:08,175   | DEBUG    | Received D5:92:59:B2:01:AF: .[0m
[34m2026-02-15 14:30:08,178   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:08,180   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:08,183   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:08,184   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:08,189   | DEBUG    | Received 08:CF:BF:1B:32:B4: .[0m
[34m2026-02-15 14:30:08,293   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:08,295   | DEBUG    | Received 08:CF:BF:1B:32:B4: .[0m
[34m2026-02-15 14:30:08,416   | DEBUG    | Received 7A:CC:73:DE:A9:75: .[0m
[34m2026-02-15 14:30:08,418   | DEBUG    | Received 55:6E:C6:08:E5:98: .[0m
[34m2026-02-15 14:30:08,421   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:08,423   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:08,432   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:30:08,433   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:30:08,525   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:30:08,531   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:30:08,536   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:30:08,537   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:30:08,540   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:08,542   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:08,545   | DEBUG    | Received 53:35:95:1E:35:18: .[0m
[34m2026-02-15 14:30:08,645   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:30:08,646   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:30:08,649   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:08,650   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:08,654   | DEBUG    | Received 63:D2:B8:15:A7:6F: .[0m
[34m2026-02-15 14:30:08,655   | DEBUG    | Received 63:D2:B8:15:A7:6F: .[0m
[34m2026-02-15 14:30:08,659   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:08,661   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:08,663   | DEBUG    | Received 44:F6:D1:64:FB:2D: .[0m
[34m2026-02-15 14:30:08,665   | DEBUG    | Received 44:F6:D1:64:FB:2D: .[0m
[34m2026-02-15 14:30:08,669   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:08,671   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:08,672   | DEBUG    | Received 1F:F2:F3:C0:75:81: .[0m
[34m2026-02-15 14:30:08,767   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:08,769   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:08,771   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:30:08,778   | DEBUG    | Received 2A:AB:6C:62:71:CF: .[0m
[34m2026-02-15 14:30:08,781   | DEBUG    | Received 1D:22:A0:45:2B:7C: .[0m
[34m2026-02-15 14:30:08,785   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:30:08,787   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:08,788   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:08,878   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:30:08,884   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:08,885   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:08,899   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:30:08,999   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:30:09,007   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:30:09,019   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:09,020   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:09,119   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:30:09,122   | DEBUG    | Received 11:B3:7E:98:41:DC: .[0m
[34m2026-02-15 14:30:09,125   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:09,127   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:09,129   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:09,134   | DEBUG    | Received 08:CF:BF:1B:32:B4: .[0m
[34m2026-02-15 14:30:09,140   | DEBUG    | Received C5:A9:B8:AD:47:9B: .[0m
[34m2026-02-15 14:30:09,248   | DEBUG    | Received D5:92:59:B2:01:AF: .[0m
[34m2026-02-15 14:30:09,249   | DEBUG    | Received 3A:EC:7A:4C:B2:C5: .[0m
[34m2026-02-15 14:30:09,253   | DEBUG    | Received 63:D2:B8:15:A7:6F: .[0m
[34m2026-02-15 14:30:09,255   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:30:09,368   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:09,370   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:09,372   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:09,373   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:09,378   | DEBUG    | Received 53:35:95:1E:35:18: .[0m
[34m2026-02-15 14:30:09,469   | DEBUG    | Received 18:0D:DF:C5:C7:CC: .[0m
[34m2026-02-15 14:30:09,472   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:30:09,474   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:30:09,476   | DEBUG    | Received 5A:5C:3D:B4:36:29: .[0m
[34m2026-02-15 14:30:09,477   | DEBUG    | Received 5A:5C:3D:B4:36:29: .[0m
[34m2026-02-15 14:30:09,479   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-15 14:30:09,487   | DEBUG    | Received 73:D7:6E:07:D7:F2: .[0m
[34m2026-02-15 14:30:09,494   | DEBUG    | Received 44:F6:D1:64:FB:2D: .[0m
[34m2026-02-15 14:30:09,598   | DEBUG    | Received 52:27:2D:C1:D8:C8: .[0m
[34m2026-02-15 14:30:09,601   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:09,605   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:09,607   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:09,711   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:30:09,713   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:30:09,714   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:09,716   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:09,720   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:09,721   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:09,723   | DEBUG    | Received 1F:F2:F3:C0:75:81: .[0m
[34m2026-02-15 14:30:09,727   | DEBUG    | Received 4A:E1:4E:73:CF:26: .[0m
[34m2026-02-15 14:30:09,728   | DEBUG    | Received 4A:E1:4E:73:CF:26: .[0m
[34m2026-02-15 14:30:09,731   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:30:09,826   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:30:09,829   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:09,831   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:09,832   | DEBUG    | Received 1F:F2:F3:C0:75:81: .[0m
[34m2026-02-15 14:30:09,834   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 14:30:09,840   | DEBUG    | Received 1D:22:A0:45:2B:7C: .[0m
[34m2026-02-15 14:30:09,844   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:09,845   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:30:09,847   | DEBUG    | Received 39:0F:FC:D8:3F:C7: .[0m
[34m2026-02-15 14:30:09,921   | DEBUG    | 47 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 14:30:09,922   | DEBUG    | 	Device: Unknown (1F:F2:F3:C0:75:81) | UUIDs: [][0m
[34m2026-02-15 14:30:09,922   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-15 14:30:09,922   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
