2026-02-02 19:41:03,003   | INFO     | BioCoin Test Script[0m
[34m2026-02-02 19:41:04,258   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:04,260   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:04,369   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:41:04,371   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:04,373   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:04,381   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:41:04,412   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:41:04,470   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:41:04,476   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:04,478   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:04,482   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:41:04,485   | DEBUG    | Received DF:AC:E9:57:A1:84: .[0m
[34m2026-02-02 19:41:04,490   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:41:04,503   | DEBUG    | Received 54:9F:7B:7E:04:D2: .[0m
[34m2026-02-02 19:41:04,505   | DEBUG    | Received 54:9F:7B:7E:04:D2: .[0m
[34m2026-02-02 19:41:04,590   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:41:04,593   | DEBUG    | Received 6A:25:EF:84:3B:7B: .[0m
[34m2026-02-02 19:41:04,594   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:41:04,597   | DEBUG    | Received 64:4E:0F:6B:9E:D9: .[0m
[34m2026-02-02 19:41:04,598   | DEBUG    | Received 64:4E:0F:6B:9E:D9: .[0m
[34m2026-02-02 19:41:04,600   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:41:04,604   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:04,606   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:04,608   | DEBUG    | Received 0D:E0:04:14:EC:F7: .[0m
[34m2026-02-02 19:41:04,612   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:41:04,707   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:41:04,709   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:41:04,714   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:41:04,723   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:41:04,725   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:41:04,729   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:41:04,733   | DEBUG    | Received 6C:AC:54:04:60:57: .[0m
[34m2026-02-02 19:41:04,828   | DEBUG    | Received 1D:5B:76:BF:51:C7: .[0m
[34m2026-02-02 19:41:04,831   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:41:04,841   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:41:04,948   | DEBUG    | Received 6B:46:A3:AB:9C:42: .[0m
[34m2026-02-02 19:41:04,954   | DEBUG    | Received 7C:E4:3B:BD:2E:9F: .[0m
[34m2026-02-02 19:41:04,956   | DEBUG    | Received 7C:E4:3B:BD:2E:9F: .[0m
[34m2026-02-02 19:41:04,959   | DEBUG    | Received 3D:66:20:C3:F6:96: .[0m
[34m2026-02-02 19:41:05,068   | DEBUG    | Received 66:DC:FE:4B:77:E9: .[0m
[34m2026-02-02 19:41:05,070   | DEBUG    | Received 66:DC:FE:4B:77:E9: .[0m
[34m2026-02-02 19:41:05,072   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:05,074   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:05,080   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:05,082   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:05,084   | DEBUG    | Received 61:9A:8B:EE:F0:7D: .[0m
[34m2026-02-02 19:41:05,185   | DEBUG    | Received 77:6D:39:56:24:A4: .[0m
[34m2026-02-02 19:41:05,197   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:41:05,305   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:41:05,310   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:41:05,311   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:41:05,312   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:41:05,314   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:41:05,317   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:41:05,420   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:05,422   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:05,424   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:41:05,437   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:41:05,540   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:41:05,545   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:05,547   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:05,557   | DEBUG    | Received 1D:5B:76:BF:51:C7: .[0m
[34m2026-02-02 19:41:05,656   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:41:05,662   | DEBUG    | Received E5:5F:A2:9A:BC:D8: .[0m
[34m2026-02-02 19:41:05,693   | DEBUG    | Received 7C:E4:3B:BD:2E:9F: .[0m
[34m2026-02-02 19:41:05,694   | DEBUG    | Received 7C:E4:3B:BD:2E:9F: .[0m
[34m2026-02-02 19:41:05,696   | DEBUG    | Received 3D:66:20:C3:F6:96: .[0m
[34m2026-02-02 19:41:05,774   | DEBUG    | Received EC:4A:AE:73:08:D9: .[0m
[34m2026-02-02 19:41:05,789   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:05,790   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:05,900   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:41:05,903   | DEBUG    | Received 3A:FE:26:0E:D5:1F: .[0m
[34m2026-02-02 19:41:05,906   | DEBUG    | Received 3D:66:20:C3:F6:96: .[0m
[34m2026-02-02 19:41:06,006   | DEBUG    | Received 3D:66:20:C3:F6:96: .[0m
[34m2026-02-02 19:41:06,020   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:41:06,144   | DEBUG    | Received 54:9F:7B:7E:04:D2: .[0m
[34m2026-02-02 19:41:06,268   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:41:06,270   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:41:06,277   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:41:06,279   | DEBUG    | Received 64:4E:0F:6B:9E:D9: .[0m
[34m2026-02-02 19:41:06,372   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:41:06,374   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:06,375   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:06,391   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:41:06,482   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:41:06,483   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:41:06,486   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:41:06,491   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:41:06,596   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:41:06,605   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:41:06,621   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:41:06,717   | DEBUG    | Received 53:E0:3E:BD:5D:06: .[0m
[34m2026-02-02 19:41:06,720   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:41:06,722   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:41:06,726   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:41:06,730   | DEBUG    | Received 44:30:8C:A6:F8:08: .[0m
[34m2026-02-02 19:41:06,838   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:06,839   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:06,844   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:06,845   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:06,850   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:41:06,851   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:41:06,856   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:06,857   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:06,973   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:06,975   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:06,981   | DEBUG    | Received 74:F6:05:B0:54:FD: .[0m
[34m2026-02-02 19:41:06,984   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:41:06,994   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:06,995   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:06,997   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:41:07,071   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:41:07,089   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:41:07,202   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:41:07,205   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:41:07,206   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:41:07,208   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:41:07,209   | DEBUG    | Received 64:4E:0F:6B:9E:D9: .[0m
[34m2026-02-02 19:41:07,217   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:41:07,219   | DEBUG    | Received 40:1E:FC:B3:D5:F9: .[0m
[34m2026-02-02 19:41:07,221   | DEBUG    | Received 40:1E:FC:B3:D5:F9: .[0m
[34m2026-02-02 19:41:07,222   | DEBUG    | Received 1D:5B:76:BF:51:C7: .[0m
[34m2026-02-02 19:41:07,226   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:41:07,229   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:41:07,231   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:41:07,233   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:07,306   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:41:07,308   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:41:07,313   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:41:07,317   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:41:07,324   | DEBUG    | Received 4E:B6:60:1B:4F:49: .[0m
[34m2026-02-02 19:41:07,326   | DEBUG    | Received DF:AC:E9:57:A1:84: .[0m
[34m2026-02-02 19:41:07,328   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:41:07,427   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:41:07,445   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:41:07,446   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:41:07,552   | DEBUG    | Received 7A:51:69:DD:6D:78: .[0m
[34m2026-02-02 19:41:07,554   | DEBUG    | Received 7A:51:69:DD:6D:78: .[0m
[34m2026-02-02 19:41:07,556   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:41:07,558   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:07,559   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:07,561   | DEBUG    | Received 6B:46:A3:AB:9C:42: .[0m
[34m2026-02-02 19:41:07,661   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:07,663   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:07,664   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:41:07,669   | DEBUG    | Received E5:5F:A2:9A:BC:D8: .[0m
[34m2026-02-02 19:41:07,673   | DEBUG    | Received 2F:DD:8F:9E:5D:59: .[0m
[34m2026-02-02 19:41:07,677   | DEBUG    | Received 74:96:22:7E:19:AD: .[0m
[34m2026-02-02 19:41:07,684   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:41:07,788   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:41:07,790   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:41:07,906   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:41:08,014   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:41:08,018   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:41:08,020   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:41:08,027   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:41:08,039   | DEBUG    | Received 40:1E:FC:B3:D5:F9: .[0m
[34m2026-02-02 19:41:08,040   | DEBUG    | Received 40:1E:FC:B3:D5:F9: .[0m
[34m2026-02-02 19:41:08,127   | DEBUG    | 49 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:41:08,127   | DEBUG    | 	Device: Unknown (3D:66:20:C3:F6:96) | UUIDs: [][0m
[34m2026-02-02 19:41:08,128   | DEBUG    | 	Device: Unknown (2D:09:76:89:A8:6D) | UUIDs: [][0m
[34m2026-02-02 19:41:08,128   | DEBUG    | 	Device: Unknown (0E:E5:1A:57:6D:ED) | UUIDs: [][0m
[34m2026-02-02 19:41:08,128   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-02 19:41:08,128   | DEBUG    | 	Device: Unknown (20:61:98:92:2F:7C) | UUIDs: [][0m
[34m2026-02-02 19:41:08,128   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-02 19:41:08,128   | DEBUG    | 	Device: Unknown (15:3C:EF:DE:FA:6F) | UUIDs: [][0m
[34m2026-02-02 19:41:08,129   | DEBUG    | 	Device: Unknown (0A:ED:37:F3:19:DA) | UUIDs: [][0m
[34m2026-02-02 19:41:08,129   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-02 19:41:08,129   | DEBUG    | 	Device: Unknown (4D:14:8E:78:81:C0) | UUIDs: [][0m
[34m2026-02-02 19:41:08,129   | DEBUG    | 	Device: Unknown (24:7C:74:6C:21:58) | UUIDs: [][0m
[34m2026-02-02 19:41:08,129   | DEBUG    | 	Device: Unknown (61:3B:88:16:37:42) | UUIDs: [][0m
[34m2026-02-02 19:41:08,129   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-02 19:41:08,129   | DEBUG    | 	Device: Unknown (64:4E:0F:6B:9E:D9) | UUIDs: [][0m
[34m2026-02-02 19:41:08,129   | DEBUG    | 	Device: Unknown (0A:85:00:3B:A6:BC) | UUIDs: [][0m
[34m2026-02-02 19:41:08,129   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-02 19:41:08,129   | DEBUG    | 	Device: Unknown (6D:7E:A5:A6:DD:2E) | UUIDs: [][0m
[34m2026-02-02 19:41:08,129   | DEBUG    | 	Device: Unknown (11:B9:A6:DF:91:3E) | UUIDs: [][0m
[34m2026-02-02 19:41:08,129   | DEBUG    | 	Device: Unknown (7A:51:69:DD:6D:78) | UUIDs: [][0m
[34m2026-02-02 19:41:08,129   | DEBUG    | 	Device: Unknown (4A:CE:3E:2D:0E:11) | UUIDs: [][0m
[34m2026-02-02 19:41:08,129   | DEBUG    | 	Device: Unknown (6B:46:A3:AB:9C:42) | UUIDs: [][0m
[34m2026-02-02 19:41:08,129   | DEBUG    | 	Device: Unknown (7C:E4:3B:BD:2E:9F) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (DF:AC:E9:57:A1:84) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (54:9F:7B:7E:04:D2) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (6A:25:EF:84:3B:7B) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (0D:E0:04:14:EC:F7) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (90:DE:80:99:18:82) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (6C:AC:54:04:60:57) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (1D:5B:76:BF:51:C7) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (66:DC:FE:4B:77:E9) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (61:9A:8B:EE:F0:7D) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (77:6D:39:56:24:A4) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (41:FD:0A:72:60:56) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (4A:12:0B:01:6E:0D) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (E5:5F:A2:9A:BC:D8) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (EC:4A:AE:73:08:D9) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (3A:FE:26:0E:D5:1F) | UUIDs: [][0m
[34m2026-02-02 19:41:08,130   | DEBUG    | 	Device: Unknown (53:E0:3E:BD:5D:06) | UUIDs: [][0m
[34m2026-02-02 19:41:08,131   | DEBUG    | 	Device: Unknown (44:30:8C:A6:F8:08) | UUIDs: [][0m
[34m2026-02-02 19:41:08,131   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-02 19:41:08,131   | DEBUG    | 	Device: Unknown (74:F6:05:B0:54:FD) | UUIDs: [][0m
[34m2026-02-02 19:41:08,131   | DEBUG    | 	Device: Unknown (40:1E:FC:B3:D5:F9) | UUIDs: [][0m
