2026-02-16 14:57:47,352   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:57:49,103   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:57:49,105   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:57:49,107   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:57:49,109   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:57:49,111   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:57:49,207   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:57:49,210   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:57:49,213   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:57:49,353   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:57:49,355   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:57:49,438   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:49,439   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:49,440   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:57:49,444   | DEBUG    | Received 09:34:D4:8A:1E:5A: .[0m
[34m2026-02-16 14:57:49,448   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:49,451   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:57:49,456   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:57:49,465   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:57:49,466   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:57:49,469   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:49,471   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:49,472   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:57:49,555   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:57:49,559   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:57:49,564   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:49,565   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:49,567   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:49,569   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:49,573   | DEBUG    | Received D7:8F:07:18:36:10: .[0m
[34m2026-02-16 14:57:49,575   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:49,577   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:57:49,579   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:57:49,581   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:57:49,582   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:49,674   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:57:49,675   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:57:49,678   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:57:49,679   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:57:49,682   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:57:49,684   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:57:49,687   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:49,692   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:49,699   | DEBUG    | Received 6A:C8:36:F6:58:C9: .[0m
[34m2026-02-16 14:57:49,700   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:49,789   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:49,792   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:49,795   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:57:49,800   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:57:49,803   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:49,811   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:49,812   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:49,814   | DEBUG    | Received 47:81:79:EB:EB:1B: .[0m
[34m2026-02-16 14:57:49,927   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:49,929   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:50,029   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:50,033   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:50,037   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:50,039   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:50,047   | DEBUG    | Received 4D:03:F6:56:9E:74: .[0m
[34m2026-02-16 14:57:50,050   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:57:50,145   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:57:50,152   | DEBUG    | Received 4D:03:F6:56:9E:74: .[0m
[34m2026-02-16 14:57:50,155   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:50,156   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:50,162   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:57:50,164   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:57:50,167   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:57:50,288   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:57:50,294   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:57:50,299   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:57:50,301   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:57:50,304   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:50,305   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:50,306   | DEBUG    | Received DC:8E:4C:81:98:C1: .[0m
[34m2026-02-16 14:57:50,383   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:50,384   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:50,388   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:57:50,391   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:57:50,394   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:57:50,402   | DEBUG    | Received 7A:30:B9:85:26:9E: .[0m
[34m2026-02-16 14:57:50,403   | DEBUG    | Received 7A:30:B9:85:26:9E: .[0m
[34m2026-02-16 14:57:50,405   | DEBUG    | Received DC:8E:4C:81:98:C1: .[0m
[34m2026-02-16 14:57:50,411   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:57:50,413   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:57:50,499   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:57:50,505   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:50,506   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:50,512   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:57:50,515   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 14:57:50,520   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:57:50,524   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 14:57:50,526   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:57:50,529   | DEBUG    | Received 0F:EB:B1:7B:37:19: .[0m
[34m2026-02-16 14:57:50,620   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:50,623   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:57:50,624   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:57:50,626   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:57:50,632   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:57:50,636   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:50,640   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:50,642   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:50,646   | DEBUG    | Received 71:DC:68:98:1C:72: .[0m
[34m2026-02-16 14:57:50,734   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:57:50,737   | DEBUG    | Received 47:81:79:EB:EB:1B: .[0m
[34m2026-02-16 14:57:50,738   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:50,741   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:50,742   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:50,749   | DEBUG    | Received E7:10:5E:31:F3:D2: .[0m
[34m2026-02-16 14:57:50,757   | DEBUG    | Received 20:F1:7B:82:33:B5: .[0m
[34m2026-02-16 14:57:50,760   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:57:50,761   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:57:50,856   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:57:50,858   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:57:50,861   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:50,862   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:50,864   | DEBUG    | Received 20:F1:7B:82:33:B5: .[0m
[34m2026-02-16 14:57:50,870   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:57:50,873   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:57:50,874   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:57:50,977   | DEBUG    | Received EF:99:B7:72:23:A3: .[0m
[34m2026-02-16 14:57:50,986   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:51,091   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:57:51,096   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:51,098   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:51,099   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:57:51,107   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:57:51,211   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:57:51,213   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:57:51,219   | DEBUG    | Received 4D:03:F6:56:9E:74: .[0m
[34m2026-02-16 14:57:51,221   | DEBUG    | Received 4D:03:F6:56:9E:74: .[0m
[34m2026-02-16 14:57:51,222   | DEBUG    | Received 09:34:D4:8A:1E:5A: .[0m
[34m2026-02-16 14:57:51,225   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:57:51,232   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:57:51,238   | DEBUG    | Received 79:60:B7:CF:19:2A: .[0m
[34m2026-02-16 14:57:51,332   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:57:51,333   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:57:51,335   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:51,338   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:51,340   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:57:51,342   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:57:51,444   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:51,447   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:51,450   | DEBUG    | Received 59:35:25:A8:6D:8A: .[0m
[34m2026-02-16 14:57:51,452   | DEBUG    | Received 59:35:25:A8:6D:8A: .[0m
[34m2026-02-16 14:57:51,454   | DEBUG    | Received E4:70:0D:73:38:30: .[0m
[34m2026-02-16 14:57:51,456   | DEBUG    | Received 76:5D:5F:BA:8E:7F: .[0m
[34m2026-02-16 14:57:51,458   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:51,462   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:51,470   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:57:51,565   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:51,568   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:57:51,569   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:57:51,571   | DEBUG    | Received 4D:03:F6:56:9E:74: .[0m
[34m2026-02-16 14:57:51,572   | DEBUG    | Received 4D:03:F6:56:9E:74: .[0m
[34m2026-02-16 14:57:51,574   | DEBUG    | Received 47:81:79:EB:EB:1B: .[0m
[34m2026-02-16 14:57:51,576   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:57:51,581   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:51,585   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:51,586   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:51,684   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:57:51,685   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:57:51,687   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:51,689   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:51,690   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:51,694   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:51,703   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:57:51,798   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:51,807   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 14:57:51,809   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:57:51,811   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:57:51,812   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:57:51,814   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:57:51,815   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:57:51,817   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-16 14:57:51,822   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:51,823   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:51,825   | DEBUG    | Received 76:5D:5F:BA:8E:7F: .[0m
[34m2026-02-16 14:57:51,917   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:57:51,931   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:57:52,035   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:57:52,169   | DEBUG    | Received 52:04:60:BC:3D:0C: .[0m
[34m2026-02-16 14:57:52,174   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:57:52,203   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
