2026-02-02 19:42:23,063   | INFO     | BioCoin Test Script[0m
[34m2026-02-02 19:42:23,819   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:42:23,821   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:42:23,823   | DEBUG    | Received 0A:DB:19:B9:4D:79: .[0m
[34m2026-02-02 19:42:23,830   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:42:23,834   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:42:23,934   | DEBUG    | Received 7A:51:69:DD:6D:78: .[0m
[34m2026-02-02 19:42:23,936   | DEBUG    | Received 7A:51:69:DD:6D:78: .[0m
[34m2026-02-02 19:42:23,938   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:42:23,944   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:42:23,945   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:42:23,953   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:42:23,955   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:42:23,956   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:42:24,055   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:24,056   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:24,059   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:42:24,067   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:24,068   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:24,076   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:42:24,077   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:42:24,172   | DEBUG    | Received 4E:B6:60:1B:4F:49: .[0m
[34m2026-02-02 19:42:24,178   | DEBUG    | Received 36:BE:EE:D0:37:4F: .[0m
[34m2026-02-02 19:42:24,180   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:42:24,183   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:42:24,187   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:42:24,193   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:24,199   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:24,201   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:42:24,203   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:24,204   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:24,288   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:42:24,290   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:42:24,296   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:24,300   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:24,301   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:42:24,305   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:24,306   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:24,308   | DEBUG    | Received 7A:51:69:DD:6D:78: .[0m
[34m2026-02-02 19:42:24,551   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:42:24,554   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:42:24,555   | DEBUG    | Received 3F:11:1F:6E:BC:70: .[0m
[34m2026-02-02 19:42:24,557   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:42:24,559   | DEBUG    | Received 0A:DB:19:B9:4D:79: .[0m
[34m2026-02-02 19:42:24,570   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:24,571   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:24,650   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:42:24,655   | DEBUG    | Received 0A:DB:19:B9:4D:79: .[0m
[34m2026-02-02 19:42:24,657   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:42:24,659   | DEBUG    | Received 3F:11:1F:6E:BC:70: .[0m
[34m2026-02-02 19:42:24,770   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:42:24,771   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:42:24,773   | DEBUG    | Received 3F:11:1F:6E:BC:70: .[0m
[34m2026-02-02 19:42:24,776   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:42:24,780   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:42:24,783   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:42:24,785   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:42:24,884   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:42:24,886   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:42:24,890   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:24,891   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:24,893   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:42:24,896   | DEBUG    | Received 64:4E:0F:6B:9E:D9: .[0m
[34m2026-02-02 19:42:24,900   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:24,902   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:42:25,002   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:42:25,004   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:42:25,012   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:42:25,118   | DEBUG    | Received CD:59:91:E6:81:05: .[0m
[34m2026-02-02 19:42:25,125   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:25,134   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:25,135   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:25,240   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:25,242   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:25,243   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:42:25,356   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:25,358   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:25,359   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:42:25,376   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:42:25,377   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:42:25,471   | DEBUG    | Received 1B:1E:F2:1E:77:A7: .[0m
[34m2026-02-02 19:42:25,488   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:25,489   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:42:25,491   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:25,493   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:25,494   | DEBUG    | Received 0A:DB:19:B9:4D:79: .[0m
[34m2026-02-02 19:42:25,591   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:25,593   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:42:25,595   | DEBUG    | Received 70:ED:CA:E8:31:16: .[0m
[34m2026-02-02 19:42:25,596   | DEBUG    | Received 2F:DD:8F:9E:5D:59: .[0m
[34m2026-02-02 19:42:25,600   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:42:25,601   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:42:25,606   | DEBUG    | Received 3F:11:1F:6E:BC:70: .[0m
[34m2026-02-02 19:42:25,713   | DEBUG    | Received 3F:11:1F:6E:BC:70: .[0m
[34m2026-02-02 19:42:25,720   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:42:25,824   | DEBUG    | Received 6B:46:A3:AB:9C:42: .[0m
[34m2026-02-02 19:42:25,827   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:42:25,829   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:42:25,830   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:42:25,833   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-02 19:42:25,842   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:25,843   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:25,846   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:42:25,948   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:42:25,956   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:25,958   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:25,960   | DEBUG    | Received 74:F6:05:B0:54:FD: .[0m
[34m2026-02-02 19:42:25,961   | DEBUG    | Received 74:F6:05:B0:54:FD: .[0m
[34m2026-02-02 19:42:25,964   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-02 19:42:25,966   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-02 19:42:25,968   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:42:26,064   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:26,067   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:42:26,068   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:42:26,079   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:26,080   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:26,083   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:26,085   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:26,086   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:42:26,186   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:42:26,187   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:42:26,190   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:26,191   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:26,193   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:42:26,195   | DEBUG    | Received 64:4E:0F:6B:9E:D9: .[0m
[34m2026-02-02 19:42:26,198   | DEBUG    | Received 6B:46:A3:AB:9C:42: .[0m
[34m2026-02-02 19:42:26,201   | DEBUG    | Received 40:1E:FC:B3:D5:F9: .[0m
[34m2026-02-02 19:42:26,336   | DEBUG    | Received 0A:DB:19:B9:4D:79: .[0m
[34m2026-02-02 19:42:26,341   | DEBUG    | Received 3F:11:1F:6E:BC:70: .[0m
[34m2026-02-02 19:42:26,421   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:42:26,423   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:42:26,431   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:42:26,434   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:42:26,437   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:26,439   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:26,441   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:26,442   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:26,539   | DEBUG    | Received 0A:DB:19:B9:4D:79: .[0m
[34m2026-02-02 19:42:26,555   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:26,557   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:26,560   | DEBUG    | Received 64:4E:0F:6B:9E:D9: .[0m
[34m2026-02-02 19:42:26,562   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:42:26,654   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:26,656   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:42:26,658   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:26,659   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:26,661   | DEBUG    | Received 3F:11:1F:6E:BC:70: .[0m
[34m2026-02-02 19:42:26,666   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:26,668   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:26,671   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:26,680   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:42:26,772   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:26,776   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:26,777   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:26,903   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:42:26,905   | DEBUG    | Received 4A:B4:A6:72:7F:4D: .[0m
[34m2026-02-02 19:42:27,016   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:42:27,022   | DEBUG    | Received 39:7B:77:48:B4:C8: .[0m
[34m2026-02-02 19:42:27,130   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:27,131   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:27,133   | DEBUG    | Received 64:4E:0F:6B:9E:D9: .[0m
[34m2026-02-02 19:42:27,250   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:27,252   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:27,253   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:27,256   | DEBUG    | Received 0A:DB:19:B9:4D:79: .[0m
[34m2026-02-02 19:42:27,361   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:42:27,362   | DEBUG    | Received 0A:DB:19:B9:4D:79: .[0m
[34m2026-02-02 19:42:27,366   | DEBUG    | Received 2F:DD:8F:9E:5D:59: .[0m
[34m2026-02-02 19:42:27,380   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:42:27,386   | DEBUG    | Received 1D:5B:76:BF:51:C7: .[0m
[34m2026-02-02 19:42:27,480   | DEBUG    | Received E5:5F:A2:9A:BC:D8: .[0m
[34m2026-02-02 19:42:27,481   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:42:27,486   | DEBUG    | Received 6B:46:A3:AB:9C:42: .[0m
[34m2026-02-02 19:42:27,491   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:27,493   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:42:27,496   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:42:27,618   | DEBUG    | Received 79:EE:7F:84:7E:28: .[0m
[34m2026-02-02 19:42:27,620   | DEBUG    | Received 79:EE:7F:84:7E:28: .[0m
[34m2026-02-02 19:42:27,622   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:27,623   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:27,625   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:27,626   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:27,717   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:42:27,718   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:42:27,720   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:42:27,723   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:27,724   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:27,728   | DEBUG    | Received 6A:25:EF:84:3B:7B: .[0m
[34m2026-02-02 19:42:27,738   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:27,740   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:42:27,835   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:42:27,836   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:42:27,839   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:42:27,845   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:42:27,848   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:42:27,849   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:27,851   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:42:27,859   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:42:27,965   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:27,967   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:28,093   | DEBUG    | Received 69:97:D5:E7:73:79: .[0m
[34m2026-02-02 19:42:28,094   | DEBUG    | Received 69:97:D5:E7:73:79: .[0m
[34m2026-02-02 19:42:28,096   | DEBUG    | Received 2F:DD:8F:9E:5D:59: .[0m
[34m2026-02-02 19:42:28,099   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-02 19:42:28,104   | DEBUG    | Received DF:AC:E9:57:A1:84: .[0m
[34m2026-02-02 19:42:28,105   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:42:28,111   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:42:28,177   | DEBUG    | 49 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (4D:14:8E:78:81:C0) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (11:B9:A6:DF:91:3E) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (0E:E5:1A:57:6D:ED) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (6D:7E:A5:A6:DD:2E) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (4A:12:0B:01:6E:0D) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (4C:C1:FF:47:68:42) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (41:FD:0A:72:60:56) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (2D:09:76:89:A8:6D) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (E5:5F:A2:9A:BC:D8) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Hotline Miami (0D:E0:04:14:EC:F7) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (5E:9E:4D:1D:0A:0E) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (64:4E:0F:6B:9E:D9) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (1D:5B:76:BF:51:C7) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (0A:85:00:3B:A6:BC) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (3F:11:1F:6E:BC:70) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (0A:DB:19:B9:4D:79) | UUIDs: [][0m
[34m2026-02-02 19:42:28,178   | DEBUG    | 	Device: Unknown (1B:1E:F2:1E:77:A7) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (24:7C:74:6C:21:58) | UUIDs: [][0m
[34m2026-02-02 19:42:28,179   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
