2026-02-16 14:57:17,499   | INFO     | BioCoin Test Script[0m
[34m2026-02-16 14:57:18,841   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:57:18,843   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:57:18,847   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:18,858   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:57:18,861   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:57:18,863   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:57:18,970   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:57:18,974   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:57:18,976   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:57:19,079   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:19,081   | DEBUG    | Received D1:54:AF:9C:F0:D4: .[0m
[34m2026-02-16 14:57:19,084   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:57:19,085   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:57:19,087   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:57:19,088   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:19,096   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:57:19,100   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:57:19,196   | DEBUG    | Received 6D:35:1C:19:F2:CC: .[0m
[34m2026-02-16 14:57:19,199   | DEBUG    | Received 69:17:58:07:83:1D: .[0m
[34m2026-02-16 14:57:19,202   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:19,204   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:19,207   | DEBUG    | Received 45:B4:D4:3A:C0:45: .[0m
[34m2026-02-16 14:57:19,208   | DEBUG    | Received 45:B4:D4:3A:C0:45: .[0m
[34m2026-02-16 14:57:19,211   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:19,213   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:19,214   | DEBUG    | Received 20:F1:7B:82:33:B5: .[0m
[34m2026-02-16 14:57:19,220   | DEBUG    | Received 59:35:25:A8:6D:8A: .[0m
[34m2026-02-16 14:57:19,315   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:19,316   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:19,318   | DEBUG    | Received 20:F1:7B:82:33:B5: .[0m
[34m2026-02-16 14:57:19,326   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:57:19,327   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:57:19,333   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:19,335   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:19,336   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:19,339   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:19,340   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:19,343   | DEBUG    | Received 79:60:B7:CF:19:2A: .[0m
[34m2026-02-16 14:57:19,347   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:19,436   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:57:19,437   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:57:19,439   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:19,442   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:19,455   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:57:19,456   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:57:19,459   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:57:19,462   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:19,567   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:57:19,570   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:19,574   | DEBUG    | Received 69:17:58:07:83:1D: .[0m
[34m2026-02-16 14:57:19,580   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:19,582   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:19,584   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:19,585   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:19,670   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:57:19,674   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:19,676   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:19,678   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:57:19,681   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:57:19,693   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:19,695   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:57:19,795   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:19,803   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:57:19,805   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:57:19,914   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:57:19,917   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:57:19,925   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:19,928   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:57:20,044   | DEBUG    | Received 59:35:25:A8:6D:8A: .[0m
[34m2026-02-16 14:57:20,054   | DEBUG    | Received 59:35:25:A8:6D:8A: .[0m
[34m2026-02-16 14:57:20,055   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:57:20,055   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:57:20,055   | DEBUG    | Received 20:F1:7B:82:33:B5: .[0m
[34m2026-02-16 14:57:20,057   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:57:20,059   | DEBUG    | Received EB:E4:16:51:E1:29: .[0m
[34m2026-02-16 14:57:20,066   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:20,146   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:20,153   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:20,155   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:20,158   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:57:20,260   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:57:20,263   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:57:20,265   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:57:20,266   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:57:20,268   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:20,272   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:57:20,273   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:57:20,276   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:57:20,280   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:20,284   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:20,383   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:20,391   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:20,393   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:20,395   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:20,397   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:20,399   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:20,500   | DEBUG    | Received 4C:0C:82:DA:69:79: .[0m
[34m2026-02-16 14:57:20,503   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:57:20,505   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:20,508   | DEBUG    | Received F2:91:4C:FD:F2:68: .[0m
[34m2026-02-16 14:57:20,516   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:57:20,518   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:57:20,521   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:20,523   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:20,526   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:20,528   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:57:20,615   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-16 14:57:20,620   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:20,629   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:57:20,631   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:57:20,633   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:57:20,635   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:57:20,733   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:57:20,737   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:57:20,739   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:57:20,741   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:57:20,745   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:57:20,748   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 14:57:20,750   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:57:20,752   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:57:20,754   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:57:20,755   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:57:20,759   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:57:20,761   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:57:20,766   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:20,770   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:57:20,773   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:20,774   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:20,777   | DEBUG    | Received 76:5D:5F:BA:8E:7F: .[0m
[34m2026-02-16 14:57:20,857   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:57:20,868   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:57:20,975   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:20,976   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:20,979   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:20,981   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:20,984   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:20,986   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:20,987   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:20,989   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:20,992   | DEBUG    | Received 7A:D6:03:E3:26:EB: .[0m
[34m2026-02-16 14:57:20,994   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:20,996   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:21,089   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:21,091   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:57:21,095   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:21,096   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:21,098   | DEBUG    | Received 6A:C8:36:F6:58:C9: .[0m
[34m2026-02-16 14:57:21,100   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:21,102   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:21,105   | DEBUG    | Received 4D:03:F6:56:9E:74: .[0m
[34m2026-02-16 14:57:21,106   | DEBUG    | Received 4D:03:F6:56:9E:74: .[0m
[34m2026-02-16 14:57:21,108   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:57:21,110   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:57:21,112   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:57:21,113   | DEBUG    | Received 20:F1:7B:82:33:B5: .[0m
[34m2026-02-16 14:57:21,116   | DEBUG    | Received 90:DE:80:99:19:1A: .[0m
[34m2026-02-16 14:57:21,119   | DEBUG    | Received 09:34:D4:8A:1E:5A: .[0m
[34m2026-02-16 14:57:21,207   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:21,210   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:21,214   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:57:21,220   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:21,221   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:21,224   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:21,225   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:21,227   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:21,329   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:21,332   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:57:21,333   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:57:21,342   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:21,446   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:21,448   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:21,449   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:57:21,483   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:57:21,492   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:57:21,561   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:57:21,562   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:57:21,564   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:57:21,566   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:57:21,568   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:57:21,570   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:57:21,575   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:57:21,576   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:57:21,580   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:21,581   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:21,583   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:21,586   | DEBUG    | Received D8:6A:FE:56:B1:D1: .[0m
[34m2026-02-16 14:57:21,682   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:57:21,684   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:57:21,686   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:57:21,688   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:57:21,690   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:57:21,691   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
