2026-02-15 13:28:25,393   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 13:28:26,110   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:26,112   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:26,113   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:28:26,119   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:28:26,213   | DEBUG    | Received 5B:D6:41:2D:7E:F0: .[0m
[34m2026-02-15 13:28:26,215   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:28:26,220   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:28:26,224   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:28:26,225   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:28:26,229   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:28:26,230   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:28:26,333   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:28:26,346   | DEBUG    | Received 77:0F:E9:5A:65:D4: .[0m
[34m2026-02-15 13:28:26,348   | DEBUG    | Received 77:0F:E9:5A:65:D4: .[0m
[34m2026-02-15 13:28:26,449   | DEBUG    | Received 4A:2D:B1:DA:D5:6E: .[0m
[34m2026-02-15 13:28:26,452   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:26,453   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:26,474   | DEBUG    | Received 78:49:83:E6:0C:2D: .[0m
[34m2026-02-15 13:28:26,575   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:26,578   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:28:26,580   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:26,581   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:28:26,586   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:26,587   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:26,685   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:28:26,695   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:26,697   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:26,699   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:28:26,702   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:28:26,704   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:28:26,706   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:28:26,820   | DEBUG    | Received 58:71:4A:A6:15:98: .[0m
[34m2026-02-15 13:28:26,822   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 13:28:26,922   | DEBUG    | Received CE:83:95:5B:7E:65: .[0m
[34m2026-02-15 13:28:26,925   | DEBUG    | Received 56:2B:F7:37:40:C8: .[0m
[34m2026-02-15 13:28:26,926   | DEBUG    | Received 56:2B:F7:37:40:C8: .[0m
[34m2026-02-15 13:28:27,039   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:28:27,040   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:28:27,043   | DEBUG    | Received 78:49:83:E6:0C:2D: .[0m
[34m2026-02-15 13:28:27,046   | DEBUG    | Received 72:26:6A:87:37:05: .[0m
[34m2026-02-15 13:28:27,049   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:28:27,051   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:28:27,052   | DEBUG    | Received 2B:A8:36:A4:77:F4: .[0m
[34m2026-02-15 13:28:27,055   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:28:27,057   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:28:27,167   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:27,170   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:27,172   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:27,175   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:27,177   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:28:27,179   | DEBUG    | Received 5D:4C:2A:E9:B9:B3: .[0m
[34m2026-02-15 13:28:27,293   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:28:27,405   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:28:27,407   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:28:27,410   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:28:27,412   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:27,414   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:27,514   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:28:27,520   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:28:27,528   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:28:27,530   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:28:27,531   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:28:27,637   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:28:27,646   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:28:27,648   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:27,749   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:28:27,751   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:28:27,759   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:27,761   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:27,763   | DEBUG    | Received 62:46:C7:36:F5:0B: .[0m
[34m2026-02-15 13:28:27,866   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:27,868   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:27,869   | DEBUG    | Received 5D:DB:C1:9C:B8:FE: .[0m
[34m2026-02-15 13:28:27,872   | DEBUG    | Received 21:01:11:71:98:83: .[0m
[34m2026-02-15 13:28:27,875   | DEBUG    | Received 5B:D6:41:2D:7E:F0: .[0m
[34m2026-02-15 13:28:27,877   | DEBUG    | Received 5B:D6:41:2D:7E:F0: .[0m
[34m2026-02-15 13:28:27,880   | DEBUG    | Received 72:26:6A:87:37:05: .[0m
[34m2026-02-15 13:28:27,881   | DEBUG    | Received 72:26:6A:87:37:05: .[0m
[34m2026-02-15 13:28:27,884   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:28:27,891   | DEBUG    | Received 2B:A8:36:A4:77:F4: .[0m
[34m2026-02-15 13:28:27,986   | DEBUG    | Received F8:5B:86:E6:78:0A: .[0m
[34m2026-02-15 13:28:27,988   | DEBUG    | Received F8:5B:86:E6:78:0A: .[0m
[34m2026-02-15 13:28:27,992   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:28:27,994   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 13:28:27,996   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 13:28:27,997   | DEBUG    | Received 2B:A8:36:A4:77:F4: .[0m
[34m2026-02-15 13:28:28,000   | DEBUG    | Received 77:0F:E9:5A:65:D4: .[0m
[34m2026-02-15 13:28:28,001   | DEBUG    | Received 77:0F:E9:5A:65:D4: .[0m
[34m2026-02-15 13:28:28,005   | DEBUG    | Received 3A:6C:DF:8E:86:C1: .[0m
[34m2026-02-15 13:28:28,009   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:28,011   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:28,101   | DEBUG    | Received 2B:A8:36:A4:77:F4: .[0m
[34m2026-02-15 13:28:28,108   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:28:28,110   | DEBUG    | Received 58:71:4A:A6:15:98: .[0m
[34m2026-02-15 13:28:28,118   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:28,120   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:28,236   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:28,238   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:28:28,240   | DEBUG    | Received 19:AD:D7:C3:11:C6: .[0m
[34m2026-02-15 13:28:28,243   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:28:28,254   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:28:28,257   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:28,259   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:28,339   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:28:28,342   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:28:28,352   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:28,354   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:28:28,357   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:28:28,359   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:28,361   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:28:28,363   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:28:28,454   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:28:28,458   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:28:28,464   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:28:28,469   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:28,470   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:28,476   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:28:28,574   | DEBUG    | Received 1B:E0:A8:A7:81:12: .[0m
[34m2026-02-15 13:28:28,577   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:28:28,579   | DEBUG    | Received 78:49:83:E6:0C:2D: .[0m
[34m2026-02-15 13:28:28,693   | DEBUG    | Received 79:A5:A7:B5:79:1B: .[0m
[34m2026-02-15 13:28:28,704   | DEBUG    | Received 72:26:6A:87:37:05: .[0m
[34m2026-02-15 13:28:28,706   | DEBUG    | Received 72:26:6A:87:37:05: .[0m
[34m2026-02-15 13:28:28,732   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:28,734   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:28:28,811   | DEBUG    | Received 4B:95:7B:5C:8F:DD: .[0m
[34m2026-02-15 13:28:28,820   | DEBUG    | Received 4C:68:2B:E1:B2:2E: .[0m
[34m2026-02-15 13:28:28,823   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:28,827   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:28:28,828   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:28:28,830   | DEBUG    | Received 2B:A8:36:A4:77:F4: .[0m
[34m2026-02-15 13:28:28,832   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:28,834   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:28:28,836   | DEBUG    | Received 77:0F:E9:5A:65:D4: .[0m
[34m2026-02-15 13:28:28,838   | DEBUG    | Received 77:0F:E9:5A:65:D4: .[0m
[34m2026-02-15 13:28:28,841   | DEBUG    | Received 56:2B:F7:37:40:C8: .[0m
[34m2026-02-15 13:28:28,928   | DEBUG    | Received CE:83:95:5B:7E:65: .[0m
[34m2026-02-15 13:28:28,931   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-15 13:28:28,934   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:28,936   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:28:28,937   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:28:28,950   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:28:28,953   | DEBUG    | Received 78:49:83:E6:0C:2D: .[0m
[34m2026-02-15 13:28:29,048   | DEBUG    | Received 78:82:DF:94:4C:B6: .[0m
[34m2026-02-15 13:28:29,049   | DEBUG    | Received 78:82:DF:94:4C:B6: .[0m
[34m2026-02-15 13:28:29,052   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:28:29,054   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:28:29,056   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:28:29,058   | DEBUG    | Received 3A:6C:DF:8E:86:C1: .[0m
[34m2026-02-15 13:28:29,060   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:28:29,062   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:28:29,073   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:29,075   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:29,164   | DEBUG    | Received 3A:6C:DF:8E:86:C1: .[0m
[34m2026-02-15 13:28:29,169   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:29,171   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:29,182   | DEBUG    | Received 4A:2D:B1:DA:D5:6E: .[0m
[34m2026-02-15 13:28:29,186   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:28:29,190   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:28:29,287   | DEBUG    | Received 01:E9:37:2E:25:CA: .[0m
[34m2026-02-15 13:28:29,291   | DEBUG    | Received 19:AD:D7:C3:11:C6: .[0m
[34m2026-02-15 13:28:29,296   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:29,297   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:29,300   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:28:29,302   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:28:29,304   | DEBUG    | Received 90:DE:80:99:19:1A: .[0m
[34m2026-02-15 13:28:29,402   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:28:29,404   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:28:29,409   | DEBUG    | Received 58:71:4A:A6:15:98: .[0m
[34m2026-02-15 13:28:29,412   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:29,413   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:28:29,420   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:29,421   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:28:29,521   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:28:29,530   | DEBUG    | Received 72:26:6A:87:37:05: .[0m
[34m2026-02-15 13:28:29,644   | DEBUG    | Received 21:01:11:71:98:83: .[0m
[34m2026-02-15 13:28:29,653   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:29,655   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:29,659   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:28:29,660   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:28:29,768   | DEBUG    | Received 2B:A8:36:A4:77:F4: .[0m
[34m2026-02-15 13:28:29,771   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:28:29,877   | DEBUG    | Received 78:82:DF:94:4C:B6: .[0m
[34m2026-02-15 13:28:29,878   | DEBUG    | Received 78:82:DF:94:4C:B6: .[0m
[34m2026-02-15 13:28:29,880   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:28:29,888   | DEBUG    | Received 3A:6C:DF:8E:86:C1: .[0m
[34m2026-02-15 13:28:30,013   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:28:30,022   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:28:30,031   | DEBUG    | Received 19:AD:D7:C3:11:C6: .[0m
[34m2026-02-15 13:28:30,043   | DEBUG    | Received C3:D6:77:8E:71:5B: .[0m
[34m2026-02-15 13:28:30,045   | DEBUG    | Received C3:D6:77:8E:71:5B: .[0m
[34m2026-02-15 13:28:30,110   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:30,111   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:28:30,115   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:30,117   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:28:30,121   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:30,122   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:30,139   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:28:30,142   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:28:30,236   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:28:30,242   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:28:30,246   | DEBUG    | Received 62:46:C7:36:F5:0B: .[0m
[34m2026-02-15 13:28:30,260   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:30,261   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:30,348   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:28:30,350   | DEBUG    | Received 5B:D6:41:2D:7E:F0: .[0m
[34m2026-02-15 13:28:30,351   | DEBUG    | Received 5B:D6:41:2D:7E:F0: .[0m
[34m2026-02-15 13:28:30,364   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:30,366   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:30,369   | DEBUG    | Received 72:26:6A:87:37:05: .[0m
[34m2026-02-15 13:28:30,370   | DEBUG    | Received 72:26:6A:87:37:05: .[0m
[34m2026-02-15 13:28:30,376   | DEBUG    | Received 7D:20:A7:21:2D:06: .[0m
[34m2026-02-15 13:28:30,377   | DEBUG    | Received 7D:20:A7:21:2D:06: .[0m
[34m2026-02-15 13:28:30,474   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:30,477   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:30,479   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:28:30,480   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:28:30,482   | DEBUG    | Received 77:0F:E9:5A:65:D4: .[0m
[34m2026-02-15 13:28:30,485   | DEBUG    | Received 77:0F:E9:5A:65:D4: .[0m
[34m2026-02-15 13:28:30,487   | DEBUG    | Received 56:2B:F7:37:40:C8: .[0m
[34m2026-02-15 13:28:30,489   | DEBUG    | Received 56:2B:F7:37:40:C8: .[0m
[34m2026-02-15 13:28:30,491   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:28:30,525   | DEBUG    | 44 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (56:2B:F7:37:40:C8) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (78:82:DF:94:4C:B6) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (31:8B:0B:C5:20:32) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (0F:3F:C0:75:CF:70) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (90:DE:80:E1:72:A4) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (2B:A8:36:A4:77:F4) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (DB:17:96:95:B3:8F) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (3A:6C:DF:8E:86:C1) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (38:15:D5:79:05:10) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (3A:BC:3F:F4:65:ED) | UUIDs: [][0m
[34m2026-02-15 13:28:30,526   | DEBUG    | 	Device: Unknown (5B:D6:41:2D:7E:F0) | UUIDs: [][0m
