2026-02-15 15:21:24,669   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 15:21:26,546   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:21:26,624   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:26,626   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:26,628   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:21:26,733   | DEBUG    | Received 73:3A:A6:F4:75:85: .[0m
[34m2026-02-15 15:21:26,736   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:21:26,745   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:21:26,746   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:21:26,748   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 15:21:26,750   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:21:26,756   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:26,758   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:26,761   | DEBUG    | Received 56:46:5B:EB:B1:E7: .[0m
[34m2026-02-15 15:21:26,763   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:21:26,852   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:21:26,856   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:21:26,859   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:26,861   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:26,867   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:21:26,872   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 15:21:26,983   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:21:26,985   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:21:26,988   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 15:21:26,990   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 15:21:26,993   | DEBUG    | Received 27:1F:FF:FA:86:FC: .[0m
[34m2026-02-15 15:21:27,088   | DEBUG    | Received 68:E1:75:67:78:96: .[0m
[34m2026-02-15 15:21:27,095   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:27,097   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:27,099   | DEBUG    | Received 28:1A:D9:E2:61:AF: .[0m
[34m2026-02-15 15:21:27,101   | DEBUG    | Received C5:70:70:DF:79:AB: .[0m
[34m2026-02-15 15:21:27,104   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:21:27,111   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:21:27,210   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:21:27,213   | DEBUG    | Received 59:16:06:7D:77:49: .[0m
[34m2026-02-15 15:21:27,221   | DEBUG    | Received 59:7C:E2:CB:8B:64: .[0m
[34m2026-02-15 15:21:27,227   | DEBUG    | Received 72:B3:86:6E:27:43: .[0m
[34m2026-02-15 15:21:27,229   | DEBUG    | Received 72:B3:86:6E:27:43: .[0m
[34m2026-02-15 15:21:27,328   | DEBUG    | Received 71:D2:61:9F:43:67: .[0m
[34m2026-02-15 15:21:27,337   | DEBUG    | Received 4D:5D:2D:3C:13:7F: .[0m
[34m2026-02-15 15:21:27,338   | DEBUG    | Received 4D:5D:2D:3C:13:7F: .[0m
[34m2026-02-15 15:21:27,341   | DEBUG    | Received 0D:43:DD:CB:BB:1B: .[0m
[34m2026-02-15 15:21:27,344   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:27,346   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:27,348   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:21:27,350   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:21:27,444   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 15:21:27,447   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:21:27,448   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:21:27,450   | DEBUG    | Received 65:13:09:8C:FC:57: .[0m
[34m2026-02-15 15:21:27,468   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 15:21:27,470   | DEBUG    | Received 68:E1:75:67:78:96: .[0m
[34m2026-02-15 15:21:27,474   | DEBUG    | Received 48:AB:1D:D3:67:7A: .[0m
[34m2026-02-15 15:21:27,476   | DEBUG    | Received 4D:50:48:EB:39:45: .[0m
[34m2026-02-15 15:21:27,479   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:27,480   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:27,481   | DEBUG    | Received 07:AF:AD:54:E9:E4: .[0m
[34m2026-02-15 15:21:27,570   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 15:21:27,577   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 15:21:27,581   | DEBUG    | Received 07:AF:AD:54:E9:E4: .[0m
[34m2026-02-15 15:21:27,586   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:27,588   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:27,693   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:27,695   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:27,697   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:21:27,802   | DEBUG    | Received 2D:D0:DB:D0:E4:C0: .[0m
[34m2026-02-15 15:21:27,805   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:21:27,811   | DEBUG    | Received 27:48:DD:9C:50:2B: .[0m
[34m2026-02-15 15:21:27,915   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:21:27,918   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 15:21:27,920   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 15:21:27,933   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:27,935   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:27,937   | DEBUG    | Received 28:1A:D9:E2:61:AF: .[0m
[34m2026-02-15 15:21:28,036   | DEBUG    | Received 28:1A:D9:E2:61:AF: .[0m
[34m2026-02-15 15:21:28,039   | DEBUG    | Received 27:1F:FF:FA:86:FC: .[0m
[34m2026-02-15 15:21:28,044   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:21:28,046   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:21:28,053   | DEBUG    | Received 42:7C:A2:54:8A:7B: .[0m
[34m2026-02-15 15:21:28,055   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:21:28,062   | DEBUG    | Received 56:46:5B:EB:B1:E7: .[0m
[34m2026-02-15 15:21:28,164   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:21:28,172   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:21:28,174   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:21:28,271   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 15:21:28,272   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:21:28,275   | DEBUG    | Received 90:DE:80:99:19:1A: .[0m
[34m2026-02-15 15:21:28,277   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 15:21:28,287   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:28,289   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:28,393   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:28,395   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:28,400   | DEBUG    | Received 73:3A:A6:F4:75:85: .[0m
[34m2026-02-15 15:21:28,507   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:21:28,537   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:21:28,539   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:21:28,543   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:21:28,627   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 15:21:28,629   | DEBUG    | Received 7E:94:3A:DD:1F:96: .[0m
[34m2026-02-15 15:21:28,631   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:21:28,637   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 15:21:28,638   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 15:21:28,642   | DEBUG    | Received D5:D1:7B:8F:F1:CC: .[0m
[34m2026-02-15 15:21:28,647   | DEBUG    | Received 40:33:55:CE:E0:D0: .[0m
[34m2026-02-15 15:21:28,648   | DEBUG    | Received 40:33:55:CE:E0:D0: .[0m
[34m2026-02-15 15:21:28,650   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:21:28,746   | DEBUG    | Received 61:E9:77:1C:28:40: .[0m
[34m2026-02-15 15:21:28,747   | DEBUG    | Received 61:E9:77:1C:28:40: .[0m
[34m2026-02-15 15:21:28,751   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:21:28,864   | DEBUG    | Received 48:3D:74:4C:03:FC: .[0m
[34m2026-02-15 15:21:28,865   | DEBUG    | Received 48:3D:74:4C:03:FC: .[0m
[34m2026-02-15 15:21:28,869   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:21:28,874   | DEBUG    | Received 27:1F:FF:FA:86:FC: .[0m
[34m2026-02-15 15:21:28,878   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:28,880   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:28,979   | DEBUG    | Received 64:6F:DD:52:5B:D7: .[0m
[34m2026-02-15 15:21:28,981   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:21:28,983   | DEBUG    | Received 27:1F:FF:FA:86:FC: .[0m
[34m2026-02-15 15:21:28,985   | DEBUG    | Received 1B:12:E2:A6:E1:D4: .[0m
[34m2026-02-15 15:21:28,995   | DEBUG    | Received 56:46:5B:EB:B1:E7: .[0m
[34m2026-02-15 15:21:29,000   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:21:29,001   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:21:29,003   | DEBUG    | Received 7E:94:3A:DD:1F:96: .[0m
[34m2026-02-15 15:21:29,106   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:21:29,114   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:21:29,116   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:21:29,118   | DEBUG    | Received 59:16:06:7D:77:49: .[0m
[34m2026-02-15 15:21:29,120   | DEBUG    | Received 59:16:06:7D:77:49: .[0m
[34m2026-02-15 15:21:29,121   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:29,123   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:29,226   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 15:21:29,229   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:29,230   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:29,335   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:21:29,336   | DEBUG    | Received 0D:43:DD:CB:BB:1B: .[0m
[34m2026-02-15 15:21:29,343   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 15:21:29,344   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 15:21:29,349   | DEBUG    | Received 73:3A:A6:F4:75:85: .[0m
[34m2026-02-15 15:21:29,355   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:21:29,360   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:29,362   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:29,451   | DEBUG    | Received 73:3A:A6:F4:75:85: .[0m
[34m2026-02-15 15:21:29,454   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 15:21:29,457   | DEBUG    | Received 59:D0:F0:31:FC:B3: .[0m
[34m2026-02-15 15:21:29,460   | DEBUG    | Received 48:3D:74:4C:03:FC: .[0m
[34m2026-02-15 15:21:29,475   | DEBUG    | Received 40:33:55:CE:E0:D0: .[0m
[34m2026-02-15 15:21:29,476   | DEBUG    | Received 40:33:55:CE:E0:D0: .[0m
[34m2026-02-15 15:21:29,580   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:21:29,581   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:21:29,584   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:21:29,587   | DEBUG    | Received 4D:5D:2D:3C:13:7F: .[0m
[34m2026-02-15 15:21:29,697   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:21:29,699   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:21:29,701   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:29,703   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:29,705   | DEBUG    | Received 54:38:4E:69:BF:EB: .[0m
[34m2026-02-15 15:21:29,708   | DEBUG    | Received 1B:12:E2:A6:E1:D4: .[0m
[34m2026-02-15 15:21:29,710   | DEBUG    | Received F0:4A:A3:74:C5:8A: .[0m
[34m2026-02-15 15:21:29,713   | DEBUG    | Received 28:1A:D9:E2:61:AF: .[0m
[34m2026-02-15 15:21:29,716   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 15:21:29,720   | DEBUG    | Received 66:33:F0:02:64:E2: .[0m
[34m2026-02-15 15:21:29,722   | DEBUG    | Received 66:33:F0:02:64:E2: .[0m
[34m2026-02-15 15:21:29,724   | DEBUG    | Received 64:6F:DD:52:5B:D7: .[0m
[34m2026-02-15 15:21:29,725   | DEBUG    | Received 27:1F:FF:FA:86:FC: .[0m
[34m2026-02-15 15:21:29,782   | DEBUG    | 53 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 15:21:29,782   | DEBUG    | 	Device: Unknown (C4:3D:26:F9:B9:02) | UUIDs: [][0m
[34m2026-02-15 15:21:29,782   | DEBUG    | 	Device: Unknown (15:49:2F:12:05:86) | UUIDs: [][0m
[34m2026-02-15 15:21:29,782   | DEBUG    | 	Device: Unknown (48:3D:74:4C:03:FC) | UUIDs: [][0m
[34m2026-02-15 15:21:29,782   | DEBUG    | 	Device: Unknown (78:BA:0B:43:69:0E) | UUIDs: ['0000fd82-0000-1000-8000-00805f9b34fb'][0m
