2026-02-15 14:28:18,602   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 14:28:19,499   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:19,502   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:19,504   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:28:19,506   | DEBUG    | Received 53:35:95:1E:35:18: .[0m
[34m2026-02-15 14:28:19,508   | DEBUG    | Received 3A:EC:7A:4C:B2:C5: .[0m
[34m2026-02-15 14:28:19,599   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:28:19,602   | DEBUG    | Received 44:F6:D1:64:FB:2D: .[0m
[34m2026-02-15 14:28:19,603   | DEBUG    | Received 44:1E:86:47:27:F7: .[0m
[34m2026-02-15 14:28:19,606   | DEBUG    | Received 49:A6:34:C6:0D:1D: .[0m
[34m2026-02-15 14:28:19,613   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:19,614   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:19,624   | DEBUG    | Received 7E:FE:A5:65:65:50: .[0m
[34m2026-02-15 14:28:19,625   | DEBUG    | Received 7E:FE:A5:65:65:50: .[0m
[34m2026-02-15 14:28:19,627   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:28:19,728   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:19,730   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:19,736   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:28:19,738   | DEBUG    | Received 15:7C:E1:EA:6F:EF: .[0m
[34m2026-02-15 14:28:19,836   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:28:19,843   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:28:19,848   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:19,850   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:28:19,961   | DEBUG    | Received D5:92:59:B2:01:AF: .[0m
[34m2026-02-15 14:28:19,963   | DEBUG    | Received 58:CE:85:17:F9:19: .[0m
[34m2026-02-15 14:28:19,964   | DEBUG    | Received 08:CF:BF:1B:32:B4: .[0m
[34m2026-02-15 14:28:19,968   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:28:19,975   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:19,977   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:28:19,979   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:19,981   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:19,982   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-15 14:28:20,073   | DEBUG    | Received C6:5F:14:A1:66:30: .[0m
[34m2026-02-15 14:28:20,074   | DEBUG    | Received C6:5F:14:A1:66:30: .[0m
[34m2026-02-15 14:28:20,082   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 14:28:20,084   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 14:28:20,086   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:20,088   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:20,091   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:28:20,092   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:28:20,094   | DEBUG    | Received 7A:CC:73:DE:A9:75: .[0m
[34m2026-02-15 14:28:20,099   | DEBUG    | Received 1B:13:C3:2E:C9:B6: .[0m
[34m2026-02-15 14:28:20,102   | DEBUG    | Received 15:21:F8:19:1A:FB: .[0m
[34m2026-02-15 14:28:20,192   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:28:20,193   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:28:20,196   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:20,198   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:20,200   | DEBUG    | Received 1D:22:A0:45:2B:7C: .[0m
[34m2026-02-15 14:28:20,205   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:28:20,209   | DEBUG    | Received 30:5A:94:1C:03:22: .[0m
[34m2026-02-15 14:28:20,217   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:28:20,219   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:28:20,221   | DEBUG    | Received 4A:E1:4E:73:CF:26: .[0m
[34m2026-02-15 14:28:20,223   | DEBUG    | Received 4A:E1:4E:73:CF:26: .[0m
[34m2026-02-15 14:28:20,310   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:28:20,313   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:28:20,316   | DEBUG    | Received 30:5A:94:1C:03:22: .[0m
[34m2026-02-15 14:28:20,326   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:28:20,327   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:28:20,426   | DEBUG    | Received 30:5A:94:1C:03:22: .[0m
[34m2026-02-15 14:28:20,429   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:28:20,432   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 14:28:20,434   | DEBUG    | Received 4F:5A:48:80:68:33: .[0m
[34m2026-02-15 14:28:20,437   | DEBUG    | Received 4B:55:94:D6:4D:C9: .[0m
[34m2026-02-15 14:28:20,439   | DEBUG    | Received 4B:55:94:D6:4D:C9: .[0m
[34m2026-02-15 14:28:20,441   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:20,444   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:20,446   | DEBUG    | Received 7E:FE:A5:65:65:50: .[0m
[34m2026-02-15 14:28:20,447   | DEBUG    | Received 7E:FE:A5:65:65:50: .[0m
[34m2026-02-15 14:28:20,449   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:20,451   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:28:20,452   | DEBUG    | Received 7A:53:C5:8C:7D:AA: .[0m
[34m2026-02-15 14:28:20,454   | DEBUG    | Received 3A:EC:7A:4C:B2:C5: .[0m
[34m2026-02-15 14:28:20,459   | DEBUG    | Received 7A:CC:73:DE:A9:75: .[0m
[34m2026-02-15 14:28:20,565   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:20,574   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:20,576   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:20,578   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:28:20,664   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:28:20,665   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:28:20,669   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:20,671   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:20,681   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:28:20,683   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:28:20,685   | DEBUG    | Received 31:DB:2B:40:BC:2B: .[0m
[34m2026-02-15 14:28:20,688   | DEBUG    | Received 15:7C:E1:EA:6F:EF: .[0m
[34m2026-02-15 14:28:20,785   | DEBUG    | Received 39:0F:FC:D8:3F:C7: .[0m
[34m2026-02-15 14:28:20,790   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:28:20,797   | DEBUG    | Received 4F:5A:48:80:68:33: .[0m
[34m2026-02-15 14:28:20,802   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 14:28:20,902   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 14:28:20,912   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:28:20,914   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:28:20,916   | DEBUG    | Received 08:CF:BF:1B:32:B4: .[0m
[34m2026-02-15 14:28:21,040   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:21,041   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:28:21,047   | DEBUG    | Received 1B:13:C3:2E:C9:B6: .[0m
[34m2026-02-15 14:28:21,049   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:28:21,054   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:21,055   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:28:21,137   | DEBUG    | Received 18:0D:DF:C5:C7:CC: .[0m
[34m2026-02-15 14:28:21,146   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:28:21,147   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:28:21,149   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:28:21,155   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:21,157   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:28:21,255   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:28:21,257   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:28:21,263   | DEBUG    | Received 49:A6:34:C6:0D:1D: .[0m
[34m2026-02-15 14:28:21,265   | DEBUG    | Received 49:A6:34:C6:0D:1D: .[0m
[34m2026-02-15 14:28:21,267   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:28:21,272   | DEBUG    | Received 7E:FE:A5:65:65:50: .[0m
[34m2026-02-15 14:28:21,274   | DEBUG    | Received 7E:FE:A5:65:65:50: .[0m
[34m2026-02-15 14:28:21,276   | DEBUG    | Received 1D:22:A0:45:2B:7C: .[0m
[34m2026-02-15 14:28:21,372   | DEBUG    | Received 6F:7A:D9:D5:74:CB: .[0m
[34m2026-02-15 14:28:21,375   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:28:21,379   | DEBUG    | Received 7A:53:C5:8C:7D:AA: .[0m
[34m2026-02-15 14:28:21,385   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:28:21,395   | DEBUG    | Received 1D:22:A0:45:2B:7C: .[0m
[34m2026-02-15 14:28:21,398   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:21,400   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:21,402   | DEBUG    | Received 3A:EC:7A:4C:B2:C5: .[0m
[34m2026-02-15 14:28:21,405   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:28:21,408   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:28:21,492   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:28:21,493   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:28:21,494   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 14:28:21,496   | DEBUG    | Received 1D:22:A0:45:2B:7C: .[0m
[34m2026-02-15 14:28:21,501   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:21,503   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:21,505   | DEBUG    | Received 73:D7:6E:07:D7:F2: .[0m
[34m2026-02-15 14:28:21,506   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:21,514   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:28:21,515   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:28:21,517   | DEBUG    | Received 31:DB:2B:40:BC:2B: .[0m
[34m2026-02-15 14:28:21,625   | DEBUG    | Received 31:DB:2B:40:BC:2B: .[0m
[34m2026-02-15 14:28:21,735   | DEBUG    | Received 15:7C:E1:EA:6F:EF: .[0m
[34m2026-02-15 14:28:21,737   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:28:21,745   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:21,746   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:28:21,844   | DEBUG    | Received 39:0F:FC:D8:3F:C7: .[0m
[34m2026-02-15 14:28:21,847   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:28:21,849   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:28:21,851   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:21,853   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:21,867   | DEBUG    | Received 08:CF:BF:1B:32:B4: .[0m
[34m2026-02-15 14:28:21,870   | DEBUG    | Received 67:B8:A2:8A:A1:58: .[0m
[34m2026-02-15 14:28:21,972   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:28:21,975   | DEBUG    | Received 08:CF:BF:1B:32:B4: .[0m
[34m2026-02-15 14:28:22,085   | DEBUG    | Received 08:CF:BF:1B:32:B4: .[0m
[34m2026-02-15 14:28:22,090   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 14:28:22,092   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 14:28:22,097   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:28:22,099   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:28:22,103   | DEBUG    | Received 49:A6:34:C6:0D:1D: .[0m
[34m2026-02-15 14:28:22,105   | DEBUG    | Received 49:A6:34:C6:0D:1D: .[0m
[34m2026-02-15 14:28:22,106   | DEBUG    | Received 53:35:95:1E:35:18: .[0m
[34m2026-02-15 14:28:22,109   | DEBUG    | Received 30:5A:94:1C:03:22: .[0m
[34m2026-02-15 14:28:22,205   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:28:22,211   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:22,213   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:22,214   | DEBUG    | Received 53:35:95:1E:35:18: .[0m
[34m2026-02-15 14:28:22,218   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:28:22,220   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:28:22,319   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:28:22,320   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:28:22,322   | DEBUG    | Received 53:35:95:1E:35:18: .[0m
[34m2026-02-15 14:28:22,324   | DEBUG    | Received 44:1E:86:47:27:F7: .[0m
[34m2026-02-15 14:28:22,326   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:22,328   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:28:22,330   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:22,332   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:28:22,334   | DEBUG    | Received 3A:EC:7A:4C:B2:C5: .[0m
[34m2026-02-15 14:28:22,338   | DEBUG    | Received FB:48:08:EE:D1:E1: .[0m
[34m2026-02-15 14:28:22,346   | DEBUG    | Received 44:F6:D1:64:FB:2D: .[0m
[34m2026-02-15 14:28:22,348   | DEBUG    | Received 44:F6:D1:64:FB:2D: .[0m
[34m2026-02-15 14:28:22,349   | DEBUG    | Received 1D:22:A0:45:2B:7C: .[0m
[34m2026-02-15 14:28:22,441   | DEBUG    | Received 3A:EC:7A:4C:B2:C5: .[0m
[34m2026-02-15 14:28:22,451   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:22,453   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:22,490   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:22,493   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:22,495   | DEBUG    | Received 4F:5A:48:80:68:33: .[0m
[34m2026-02-15 14:28:22,554   | DEBUG    | Received 4F:D0:11:F5:46:E3: .[0m
[34m2026-02-15 14:28:22,556   | DEBUG    | Received 4F:D0:11:F5:46:E3: .[0m
[34m2026-02-15 14:28:22,560   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:28:22,561   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:28:22,563   | DEBUG    | Received 34:44:49:D7:7A:4A: .[0m
[34m2026-02-15 14:28:22,565   | DEBUG    | Received 1D:22:A0:45:2B:7C: .[0m
[34m2026-02-15 14:28:22,567   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:22,569   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:22,571   | DEBUG    | Received 15:7C:E1:EA:6F:EF: .[0m
[34m2026-02-15 14:28:22,577   | DEBUG    | Received 31:DB:2B:40:BC:2B: .[0m
[34m2026-02-15 14:28:22,579   | DEBUG    | Received 39:0F:FC:D8:3F:C7: .[0m
[34m2026-02-15 14:28:22,696   | DEBUG    | Received 4A:E1:4E:73:CF:26: .[0m
[34m2026-02-15 14:28:22,697   | DEBUG    | Received 4A:E1:4E:73:CF:26: .[0m
[34m2026-02-15 14:28:22,705   | DEBUG    | Received 08:CF:BF:1B:32:B4: .[0m
[34m2026-02-15 14:28:22,716   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:28:22,717   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:28:22,804   | DEBUG    | Received 18:0D:DF:C5:C7:CC: .[0m
[34m2026-02-15 14:28:22,813   | DEBUG    | Received 08:CF:BF:1B:32:B4: .[0m
[34m2026-02-15 14:28:22,908   | DEBUG    | Received 18:0D:DF:C5:C7:CC: .[0m
[34m2026-02-15 14:28:22,911   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 14:28:22,916   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:28:22,918   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:28:22,921   | DEBUG    | Received 4B:55:94:D6:4D:C9: .[0m
[34m2026-02-15 14:28:22,922   | DEBUG    | Received 4B:55:94:D6:4D:C9: .[0m
[34m2026-02-15 14:28:22,924   | DEBUG    | Received 7E:FE:A5:65:65:50: .[0m
[34m2026-02-15 14:28:22,926   | DEBUG    | Received 7E:FE:A5:65:65:50: .[0m
[34m2026-02-15 14:28:22,927   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:22,932   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:28:22,934   | DEBUG    | Received 49:A6:34:C6:0D:1D: .[0m
[34m2026-02-15 14:28:22,936   | DEBUG    | Received 49:A6:34:C6:0D:1D: .[0m
[34m2026-02-15 14:28:22,938   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:28:22,939   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:28:22,941   | DEBUG    | Received 30:5A:94:1C:03:22: .[0m
[34m2026-02-15 14:28:22,943   | DEBUG    | Received 7A:CC:73:DE:A9:75: .[0m
[34m2026-02-15 14:28:22,947   | DEBUG    | Received 5A:5C:3D:B4:36:29: .[0m
[34m2026-02-15 14:28:22,948   | DEBUG    | Received 5A:5C:3D:B4:36:29: .[0m
[34m2026-02-15 14:28:22,951   | DEBUG    | Received 7E:BF:2E:A2:81:F0: .[0m
[34m2026-02-15 14:28:22,952   | DEBUG    | Received 7E:BF:2E:A2:81:F0: .[0m
[34m2026-02-15 14:28:23,039   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:28:23,041   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:28:23,045   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:23,047   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:23,050   | DEBUG    | Received 7A:53:C5:8C:7D:AA: .[0m
[34m2026-02-15 14:28:23,145   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:28:23,146   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:28:23,149   | DEBUG    | Received 30:5A:94:1C:03:22: .[0m
[34m2026-02-15 14:28:23,151   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:28:23,154   | DEBUG    | Received 58:20:C1:0C:81:95: .[0m
[34m2026-02-15 14:28:23,159   | DEBUG    | Received 44:1E:86:47:27:F7: .[0m
[34m2026-02-15 14:28:23,167   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:28:23,171   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:28:23,173   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:28:23,265   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:28:23,278   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:28:23,281   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:23,283   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
