2026-02-08 22:39:27,930   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 22:39:28,662   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:28,663   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:28,664   | DEBUG    | Received 5A:9E:33:28:35:08: .[0m
[34m2026-02-08 22:39:28,668   | DEBUG    | Received 4A:BA:ED:EB:9E:EA: .[0m
[34m2026-02-08 22:39:28,669   | DEBUG    | Received 4A:BA:ED:EB:9E:EA: .[0m
[34m2026-02-08 22:39:28,755   | DEBUG    | Received 3B:35:0C:A5:28:BA: .[0m
[34m2026-02-08 22:39:28,760   | DEBUG    | Received 5B:55:50:83:D9:52: .[0m
[34m2026-02-08 22:39:28,763   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:28,764   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:28,768   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 22:39:28,771   | DEBUG    | Received 78:71:55:06:80:2A: .[0m
[34m2026-02-08 22:39:28,772   | DEBUG    | Received 78:71:55:06:80:2A: .[0m
[34m2026-02-08 22:39:28,782   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:28,783   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:28,880   | DEBUG    | Received 6E:9D:2E:11:7A:D1: .[0m
[34m2026-02-08 22:39:28,882   | DEBUG    | Received 4B:D5:E0:CF:35:D1: .[0m
[34m2026-02-08 22:39:28,883   | DEBUG    | Received 5A:9E:33:28:35:08: .[0m
[34m2026-02-08 22:39:28,886   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:28,886   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:28,888   | DEBUG    | Received 62:33:96:2B:E4:D9: .[0m
[34m2026-02-08 22:39:28,891   | DEBUG    | Received 5D:C8:EE:53:88:07: .[0m
[34m2026-02-08 22:39:28,892   | DEBUG    | Received 5D:C8:EE:53:88:07: .[0m
[34m2026-02-08 22:39:28,894   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:28,895   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:28,899   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:28,900   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 22:39:28,901   | DEBUG    | Received 62:CA:54:A1:FF:E9: .[0m
[34m2026-02-08 22:39:28,989   | DEBUG    | Received 04:2C:30:6C:17:99: .[0m
[34m2026-02-08 22:39:28,997   | DEBUG    | Received 58:76:D8:A1:4A:0C: .[0m
[34m2026-02-08 22:39:28,998   | DEBUG    | Received 58:76:D8:A1:4A:0C: .[0m
[34m2026-02-08 22:39:29,001   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:29,002   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 22:39:29,010   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:29,011   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:29,019   | DEBUG    | Received 7D:B7:D2:9A:D3:F9: .[0m
[34m2026-02-08 22:39:29,019   | DEBUG    | Received 7D:B7:D2:9A:D3:F9: .[0m
[34m2026-02-08 22:39:29,022   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:29,023   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:29,113   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:29,114   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:29,119   | DEBUG    | Received 65:AD:21:62:6D:C0: .[0m
[34m2026-02-08 22:39:29,119   | DEBUG    | Received 65:AD:21:62:6D:C0: .[0m
[34m2026-02-08 22:39:29,126   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:29,127   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:29,129   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 22:39:29,131   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 22:39:29,135   | DEBUG    | Received 71:01:38:7A:61:71: .[0m
[34m2026-02-08 22:39:29,138   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:29,255   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:29,260   | DEBUG    | Received 4B:D5:E0:CF:35:D1: .[0m
[34m2026-02-08 22:39:29,263   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:29,270   | DEBUG    | Received 58:76:D8:A1:4A:0C: .[0m
[34m2026-02-08 22:39:29,272   | DEBUG    | Received 59:D8:B3:9E:98:BB: .[0m
[34m2026-02-08 22:39:29,275   | DEBUG    | Received 6E:69:8E:A3:5F:C5: .[0m
[34m2026-02-08 22:39:29,276   | DEBUG    | Received 6E:69:8E:A3:5F:C5: .[0m
[34m2026-02-08 22:39:29,278   | DEBUG    | Received 7C:41:4B:77:A1:21: .[0m
[34m2026-02-08 22:39:29,279   | DEBUG    | Received 7C:41:4B:77:A1:21: .[0m
[34m2026-02-08 22:39:29,281   | DEBUG    | Received 05:7E:37:25:AC:B3: .[0m
[34m2026-02-08 22:39:29,284   | DEBUG    | Received 44:36:FA:EA:BD:CE: .[0m
[34m2026-02-08 22:39:29,287   | DEBUG    | Received 6A:64:8A:AB:E2:AC: .[0m
[34m2026-02-08 22:39:29,292   | DEBUG    | Received 68:A7:50:E9:2D:14: .[0m
[34m2026-02-08 22:39:29,348   | DEBUG    | Received 4F:6F:F9:0B:8E:2C: .[0m
[34m2026-02-08 22:39:29,380   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:29,380   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:29,462   | DEBUG    | Received F8:D0:64:88:A5:11: .[0m
[34m2026-02-08 22:39:29,464   | DEBUG    | Received 51:83:64:7D:F6:60: .[0m
[34m2026-02-08 22:39:29,467   | DEBUG    | Received 05:7E:37:25:AC:B3: .[0m
[34m2026-02-08 22:39:29,469   | DEBUG    | Received 44:36:FA:EA:BD:CE: .[0m
[34m2026-02-08 22:39:29,481   | DEBUG    | Received D3:7E:22:97:32:56: .[0m
[34m2026-02-08 22:39:29,487   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:29,488   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:29,490   | DEBUG    | Received 7D:BE:0E:9F:48:E0: .[0m
[34m2026-02-08 22:39:29,490   | DEBUG    | Received 7D:BE:0E:9F:48:E0: .[0m
[34m2026-02-08 22:39:29,590   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 22:39:29,591   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 22:39:29,593   | DEBUG    | Received A0:0B:16:06:E1:51: .[0m
[34m2026-02-08 22:39:29,606   | DEBUG    | Received 04:2C:30:6C:17:99: .[0m
[34m2026-02-08 22:39:29,608   | DEBUG    | Received 42:23:F3:45:E4:A0: .[0m
[34m2026-02-08 22:39:29,609   | DEBUG    | Received 42:23:F3:45:E4:A0: .[0m
[34m2026-02-08 22:39:29,610   | DEBUG    | Received 46:B5:34:E0:0A:4C: .[0m
[34m2026-02-08 22:39:29,611   | DEBUG    | Received 46:B5:34:E0:0A:4C: .[0m
[34m2026-02-08 22:39:29,718   | DEBUG    | Received 4F:6F:F9:0B:8E:2C: .[0m
[34m2026-02-08 22:39:29,719   | DEBUG    | Received 4F:6F:F9:0B:8E:2C: .[0m
[34m2026-02-08 22:39:29,724   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:29,725   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:29,727   | DEBUG    | Received 62:CA:54:A1:FF:E9: .[0m
[34m2026-02-08 22:39:29,820   | DEBUG    | Received 04:2C:30:6C:17:99: .[0m
[34m2026-02-08 22:39:29,821   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 22:39:29,824   | DEBUG    | Received 4B:D5:E0:CF:35:D1: .[0m
[34m2026-02-08 22:39:29,827   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:29,828   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:29,829   | DEBUG    | Received 51:83:64:7D:F6:60: .[0m
[34m2026-02-08 22:39:29,831   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:29,832   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:29,837   | DEBUG    | Received 05:7E:37:25:AC:B3: .[0m
[34m2026-02-08 22:39:29,845   | DEBUG    | Received 7D:B7:D2:9A:D3:F9: .[0m
[34m2026-02-08 22:39:29,846   | DEBUG    | Received 7D:B7:D2:9A:D3:F9: .[0m
[34m2026-02-08 22:39:29,847   | DEBUG    | Received 68:A7:50:E9:2D:14: .[0m
[34m2026-02-08 22:39:29,936   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 22:39:29,942   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:29,950   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:29,953   | DEBUG    | Received 4E:89:9B:A4:C8:E0: .[0m
[34m2026-02-08 22:39:29,954   | DEBUG    | Received 4E:89:9B:A4:C8:E0: .[0m
[34m2026-02-08 22:39:30,064   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:30,065   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:30,066   | DEBUG    | Received EC:97:23:5B:65:93: .[0m
[34m2026-02-08 22:39:30,071   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:30,072   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:30,079   | DEBUG    | Received E3:52:02:25:46:F4: DXCMyb.[0m
[34m2026-02-08 22:39:30,079   | DEBUG    | Received E3:52:02:25:46:F4: .[0m
[34m2026-02-08 22:39:30,083   | DEBUG    | Received 53:97:15:D7:BD:60: .[0m
[34m2026-02-08 22:39:30,177   | DEBUG    | Received 6A:76:D6:86:DD:D1: .[0m
[34m2026-02-08 22:39:30,178   | DEBUG    | Received 6A:76:D6:86:DD:D1: .[0m
[34m2026-02-08 22:39:30,188   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:30,188   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:30,192   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:30,193   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 22:39:30,194   | DEBUG    | Received 46:FA:83:ED:2A:87: .[0m
[34m2026-02-08 22:39:30,195   | DEBUG    | Received 46:FA:83:ED:2A:87: .[0m
[34m2026-02-08 22:39:30,197   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 22:39:30,198   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 22:39:30,199   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:30,204   | DEBUG    | Received 51:83:64:7D:F6:60: .[0m
[34m2026-02-08 22:39:30,293   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:30,293   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:30,301   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:30,301   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 22:39:30,316   | DEBUG    | Received C7:58:9F:89:2D:3E: .[0m
[34m2026-02-08 22:39:30,319   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:30,320   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:30,411   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:30,411   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 22:39:30,426   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:30,427   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:30,430   | DEBUG    | Received 3B:35:0C:A5:28:BA: .[0m
[34m2026-02-08 22:39:30,434   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:30,435   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:30,436   | DEBUG    | Received 7C:93:04:2E:03:66: .[0m
[34m2026-02-08 22:39:30,437   | DEBUG    | Received 7C:93:04:2E:03:66: .[0m
[34m2026-02-08 22:39:30,438   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:30,439   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:30,440   | DEBUG    | Received 5B:55:50:83:D9:52: .[0m
[34m2026-02-08 22:39:30,447   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:30,448   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:30,535   | DEBUG    | Received 3B:35:0C:A5:28:BA: .[0m
[34m2026-02-08 22:39:30,539   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 22:39:30,540   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 22:39:30,543   | DEBUG    | Received 6A:64:8A:AB:E2:AC: .[0m
[34m2026-02-08 22:39:30,544   | DEBUG    | Received 6A:64:8A:AB:E2:AC: .[0m
[34m2026-02-08 22:39:30,550   | DEBUG    | Received 64:4E:D3:B7:0A:52: .[0m
[34m2026-02-08 22:39:30,552   | DEBUG    | Received 04:2C:30:6C:17:99: .[0m
[34m2026-02-08 22:39:30,554   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:30,555   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:30,650   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:30,651   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:30,652   | DEBUG    | Received 58:76:D8:A1:4A:0C: .[0m
[34m2026-02-08 22:39:30,653   | DEBUG    | Received 1D:96:12:E9:FC:50: .[0m
[34m2026-02-08 22:39:30,656   | DEBUG    | Received 59:D8:B3:9E:98:BB: .[0m
[34m2026-02-08 22:39:30,657   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:30,662   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:30,663   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:30,665   | DEBUG    | Received 74:78:2E:C3:36:D7: .[0m
[34m2026-02-08 22:39:30,666   | DEBUG    | Received 74:78:2E:C3:36:D7: .[0m
[34m2026-02-08 22:39:30,670   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:30,671   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:30,762   | DEBUG    | Received 75:FA:71:9D:02:4B: .[0m
[34m2026-02-08 22:39:30,768   | DEBUG    | Received 4A:BA:ED:EB:9E:EA: .[0m
[34m2026-02-08 22:39:30,768   | DEBUG    | Received 4A:BA:ED:EB:9E:EA: .[0m
[34m2026-02-08 22:39:30,774   | DEBUG    | Received 05:7E:37:25:AC:B3: .[0m
[34m2026-02-08 22:39:30,776   | DEBUG    | Received 65:AD:21:62:6D:C0: .[0m
[34m2026-02-08 22:39:30,777   | DEBUG    | Received 65:AD:21:62:6D:C0: .[0m
[34m2026-02-08 22:39:30,779   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 22:39:30,783   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:30,880   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:30,885   | DEBUG    | Received CC:E7:C8:49:1B:4A: .[0m
[34m2026-02-08 22:39:30,888   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:30,889   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:30,898   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:30,899   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:30,999   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:31,000   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:31,009   | DEBUG    | Received 64:25:8A:E0:F4:98: .[0m
[34m2026-02-08 22:39:31,014   | DEBUG    | Received F2:A0:C2:DC:2F:3C: .[0m
[34m2026-02-08 22:39:31,015   | DEBUG    | Received 1D:96:12:E9:FC:50: .[0m
[34m2026-02-08 22:39:31,021   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:31,022   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 22:39:31,027   | DEBUG    | Received 5A:9E:33:28:35:08: .[0m
[34m2026-02-08 22:39:31,117   | DEBUG    | Received 53:97:15:D7:BD:60: .[0m
[34m2026-02-08 22:39:31,126   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:31,128   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:31,129   | DEBUG    | Received 65:8B:3C:F3:92:D0: .[0m
[34m2026-02-08 22:39:31,132   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:31,138   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 22:39:31,148   | DEBUG    | Received 00:1C:C2:98:50:C7: .[0m
[34m2026-02-08 22:39:31,169   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:31,170   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:31,172   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:31,172   | DEBUG    | Received 74:66:BB:CD:4D:3F: .[0m
[34m2026-02-08 22:39:31,174   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:31,174   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:31,235   | DEBUG    | Received 78:71:55:06:80:2A: .[0m
[34m2026-02-08 22:39:31,236   | DEBUG    | Received 78:71:55:06:80:2A: .[0m
[34m2026-02-08 22:39:31,251   | DEBUG    | Received 5A:9E:33:28:35:08: .[0m
[34m2026-02-08 22:39:31,255   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:31,255   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 22:39:31,257   | DEBUG    | Received 42:23:F3:45:E4:A0: .[0m
[34m2026-02-08 22:39:31,258   | DEBUG    | Received 42:23:F3:45:E4:A0: .[0m
[34m2026-02-08 22:39:31,263   | DEBUG    | Received 3B:35:0C:A5:28:BA: .[0m
[34m2026-02-08 22:39:31,265   | DEBUG    | Received 7F:EA:E4:B1:9B:F7: .[0m
[34m2026-02-08 22:39:31,266   | DEBUG    | Received 7F:EA:E4:B1:9B:F7: .[0m
[34m2026-02-08 22:39:31,368   | DEBUG    | Received 4A:BA:ED:EB:9E:EA: .[0m
[34m2026-02-08 22:39:31,369   | DEBUG    | Received 4A:BA:ED:EB:9E:EA: .[0m
[34m2026-02-08 22:39:31,370   | DEBUG    | Received 75:FA:71:9D:02:4B: .[0m
[34m2026-02-08 22:39:31,373   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:31,374   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:31,376   | DEBUG    | Received 62:CA:54:A1:FF:E9: .[0m
[34m2026-02-08 22:39:31,377   | DEBUG    | Received 62:CA:54:A1:FF:E9: .[0m
[34m2026-02-08 22:39:31,379   | DEBUG    | Received 58:46:A5:3B:E6:26: .[0m
[34m2026-02-08 22:39:31,382   | DEBUG    | Received DE:EA:A7:25:9F:85: .[0m
[34m2026-02-08 22:39:31,383   | DEBUG    | Received DE:EA:A7:25:9F:85: .[0m
[34m2026-02-08 22:39:31,384   | DEBUG    | Received 64:4E:D3:B7:0A:52: .[0m
[34m2026-02-08 22:39:31,387   | DEBUG    | Received 4E:6B:7E:97:57:9F: .[0m
[34m2026-02-08 22:39:31,388   | DEBUG    | Received 4E:6B:7E:97:57:9F: .[0m
[34m2026-02-08 22:39:31,389   | DEBUG    | Received 5B:55:50:83:D9:52: .[0m
[34m2026-02-08 22:39:31,476   | DEBUG    | Received 58:76:D8:A1:4A:0C: .[0m
[34m2026-02-08 22:39:31,476   | DEBUG    | Received 58:76:D8:A1:4A:0C: .[0m
[34m2026-02-08 22:39:31,482   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:31,492   | DEBUG    | Received 68:A7:50:E9:2D:14: .[0m
[34m2026-02-08 22:39:31,493   | DEBUG    | Received 68:A7:50:E9:2D:14: .[0m
[34m2026-02-08 22:39:31,494   | DEBUG    | Received 4B:D5:E0:CF:35:D1: .[0m
[34m2026-02-08 22:39:31,498   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:31,499   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:31,501   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:31,502   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 22:39:31,595   | DEBUG    | Received 04:2C:30:6C:17:99: .[0m
[34m2026-02-08 22:39:31,596   | DEBUG    | Received 65:AD:21:62:6D:C0: .[0m
[34m2026-02-08 22:39:31,597   | DEBUG    | Received 65:AD:21:62:6D:C0: .[0m
[34m2026-02-08 22:39:31,599   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:31,600   | DEBUG    | Received 50:6C:A4:66:A9:2E: .[0m
[34m2026-02-08 22:39:31,602   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
