2026-02-07 20:03:49,032   | INFO     | BioCoin Test Script[0m
[34m2026-02-07 20:03:50,357   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:50,467   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:50,467   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:50,469   | DEBUG    | Received 6E:2E:3D:C7:B4:69: .[0m
[34m2026-02-07 20:03:50,572   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:50,573   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:50,583   | DEBUG    | Received 37:FA:7D:40:27:54: .[0m
[34m2026-02-07 20:03:50,594   | DEBUG    | Received 0B:56:0D:7F:08:AB: .[0m
[34m2026-02-07 20:03:50,690   | DEBUG    | Received 7D:C0:75:B4:B4:D9: .[0m
[34m2026-02-07 20:03:50,691   | DEBUG    | Received 7D:C0:75:B4:B4:D9: .[0m
[34m2026-02-07 20:03:50,706   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:50,708   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-07 20:03:50,713   | DEBUG    | Received 7C:0A:DB:41:8D:09: .[0m
[34m2026-02-07 20:03:50,714   | DEBUG    | Received 7C:0A:DB:41:8D:09: .[0m
[34m2026-02-07 20:03:50,715   | DEBUG    | Received 70:38:69:28:5E:13: .[0m
[34m2026-02-07 20:03:50,839   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:50,840   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:50,842   | DEBUG    | Received 6E:2E:3D:C7:B4:69: .[0m
[34m2026-02-07 20:03:50,851   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:50,852   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:50,854   | DEBUG    | Received 69:BF:F2:45:4E:C9: .[0m
[34m2026-02-07 20:03:50,854   | DEBUG    | Received 69:BF:F2:45:4E:C9: .[0m
[34m2026-02-07 20:03:50,860   | DEBUG    | Received 7B:7E:F7:BB:AC:D8: .[0m
[34m2026-02-07 20:03:50,860   | DEBUG    | Received 7B:7E:F7:BB:AC:D8: .[0m
[34m2026-02-07 20:03:50,865   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:50,865   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:50,931   | DEBUG    | Received 64:37:F2:7F:6B:76: .[0m
[34m2026-02-07 20:03:50,936   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:50,937   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:51,053   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:51,054   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:51,056   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:51,056   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:51,065   | DEBUG    | Received 0A:5E:59:E5:38:02: .[0m
[34m2026-02-07 20:03:51,167   | DEBUG    | Received 4F:2F:9D:39:28:35: .[0m
[34m2026-02-07 20:03:51,168   | DEBUG    | Received FA:81:E1:6B:3E:1A: .[0m
[34m2026-02-07 20:03:51,176   | DEBUG    | Received 64:37:F2:7F:6B:76: .[0m
[34m2026-02-07 20:03:51,176   | DEBUG    | Received 64:37:F2:7F:6B:76: .[0m
[34m2026-02-07 20:03:51,181   | DEBUG    | Received 74:29:3D:30:FC:51: .[0m
[34m2026-02-07 20:03:51,182   | DEBUG    | Received 74:29:3D:30:FC:51: .[0m
[34m2026-02-07 20:03:51,194   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:51,195   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:51,286   | DEBUG    | Received 0C:2F:98:C4:68:E4: .[0m
[34m2026-02-07 20:03:51,292   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:51,293   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:51,302   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:51,303   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:51,306   | DEBUG    | Received C6:C2:F4:DA:1A:95: .[0m
[34m2026-02-07 20:03:51,401   | DEBUG    | Received 6E:2E:3D:C7:B4:69: .[0m
[34m2026-02-07 20:03:51,410   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:51,411   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:51,421   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:51,422   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:51,519   | DEBUG    | Received 37:FA:7D:40:27:54: .[0m
[34m2026-02-07 20:03:51,524   | DEBUG    | Received 7D:C0:75:B4:B4:D9: .[0m
[34m2026-02-07 20:03:51,525   | DEBUG    | Received 7D:C0:75:B4:B4:D9: .[0m
[34m2026-02-07 20:03:51,528   | DEBUG    | Received 45:9E:29:7D:F3:C2: .[0m
[34m2026-02-07 20:03:51,530   | DEBUG    | Received 4F:2F:9D:39:28:35: .[0m
[34m2026-02-07 20:03:51,531   | DEBUG    | Received 4F:2F:9D:39:28:35: .[0m
[34m2026-02-07 20:03:51,535   | DEBUG    | Received 7C:0A:DB:41:8D:09: .[0m
[34m2026-02-07 20:03:51,535   | DEBUG    | Received 7C:0A:DB:41:8D:09: .[0m
[34m2026-02-07 20:03:51,536   | DEBUG    | Received 0B:56:0D:7F:08:AB: .[0m
[34m2026-02-07 20:03:51,541   | DEBUG    | Received 54:D8:92:6E:8E:16: .[0m
[34m2026-02-07 20:03:51,541   | DEBUG    | Received 54:D8:92:6E:8E:16: .[0m
[34m2026-02-07 20:03:51,543   | DEBUG    | Received 5A:05:F4:9B:B0:A7: .[0m
[34m2026-02-07 20:03:51,543   | DEBUG    | Received 5A:05:F4:9B:B0:A7: .[0m
[34m2026-02-07 20:03:51,643   | DEBUG    | Received 69:7C:F6:21:26:FE: .[0m
[34m2026-02-07 20:03:51,643   | DEBUG    | Received 69:7C:F6:21:26:FE: .[0m
[34m2026-02-07 20:03:51,662   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:51,663   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:51,764   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:51,765   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:51,874   | DEBUG    | Received 64:37:F2:7F:6B:76: .[0m
[34m2026-02-07 20:03:51,880   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:51,881   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:51,892   | DEBUG    | Received 37:FA:7D:40:27:54: .[0m
[34m2026-02-07 20:03:51,894   | DEBUG    | Received 42:2D:BA:0F:AE:F1: .[0m
[34m2026-02-07 20:03:51,895   | DEBUG    | Received 42:2D:BA:0F:AE:F1: .[0m
[34m2026-02-07 20:03:51,897   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:51,897   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:51,993   | DEBUG    | Received 4F:2F:9D:39:28:35: .[0m
[34m2026-02-07 20:03:52,005   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:52,006   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:52,008   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:52,009   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:52,013   | DEBUG    | Received E4:2A:98:AD:98:F8: .[0m
[34m2026-02-07 20:03:52,014   | DEBUG    | Received E4:2A:98:AD:98:F8: .[0m
[34m2026-02-07 20:03:52,017   | DEBUG    | Received 0A:5E:59:E5:38:02: .[0m
[34m2026-02-07 20:03:52,123   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:52,123   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:52,129   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 20:03:52,139   | DEBUG    | Received 10:75:8C:32:4D:DD: .[0m
[34m2026-02-07 20:03:52,147   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:52,147   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:52,227   | DEBUG    | Received 69:BF:F2:45:4E:C9: .[0m
[34m2026-02-07 20:03:52,228   | DEBUG    | Received 69:BF:F2:45:4E:C9: .[0m
[34m2026-02-07 20:03:52,233   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:52,247   | DEBUG    | Received 7B:7E:F7:BB:AC:D8: .[0m
[34m2026-02-07 20:03:52,247   | DEBUG    | Received 7B:7E:F7:BB:AC:D8: .[0m
[34m2026-02-07 20:03:52,344   | DEBUG    | Received 7D:C0:75:B4:B4:D9: .[0m
[34m2026-02-07 20:03:52,345   | DEBUG    | Received 7D:C0:75:B4:B4:D9: .[0m
[34m2026-02-07 20:03:52,360   | DEBUG    | Received 5A:05:F4:9B:B0:A7: .[0m
[34m2026-02-07 20:03:52,361   | DEBUG    | Received 5A:05:F4:9B:B0:A7: .[0m
[34m2026-02-07 20:03:52,363   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:52,364   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:52,365   | DEBUG    | Received 54:D8:92:6E:8E:16: .[0m
[34m2026-02-07 20:03:52,366   | DEBUG    | Received 54:D8:92:6E:8E:16: .[0m
[34m2026-02-07 20:03:52,367   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:52,368   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:52,370   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:52,370   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:52,472   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 20:03:52,477   | DEBUG    | Received 67:83:CA:C5:85:32: .[0m
[34m2026-02-07 20:03:52,478   | DEBUG    | Received 67:83:CA:C5:85:32: .[0m
[34m2026-02-07 20:03:52,479   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:52,480   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:52,581   | DEBUG    | Received 4F:2F:9D:39:28:35: .[0m
[34m2026-02-07 20:03:52,584   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:52,584   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:52,589   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:52,589   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:52,590   | DEBUG    | Received 70:38:69:28:5E:13: .[0m
[34m2026-02-07 20:03:52,593   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 20:03:52,605   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:52,606   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:52,703   | DEBUG    | Received 10:75:8C:32:4D:DD: .[0m
[34m2026-02-07 20:03:52,708   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:52,709   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:52,713   | DEBUG    | Received 42:2D:BA:0F:AE:F1: .[0m
[34m2026-02-07 20:03:52,713   | DEBUG    | Received 42:2D:BA:0F:AE:F1: .[0m
[34m2026-02-07 20:03:52,719   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 20:03:52,720   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 20:03:52,721   | DEBUG    | Received 4F:2F:9D:39:28:35: .[0m
[34m2026-02-07 20:03:52,750   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 20:03:52,750   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-07 20:03:52,823   | DEBUG    | Received 37:FA:7D:40:27:54: .[0m
[34m2026-02-07 20:03:52,825   | DEBUG    | Received 45:9E:29:7D:F3:C2: .[0m
[34m2026-02-07 20:03:52,826   | DEBUG    | Received 45:9E:29:7D:F3:C2: .[0m
[34m2026-02-07 20:03:52,831   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:52,831   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:52,942   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:52,943   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:52,952   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:52,953   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:53,061   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:53,062   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:53,066   | DEBUG    | Received B0:CE:18:BD:3C:8B: .[0m
[34m2026-02-07 20:03:53,080   | DEBUG    | Received 4F:2F:9D:39:28:35: .[0m
[34m2026-02-07 20:03:53,081   | DEBUG    | Received 4F:2F:9D:39:28:35: .[0m
[34m2026-02-07 20:03:53,186   | DEBUG    | Received 52:BE:B9:D4:4F:5F: .[0m
[34m2026-02-07 20:03:53,188   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-07 20:03:53,194   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:53,289   | DEBUG    | Received 68:B4:BA:74:23:39: .[0m
[34m2026-02-07 20:03:53,301   | DEBUG    | Received 69:7C:F6:21:26:FE: .[0m
[34m2026-02-07 20:03:53,302   | DEBUG    | Received 69:7C:F6:21:26:FE: .[0m
[34m2026-02-07 20:03:53,307   | DEBUG    | Received 67:83:CA:C5:85:32: .[0m
[34m2026-02-07 20:03:53,309   | DEBUG    | Received 0B:56:0D:7F:08:AB: .[0m
[34m2026-02-07 20:03:53,313   | DEBUG    | Received CB:6C:66:B9:CC:26: .[0m
[34m2026-02-07 20:03:53,315   | DEBUG    | Received C6:C2:F4:DA:1A:95: .[0m
[34m2026-02-07 20:03:53,317   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:53,410   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:53,425   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:53,426   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:53,431   | DEBUG    | Received D9:E8:4C:DD:1E:AA: .[0m
[34m2026-02-07 20:03:53,431   | DEBUG    | Received D9:E8:4C:DD:1E:AA: .[0m
[34m2026-02-07 20:03:53,528   | DEBUG    | Received 70:38:69:28:5E:13: .[0m
[34m2026-02-07 20:03:53,533   | DEBUG    | Received 31:C4:C0:4D:27:99: .[0m
[34m2026-02-07 20:03:53,536   | DEBUG    | Received 7B:9C:B3:0B:AA:60: .[0m
[34m2026-02-07 20:03:53,542   | DEBUG    | Received 42:2D:BA:0F:AE:F1: .[0m
[34m2026-02-07 20:03:53,543   | DEBUG    | Received 42:2D:BA:0F:AE:F1: .[0m
[34m2026-02-07 20:03:53,543   | DEBUG    | Received 74:F8:C6:E4:FE:CC: .[0m
[34m2026-02-07 20:03:53,650   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:53,651   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:53,660   | DEBUG    | Received B0:CE:18:BD:3C:8B: .[0m
[34m2026-02-07 20:03:53,767   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:53,768   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:53,776   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:53,777   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:53,783   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 20:03:53,788   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:53,789   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:53,887   | DEBUG    | Received 69:BF:F2:45:4E:C9: .[0m
[34m2026-02-07 20:03:53,895   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:53,896   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:54,003   | DEBUG    | Received 10:75:8C:32:4D:DD: .[0m
[34m2026-02-07 20:03:54,033   | DEBUG    | Received 40:61:10:42:B1:00: .[0m
[34m2026-02-07 20:03:54,034   | DEBUG    | Received 40:61:10:42:B1:00: .[0m
[34m2026-02-07 20:03:54,040   | DEBUG    | Received 0B:56:0D:7F:08:AB: .[0m
[34m2026-02-07 20:03:54,043   | DEBUG    | Received D6:38:18:23:D8:1A: .[0m
[34m2026-02-07 20:03:54,043   | DEBUG    | Received D6:38:18:23:D8:1A: .[0m
[34m2026-02-07 20:03:54,048   | DEBUG    | Received 74:9D:39:2B:6B:45: .[0m
[34m2026-02-07 20:03:54,116   | DEBUG    | 44 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-07 20:03:54,116   | DEBUG    | 	Device: Unknown (63:6A:22:32:18:4F) | UUIDs: [][0m
[34m2026-02-07 20:03:54,116   | DEBUG    | 	Device: Unknown (10:75:8C:32:4D:DD) | UUIDs: [][0m
[34m2026-02-07 20:03:54,116   | DEBUG    | 	Device: Unknown (6E:2E:3D:C7:B4:69) | UUIDs: [][0m
[34m2026-02-07 20:03:54,116   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-07 20:03:54,116   | DEBUG    | 	Device: Unknown (69:7C:F6:21:26:FE) | UUIDs: [][0m
[34m2026-02-07 20:03:54,116   | DEBUG    | 	Device: CoolingSystem LCT22002 (C8:8B:29:34:3C:F2) | UUIDs: ['6e400001-b5a3-f393-e0a9-e50e24dcca9e'][0m
[34m2026-02-07 20:03:54,116   | DEBUG    | 	Device: Unknown (51:EE:31:7E:73:48) | UUIDs: [][0m
[34m2026-02-07 20:03:54,116   | DEBUG    | 	Device: Unknown (00:24:B1:02:5A:CE) | UUIDs: [][0m
[34m2026-02-07 20:03:54,116   | DEBUG    | 	Device: Unknown (42:2D:BA:0F:AE:F1) | UUIDs: [][0m
[34m2026-02-07 20:03:54,116   | DEBUG    | 	Device: Unknown (5A:05:F4:9B:B0:A7) | UUIDs: [][0m
