2026-02-15 12:40:53,872   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:40:55,001   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:40:55,004   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:55,005   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:55,006   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:55,007   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:55,012   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:40:55,012   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:40:55,022   | DEBUG    | Received 70:E7:08:3D:94:D0: .[0m
[34m2026-02-15 12:40:55,026   | DEBUG    | Received 73:26:D2:68:A2:05: .[0m
[34m2026-02-15 12:40:55,027   | DEBUG    | Received 73:26:D2:68:A2:05: .[0m
[34m2026-02-15 12:40:55,114   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:55,117   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:40:55,127   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:40:55,128   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:40:55,140   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:40:55,140   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:40:55,230   | DEBUG    | Received D8:18:A7:98:52:A0: .[0m
[34m2026-02-15 12:40:55,235   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:40:55,245   | DEBUG    | Received 7A:61:FF:32:58:D9: N6TMR.[0m
[34m2026-02-15 12:40:55,246   | DEBUG    | Received 7A:61:FF:32:58:D9: .[0m
[34m2026-02-15 12:40:55,252   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:40:55,252   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:40:55,254   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:40:55,255   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:40:55,258   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:40:55,348   | DEBUG    | Received 47:A7:50:74:4C:54: .[0m
[34m2026-02-15 12:40:55,350   | DEBUG    | Received 47:A7:50:74:4C:54: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:40:55,351   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:40:55,352   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:40:55,365   | DEBUG    | Received 8C:26:AA:D0:BF:B1: .[0m
[34m2026-02-15 12:40:55,378   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:55,379   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:55,479   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
[34m2026-02-15 12:40:55,484   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:40:55,484   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:40:55,585   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:55,586   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:55,636   | DEBUG    | Received FC:B4:67:7E:52:AA: .[0m
[34m2026-02-15 12:40:55,706   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:40:55,711   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:40:55,712   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:40:55,720   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:40:55,723   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:55,723   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:55,823   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:40:55,824   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:40:55,828   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:55,829   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:55,840   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:40:55,847   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:40:55,848   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:40:55,848   | DEBUG    | Received E9:04:63:D3:ED:23: .[0m
[34m2026-02-15 12:40:55,850   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:40:55,952   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:55,957   | DEBUG    | Received 7F:27:B5:07:A0:EC: .[0m
[34m2026-02-15 12:40:55,961   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 12:40:55,963   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:40:55,968   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:56,057   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:56,058   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:56,065   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:56,066   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:56,067   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:40:56,068   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:40:56,070   | DEBUG    | Received 6F:40:B5:EA:51:EE: .[0m
[34m2026-02-15 12:40:56,070   | DEBUG    | Received 6F:40:B5:EA:51:EE: .[0m
[34m2026-02-15 12:40:56,073   | DEBUG    | Received 00:A0:50:2C:54:21: Geneva03.[0m
[34m2026-02-15 12:40:56,074   | DEBUG    | Received 00:A0:50:2C:54:21: .[0m
[34m2026-02-15 12:40:56,076   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:40:56,083   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:40:56,086   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:40:56,185   | DEBUG    | Received 76:D0:C3:17:99:78: .[0m
[34m2026-02-15 12:40:56,188   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:40:56,196   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:40:56,199   | DEBUG    | Received 41:FA:35:66:F6:7D: .[0m
[34m2026-02-15 12:40:56,205   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:56,206   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:56,207   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:40:56,208   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:40:56,295   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:40:56,296   | DEBUG    | Received 68:FC:CA:78:55:79: [TV] Teevo.[0m
[34m2026-02-15 12:40:56,304   | DEBUG    | Received 1C:69:20:D1:94:FE: .[0m
[34m2026-02-15 12:40:56,419   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:40:56,421   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:40:56,430   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:40:56,430   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:40:56,439   | DEBUG    | Received 24:5A:6A:9B:E0:33: .[0m
[34m2026-02-15 12:40:56,441   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:56,530   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:40:56,531   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:40:56,532   | DEBUG    | Received 77:80:39:66:F6:7D: .[0m
[34m2026-02-15 12:40:56,545   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:40:56,546   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:40:56,558   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:56,559   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:56,649   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:40:56,650   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:40:56,651   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:40:56,653   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:40:56,669   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:56,670   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:56,765   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:40:56,768   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:40:56,769   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:40:56,793   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:40:56,898   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:56,899   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:56,902   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:40:56,905   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:40:56,905   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:40:56,912   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:40:57,000   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:40:57,004   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:40:57,010   | DEBUG    | Received 24:5A:6A:9B:E0:33: .[0m
[34m2026-02-15 12:40:57,022   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:40:57,027   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:40:57,119   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:40:57,121   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:40:57,129   | DEBUG    | Received 00:A0:50:2C:21:86: Geneva03.[0m
[34m2026-02-15 12:40:57,132   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:57,238   | DEBUG    | Received 6D:74:9C:00:29:E1: .[0m
[34m2026-02-15 12:40:57,246   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:40:57,248   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:40:57,253   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:57,253   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:57,256   | DEBUG    | Received 18:F6:B4:FF:40:78: .[0m
[34m2026-02-15 12:40:57,258   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:40:57,258   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:40:57,268   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:40:57,356   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:40:57,357   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:40:57,360   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:40:57,373   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:40:57,483   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:57,484   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:57,485   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:40:57,486   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:40:57,490   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:40:57,494   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:40:57,495   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:40:57,501   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:40:57,600   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:40:57,602   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:40:57,609   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:40:57,610   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:40:57,614   | DEBUG    | Received 8C:26:AA:D0:BF:B1: .[0m
[34m2026-02-15 12:40:57,615   | DEBUG    | Received 8C:26:AA:D0:BF:B1: .[0m
[34m2026-02-15 12:40:57,616   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:57,617   | DEBUG    | Received 6D:74:9C:00:29:E1: .[0m
[34m2026-02-15 12:40:57,619   | DEBUG    | Received 1C:69:20:D1:94:FE: .[0m
[34m2026-02-15 12:40:57,622   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:40:57,623   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:40:57,711   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:40:57,712   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:40:57,718   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:57,721   | DEBUG    | Received 4A:F8:68:8A:80:E0: .[0m
[34m2026-02-15 12:40:57,721   | DEBUG    | Received 4A:F8:68:8A:80:E0: .[0m
[34m2026-02-15 12:40:57,734   | DEBUG    | Received 52:BE:C6:BF:88:7B: .[0m
[34m2026-02-15 12:40:57,737   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:40:57,739   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:40:57,743   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:57,743   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:57,829   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:57,830   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:57,839   | DEBUG    | Received 6C:7E:88:93:CD:57: .[0m
[34m2026-02-15 12:40:57,955   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:40:57,962   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:40:57,970   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:40:57,977   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:40:57,977   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:40:58,065   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:40:58,069   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:40:58,070   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:40:58,076   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:58,076   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:58,079   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:58,080   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:58,093   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:40:58,099   | DEBUG    | Received 48:BC:01:2C:9A:24: .[0m
[34m2026-02-15 12:40:58,198   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:40:58,199   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:40:58,205   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:40:58,208   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:40:58,209   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:40:58,211   | DEBUG    | Received 5C:A4:09:8C:44:A0: .[0m
[34m2026-02-15 12:40:58,211   | DEBUG    | Received 5C:A4:09:8C:44:A0: .[0m
[34m2026-02-15 12:40:58,215   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:40:58,215   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:40:58,301   | DEBUG    | Received 7A:BF:9D:72:95:CA: .[0m
[34m2026-02-15 12:40:58,302   | DEBUG    | Received 7A:BF:9D:72:95:CA: .[0m
[34m2026-02-15 12:40:58,303   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:40:58,304   | DEBUG    | Received 79:9D:BB:BB:6B:2C: .[0m
[34m2026-02-15 12:40:58,307   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:40:58,316   | DEBUG    | Received ED:ED:ED:CA:33:27: .[0m
[34m2026-02-15 12:40:58,320   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:40:58,320   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:40:58,418   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:40:58,420   | DEBUG    | Received 5C:A4:09:8C:44:A0: .[0m
[34m2026-02-15 12:40:58,421   | DEBUG    | Received 5C:A4:09:8C:44:A0: .[0m
