2026-01-16 17:55:21,570   | INFO     | BioCoin Test Script[0m
[34m2026-01-16 17:55:23,109   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:55:23,115   | DEBUG    | Received 05:2E:85:9F:19:77: .[0m
[34m2026-01-16 17:55:23,120   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-01-16 17:55:23,128   | DEBUG    | Received 7A:4A:90:1C:14:3A: .[0m
[34m2026-01-16 17:55:23,130   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:55:23,136   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:55:23,140   | DEBUG    | Received FC:DA:54:FA:10:B5: .[0m
[34m2026-01-16 17:55:23,227   | DEBUG    | Received 05:2E:85:9F:19:77: .[0m
[34m2026-01-16 17:55:23,229   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-01-16 17:55:23,235   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:55:23,238   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:23,242   | DEBUG    | Received 59:06:62:04:6E:30: .[0m
[34m2026-01-16 17:55:23,243   | DEBUG    | Received 59:06:62:04:6E:30: .[0m
[34m2026-01-16 17:55:23,244   | DEBUG    | Received 6C:01:35:E8:7F:BA: .[0m
[34m2026-01-16 17:55:23,250   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:55:23,251   | DEBUG    | Received 02:90:B4:9A:99:79: .[0m
[34m2026-01-16 17:55:23,257   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-16 17:55:23,257   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-16 17:55:23,345   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:23,346   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:23,350   | DEBUG    | Received 02:90:B4:9A:99:79: .[0m
[34m2026-01-16 17:55:23,358   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-01-16 17:55:23,366   | DEBUG    | Received 5B:54:C6:C0:12:FD: .[0m
[34m2026-01-16 17:55:23,367   | DEBUG    | Received 5B:54:C6:C0:12:FD: .[0m
[34m2026-01-16 17:55:23,369   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-01-16 17:55:23,471   | DEBUG    | Received 62:01:39:F8:06:BD: .[0m
[34m2026-01-16 17:55:23,472   | DEBUG    | Received 62:01:39:F8:06:BD: .[0m
[34m2026-01-16 17:55:23,476   | DEBUG    | Received 3B:60:51:49:AE:0A: .[0m
[34m2026-01-16 17:55:23,481   | DEBUG    | Received 46:24:93:4E:0E:FC: .[0m
[34m2026-01-16 17:55:23,485   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:23,486   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:23,589   | DEBUG    | Received 7D:9B:2F:FD:3C:AE: .[0m
[34m2026-01-16 17:55:23,595   | DEBUG    | Received 74:81:3C:78:26:73: .[0m
[34m2026-01-16 17:55:23,595   | DEBUG    | Received 74:81:3C:78:26:73: .[0m
[34m2026-01-16 17:55:23,596   | DEBUG    | Received 27:88:AA:A4:D4:6D: .[0m
[34m2026-01-16 17:55:23,609   | DEBUG    | Received 5C:D2:49:FD:18:44: .[0m
[34m2026-01-16 17:55:23,609   | DEBUG    | Received 5C:D2:49:FD:18:44: .[0m
[34m2026-01-16 17:55:23,703   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:23,703   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:23,721   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:55:23,821   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-01-16 17:55:23,821   | DEBUG    | Received 34:3D:C9:81:B7:F1: .[0m
[34m2026-01-16 17:55:23,825   | DEBUG    | Received 65:22:A3:65:4F:7B: .[0m
[34m2026-01-16 17:55:23,826   | DEBUG    | Received 65:22:A3:65:4F:7B: .[0m
[34m2026-01-16 17:55:23,838   | DEBUG    | Received 33:31:4B:CE:5C:02: .[0m
[34m2026-01-16 17:55:23,838   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:55:23,840   | DEBUG    | Received 1C:85:4E:1D:E4:72: .[0m
[34m2026-01-16 17:55:23,843   | DEBUG    | Received 05:2E:85:9F:19:77: .[0m
[34m2026-01-16 17:55:23,937   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:55:23,938   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:55:23,939   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:55:23,947   | DEBUG    | Received 05:2E:85:9F:19:77: .[0m
[34m2026-01-16 17:55:23,955   | DEBUG    | Received 63:78:42:2C:B6:C6: .[0m
[34m2026-01-16 17:55:23,955   | DEBUG    | Received 63:78:42:2C:B6:C6: .[0m
[34m2026-01-16 17:55:23,958   | DEBUG    | Received 7D:9B:2F:FD:3C:AE: .[0m
[34m2026-01-16 17:55:23,959   | DEBUG    | Received 02:90:B4:9A:99:79: .[0m
[34m2026-01-16 17:55:24,054   | DEBUG    | Received 05:2E:85:9F:19:77: .[0m
[34m2026-01-16 17:55:24,060   | DEBUG    | Received 23:C5:87:BF:E7:25: .[0m
[34m2026-01-16 17:55:24,062   | DEBUG    | Received 02:90:B4:9A:99:79: .[0m
[34m2026-01-16 17:55:24,065   | DEBUG    | Received 63:78:42:2C:B6:C6: .[0m
[34m2026-01-16 17:55:24,065   | DEBUG    | Received 63:78:42:2C:B6:C6: .[0m
[34m2026-01-16 17:55:24,071   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:55:24,072   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:55:24,073   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-01-16 17:55:24,083   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:24,084   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:24,171   | DEBUG    | Received 23:C5:87:BF:E7:25: .[0m
[34m2026-01-16 17:55:24,175   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-16 17:55:24,181   | DEBUG    | Received 6C:01:35:E8:7F:BA: .[0m
[34m2026-01-16 17:55:24,189   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:55:24,192   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:24,193   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:24,195   | DEBUG    | Received 67:55:83:36:06:2A: .[0m
[34m2026-01-16 17:55:24,195   | DEBUG    | Received 67:55:83:36:06:2A: .[0m
[34m2026-01-16 17:55:24,317   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:55:24,318   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:55:24,331   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:24,332   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:24,333   | DEBUG    | Received 7D:9B:2F:FD:3C:AE: .[0m
[34m2026-01-16 17:55:24,342   | DEBUG    | Received FD:D0:29:83:78:0C: .[0m
[34m2026-01-16 17:55:24,343   | DEBUG    | Received FD:D0:29:83:78:0C: .[0m
[34m2026-01-16 17:55:24,414   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:55:24,415   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:55:24,422   | DEBUG    | Received 01:F4:A7:3D:75:E6: .[0m
[34m2026-01-16 17:55:24,431   | DEBUG    | Received 58:AB:51:25:2F:4E: .[0m
[34m2026-01-16 17:55:24,433   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:55:24,525   | DEBUG    | Received 43:8B:C5:82:3F:26: .[0m
[34m2026-01-16 17:55:24,530   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:55:24,531   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:55:24,539   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:24,540   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:24,541   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-16 17:55:24,550   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-01-16 17:55:24,646   | DEBUG    | Received 7D:77:95:9A:4C:35: .[0m
[34m2026-01-16 17:55:24,647   | DEBUG    | Received 7D:77:95:9A:4C:35: .[0m
[34m2026-01-16 17:55:24,650   | DEBUG    | Received 27:88:AA:A4:D4:6D: .[0m
[34m2026-01-16 17:55:24,654   | DEBUG    | Received 0F:FE:2F:4C:9B:BE: .[0m
[34m2026-01-16 17:55:24,667   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:55:24,668   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:55:24,769   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:55:24,777   | DEBUG    | Received 1C:85:4E:1D:E4:72: .[0m
[34m2026-01-16 17:55:24,781   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:24,782   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:24,887   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:24,888   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:24,889   | DEBUG    | Received 7D:9B:2F:FD:3C:AE: .[0m
[34m2026-01-16 17:55:24,892   | DEBUG    | Received 59:06:62:04:6E:30: .[0m
[34m2026-01-16 17:55:24,893   | DEBUG    | Received 59:06:62:04:6E:30: .[0m
[34m2026-01-16 17:55:24,893   | DEBUG    | Received 00:2C:1E:86:01:9B: .[0m
[34m2026-01-16 17:55:24,895   | DEBUG    | Received 43:8B:C5:82:3F:26: .[0m
[34m2026-01-16 17:55:24,899   | DEBUG    | Received 05:2E:85:9F:19:77: .[0m
[34m2026-01-16 17:55:24,902   | DEBUG    | Received 42:11:7E:6C:75:65: .[0m
[34m2026-01-16 17:55:24,907   | DEBUG    | Received 20:DC:FA:0A:B6:B0: .[0m
[34m2026-01-16 17:55:25,001   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:55:25,001   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:55:25,002   | DEBUG    | Received 05:2E:85:9F:19:77: .[0m
[34m2026-01-16 17:55:25,004   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:55:25,004   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:55:25,016   | DEBUG    | Received 34:3D:C9:81:B7:F1: .[0m
[34m2026-01-16 17:55:25,021   | DEBUG    | Received 5B:54:C6:C0:12:FD: .[0m
[34m2026-01-16 17:55:25,022   | DEBUG    | Received 5B:54:C6:C0:12:FD: .[0m
[34m2026-01-16 17:55:25,025   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:25,026   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:25,027   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-01-16 17:55:25,029   | DEBUG    | Received 63:78:42:2C:B6:C6: .[0m
[34m2026-01-16 17:55:25,029   | DEBUG    | Received 63:78:42:2C:B6:C6: .[0m
[34m2026-01-16 17:55:25,030   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:55:25,122   | DEBUG    | Received 45:63:58:44:B7:A6: .[0m
[34m2026-01-16 17:55:25,125   | DEBUG    | Received 64:5B:85:F9:EA:C7: .[0m
[34m2026-01-16 17:55:25,126   | DEBUG    | Received 64:5B:85:F9:EA:C7: .[0m
[34m2026-01-16 17:55:25,130   | DEBUG    | Received 62:01:39:F8:06:BD: .[0m
[34m2026-01-16 17:55:25,131   | DEBUG    | Received 62:01:39:F8:06:BD: .[0m
[34m2026-01-16 17:55:25,132   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:55:25,137   | DEBUG    | Received 41:0E:4D:3E:D6:80: .[0m
[34m2026-01-16 17:55:25,138   | DEBUG    | Received 5C:49:7D:76:01:05: .[0m
[34m2026-01-16 17:55:25,144   | DEBUG    | Received FC:DA:54:FA:10:B5: .[0m
[34m2026-01-16 17:55:25,243   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:25,244   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:25,250   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:55:25,251   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:55:25,258   | DEBUG    | Received 7D:9B:2F:FD:3C:AE: .[0m
[34m2026-01-16 17:55:25,259   | DEBUG    | Received 23:C5:87:BF:E7:25: .[0m
[34m2026-01-16 17:55:25,364   | DEBUG    | Received 23:C5:87:BF:E7:25: .[0m
[34m2026-01-16 17:55:25,367   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:55:25,368   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:55:25,369   | DEBUG    | Received 58:AB:51:25:2F:4E: .[0m
[34m2026-01-16 17:55:25,379   | DEBUG    | Received 27:88:AA:A4:D4:6D: .[0m
[34m2026-01-16 17:55:25,470   | DEBUG    | Received 23:C5:87:BF:E7:25: .[0m
[34m2026-01-16 17:55:25,471   | DEBUG    | Received 43:8B:C5:82:3F:26: .[0m
[34m2026-01-16 17:55:25,475   | DEBUG    | Received 58:AB:51:25:2F:4E: .[0m
[34m2026-01-16 17:55:25,486   | DEBUG    | Received 02:90:B4:9A:99:79: .[0m
[34m2026-01-16 17:55:25,489   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:25,490   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:25,589   | DEBUG    | Received 46:24:93:4E:0E:FC: .[0m
[34m2026-01-16 17:55:25,590   | DEBUG    | Received 5C:49:7D:76:01:05: .[0m
[34m2026-01-16 17:55:25,595   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-01-16 17:55:25,603   | DEBUG    | Received 63:78:42:2C:B6:C6: .[0m
[34m2026-01-16 17:55:25,603   | DEBUG    | Received 63:78:42:2C:B6:C6: .[0m
[34m2026-01-16 17:55:25,707   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:55:25,711   | DEBUG    | Received 59:06:62:04:6E:30: .[0m
[34m2026-01-16 17:55:25,714   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:55:25,714   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:55:25,720   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:55:25,721   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:55:25,728   | DEBUG    | Received 42:11:7E:6C:75:65: .[0m
[34m2026-01-16 17:55:25,734   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:55:25,825   | DEBUG    | Received 72:3A:4C:00:C0:4E: .[0m
[34m2026-01-16 17:55:25,826   | DEBUG    | Received 72:3A:4C:00:C0:4E: .[0m
[34m2026-01-16 17:55:25,830   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:55:25,831   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:55:25,839   | DEBUG    | Received DD:B0:A1:31:3B:95: .[0m
[34m2026-01-16 17:55:25,844   | DEBUG    | Received 01:F4:A7:3D:75:E6: .[0m
[34m2026-01-16 17:55:25,850   | DEBUG    | Received 5B:54:C6:C0:12:FD: .[0m
[34m2026-01-16 17:55:25,850   | DEBUG    | Received 5B:54:C6:C0:12:FD: .[0m
[34m2026-01-16 17:55:25,956   | DEBUG    | Received 62:01:39:F8:06:BD: .[0m
[34m2026-01-16 17:55:25,956   | DEBUG    | Received 62:01:39:F8:06:BD: .[0m
[34m2026-01-16 17:55:25,957   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:55:26,299   | DEBUG    | Received 65:22:A3:65:4F:7B: .[0m
[34m2026-01-16 17:55:26,300   | DEBUG    | Received 65:22:A3:65:4F:7B: .[0m
[34m2026-01-16 17:55:26,301   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:55:26,306   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:55:26,306   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:55:26,313   | DEBUG    | Received 52:C5:29:12:55:8A: .[0m
[34m2026-01-16 17:55:26,314   | DEBUG    | Received 52:C5:29:12:55:8A: LE-Bose QC Headphones.[0m
[34m2026-01-16 17:55:26,315   | DEBUG    | Received 1A:08:B4:32:A2:31: .[0m
[34m2026-01-16 17:55:26,319   | DEBUG    | Received 6C:01:35:E8:7F:BA: .[0m
[34m2026-01-16 17:55:26,322   | DEBUG    | Received 64:5B:85:F9:EA:C7: .[0m
[34m2026-01-16 17:55:26,323   | DEBUG    | Received 64:5B:85:F9:EA:C7: .[0m
[34m2026-01-16 17:55:26,324   | DEBUG    | Received 45:63:58:44:B7:A6: .[0m
[34m2026-01-16 17:55:26,417   | DEBUG    | Received 1A:08:B4:32:A2:31: .[0m
[34m2026-01-16 17:55:26,421   | DEBUG    | Received 3B:60:51:49:AE:0A: .[0m
[34m2026-01-16 17:55:26,426   | DEBUG    | Received 58:AB:51:25:2F:4E: .[0m
[34m2026-01-16 17:55:26,428   | DEBUG    | Received 27:88:AA:A4:D4:6D: .[0m
[34m2026-01-16 17:55:26,432   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:26,433   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:26,436   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-16 17:55:26,539   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:26,539   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:26,541   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-16 17:55:26,543   | DEBUG    | Received 23:C5:87:BF:E7:25: .[0m
[34m2026-01-16 17:55:26,547   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-01-16 17:55:26,553   | DEBUG    | Received 7D:9B:2F:FD:3C:AE: .[0m
[34m2026-01-16 17:55:26,643   | DEBUG    | 59 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (34:3D:C9:81:B7:F1) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (72:3A:4C:00:C0:4E) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (7D:9B:2F:FD:3C:AE) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (5B:54:C6:C0:12:FD) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (43:8B:C5:82:3F:26) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (48:CA:07:93:67:D0) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: BioCoin (CD:53:86:D7:92:F4) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: Unknown (58:15:78:E5:0C:B2) | UUIDs: [][0m
[34m2026-01-16 17:55:26,644   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
