2026-02-15 13:02:34,514   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 13:02:35,248   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 13:02:35,249   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 13:02:35,250   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 13:02:35,256   | DEBUG    | Received 69:92:4F:B4:2C:D8: .[0m
[34m2026-02-15 13:02:35,343   | DEBUG    | Received 70:86:4C:B6:43:19: .[0m
[34m2026-02-15 13:02:35,345   | DEBUG    | Received FC:B4:67:7E:52:AA: .[0m
[34m2026-02-15 13:02:35,348   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 13:02:35,350   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 13:02:35,353   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 13:02:35,353   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 13:02:35,358   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 13:02:35,359   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 13:02:35,361   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 13:02:35,404   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 13:02:35,405   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 13:02:35,407   | DEBUG    | Received 5E:A9:F2:B9:97:1F: .[0m
[34m2026-02-15 13:02:35,461   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 13:02:35,470   | DEBUG    | Received 46:5B:BE:04:E3:80: .[0m
[34m2026-02-15 13:02:35,471   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 13:02:35,476   | DEBUG    | Received 2E:58:B9:9A:0B:43: .[0m
[34m2026-02-15 13:02:35,480   | DEBUG    | Received 0A:29:18:6E:77:00: .[0m
[34m2026-02-15 13:02:35,587   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 13:02:35,698   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 13:02:35,701   | DEBUG    | Received 5A:6B:39:CE:A7:65: .[0m
[34m2026-02-15 13:02:35,714   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 13:02:35,716   | DEBUG    | Received 46:52:01:BF:52:00: .[0m
[34m2026-02-15 13:02:35,727   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 13:02:35,728   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 13:02:35,815   | DEBUG    | Received 58:D1:03:42:FC:E4: .[0m
[34m2026-02-15 13:02:35,820   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 13:02:35,830   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 13:02:35,837   | DEBUG    | Received 63:64:C4:25:1F:14: .[0m
[34m2026-02-15 13:02:35,838   | DEBUG    | Received 63:64:C4:25:1F:14: .[0m
[34m2026-02-15 13:02:35,840   | DEBUG    | Received 56:75:D6:F0:2B:FF: .[0m
[34m2026-02-15 13:02:35,841   | DEBUG    | Received 56:75:D6:F0:2B:FF: .[0m
[34m2026-02-15 13:02:35,845   | DEBUG    | Received FB:AE:ED:26:BC:86: .[0m
[34m2026-02-15 13:02:35,940   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 13:02:35,941   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 13:02:35,944   | DEBUG    | Received 7C:60:2E:27:9F:B8: .[0m
[34m2026-02-15 13:02:35,956   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 13:02:36,055   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 13:02:36,061   | DEBUG    | Received 66:EF:50:C5:01:F2: .[0m
[34m2026-02-15 13:02:36,074   | DEBUG    | Received 4B:F1:70:11:40:2B: .[0m
[34m2026-02-15 13:02:36,075   | DEBUG    | Received 4B:F1:70:11:40:2B: .[0m
[34m2026-02-15 13:02:36,170   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 13:02:36,176   | DEBUG    | Received 42:A5:0E:44:4F:D2: .[0m
[34m2026-02-15 13:02:36,177   | DEBUG    | Received 42:A5:0E:44:4F:D2: .[0m
[34m2026-02-15 13:02:36,197   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 13:02:36,199   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 13:02:36,292   | DEBUG    | Received 78:6D:EB:9E:05:FF: F3A151D22F91.[0m
[34m2026-02-15 13:02:36,301   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 13:02:36,416   | DEBUG    | Received D0:17:C7:30:C9:3C: .[0m
[34m2026-02-15 13:02:36,420   | DEBUG    | Received F6:34:DB:96:73:E4: .[0m
[34m2026-02-15 13:02:36,421   | DEBUG    | Received F6:34:DB:96:73:E4: .[0m
[34m2026-02-15 13:02:36,424   | DEBUG    | Received 77:A0:C7:AA:7B:F8: .[0m
[34m2026-02-15 13:02:36,435   | DEBUG    | Received C7:2C:54:B3:F1:30: .[0m
[34m2026-02-15 13:02:36,437   | DEBUG    | Received F5:30:45:60:46:95: .[0m
[34m2026-02-15 13:02:36,438   | DEBUG    | Received F5:30:45:60:46:95: .[0m
[34m2026-02-15 13:02:36,524   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 13:02:36,525   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 13:02:36,527   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 13:02:36,528   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 13:02:36,534   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 13:02:36,535   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 13:02:36,539   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 13:02:36,557   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 13:02:36,558   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 13:02:36,648   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 13:02:36,649   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 13:02:36,682   | DEBUG    | Received 79:32:0E:7D:D7:FA: .[0m
[34m2026-02-15 13:02:36,682   | DEBUG    | Received 79:32:0E:7D:D7:FA: .[0m
[34m2026-02-15 13:02:36,688   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 13:02:36,689   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 13:02:36,765   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 13:02:36,767   | DEBUG    | Received 63:64:C4:25:1F:14: .[0m
[34m2026-02-15 13:02:36,770   | DEBUG    | Received 79:2E:03:33:8A:24: .[0m
[34m2026-02-15 13:02:36,774   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 13:02:36,775   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 13:02:36,777   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 13:02:36,785   | DEBUG    | Received C8:C5:90:B8:1D:C3: .[0m
[34m2026-02-15 13:02:36,786   | DEBUG    | Received 6E:29:1E:AC:52:BE: .[0m
[34m2026-02-15 13:02:36,787   | DEBUG    | Received 6E:29:1E:AC:52:BE: .[0m
[34m2026-02-15 13:02:36,790   | DEBUG    | Received 77:80:39:66:F6:7D: .[0m
[34m2026-02-15 13:02:36,887   | DEBUG    | Received 41:FA:35:66:F6:7D: .[0m
[34m2026-02-15 13:02:36,896   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 13:02:36,896   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 13:02:36,904   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 13:02:36,905   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 13:02:36,997   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 13:02:36,998   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 13:02:36,999   | DEBUG    | Received 66:EF:50:C5:01:F2: .[0m
[34m2026-02-15 13:02:37,005   | DEBUG    | Received 70:86:4C:B6:43:19: .[0m
[34m2026-02-15 13:02:37,007   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 13:02:37,010   | DEBUG    | Received 42:A5:0E:44:4F:D2: .[0m
[34m2026-02-15 13:02:37,011   | DEBUG    | Received 42:A5:0E:44:4F:D2: .[0m
[34m2026-02-15 13:02:37,015   | DEBUG    | Received 21:BD:2D:94:B2:44: .[0m
[34m2026-02-15 13:02:37,022   | DEBUG    | Received 59:C9:7C:21:E8:FE: .[0m
[34m2026-02-15 13:02:37,137   | DEBUG    | Received 63:64:C4:25:1F:14: .[0m
[34m2026-02-15 13:02:37,233   | DEBUG    | Received 7C:60:2E:27:9F:B8: .[0m
[34m2026-02-15 13:02:37,233   | DEBUG    | Received 7C:60:2E:27:9F:B8: .[0m
[34m2026-02-15 13:02:37,244   | DEBUG    | Received 5E:36:3E:48:B0:FE: .[0m
[34m2026-02-15 13:02:37,249   | DEBUG    | Received 5D:44:D3:D5:D3:87: .[0m
[34m2026-02-15 13:02:37,257   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 13:02:37,258   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 13:02:37,265   | DEBUG    | Received 51:80:55:98:08:CE: .[0m
[34m2026-02-15 13:02:37,359   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 13:02:37,360   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 13:02:37,372   | DEBUG    | Received E9:CD:C5:EB:9F:70: .[0m
[34m2026-02-15 13:02:37,377   | DEBUG    | Received 66:EF:50:C5:01:F2: .[0m
[34m2026-02-15 13:02:37,379   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 13:02:37,486   | DEBUG    | Received 7C:60:2E:27:9F:B8: .[0m
[34m2026-02-15 13:02:37,488   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 13:02:37,589   | DEBUG    | Received 59:C9:7C:21:E8:FE: .[0m
[34m2026-02-15 13:02:37,594   | DEBUG    | Received EB:11:EA:B6:A8:44: .[0m
[34m2026-02-15 13:02:37,603   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 13:02:37,603   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 13:02:37,614   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 13:02:37,615   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 13:02:37,707   | DEBUG    | Received 21:BD:2D:94:B2:44: .[0m
[34m2026-02-15 13:02:37,708   | DEBUG    | Received 21:BD:2D:94:B2:44: .[0m
[34m2026-02-15 13:02:37,710   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 13:02:37,710   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 13:02:37,723   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 13:02:37,724   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 13:02:37,726   | DEBUG    | Received 00:A0:50:2C:54:21: Geneva03.[0m
[34m2026-02-15 13:02:37,727   | DEBUG    | Received 00:A0:50:2C:54:21: .[0m
[34m2026-02-15 13:02:37,731   | DEBUG    | Received 58:D1:03:42:FC:E4: .[0m
[34m2026-02-15 13:02:37,732   | DEBUG    | Received 58:D1:03:42:FC:E4: .[0m
[34m2026-02-15 13:02:37,739   | DEBUG    | Received 54:AC:FA:18:1D:4D: .[0m
[34m2026-02-15 13:02:37,824   | DEBUG    | Received 41:FA:35:66:F6:7D: .[0m
[34m2026-02-15 13:02:37,825   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 13:02:37,832   | DEBUG    | Received 42:A5:0E:44:4F:D2: .[0m
[34m2026-02-15 13:02:37,833   | DEBUG    | Received 42:A5:0E:44:4F:D2: .[0m
[34m2026-02-15 13:02:37,835   | DEBUG    | Received 71:6D:05:B3:6D:7D: .[0m
[34m2026-02-15 13:02:37,846   | DEBUG    | Received 8C:26:AA:D0:BF:B1: .[0m
[34m2026-02-15 13:02:37,847   | DEBUG    | Received 8C:26:AA:D0:BF:B1: .[0m
[34m2026-02-15 13:02:37,961   | DEBUG    | Received 69:23:6C:7E:BC:18: .[0m
[34m2026-02-15 13:02:37,965   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 13:02:37,976   | DEBUG    | Received 21:BD:2D:94:B2:44: .[0m
[34m2026-02-15 13:02:37,977   | DEBUG    | Received 21:BD:2D:94:B2:44: .[0m
[34m2026-02-15 13:02:37,983   | DEBUG    | Received 5E:36:3E:48:B0:FE: .[0m
[34m2026-02-15 13:02:37,984   | DEBUG    | Received 5E:36:3E:48:B0:FE: .[0m
[34m2026-02-15 13:02:37,993   | DEBUG    | Received 5E:A9:F2:B9:97:1F: .[0m
[34m2026-02-15 13:02:38,061   | DEBUG    | Received 79:32:0E:7D:D7:FA: .[0m
[34m2026-02-15 13:02:38,062   | DEBUG    | Received 79:32:0E:7D:D7:FA: .[0m
[34m2026-02-15 13:02:38,067   | DEBUG    | Received 63:64:C4:25:1F:14: .[0m
[34m2026-02-15 13:02:38,081   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 13:02:38,082   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 13:02:38,180   | DEBUG    | Received 04:C2:00:69:CD:5E: .[0m
[34m2026-02-15 13:02:38,183   | DEBUG    | Received 46:52:01:BF:52:00: .[0m
[34m2026-02-15 13:02:38,186   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 13:02:38,186   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 13:02:38,187   | DEBUG    | Received 6E:29:1E:AC:52:BE: .[0m
[34m2026-02-15 13:02:38,190   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 13:02:38,196   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 13:02:38,197   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 13:02:38,200   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 13:02:38,203   | DEBUG    | Received 1C:69:20:D1:94:FE: .[0m
[34m2026-02-15 13:02:38,207   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 13:02:38,300   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 13:02:38,302   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 13:02:38,310   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 13:02:38,315   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 13:02:38,316   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 13:02:38,325   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 13:02:38,415   | DEBUG    | Received 50:FB:9C:DD:8E:02: .[0m
[34m2026-02-15 13:02:38,422   | DEBUG    | Received 6D:20:81:69:D3:11: .[0m
[34m2026-02-15 13:02:38,431   | DEBUG    | Received 65:EE:4C:1B:5D:80: .[0m
[34m2026-02-15 13:02:38,433   | DEBUG    | Received 77:A0:C7:AA:7B:F8: .[0m
[34m2026-02-15 13:02:38,435   | DEBUG    | Received F6:B0:22:53:CE:57: .[0m
[34m2026-02-15 13:02:38,438   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 13:02:38,439   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 13:02:38,440   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 13:02:38,441   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 13:02:38,448   | DEBUG    | Received F6:17:15:24:CC:C1: .[0m
[34m2026-02-15 13:02:38,449   | DEBUG    | Received F6:17:15:24:CC:C1: .[0m
[34m2026-02-15 13:02:38,532   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 13:02:38,535   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 13:02:38,541   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 13:02:38,554   | DEBUG    | Received 58:D1:03:42:FC:E4: .[0m
[34m2026-02-15 13:02:38,555   | DEBUG    | Received 58:D1:03:42:FC:E4: .[0m
[34m2026-02-15 13:02:38,661   | DEBUG    | Received 42:A5:0E:44:4F:D2: .[0m
[34m2026-02-15 13:02:38,662   | DEBUG    | Received 42:A5:0E:44:4F:D2: .[0m
[34m2026-02-15 13:02:38,770   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 13:02:38,771   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 13:02:38,772   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 13:02:38,773   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 13:02:38,774   | DEBUG    | Received 68:FC:CA:78:55:79: [TV] Teevo.[0m
[34m2026-02-15 13:02:38,779   | DEBUG    | Received 46:5B:BE:04:E3:80: .[0m
[34m2026-02-15 13:02:38,780   | DEBUG    | Received 46:5B:BE:04:E3:80: .[0m
[34m2026-02-15 13:02:38,800   | DEBUG    | Received 77:A0:C7:AA:7B:F8: .[0m
[34m2026-02-15 13:02:38,889   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 13:02:38,890   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 13:02:38,904   | DEBUG    | Received F5:48:FE:92:31:9B: .[0m
[34m2026-02-15 13:02:38,909   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 13:02:38,910   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 13:02:39,003   | DEBUG    | Received 65:EE:4C:1B:5D:80: .[0m
[34m2026-02-15 13:02:39,012   | DEBUG    | Received 5A:6B:39:CE:A7:65: .[0m
[34m2026-02-15 13:02:39,013   | DEBUG    | Received 5A:6B:39:CE:A7:65: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 13:02:39,023   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 13:02:39,024   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 13:02:39,129   | DEBUG    | Received FC:B4:67:7E:52:AA: .[0m
[34m2026-02-15 13:02:39,130   | DEBUG    | Received FC:B4:67:7E:52:AA: 110059_52A8.[0m
[34m2026-02-15 13:02:39,131   | DEBUG    | Received 5D:44:D3:D5:D3:87: .[0m
[34m2026-02-15 13:02:39,133   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 13:02:39,134   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 13:02:39,247   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 13:02:39,251   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 13:02:39,252   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 13:02:39,256   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 13:02:39,257   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 13:02:39,258   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 13:02:39,259   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 13:02:39,267   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 13:02:39,268   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 13:02:39,362   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 13:02:39,367   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 13:02:39,371   | DEBUG    | Received E4:52:1E:73:95:61: .[0m
[34m2026-02-15 13:02:39,375   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 13:02:39,378   | DEBUG    | Received E9:CD:C5:EB:9F:70: .[0m
[34m2026-02-15 13:02:39,383   | DEBUG    | Received E4:65:B8:2B:1C:26: Smart Thermometer 738.[0m
[34m2026-02-15 13:02:39,384   | DEBUG    | Received E4:65:B8:2B:1C:26: .[0m
[34m2026-02-15 13:02:39,385   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 13:02:39,386   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 13:02:39,391   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 13:02:39,392   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 13:02:39,393   | DEBUG    | Received 5D:A4:AB:B1:CF:9A: .[0m
[34m2026-02-15 13:02:39,394   | DEBUG    | Received 5D:A4:AB:B1:CF:9A: LE-Bose Revolve+ II SoundL.[0m
[34m2026-02-15 13:02:39,477   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 13:02:39,483   | DEBUG    | Received 0A:29:18:6E:77:00: .[0m
[34m2026-02-15 13:02:39,497   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 13:02:39,498   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 13:02:39,500   | DEBUG    | Received 5D:44:D3:D5:D3:87: .[0m
[34m2026-02-15 13:02:39,585   | DEBUG    | 81 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 13:02:39,585   | DEBUG    | 	Device: TY (C0:F8:53:25:71:09) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (5D:44:D3:D5:D3:87) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Govee_H6076_4840 (CC:30:38:36:48:40) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (FA:85:1B:B0:A1:7D) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (72:41:E8:55:F3:E1) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (66:EF:50:C5:01:F2) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (59:C9:7C:21:E8:FE) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (42:A5:0E:44:4F:D2) | UUIDs: [][0m
[34m2026-02-15 13:02:39,586   | DEBUG    | 	Device: Unknown (77:6D:AF:1D:57:85) | UUIDs: [][0m
