2026-02-09 12:01:15,024   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:01:16,366   | DEBUG    | Received D8:D8:0A:90:09:C5: .[0m
[34m2026-02-09 12:01:16,367   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:01:16,462   | DEBUG    | Received 27:72:82:9A:9C:63: .[0m
[34m2026-02-09 12:01:16,469   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:16,470   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:16,471   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:01:16,574   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:01:16,589   | DEBUG    | Received 6F:C8:12:80:B8:D0: .[0m
[34m2026-02-09 12:01:16,602   | DEBUG    | Received 53:F7:53:41:DD:98: .[0m
[34m2026-02-09 12:01:16,603   | DEBUG    | Received 53:F7:53:41:DD:98: .[0m
[34m2026-02-09 12:01:16,608   | DEBUG    | Received 54:59:28:EE:4A:44: .[0m
[34m2026-02-09 12:01:16,692   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:01:16,693   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:01:16,697   | DEBUG    | Received 72:74:AD:0A:65:BD: .[0m
[34m2026-02-09 12:01:16,698   | DEBUG    | Received 72:74:AD:0A:65:BD: .[0m
[34m2026-02-09 12:01:16,699   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:01:16,701   | DEBUG    | Received 4D:85:C8:58:FD:4E: .[0m
[34m2026-02-09 12:01:16,705   | DEBUG    | Received 49:F5:48:53:50:65: .[0m
[34m2026-02-09 12:01:16,705   | DEBUG    | Received 49:F5:48:53:50:65: .[0m
[34m2026-02-09 12:01:16,713   | DEBUG    | Received 6A:ED:FC:31:9F:BF: .[0m
[34m2026-02-09 12:01:16,810   | DEBUG    | Received 06:12:0F:75:8B:92: .[0m
[34m2026-02-09 12:01:16,821   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:01:16,836   | DEBUG    | Received 49:81:0D:FF:03:46: .[0m
[34m2026-02-09 12:01:16,923   | DEBUG    | Received CF:4F:C8:47:FA:32: .[0m
[34m2026-02-09 12:01:16,924   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 12:01:16,928   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:01:16,933   | DEBUG    | Received 5B:F8:64:3D:7F:DF: .[0m
[34m2026-02-09 12:01:16,934   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:01:16,935   | DEBUG    | Received 28:1B:46:13:C8:6C: .[0m
[34m2026-02-09 12:01:16,937   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:01:16,943   | DEBUG    | Received 36:6C:88:69:46:0C: .[0m
[34m2026-02-09 12:01:16,950   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:01:16,952   | DEBUG    | Received 3A:CD:6B:09:31:DF: .[0m
[34m2026-02-09 12:01:17,042   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:01:17,048   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:01:17,167   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:17,168   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:17,169   | DEBUG    | Received 53:F7:76:3C:6B:55: .[0m
[34m2026-02-09 12:01:17,170   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:01:17,171   | DEBUG    | Received 22:B7:6D:33:6A:A7: .[0m
[34m2026-02-09 12:01:17,179   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:01:17,180   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:01:17,181   | DEBUG    | Received 27:72:82:9A:9C:63: .[0m
[34m2026-02-09 12:01:17,189   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:01:17,283   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:01:17,285   | DEBUG    | Received 27:72:82:9A:9C:63: .[0m
[34m2026-02-09 12:01:17,294   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:01:17,295   | DEBUG    | Received 0D:F9:FE:4A:77:C0: .[0m
[34m2026-02-09 12:01:17,298   | DEBUG    | Received 50:D1:5A:97:AA:CC: .[0m
[34m2026-02-09 12:01:17,299   | DEBUG    | Received 50:D1:5A:97:AA:CC: .[0m
[34m2026-02-09 12:01:17,300   | DEBUG    | Received 4D:85:C8:58:FD:4E: .[0m
[34m2026-02-09 12:01:17,303   | DEBUG    | Received 49:F5:48:53:50:65: .[0m
[34m2026-02-09 12:01:17,303   | DEBUG    | Received 49:F5:48:53:50:65: .[0m
[34m2026-02-09 12:01:17,310   | DEBUG    | Received 41:76:53:6C:B0:B8: .[0m
[34m2026-02-09 12:01:17,399   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-09 12:01:17,401   | DEBUG    | Received 0D:F9:FE:4A:77:C0: .[0m
[34m2026-02-09 12:01:17,409   | DEBUG    | Received 6D:B6:56:2B:8D:2C: .[0m
[34m2026-02-09 12:01:17,410   | DEBUG    | Received 6D:B6:56:2B:8D:2C: .[0m
[34m2026-02-09 12:01:17,413   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:17,414   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:17,420   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:01:17,518   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:01:17,520   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:01:17,521   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:17,522   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:17,527   | DEBUG    | Received 4D:D7:AA:FE:B0:D7: .[0m
[34m2026-02-09 12:01:17,530   | DEBUG    | Received 03:76:53:5E:65:1B: .[0m
[34m2026-02-09 12:01:17,533   | DEBUG    | Received 72:74:AD:0A:65:BD: .[0m
[34m2026-02-09 12:01:17,537   | DEBUG    | Received 50:58:A7:95:CF:A9: .[0m
[34m2026-02-09 12:01:17,632   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:01:17,635   | DEBUG    | Received 6C:3F:65:41:FD:B7: .[0m
[34m2026-02-09 12:01:17,636   | DEBUG    | Received 67:8A:6C:7C:FA:70: .[0m
[34m2026-02-09 12:01:17,641   | DEBUG    | Received 1F:40:A8:A7:B2:50: .[0m
[34m2026-02-09 12:01:17,647   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:01:17,649   | DEBUG    | Received DA:25:84:1D:21:16: .[0m
[34m2026-02-09 12:01:17,653   | DEBUG    | Received 06:12:0F:75:8B:92: .[0m
[34m2026-02-09 12:01:17,754   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:01:17,797   | DEBUG    | Received 6C:5B:0F:9D:C4:91: .[0m
[34m2026-02-09 12:01:17,799   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:01:17,804   | DEBUG    | Received 72:74:AD:0A:65:BD: .[0m
[34m2026-02-09 12:01:17,808   | DEBUG    | Received 27:72:82:9A:9C:63: .[0m
[34m2026-02-09 12:01:17,809   | DEBUG    | Received 51:85:46:12:65:83: .[0m
[34m2026-02-09 12:01:17,871   | DEBUG    | Received 41:76:53:6C:B0:B8: .[0m
[34m2026-02-09 12:01:17,876   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:01:17,878   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:17,879   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:17,880   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:01:17,883   | DEBUG    | Received 60:84:AC:EF:76:D4: .[0m
[34m2026-02-09 12:01:17,888   | DEBUG    | Received 53:F7:76:3C:6B:55: .[0m
[34m2026-02-09 12:01:17,890   | DEBUG    | Received 69:1F:D6:E5:7B:A8: .[0m
[34m2026-02-09 12:01:17,891   | DEBUG    | Received 69:1F:D6:E5:7B:A8: .[0m
[34m2026-02-09 12:01:17,892   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:01:18,007   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:01:18,015   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:01:18,026   | DEBUG    | Received 27:72:82:9A:9C:63: .[0m
[34m2026-02-09 12:01:18,106   | DEBUG    | Received 53:F7:76:3C:6B:55: .[0m
[34m2026-02-09 12:01:18,111   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:01:18,119   | DEBUG    | Received 50:D1:5A:97:AA:CC: .[0m
[34m2026-02-09 12:01:18,120   | DEBUG    | Received 50:D1:5A:97:AA:CC: .[0m
[34m2026-02-09 12:01:18,131   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:01:18,225   | DEBUG    | Received 6D:B6:56:2B:8D:2C: .[0m
[34m2026-02-09 12:01:18,231   | DEBUG    | Received 27:72:82:9A:9C:63: .[0m
[34m2026-02-09 12:01:18,239   | DEBUG    | Received 22:B7:6D:33:6A:A7: .[0m
[34m2026-02-09 12:01:18,244   | DEBUG    | Received 7A:E3:E2:08:CB:04: .[0m
[34m2026-02-09 12:01:18,346   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-09 12:01:18,347   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:01:18,358   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:01:18,460   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:01:18,461   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:01:18,465   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:01:18,466   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:01:18,473   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:01:18,474   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:01:18,476   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:18,477   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:18,482   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:01:18,487   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:01:18,589   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:01:18,591   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:18,592   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:18,701   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:18,702   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:18,704   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:01:18,704   | DEBUG    | Received 47:EB:A2:CD:CE:7E: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:01:18,709   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:01:18,710   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:01:18,713   | DEBUG    | Received 37:FD:64:DE:5D:3A: .[0m
[34m2026-02-09 12:01:18,715   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:01:18,716   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:01:18,717   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:01:18,721   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:01:18,814   | DEBUG    | Received 60:84:AC:EF:76:D4: .[0m
[34m2026-02-09 12:01:18,817   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:01:18,828   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:01:18,829   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:01:18,830   | DEBUG    | Received E2:71:0F:8E:B6:83: .[0m
[34m2026-02-09 12:01:18,835   | DEBUG    | Received 51:63:16:74:E1:5B: .[0m
[34m2026-02-09 12:01:18,836   | DEBUG    | Received 53:F7:76:3C:6B:55: .[0m
[34m2026-02-09 12:01:18,839   | DEBUG    | Received 40:DF:B7:56:91:5A: .[0m
[34m2026-02-09 12:01:18,839   | DEBUG    | Received 40:DF:B7:56:91:5A: .[0m
[34m2026-02-09 12:01:18,849   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:01:18,849   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:01:18,931   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:01:18,935   | DEBUG    | Received 53:F7:76:3C:6B:55: .[0m
[34m2026-02-09 12:01:18,945   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:01:18,949   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:01:18,950   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:01:18,953   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:01:18,956   | DEBUG    | Received ED:74:E9:AD:51:CB: .[0m
[34m2026-02-09 12:01:18,959   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:01:18,965   | DEBUG    | Received 40:9B:1F:EA:BC:49: .[0m
[34m2026-02-09 12:01:18,968   | DEBUG    | Received 27:72:82:9A:9C:63: .[0m
[34m2026-02-09 12:01:19,071   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:01:19,072   | DEBUG    | Received 67:84:94:E4:A3:54: .[0m
[34m2026-02-09 12:01:19,078   | DEBUG    | Received 53:F7:53:41:DD:98: .[0m
[34m2026-02-09 12:01:19,079   | DEBUG    | Received 53:F7:53:41:DD:98: .[0m
[34m2026-02-09 12:01:19,081   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:19,082   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:19,083   | DEBUG    | Received 75:2A:C0:71:8F:CF: LE_WH-1000XM5.[0m
[34m2026-02-09 12:01:19,089   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:01:19,092   | DEBUG    | Received 61:4B:0D:3B:7D:88: .[0m
[34m2026-02-09 12:01:19,095   | DEBUG    | Received 28:1B:46:13:C8:6C: .[0m
[34m2026-02-09 12:01:19,167   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:01:19,169   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:01:19,176   | DEBUG    | Received 7A:E3:E2:08:CB:04: .[0m
[34m2026-02-09 12:01:19,178   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:01:19,180   | DEBUG    | Received 27:72:82:9A:9C:63: .[0m
[34m2026-02-09 12:01:19,182   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:19,183   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-09 12:01:19,189   | DEBUG    | Received 41:76:53:6C:B0:B8: .[0m
[34m2026-02-09 12:01:19,189   | DEBUG    | Received 41:76:53:6C:B0:B8: .[0m
[34m2026-02-09 12:01:19,191   | DEBUG    | Received 72:74:AD:0A:65:BD: .[0m
[34m2026-02-09 12:01:19,192   | DEBUG    | Received 72:74:AD:0A:65:BD: .[0m
[34m2026-02-09 12:01:19,196   | DEBUG    | Received 69:1F:D6:E5:7B:A8: .[0m
[34m2026-02-09 12:01:19,197   | DEBUG    | Received 69:1F:D6:E5:7B:A8: .[0m
[34m2026-02-09 12:01:19,288   | DEBUG    | Received 75:2A:C0:71:8F:CF: LE_WH-1000XM5.[0m
[34m2026-02-09 12:01:19,294   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:01:19,297   | DEBUG    | Received 0D:F9:FE:4A:77:C0: .[0m
[34m2026-02-09 12:01:19,405   | DEBUG    | Received 0D:F9:FE:4A:77:C0: .[0m
[34m2026-02-09 12:01:19,418   | DEBUG    | Received 5B:AD:77:0B:10:AD: .[0m
[34m2026-02-09 12:01:19,426   | DEBUG    | Received 6C:5B:0F:9D:C4:91: .[0m
[34m2026-02-09 12:01:19,428   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:01:19,430   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:19,523   | DEBUG    | Received 65:88:94:8C:96:7E: .[0m
[34m2026-02-09 12:01:19,524   | DEBUG    | Received 65:88:94:8C:96:7E: .[0m
[34m2026-02-09 12:01:19,529   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:01:19,540   | DEBUG    | Received 49:81:0D:FF:03:46: .[0m
[34m2026-02-09 12:01:19,546   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:01:19,549   | DEBUG    | Received 7A:E3:E2:08:CB:04: .[0m
[34m2026-02-09 12:01:19,643   | DEBUG    | Received 7C:39:F2:18:41:67: .[0m
[34m2026-02-09 12:01:19,648   | DEBUG    | Received 7A:20:3F:25:C2:C7: .[0m
[34m2026-02-09 12:01:19,648   | DEBUG    | Received 7A:20:3F:25:C2:C7: .[0m
[34m2026-02-09 12:01:19,655   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:01:19,656   | DEBUG    | Received 47:EB:A2:CD:CE:7E: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:01:19,657   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:01:19,660   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:01:19,663   | DEBUG    | Received 7C:CF:B7:6C:A8:FB: .[0m
[34m2026-02-09 12:01:19,667   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:01:19,668   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:01:19,761   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:01:19,762   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:01:19,767   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:19,768   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:19,777   | DEBUG    | Received E2:9D:6D:9D:44:82: .[0m
[34m2026-02-09 12:01:19,789   | DEBUG    | Received 3A:CD:6B:09:31:DF: .[0m
[34m2026-02-09 12:01:19,881   | DEBUG    | Received 36:6C:88:69:46:0C: .[0m
[34m2026-02-09 12:01:19,884   | DEBUG    | Received 6A:57:D0:79:5B:75: .[0m
[34m2026-02-09 12:01:19,886   | DEBUG    | Received 53:F7:76:3C:6B:55: .[0m
[34m2026-02-09 12:01:19,889   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:01:19,889   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:01:19,890   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 12:01:19,892   | DEBUG    | Received 51:85:46:12:65:83: .[0m
[34m2026-02-09 12:01:19,906   | DEBUG    | Received 53:F7:53:41:DD:98: .[0m
[34m2026-02-09 12:01:19,907   | DEBUG    | Received 53:F7:53:41:DD:98: .[0m
[34m2026-02-09 12:01:19,910   | DEBUG    | Received 67:84:94:E4:A3:54: .[0m
[34m2026-02-09 12:01:19,997   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:01:20,000   | DEBUG    | Received 49:F5:48:53:50:65: .[0m
[34m2026-02-09 12:01:20,001   | DEBUG    | Received 49:F5:48:53:50:65: .[0m
