2026-02-08 21:03:27,580   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 21:03:29,955   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,218   | DEBUG    | Received 5D:3E:62:61:25:7C: .[0m
[34m2026-02-08 21:03:36,218   | DEBUG    | Received 5D:3E:62:61:25:7C: .[0m
[34m2026-02-08 21:03:36,219   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,219   | DEBUG    | Received 43:19:BB:FC:7D:8C: .[0m
[34m2026-02-08 21:03:36,219   | DEBUG    | Received 25:B3:E3:A8:7E:26: .[0m
[34m2026-02-08 21:03:36,219   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,219   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,220   | DEBUG    | Received 7E:33:C8:9F:C1:63: .[0m
[34m2026-02-08 21:03:36,220   | DEBUG    | Received 61:AF:F3:A9:53:F1: .[0m
[34m2026-02-08 21:03:36,220   | DEBUG    | Received 61:AF:F3:A9:53:F1: .[0m
[34m2026-02-08 21:03:36,220   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 21:03:36,220   | DEBUG    | Received 80:64:6F:10:8E:B2: .[0m
[34m2026-02-08 21:03:36,221   | DEBUG    | Received FE:36:A9:63:1E:73: .[0m
[34m2026-02-08 21:03:36,221   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,221   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,221   | DEBUG    | Received EA:8A:DA:D9:89:A2: .[0m
[34m2026-02-08 21:03:36,221   | DEBUG    | Received 76:AE:82:08:F0:CD: .[0m
[34m2026-02-08 21:03:36,222   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 21:03:36,222   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 21:03:36,222   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 21:03:36,222   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,223   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,223   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:36,223   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:36,223   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,224   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,224   | DEBUG    | Received 76:24:70:BF:B1:6A: .[0m
[34m2026-02-08 21:03:36,224   | DEBUG    | Received 66:5A:B8:BD:7A:70: .[0m
[34m2026-02-08 21:03:36,224   | DEBUG    | Received 66:5A:B8:BD:7A:70: .[0m
[34m2026-02-08 21:03:36,224   | DEBUG    | Received 10:9F:57:EA:07:13: .[0m
[34m2026-02-08 21:03:36,224   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,225   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,225   | DEBUG    | Received 49:94:CC:C5:C7:5F: .[0m
[34m2026-02-08 21:03:36,225   | DEBUG    | Received 49:94:CC:C5:C7:5F: .[0m
[34m2026-02-08 21:03:36,225   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,225   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,226   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,226   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,226   | DEBUG    | Received 5B:CE:03:88:72:A2: .[0m
[34m2026-02-08 21:03:36,226   | DEBUG    | Received D0:BD:92:39:57:39: .[0m
[34m2026-02-08 21:03:36,226   | DEBUG    | Received D4:93:E5:29:97:23: .[0m
[34m2026-02-08 21:03:36,226   | DEBUG    | Received 5D:3E:62:61:25:7C: .[0m
[34m2026-02-08 21:03:36,227   | DEBUG    | Received 74:50:9C:94:DF:F4: .[0m
[34m2026-02-08 21:03:36,227   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:36,227   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:36,227   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,227   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,228   | DEBUG    | Received 10:9F:57:EA:07:13: .[0m
[34m2026-02-08 21:03:36,228   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 21:03:36,228   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 21:03:36,228   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,228   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,229   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,229   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,229   | DEBUG    | Received 74:50:9C:94:DF:F4: .[0m
[34m2026-02-08 21:03:36,229   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 21:03:36,229   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 21:03:36,230   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 21:03:36,230   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,230   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,230   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:36,231   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:36,231   | DEBUG    | Received 5C:C8:DF:35:15:85: .[0m
[34m2026-02-08 21:03:36,231   | DEBUG    | Received 5C:C8:DF:35:15:85: .[0m
[34m2026-02-08 21:03:36,231   | DEBUG    | Received 25:B3:E3:A8:7E:26: .[0m
[34m2026-02-08 21:03:36,231   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,231   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,231   | DEBUG    | Received 7F:E3:C6:0C:F2:C5: .[0m
[34m2026-02-08 21:03:36,232   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 21:03:36,232   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 21:03:36,232   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,232   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,232   | DEBUG    | Received 7B:85:3D:00:09:4E: .[0m
[34m2026-02-08 21:03:36,232   | DEBUG    | Received 7B:85:3D:00:09:4E: .[0m
[34m2026-02-08 21:03:36,233   | DEBUG    | Received 5D:3E:62:61:25:7C: .[0m
[34m2026-02-08 21:03:36,233   | DEBUG    | Received 5D:3E:62:61:25:7C: .[0m
[34m2026-02-08 21:03:36,233   | DEBUG    | Received 6F:6D:87:9C:3D:D2: .[0m
[34m2026-02-08 21:03:36,233   | DEBUG    | Received 6F:6D:87:9C:3D:D2: .[0m
[34m2026-02-08 21:03:36,233   | DEBUG    | Received 71:FF:88:9B:16:8C: .[0m
[34m2026-02-08 21:03:36,234   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,234   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,234   | DEBUG    | Received F7:0E:3E:A3:73:DA: .[0m
[34m2026-02-08 21:03:36,234   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,234   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,235   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,235   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,235   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,235   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:36,235   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,236   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,236   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,236   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,236   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,237   | DEBUG    | Received 45:7F:9F:E0:2D:CA: .[0m
[34m2026-02-08 21:03:36,237   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 21:03:36,237   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 21:03:36,237   | DEBUG    | Received 6D:97:27:73:F2:51: .[0m
[34m2026-02-08 21:03:36,237   | DEBUG    | Received 74:50:9C:94:DF:F4: .[0m
[34m2026-02-08 21:03:36,238   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 21:03:36,238   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 21:03:36,238   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:36,238   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:36,238   | DEBUG    | Received 10:9F:57:EA:07:13: .[0m
[34m2026-02-08 21:03:36,239   | DEBUG    | Received 49:94:CC:C5:C7:5F: .[0m
[34m2026-02-08 21:03:36,239   | DEBUG    | Received 49:94:CC:C5:C7:5F: .[0m
[34m2026-02-08 21:03:36,239   | DEBUG    | Received 7F:E3:C6:0C:F2:C5: .[0m
[34m2026-02-08 21:03:36,239   | DEBUG    | Received 7F:E3:C6:0C:F2:C5: .[0m
[34m2026-02-08 21:03:36,239   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 21:03:36,240   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 21:03:36,240   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,240   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,240   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,240   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,241   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,241   | DEBUG    | Received 5C:C8:DF:35:15:85: .[0m
[34m2026-02-08 21:03:36,241   | DEBUG    | Received 5C:C8:DF:35:15:85: .[0m
[34m2026-02-08 21:03:36,241   | DEBUG    | Received 43:19:BB:FC:7D:8C: .[0m
[34m2026-02-08 21:03:36,241   | DEBUG    | Received 5D:3E:62:61:25:7C: .[0m
[34m2026-02-08 21:03:36,241   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 21:03:36,242   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 21:03:36,242   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,242   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,242   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,242   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,243   | DEBUG    | Received 25:B3:E3:A8:7E:26: .[0m
[34m2026-02-08 21:03:36,243   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,243   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,243   | DEBUG    | Received 6F:6D:87:9C:3D:D2: .[0m
[34m2026-02-08 21:03:36,243   | DEBUG    | Received 6F:6D:87:9C:3D:D2: .[0m
[34m2026-02-08 21:03:36,243   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 21:03:36,244   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 21:03:36,244   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,244   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,244   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:36,245   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:36,245   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,245   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,245   | DEBUG    | Received 76:AE:82:08:F0:CD: .[0m
[34m2026-02-08 21:03:36,245   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,245   | DEBUG    | Received 49:94:CC:C5:C7:5F: .[0m
[34m2026-02-08 21:03:36,246   | DEBUG    | Received 49:94:CC:C5:C7:5F: .[0m
[34m2026-02-08 21:03:36,246   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:36,246   | DEBUG    | Received 76:24:70:BF:B1:6A: .[0m
[34m2026-02-08 21:03:36,246   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,246   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,246   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,247   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,247   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 21:03:36,247   | DEBUG    | Received 74:50:9C:94:DF:F4: .[0m
[34m2026-02-08 21:03:36,247   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,247   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,247   | DEBUG    | Received F7:0E:3E:A3:73:DA: .[0m
[34m2026-02-08 21:03:36,248   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,248   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,248   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 21:03:36,248   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,248   | DEBUG    | Received 5B:CE:03:88:72:A2: .[0m
[34m2026-02-08 21:03:36,249   | DEBUG    | Received 49:94:CC:C5:C7:5F: .[0m
[34m2026-02-08 21:03:36,249   | DEBUG    | Received 7B:85:3D:00:09:4E: .[0m
[34m2026-02-08 21:03:36,249   | DEBUG    | Received 7B:85:3D:00:09:4E: .[0m
[34m2026-02-08 21:03:36,249   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,249   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,249   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,250   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:36,250   | DEBUG    | Received 73:65:6E:C6:A7:45: .[0m
[34m2026-02-08 21:03:36,250   | DEBUG    | Received 10:9F:57:EA:07:13: .[0m
[34m2026-02-08 21:03:36,250   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,250   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:36,250   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:36,251   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:36,251   | DEBUG    | Received 76:24:70:BF:B1:6A: .[0m
[34m2026-02-08 21:03:36,251   | DEBUG    | Received 25:B3:E3:A8:7E:26: .[0m
[34m2026-02-08 21:03:36,251   | DEBUG    | Received 43:19:BB:FC:7D:8C: .[0m
[34m2026-02-08 21:03:36,251   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 21:03:36,251   | DEBUG    | Received 45:7F:9F:E0:2D:CA: .[0m
[34m2026-02-08 21:03:36,251   | DEBUG    | Received F8:B1:40:F8:11:4F: .[0m
[34m2026-02-08 21:03:36,251   | DEBUG    | Received 6C:1B:93:A6:1A:62: .[0m
[34m2026-02-08 21:03:36,251   | DEBUG    | Received 76:24:70:BF:B1:6A: .[0m
