2026-02-08 00:08:10,581   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 00:08:11,674   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:11,768   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:08:11,770   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:11,771   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:11,773   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:08:11,778   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:11,779   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:11,781   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:08:11,784   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:08:11,785   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:08:11,885   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:08:11,902   | DEBUG    | Received 4C:49:9E:FE:00:85: .[0m
[34m2026-02-08 00:08:12,004   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:08:12,018   | DEBUG    | Received 4A:A4:48:A9:01:D1: .[0m
[34m2026-02-08 00:08:12,019   | DEBUG    | Received 4A:A4:48:A9:01:D1: .[0m
[34m2026-02-08 00:08:12,027   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:12,028   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:12,121   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:12,122   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:12,124   | DEBUG    | Received 0B:34:7B:D1:14:CD: .[0m
[34m2026-02-08 00:08:12,124   | DEBUG    | Received 0B:34:7B:D1:14:CD: .[0m
[34m2026-02-08 00:08:12,126   | DEBUG    | Received 05:B2:47:5A:FE:AF: .[0m
[34m2026-02-08 00:08:12,127   | DEBUG    | Received 05:B2:47:5A:FE:AF: .[0m
[34m2026-02-08 00:08:12,240   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:08:12,241   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:08:12,252   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:08:12,253   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:08:12,254   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:08:12,255   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:08:12,263   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:12,263   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:12,366   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:12,367   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:12,369   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:12,370   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:08:12,371   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:12,371   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:12,374   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:08:12,384   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:08:12,385   | DEBUG    | Received 00:1C:C2:98:50:C7: .[0m
[34m2026-02-08 00:08:12,483   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:08:12,484   | DEBUG    | Received 66:58:00:C3:9A:8F: STANMORE III [LE].[0m
[34m2026-02-08 00:08:12,506   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:12,507   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:12,508   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:08:12,511   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:08:12,512   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:08:12,594   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:08:12,607   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:12,608   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:08:12,609   | DEBUG    | Received 54:3E:EF:97:32:DF: .[0m
[34m2026-02-08 00:08:12,610   | DEBUG    | Received 54:3E:EF:97:32:DF: .[0m
[34m2026-02-08 00:08:12,616   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:12,617   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:12,727   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:12,728   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:12,831   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:12,832   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:08:12,834   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:12,834   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:12,840   | DEBUG    | Received C5:8B:49:20:00:0D: LE_WH-1000XM4.[0m
[34m2026-02-08 00:08:12,840   | DEBUG    | Received C5:8B:49:20:00:0D: .[0m
[34m2026-02-08 00:08:12,949   | DEBUG    | Received 40:DB:17:FC:02:AD: .[0m
[34m2026-02-08 00:08:12,950   | DEBUG    | Received 40:DB:17:FC:02:AD: .[0m
[34m2026-02-08 00:08:13,071   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:08:13,075   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:13,076   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:13,190   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:13,191   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:13,198   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:08:13,199   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:08:13,306   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:13,307   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:13,315   | DEBUG    | Received C5:28:9F:6A:77:81: .[0m
[34m2026-02-08 00:08:13,325   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:13,325   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:08:13,442   | DEBUG    | Received 54:3E:EF:97:32:DF: .[0m
[34m2026-02-08 00:08:13,443   | DEBUG    | Received 54:3E:EF:97:32:DF: .[0m
[34m2026-02-08 00:08:13,445   | DEBUG    | Received 76:CC:59:79:49:B2: .[0m
[34m2026-02-08 00:08:13,446   | DEBUG    | Received 76:CC:59:79:49:B2: .[0m
[34m2026-02-08 00:08:13,447   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:08:13,451   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:13,454   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:08:13,456   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:08:13,457   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:08:13,537   | DEBUG    | Received 3B:E0:1B:18:BB:62: .[0m
[34m2026-02-08 00:08:13,539   | DEBUG    | Received 72:74:CA:22:F4:B0: .[0m
[34m2026-02-08 00:08:13,553   | DEBUG    | Received 05:B2:47:5A:FE:AF: .[0m
[34m2026-02-08 00:08:13,553   | DEBUG    | Received 05:B2:47:5A:FE:AF: .[0m
[34m2026-02-08 00:08:13,555   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:08:13,556   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:08:13,559   | DEBUG    | Received 0B:34:7B:D1:14:CD: .[0m
[34m2026-02-08 00:08:13,560   | DEBUG    | Received 0B:34:7B:D1:14:CD: .[0m
[34m2026-02-08 00:08:13,565   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:08:13,565   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:08:13,655   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:08:13,656   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:08:13,680   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:13,681   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:08:13,782   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-08 00:08:13,783   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-08 00:08:13,784   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:08:13,785   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:13,786   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:13,787   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:13,788   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:08:13,894   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:08:13,894   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:08:13,904   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:08:13,905   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:08:13,906   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:13,907   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:13,914   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:08:13,914   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:08:13,918   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:13,918   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:14,010   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:08:14,011   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:08:14,132   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:08:14,133   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:08:14,147   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:14,148   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:08:14,247   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:14,248   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:08:14,366   | DEBUG    | Received 72:74:CA:22:F4:B0: .[0m
[34m2026-02-08 00:08:14,366   | DEBUG    | Received 72:74:CA:22:F4:B0: .[0m
[34m2026-02-08 00:08:14,374   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:08:14,407   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:14,408   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:14,409   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:08:14,410   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:08:14,483   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:14,484   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:14,493   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:14,493   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:14,507   | DEBUG    | Received 4C:49:9E:FE:00:85: .[0m
[34m2026-02-08 00:08:14,507   | DEBUG    | Received 4C:49:9E:FE:00:85: .[0m
[34m2026-02-08 00:08:14,600   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:14,601   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:14,602   | DEBUG    | Received 40:DB:17:FC:02:AD: .[0m
[34m2026-02-08 00:08:14,603   | DEBUG    | Received 40:DB:17:FC:02:AD: .[0m
[34m2026-02-08 00:08:14,606   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:08:14,607   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:08:14,608   | DEBUG    | Received 52:5A:4D:10:57:D6: .[0m
[34m2026-02-08 00:08:14,616   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:08:14,627   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:14,628   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:14,629   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:14,630   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:08:14,721   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:08:14,725   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:08:14,725   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:08:14,728   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:14,728   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:14,733   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:14,733   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:08:14,737   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:08:14,738   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:08:14,741   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:08:14,843   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:08:14,851   | DEBUG    | Received 3B:E0:1B:18:BB:62: .[0m
[34m2026-02-08 00:08:14,958   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:08:14,974   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:14,975   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:15,074   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:15,075   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:15,088   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:08:15,209   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:08:15,314   | DEBUG    | Received 42:3E:4B:33:22:D9: .[0m
[34m2026-02-08 00:08:15,319   | DEBUG    | Received C5:28:9F:6A:77:81: .[0m
[34m2026-02-08 00:08:15,320   | DEBUG    | Received C5:28:9F:6A:77:81: .[0m
[34m2026-02-08 00:08:15,427   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:15,428   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:08:15,429   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:08:15,430   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:08:15,432   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:08:15,433   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:08:15,434   | DEBUG    | Received 5D:71:6E:5A:CF:80: .[0m
[34m2026-02-08 00:08:15,435   | DEBUG    | Received 5D:71:6E:5A:CF:80: .[0m
[34m2026-02-08 00:08:15,438   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:15,439   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:08:15,451   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:08:15,555   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:08:15,556   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:08:15,561   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:08:15,564   | DEBUG    | Received 45:B9:86:4E:E0:77: .[0m
[34m2026-02-08 00:08:15,565   | DEBUG    | Received 45:B9:86:4E:E0:77: .[0m
[34m2026-02-08 00:08:15,566   | DEBUG    | Received 4A:A4:48:A9:01:D1: .[0m
[34m2026-02-08 00:08:15,571   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 00:08:15,659   | DEBUG    | 47 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 00:08:15,659   | DEBUG    | 	Device: Unknown (48:0D:37:15:58:3D) | UUIDs: [][0m
[34m2026-02-08 00:08:15,659   | DEBUG    | 	Device: Unknown (68:85:E3:08:A3:61) | UUIDs: [][0m
[34m2026-02-08 00:08:15,659   | DEBUG    | 	Device: Unknown (7E:1B:8E:26:55:92) | UUIDs: [][0m
[34m2026-02-08 00:08:15,659   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-08 00:08:15,659   | DEBUG    | 	Device: Unknown (ED:4E:AC:A7:D8:D3) | UUIDs: [][0m
[34m2026-02-08 00:08:15,659   | DEBUG    | 	Device: CoolingSystem LCT22002 (C8:8B:29:34:3C:F2) | UUIDs: ['6e400001-b5a3-f393-e0a9-e50e24dcca9e'][0m
[34m2026-02-08 00:08:15,659   | DEBUG    | 	Device: Unknown (F2:D6:98:DA:33:D4) | UUIDs: [][0m
[34m2026-02-08 00:08:15,659   | DEBUG    | 	Device: Unknown (51:4E:3B:37:DE:C0) | UUIDs: [][0m
[34m2026-02-08 00:08:15,659   | DEBUG    | 	Device: Unknown (3D:65:93:5F:60:51) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: STANMORE III [LE] (66:58:00:C3:9A:8F) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (40:95:9A:8D:F4:0B) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (D5:24:9F:46:D5:FC) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (32:E7:F5:FC:4A:53) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (25:C5:32:BD:0A:1A) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (5C:1A:57:77:7C:62) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (40:DB:17:FC:02:AD) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: DREOtf07bC6 (00:1C:C2:98:50:C7) | UUIDs: ['00005348-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (C5:28:9F:6A:77:81) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (D0:EC:A9:29:79:38) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (65:42:23:3F:40:05) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (76:CC:59:79:49:B2) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (4F:DA:BF:EA:89:5D) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (13:44:AB:48:AA:34) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (45:B9:86:4E:E0:77) | UUIDs: [][0m
[34m2026-02-08 00:08:15,660   | DEBUG    | 	Device: Unknown (4C:49:9E:FE:00:85) | UUIDs: [][0m
