2026-02-08 00:06:25,587   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 00:06:26,200   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:26,337   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:26,346   | DEBUG    | Received 62:26:0A:DB:9A:3D: .[0m
[34m2026-02-08 00:06:26,347   | DEBUG    | Received 62:26:0A:DB:9A:3D: .[0m
[34m2026-02-08 00:06:26,348   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:06:26,349   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:06:26,350   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:06:26,354   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:26,355   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:26,414   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:06:26,416   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 00:06:26,417   | DEBUG    | Received 80:64:6F:10:8E:B2: .[0m
[34m2026-02-08 00:06:26,418   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:06:26,421   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:06:26,425   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:06:26,425   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:06:26,431   | DEBUG    | Received 56:D4:74:EA:DD:F3: .[0m
[34m2026-02-08 00:06:26,432   | DEBUG    | Received 56:D4:74:EA:DD:F3: .[0m
[34m2026-02-08 00:06:26,433   | DEBUG    | Received C5:8B:49:20:00:0D: LE_WH-1000XM4.[0m
[34m2026-02-08 00:06:26,434   | DEBUG    | Received C5:8B:49:20:00:0D: .[0m
[34m2026-02-08 00:06:26,436   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:26,437   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:26,439   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:06:26,440   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:06:26,442   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:26,443   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:26,444   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:06:26,448   | DEBUG    | Received 75:75:C5:9B:73:D2: .[0m
[34m2026-02-08 00:06:26,450   | DEBUG    | Received C5:8B:49:20:00:0D: .[0m
[34m2026-02-08 00:06:26,453   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:06:26,539   | DEBUG    | Received 52:5A:4D:10:57:D6: .[0m
[34m2026-02-08 00:06:26,540   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:06:26,543   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:26,546   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:06:26,547   | DEBUG    | Received 66:58:00:C3:9A:8F: STANMORE III [LE].[0m
[34m2026-02-08 00:06:26,549   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:06:26,551   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:26,552   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:26,554   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:06:26,561   | DEBUG    | Received 66:91:6A:07:6C:C2: .[0m
[34m2026-02-08 00:06:26,654   | DEBUG    | Received E4:F1:30:E9:D3:F7: .[0m
[34m2026-02-08 00:06:26,657   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:06:26,659   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:06:26,663   | DEBUG    | Received 75:75:C5:9B:73:D2: .[0m
[34m2026-02-08 00:06:26,665   | DEBUG    | Received 75:75:C5:9B:73:D2: LE-Bose QC Headphones.[0m
[34m2026-02-08 00:06:26,666   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:06:26,670   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:26,671   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:26,675   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:06:26,676   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:06:26,678   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:26,679   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:26,768   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:06:26,772   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:06:26,773   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:06:26,785   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:06:26,790   | DEBUG    | Received 5C:2B:91:1D:B7:DC: .[0m
[34m2026-02-08 00:06:26,794   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:06:26,797   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:06:26,797   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:06:26,902   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:06:26,902   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:06:27,017   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:27,018   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:27,021   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:27,022   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:27,124   | DEBUG    | Received 5D:71:6E:5A:CF:80: .[0m
[34m2026-02-08 00:06:27,125   | DEBUG    | Received 5D:71:6E:5A:CF:80: .[0m
[34m2026-02-08 00:06:27,126   | DEBUG    | Received 40:DB:17:FC:02:AD: .[0m
[34m2026-02-08 00:06:27,127   | DEBUG    | Received 40:DB:17:FC:02:AD: .[0m
[34m2026-02-08 00:06:27,133   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:27,133   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:27,142   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:06:27,143   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:06:27,148   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:27,149   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:27,239   | DEBUG    | Received 04:D4:BC:47:D5:81: .[0m
[34m2026-02-08 00:06:27,254   | DEBUG    | Received 43:2B:6F:6F:17:F1: .[0m
[34m2026-02-08 00:06:27,256   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:06:27,256   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:06:27,258   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:27,259   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:27,260   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:27,261   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:27,268   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:27,269   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:27,358   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:06:27,360   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:06:27,370   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:27,371   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:27,377   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:27,378   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:27,387   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:06:27,389   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:27,390   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:27,483   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:06:27,484   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:06:27,491   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:06:27,500   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:27,500   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:27,507   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:27,507   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:27,609   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:27,632   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:06:27,712   | DEBUG    | Received 4F:0D:A9:7C:C6:C8: .[0m
[34m2026-02-08 00:06:27,712   | DEBUG    | Received 4F:0D:A9:7C:C6:C8: .[0m
[34m2026-02-08 00:06:27,718   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:27,718   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:27,723   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:06:27,732   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:06:27,734   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:06:27,740   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-08 00:06:27,832   | DEBUG    | Received 05:B2:47:5A:FE:AF: .[0m
[34m2026-02-08 00:06:27,833   | DEBUG    | Received 05:B2:47:5A:FE:AF: .[0m
[34m2026-02-08 00:06:27,845   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:06:27,853   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:27,855   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:27,960   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:06:27,968   | DEBUG    | Received 75:75:C5:9B:73:D2: .[0m
[34m2026-02-08 00:06:27,970   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:27,970   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:28,078   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:28,079   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:28,083   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:06:28,083   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:06:28,085   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:06:28,094   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:28,095   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:28,185   | DEBUG    | Received 04:D4:BC:47:D5:81: .[0m
[34m2026-02-08 00:06:28,192   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:28,198   | DEBUG    | Received 52:5A:4D:10:57:D6: .[0m
[34m2026-02-08 00:06:28,199   | DEBUG    | Received 52:5A:4D:10:57:D6: .[0m
[34m2026-02-08 00:06:28,310   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:06:28,311   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:06:28,316   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:06:28,320   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:28,321   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:28,323   | DEBUG    | Received 7A:45:A9:18:59:6A: .[0m
[34m2026-02-08 00:06:28,323   | DEBUG    | Received 7A:45:A9:18:59:6A: .[0m
[34m2026-02-08 00:06:28,324   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:06:28,330   | DEBUG    | Received 10:CC:DF:02:F7:B1: .[0m
[34m2026-02-08 00:06:28,428   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:28,429   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:28,434   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:28,435   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:28,540   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:06:28,557   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:06:28,564   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 00:06:28,564   | DEBUG    | Received 80:64:6F:10:8E:B2: .[0m
[34m2026-02-08 00:06:28,662   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:06:28,667   | DEBUG    | Received 4B:6A:7F:C1:B4:E5: .[0m
[34m2026-02-08 00:06:28,786   | DEBUG    | Received DE:87:71:54:D8:C6: .[0m
[34m2026-02-08 00:06:28,791   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:28,792   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:28,798   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:06:28,894   | DEBUG    | Received 66:91:6A:07:6C:C2: .[0m
[34m2026-02-08 00:06:28,897   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:06:28,902   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:06:28,903   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:06:28,905   | DEBUG    | Received 43:2B:6F:6F:17:F1: .[0m
[34m2026-02-08 00:06:28,905   | DEBUG    | Received 43:2B:6F:6F:17:F1: .[0m
[34m2026-02-08 00:06:28,915   | DEBUG    | Received 56:D4:74:EA:DD:F3: .[0m
[34m2026-02-08 00:06:28,918   | DEBUG    | Received 7A:45:A9:18:59:6A: .[0m
[34m2026-02-08 00:06:28,918   | DEBUG    | Received 7A:45:A9:18:59:6A: .[0m
[34m2026-02-08 00:06:28,921   | DEBUG    | Received 5D:71:6E:5A:CF:80: .[0m
[34m2026-02-08 00:06:28,921   | DEBUG    | Received 5D:71:6E:5A:CF:80: .[0m
[34m2026-02-08 00:06:28,922   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:28,923   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:29,028   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:29,130   | DEBUG    | Received 4A:42:90:FE:74:F8: .[0m
[34m2026-02-08 00:06:29,131   | DEBUG    | Received 4A:42:90:FE:74:F8: LE-Mau¡¯s Bose Flex Sound.[0m
[34m2026-02-08 00:06:29,132   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:29,135   | DEBUG    | Received 71:71:82:09:CD:0A: .[0m
[34m2026-02-08 00:06:29,136   | DEBUG    | Received 71:71:82:09:CD:0A: .[0m
[34m2026-02-08 00:06:29,146   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:06:29,146   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:06:29,151   | DEBUG    | Received 66:91:6A:07:6C:C2: .[0m
[34m2026-02-08 00:06:29,152   | DEBUG    | Received 66:91:6A:07:6C:C2: Living Room TV.[0m
[34m2026-02-08 00:06:29,253   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:06:29,258   | DEBUG    | Received 75:75:C5:9B:73:D2: .[0m
[34m2026-02-08 00:06:29,262   | DEBUG    | Received 05:B2:47:5A:FE:AF: .[0m
[34m2026-02-08 00:06:29,263   | DEBUG    | Received 05:B2:47:5A:FE:AF: .[0m
[34m2026-02-08 00:06:29,271   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:29,272   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:29,275   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:06:29,276   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:06:29,367   | DEBUG    | Received 56:D6:10:8E:47:98: .[0m
[34m2026-02-08 00:06:29,369   | DEBUG    | Received 40:95:9A:8D:F4:0B: .[0m
[34m2026-02-08 00:06:29,381   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:29,381   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:29,485   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:29,486   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:29,523   | DEBUG    | Received 7A:45:A9:18:59:6A: .[0m
[34m2026-02-08 00:06:29,535   | DEBUG    | Received 79:37:63:30:25:8F: .[0m
[34m2026-02-08 00:06:29,536   | DEBUG    | Received 79:37:63:30:25:8F: .[0m
[34m2026-02-08 00:06:29,606   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:06:29,729   | DEBUG    | Received 43:2B:6F:6F:17:F1: .[0m
[34m2026-02-08 00:06:29,730   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:06:29,733   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:06:29,840   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:29,841   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:29,851   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:29,852   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:29,958   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:06:29,963   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:06:29,964   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:06:29,972   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:06:29,972   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:06:29,977   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:29,977   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:06:29,980   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:29,981   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:30,077   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:30,078   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:30,080   | DEBUG    | Received 79:37:63:30:25:8F: .[0m
[34m2026-02-08 00:06:30,088   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:30,089   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:30,193   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:30,194   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:06:30,195   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:06:30,198   | DEBUG    | Received 56:D6:10:8E:47:98: .[0m
[34m2026-02-08 00:06:30,199   | DEBUG    | Received 56:D6:10:8E:47:98: .[0m
[34m2026-02-08 00:06:30,209   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-08 00:06:30,210   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-08 00:06:30,212   | DEBUG    | Received 45:E4:4F:A1:0E:7E: .[0m
[34m2026-02-08 00:06:30,216   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:30,216   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:30,319   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:30,320   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:30,322   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:06:30,337   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:06:30,446   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:06:30,549   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-08 00:06:30,550   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-08 00:06:30,551   | DEBUG    | Received 75:75:C5:9B:73:D2: .[0m
[34m2026-02-08 00:06:30,555   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:06:30,562   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:06:30,563   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:06:30,566   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:06:30,567   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:06:30,569   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:06:30,577   | DEBUG    | Received CA:66:61:4B:1C:05: .[0m
[34m2026-02-08 00:06:30,650   | DEBUG    | 53 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 00:06:30,650   | DEBUG    | 	Device: Unknown (6A:79:FD:B8:9C:60) | UUIDs: [][0m
[34m2026-02-08 00:06:30,650   | DEBUG    | 	Device: Unknown (C0:28:8D:90:7F:00) | UUIDs: ['72daa6c3-29c2-6283-0c4a-2818e4d37e75'][0m
[34m2026-02-08 00:06:30,650   | DEBUG    | 	Device: Unknown (10:CC:DF:02:F7:B1) | UUIDs: [][0m
[34m2026-02-08 00:06:30,650   | DEBUG    | 	Device: Unknown (44:CA:C2:F8:E5:68) | UUIDs: [][0m
[34m2026-02-08 00:06:30,650   | DEBUG    | 	Device: CoolingSystem LCT22002 (C8:8B:29:34:3C:F2) | UUIDs: ['6e400001-b5a3-f393-e0a9-e50e24dcca9e'][0m
