2026-02-08 00:03:15,722   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 00:03:17,386   | DEBUG    | Received 40:DB:17:FC:02:AD: .[0m
[34m2026-02-08 00:03:17,388   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:03:17,389   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:03:17,391   | DEBUG    | Received 52:5A:4D:10:57:D6: .[0m
[34m2026-02-08 00:03:17,391   | DEBUG    | Received 52:5A:4D:10:57:D6: .[0m
[34m2026-02-08 00:03:17,394   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:17,394   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:03:17,398   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:17,500   | DEBUG    | Received CD:DC:67:1B:91:81: .[0m
[34m2026-02-08 00:03:17,516   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:17,517   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:17,518   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:03:17,522   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:17,523   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:17,616   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:17,617   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:17,618   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:03:17,626   | DEBUG    | Received 44:01:3A:93:04:24: .[0m
[34m2026-02-08 00:03:17,739   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:17,745   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:03:17,758   | DEBUG    | Received 63:3A:78:9D:EF:D8: .[0m
[34m2026-02-08 00:03:17,760   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:17,859   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:03:17,860   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:03:17,871   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:17,872   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:17,987   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:03:17,990   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:03:17,991   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:03:18,088   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:03:18,090   | DEBUG    | Received 2A:4B:0D:B0:A6:A7: .[0m
[34m2026-02-08 00:03:18,095   | DEBUG    | Received 63:3A:78:9D:EF:D8: .[0m
[34m2026-02-08 00:03:18,096   | DEBUG    | Received 63:3A:78:9D:EF:D8: .[0m
[34m2026-02-08 00:03:18,102   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:18,103   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:18,105   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:03:18,106   | DEBUG    | Received 4A:42:90:FE:74:F8: .[0m
[34m2026-02-08 00:03:18,107   | DEBUG    | Received 4A:42:90:FE:74:F8: LE-Mau¡¯s Bose Flex Sound.[0m
[34m2026-02-08 00:03:18,208   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:03:18,209   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:03:18,211   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:18,211   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:18,216   | DEBUG    | Received 52:5A:4D:10:57:D6: .[0m
[34m2026-02-08 00:03:18,216   | DEBUG    | Received 52:5A:4D:10:57:D6: .[0m
[34m2026-02-08 00:03:18,223   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:03:18,344   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:18,345   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:03:18,449   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:18,450   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:03:18,453   | DEBUG    | Received 5E:88:39:CE:63:0D: .[0m
[34m2026-02-08 00:03:18,455   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:18,462   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:03:18,468   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:03:18,470   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:03:18,560   | DEBUG    | Received 4D:38:6F:47:A9:84: .[0m
[34m2026-02-08 00:03:18,563   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:18,566   | DEBUG    | Received 66:A5:65:D2:9C:CC: .[0m
[34m2026-02-08 00:03:18,566   | DEBUG    | Received 66:A5:65:D2:9C:CC: .[0m
[34m2026-02-08 00:03:18,569   | DEBUG    | Received 57:5B:25:13:E3:F0: .[0m
[34m2026-02-08 00:03:18,569   | DEBUG    | Received 57:5B:25:13:E3:F0: .[0m
[34m2026-02-08 00:03:18,570   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:03:18,576   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:03:18,577   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:03:18,578   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:03:18,579   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:03:18,580   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:03:18,685   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:03:18,686   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:03:18,690   | DEBUG    | Received 40:95:9A:8D:F4:0B: .[0m
[34m2026-02-08 00:03:18,695   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:18,695   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:18,724   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:03:18,800   | DEBUG    | Received 5D:71:6E:5A:CF:80: .[0m
[34m2026-02-08 00:03:18,801   | DEBUG    | Received 5D:71:6E:5A:CF:80: .[0m
[34m2026-02-08 00:03:18,802   | DEBUG    | Received 7A:45:A9:18:59:6A: .[0m
[34m2026-02-08 00:03:18,807   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:18,807   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:03:18,809   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:03:18,810   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:03:18,811   | DEBUG    | Received D9:CC:83:7A:08:18: .[0m
[34m2026-02-08 00:03:18,812   | DEBUG    | Received D9:CC:83:7A:08:18: .[0m
[34m2026-02-08 00:03:18,824   | DEBUG    | Received 79:37:63:30:25:8F: .[0m
[34m2026-02-08 00:03:18,827   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:18,830   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:03:18,830   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:03:18,919   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:18,920   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:03:18,923   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:18,923   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:18,933   | DEBUG    | Received 4D:38:6F:47:A9:84: .[0m
[34m2026-02-08 00:03:18,936   | DEBUG    | Received 57:5B:25:13:E3:F0: .[0m
[34m2026-02-08 00:03:18,937   | DEBUG    | Received 57:5B:25:13:E3:F0: .[0m
[34m2026-02-08 00:03:18,938   | DEBUG    | Received 38:31:13:CF:F5:F3: .[0m
[34m2026-02-08 00:03:19,058   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:19,059   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:19,152   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:03:19,153   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:03:19,160   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:03:19,160   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:03:19,177   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:19,178   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:03:19,276   | DEBUG    | Received 7E:07:9A:92:68:14: .[0m
[34m2026-02-08 00:03:19,277   | DEBUG    | Received 7E:07:9A:92:68:14: .[0m
[34m2026-02-08 00:03:19,279   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:19,284   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:03:19,284   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:03:19,291   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:03:19,390   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:19,391   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:03:19,393   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:03:19,395   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:03:19,399   | DEBUG    | Received 7A:45:A9:18:59:6A: .[0m
[34m2026-02-08 00:03:19,400   | DEBUG    | Received 7A:45:A9:18:59:6A: .[0m
[34m2026-02-08 00:03:19,401   | DEBUG    | Received C5:8B:49:20:00:0D: .[0m
[34m2026-02-08 00:03:19,402   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:03:19,506   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:03:19,507   | DEBUG    | Received CD:DC:67:1B:91:81: .[0m
[34m2026-02-08 00:03:19,509   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:03:19,515   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:03:19,520   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:19,520   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:19,529   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:03:19,529   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:03:19,624   | DEBUG    | Received 66:91:6A:07:6C:C2: .[0m
[34m2026-02-08 00:03:19,625   | DEBUG    | Received 66:91:6A:07:6C:C2: Living Room TV.[0m
[34m2026-02-08 00:03:19,628   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:03:19,628   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:03:19,632   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:19,632   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:19,636   | DEBUG    | Received 44:01:3A:93:04:24: .[0m
[34m2026-02-08 00:03:19,637   | DEBUG    | Received 44:01:3A:93:04:24: .[0m
[34m2026-02-08 00:03:19,643   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:03:19,644   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:03:19,648   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:19,649   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:19,650   | DEBUG    | Received 40:95:9A:8D:F4:0B: .[0m
[34m2026-02-08 00:03:19,652   | DEBUG    | Received 79:37:63:30:25:8F: .[0m
[34m2026-02-08 00:03:19,653   | DEBUG    | Received 79:37:63:30:25:8F: .[0m
[34m2026-02-08 00:03:19,749   | DEBUG    | Received 56:D4:74:EA:DD:F3: .[0m
[34m2026-02-08 00:03:19,759   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:19,759   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:19,763   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:03:19,864   | DEBUG    | Received E3:07:04:75:8B:C2: .[0m
[34m2026-02-08 00:03:19,869   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:03:19,869   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:03:19,877   | DEBUG    | Received 6D:9B:7F:86:91:09: .[0m
[34m2026-02-08 00:03:19,878   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:03:19,883   | DEBUG    | Received 66:91:6A:07:6C:C2: .[0m
[34m2026-02-08 00:03:20,019   | DEBUG    | Received EE:32:11:23:C9:73: .[0m
[34m2026-02-08 00:03:20,020   | DEBUG    | Received EE:32:11:23:C9:73: .[0m
[34m2026-02-08 00:03:20,023   | DEBUG    | Received 5C:2B:91:1D:B7:DC: .[0m
[34m2026-02-08 00:03:20,097   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:20,098   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:03:20,101   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:03:20,112   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:03:20,113   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:03:20,241   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:03:20,242   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:03:20,246   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:20,246   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:20,251   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:20,251   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:20,346   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:20,348   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:03:20,355   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:20,356   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:20,451   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:20,452   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:20,453   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:03:20,457   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:20,457   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:20,467   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:03:20,468   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:03:20,473   | DEBUG    | Received 7E:07:9A:92:68:14: .[0m
[34m2026-02-08 00:03:20,475   | DEBUG    | Received 38:31:13:CF:F5:F3: .[0m
[34m2026-02-08 00:03:20,477   | DEBUG    | Received 6D:9B:7F:86:91:09: .[0m
[34m2026-02-08 00:03:20,581   | DEBUG    | Received 54:E5:2A:4A:94:C7: .[0m
[34m2026-02-08 00:03:20,696   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:03:20,704   | DEBUG    | Received 40:DB:17:FC:02:AD: .[0m
[34m2026-02-08 00:03:20,707   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:20,708   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-08 00:03:20,807   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:20,808   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:03:20,808   | DEBUG    | 56 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (13:44:AB:48:AA:34) | UUIDs: [][0m
[34m2026-02-08 00:03:20,809   | DEBUG    | 	Device: Unknown (51:4E:3B:37:DE:C0) | UUIDs: [][0m
