2026-02-15 12:53:25,525   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:53:27,879   | DEBUG    | Received E4:C7:8D:11:6B:AE: .[0m
[34m2026-02-15 12:53:27,886   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:53:27,996   | DEBUG    | Received C5:D4:D0:66:2D:05: .[0m
[34m2026-02-15 12:53:27,998   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:53:27,999   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:53:28,002   | DEBUG    | Received 48:99:29:B8:90:25: .[0m
[34m2026-02-15 12:53:28,008   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:53:28,008   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:53:28,021   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:53:28,022   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:53:28,026   | DEBUG    | Received 51:44:03:48:DB:C0: .[0m
[34m2026-02-15 12:53:28,026   | DEBUG    | Received 51:44:03:48:DB:C0: .[0m
[34m2026-02-15 12:53:28,117   | DEBUG    | Received 3A:05:FC:BF:9E:8C: .[0m
[34m2026-02-15 12:53:28,118   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 12:53:28,119   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 12:53:28,120   | DEBUG    | Received 77:A0:C7:AA:7B:F8: .[0m
[34m2026-02-15 12:53:28,130   | DEBUG    | Received 5E:F6:D3:C2:68:6F: .[0m
[34m2026-02-15 12:53:28,135   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 12:53:28,136   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:53:28,136   | DEBUG    | Received E8:E9:0F:63:FC:BC: .[0m
[34m2026-02-15 12:53:28,140   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:53:28,144   | DEBUG    | Received 7C:60:2E:27:9F:B8: .[0m
[34m2026-02-15 12:53:28,145   | DEBUG    | Received 7C:60:2E:27:9F:B8: .[0m
[34m2026-02-15 12:53:28,153   | DEBUG    | Received 5E:3F:93:EE:98:81: .[0m
[34m2026-02-15 12:53:28,270   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:53:28,271   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:53:28,273   | DEBUG    | Received 77:80:39:66:F6:7D: .[0m
[34m2026-02-15 12:53:28,275   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:53:28,278   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:53:28,284   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:53:28,284   | DEBUG    | Received D4:39:96:0C:10:48: .[0m
[34m2026-02-15 12:53:28,363   | DEBUG    | Received E4:41:D4:DF:E6:A1: .[0m
[34m2026-02-15 12:53:28,370   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:53:28,469   | DEBUG    | Received E6:61:DF:86:32:8C: .[0m
[34m2026-02-15 12:53:28,473   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:53:28,479   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:53:28,480   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 12:53:28,488   | DEBUG    | Received 70:DA:C6:D7:2B:E0: .[0m
[34m2026-02-15 12:53:28,489   | DEBUG    | Received 47:BE:31:20:A1:B1: .[0m
[34m2026-02-15 12:53:28,490   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:53:28,492   | DEBUG    | Received 5A:6B:39:CE:A7:65: .[0m
[34m2026-02-15 12:53:28,493   | DEBUG    | Received 5A:6B:39:CE:A7:65: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:53:28,498   | DEBUG    | Received 7D:9D:DF:DE:D0:38: .[0m
[34m2026-02-15 12:53:28,499   | DEBUG    | Received 7D:9D:DF:DE:D0:38: .[0m
[34m2026-02-15 12:53:28,592   | DEBUG    | Received 6C:4A:9C:6A:22:FE: .[0m
[34m2026-02-15 12:53:28,601   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:53:28,723   | DEBUG    | Received 4F:04:AC:5C:BC:AE: .[0m
[34m2026-02-15 12:53:28,724   | DEBUG    | Received 4F:04:AC:5C:BC:AE: .[0m
[34m2026-02-15 12:53:28,835   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:53:28,836   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:53:28,848   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:53:28,849   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:53:28,850   | DEBUG    | Received 77:A0:C7:AA:7B:F8: .[0m
[34m2026-02-15 12:53:28,949   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:53:28,950   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:53:28,959   | DEBUG    | Received 7F:27:B5:07:A0:EC: .[0m
[34m2026-02-15 12:53:28,967   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:53:29,082   | DEBUG    | Received E8:E9:0F:63:FC:BC: .[0m
[34m2026-02-15 12:53:29,083   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:53:29,086   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:53:29,199   | DEBUG    | Received 57:96:81:E0:1B:95: .[0m
[34m2026-02-15 12:53:29,302   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 12:53:29,309   | DEBUG    | Received 28:E6:A9:64:E1:97: .[0m
[34m2026-02-15 12:53:29,314   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:53:29,318   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:53:29,321   | DEBUG    | Received 56:75:D6:F0:2B:FF: .[0m
[34m2026-02-15 12:53:29,422   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:53:29,423   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:53:29,432   | DEBUG    | Received 7C:60:2E:27:9F:B8: .[0m
[34m2026-02-15 12:53:29,534   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:53:29,534   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:53:29,538   | DEBUG    | Received 6C:F7:75:34:11:A0: .[0m
[34m2026-02-15 12:53:29,541   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:53:29,546   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:53:29,546   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:53:29,659   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:53:29,660   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:53:29,771   | DEBUG    | Received 78:6D:EB:9E:05:FF: F3A151D22F91.[0m
[34m2026-02-15 12:53:29,772   | DEBUG    | Received 00:A0:50:2C:54:21: Geneva03.[0m
[34m2026-02-15 12:53:29,773   | DEBUG    | Received 00:A0:50:2C:54:21: .[0m
[34m2026-02-15 12:53:29,782   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:53:29,783   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:53:29,784   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:53:29,785   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:53:29,786   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:53:29,788   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:53:29,789   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:53:29,791   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:53:29,795   | DEBUG    | Received F8:C6:C5:FC:A7:93: .[0m
[34m2026-02-15 12:53:29,806   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:53:29,888   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 12:53:29,889   | DEBUG    | Received 05:67:0E:68:D9:50: .[0m
[34m2026-02-15 12:53:29,899   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:53:29,906   | DEBUG    | Received 5D:A4:AB:B1:CF:9A: .[0m
[34m2026-02-15 12:53:29,919   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:53:29,920   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:53:30,005   | DEBUG    | Received 4B:A9:18:32:54:C9: .[0m
[34m2026-02-15 12:53:30,014   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:53:30,018   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:53:30,019   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:53:30,023   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:53:30,026   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 12:53:30,027   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 12:53:30,127   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:53:30,127   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:53:30,141   | DEBUG    | Received 5A:6B:39:CE:A7:65: .[0m
[34m2026-02-15 12:53:30,142   | DEBUG    | Received 5A:6B:39:CE:A7:65: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:53:30,181   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:53:30,182   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:53:30,249   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:53:30,260   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:53:30,261   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:53:30,267   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 12:53:30,364   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:53:30,365   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:53:30,377   | DEBUG    | Received 78:6D:EB:9E:05:60: .[0m
[34m2026-02-15 12:53:30,481   | DEBUG    | Received 2B:E5:E9:2F:73:4D: .[0m
[34m2026-02-15 12:53:30,482   | DEBUG    | Received 2B:E5:E9:2F:73:4D: .[0m
[34m2026-02-15 12:53:30,483   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:53:30,484   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:53:30,501   | DEBUG    | Received 57:96:81:E0:1B:95: .[0m
[34m2026-02-15 12:53:30,610   | DEBUG    | Received 47:BE:31:20:A1:B1: .[0m
[34m2026-02-15 12:53:30,612   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:53:30,612   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:53:30,623   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:53:30,624   | DEBUG    | Received 4E:83:14:02:64:C4: .[0m
[34m2026-02-15 12:53:30,625   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:53:30,626   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:53:30,709   | DEBUG    | 81 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:53:30,710   | DEBUG    | 	Device: Unknown (5D:B0:5A:AD:55:01) | UUIDs: [][0m
[34m2026-02-15 12:53:30,710   | DEBUG    | 	Device: Govee_H6076_4840 (CC:30:38:36:48:40) | UUIDs: [][0m
[34m2026-02-15 12:53:30,710   | DEBUG    | 	Device: Unknown (77:80:39:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:53:30,710   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:55:B4) | UUIDs: ['b3712e93-b3a8-4981-9a0f-89954ce8b0c9'][0m
[34m2026-02-15 12:53:30,710   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:45:74) | UUIDs: ['a7499d53-9766-47ba-a2e5-04a237c2ebe0'][0m
[34m2026-02-15 12:53:30,710   | DEBUG    | 	Device: Unknown (68:A8:A8:AA:48:BC) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:53:30,710   | DEBUG    | 	Device: Unknown (E4:C7:8D:11:6B:AE) | UUIDs: [][0m
[34m2026-02-15 12:53:30,710   | DEBUG    | 	Device: Unknown (6C:C6:89:DC:B2:12) | UUIDs: [][0m
[34m2026-02-15 12:53:30,710   | DEBUG    | 	Device: Unknown (C8:69:CD:62:83:CB) | UUIDs: [][0m
[34m2026-02-15 12:53:30,710   | DEBUG    | 	Device: Unknown (7E:71:63:B9:32:58) | UUIDs: [][0m
[34m2026-02-15 12:53:30,710   | DEBUG    | 	Device: Unknown (77:6D:AF:1D:57:85) | UUIDs: [][0m
[34m2026-02-15 12:53:30,710   | DEBUG    | 	Device: Unknown (C5:D4:D0:66:2D:05) | UUIDs: [][0m
[34m2026-02-15 12:53:30,710   | DEBUG    | 	Device: Unknown (24:5A:6A:9B:E0:33) | UUIDs: [][0m
[34m2026-02-15 12:53:30,710   | DEBUG    | 	Device: Unknown (49:55:C1:41:F7:59) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (57:96:81:E0:1B:95) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: TY (41:FA:35:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (77:A0:C7:AA:7B:F8) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (0C:58:8E:BE:B5:CB) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:54:21) | UUIDs: ['e2081287-edb8-4f5c-80d7-6cfc8ac81b22'][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (54:19:D3:8F:D9:15) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (C8:08:3A:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (8C:26:AA:D7:1E:6D) | UUIDs: [][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (7C:60:2E:27:9F:B8) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:53:30,711   | DEBUG    | 	Device: Unknown (65:70:A4:CE:C6:2D) | UUIDs: [][0m
