2026-02-09 12:04:47,001   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:04:47,591   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:04:47,597   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:04:47,606   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:04:47,611   | DEBUG    | Received 76:AF:B5:4D:C5:C6: .[0m
[34m2026-02-09 12:04:47,713   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 12:04:47,714   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:04:47,727   | DEBUG    | Received 75:2A:C0:71:8F:CF: LE_WH-1000XM5.[0m
[34m2026-02-09 12:04:47,728   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:04:47,729   | DEBUG    | Received 6A:ED:FC:31:9F:BF: .[0m
[34m2026-02-09 12:04:47,731   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:04:47,732   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:04:47,734   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:04:47,739   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:04:47,829   | DEBUG    | Received 75:2A:C0:71:8F:CF: LE_WH-1000XM5.[0m
[34m2026-02-09 12:04:47,830   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:04:47,833   | DEBUG    | Received 64:A4:9D:A1:BF:5C: .[0m
[34m2026-02-09 12:04:47,856   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:04:47,858   | DEBUG    | Received EC:7F:A4:A8:7C:C7: .[0m
[34m2026-02-09 12:04:47,859   | DEBUG    | Received EC:7F:A4:A8:7C:C7: .[0m
[34m2026-02-09 12:04:47,861   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:04:47,862   | DEBUG    | Received 35:9B:9F:CC:7E:A2: .[0m
[34m2026-02-09 12:04:47,868   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:04:47,953   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:04:47,957   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:04:47,958   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:04:47,959   | DEBUG    | Received 7F:54:0C:26:BA:B5: .[0m
[34m2026-02-09 12:04:47,966   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:04:47,967   | DEBUG    | Received 75:2A:C0:71:8F:CF: LE_WH-1000XM5.[0m
[34m2026-02-09 12:04:47,968   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:04:47,973   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-09 12:04:48,062   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:04:48,063   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:04:48,070   | DEBUG    | Received 33:6E:DB:FD:8F:32: .[0m
[34m2026-02-09 12:04:48,071   | DEBUG    | Received FC:69:BF:D5:13:93: .[0m
[34m2026-02-09 12:04:48,077   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:04:48,084   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:04:48,088   | DEBUG    | Received 77:96:A8:48:8A:F0: .[0m
[34m2026-02-09 12:04:48,088   | DEBUG    | Received 77:96:A8:48:8A:F0: .[0m
[34m2026-02-09 12:04:48,182   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:04:48,186   | DEBUG    | Received 67:B6:A9:AE:90:1A: .[0m
[34m2026-02-09 12:04:48,191   | DEBUG    | Received 61:BB:68:54:E6:68: .[0m
[34m2026-02-09 12:04:48,228   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:04:48,229   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:04:48,299   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:04:48,305   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:04:48,306   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:04:48,308   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:04:48,308   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:04:48,309   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:04:48,315   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:04:48,320   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:04:48,328   | DEBUG    | Received 67:F1:11:A9:57:C9: .[0m
[34m2026-02-09 12:04:48,329   | DEBUG    | Received 67:F1:11:A9:57:C9: .[0m
[34m2026-02-09 12:04:48,331   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:04:48,421   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:04:48,427   | DEBUG    | Received 78:F5:DB:B2:8A:40: .[0m
[34m2026-02-09 12:04:48,430   | DEBUG    | Received 77:96:A8:48:8A:F0: .[0m
[34m2026-02-09 12:04:48,431   | DEBUG    | Received 77:96:A8:48:8A:F0: .[0m
[34m2026-02-09 12:04:48,432   | DEBUG    | Received 53:68:31:89:11:2D: .[0m
[34m2026-02-09 12:04:48,534   | DEBUG    | Received E6:20:07:94:76:5C: .[0m
[34m2026-02-09 12:04:48,536   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:04:48,537   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:04:48,547   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:04:48,548   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:04:48,550   | DEBUG    | Received E5:07:A2:9F:D7:33: .[0m
[34m2026-02-09 12:04:48,552   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:04:48,558   | DEBUG    | Received 06:12:0F:75:8B:92: .[0m
[34m2026-02-09 12:04:48,654   | DEBUG    | Received 72:74:AD:0A:65:BD: .[0m
[34m2026-02-09 12:04:48,655   | DEBUG    | Received 72:74:AD:0A:65:BD: .[0m
[34m2026-02-09 12:04:48,656   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:04:48,659   | DEBUG    | Received 6E:A9:12:23:BC:C1: .[0m
[34m2026-02-09 12:04:48,663   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:04:48,679   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:04:48,772   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:04:48,772   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:04:48,774   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:04:48,785   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:04:48,786   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:04:48,891   | DEBUG    | Received 7F:54:0C:26:BA:B5: .[0m
[34m2026-02-09 12:04:48,899   | DEBUG    | Received 16:63:CE:54:2A:A3: .[0m
[34m2026-02-09 12:04:48,911   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 12:04:49,015   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:04:49,016   | DEBUG    | Received 1D:F9:8B:B1:BA:47: .[0m
[34m2026-02-09 12:04:49,020   | DEBUG    | Received 77:96:A8:48:8A:F0: .[0m
[34m2026-02-09 12:04:49,021   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 12:04:49,029   | DEBUG    | Received 5C:49:7D:76:01:05: .[0m
[34m2026-02-09 12:04:49,030   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-09 12:04:49,032   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:04:49,033   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:04:49,034   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:04:49,037   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:04:49,037   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:04:49,138   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:04:49,139   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:04:49,153   | DEBUG    | Received 67:F1:11:A9:57:C9: .[0m
[34m2026-02-09 12:04:49,154   | DEBUG    | Received 67:F1:11:A9:57:C9: .[0m
[34m2026-02-09 12:04:49,155   | DEBUG    | Received 76:AF:B5:4D:C5:C6: .[0m
[34m2026-02-09 12:04:49,157   | DEBUG    | Received 6C:5B:0F:9D:C4:91: .[0m
[34m2026-02-09 12:04:49,252   | DEBUG    | Received 47:6D:AE:41:72:2D: .[0m
[34m2026-02-09 12:04:49,261   | DEBUG    | Received 64:A4:9D:A1:BF:5C: .[0m
[34m2026-02-09 12:04:49,362   | DEBUG    | Received CD:98:98:EC:6C:2C: .[0m
[34m2026-02-09 12:04:49,365   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:04:49,366   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:04:49,377   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:04:49,378   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:04:49,379   | DEBUG    | Received 6A:ED:FC:31:9F:BF: .[0m
[34m2026-02-09 12:04:49,382   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:04:49,383   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-09 12:04:49,519   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:04:49,529   | DEBUG    | Received 76:AF:B5:4D:C5:C6: .[0m
[34m2026-02-09 12:04:49,599   | DEBUG    | Received 75:2A:C0:71:8F:CF: LE_WH-1000XM5.[0m
[34m2026-02-09 12:04:49,602   | DEBUG    | Received 64:A4:9D:A1:BF:5C: .[0m
[34m2026-02-09 12:04:49,619   | DEBUG    | Received 06:12:0F:75:8B:92: .[0m
[34m2026-02-09 12:04:49,622   | DEBUG    | Received 65:1B:A3:CC:65:79: .[0m
[34m2026-02-09 12:04:49,625   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:04:49,629   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:04:49,630   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:04:49,637   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:04:49,721   | DEBUG    | Received 46:E0:6B:1E:CF:5C: .[0m
[34m2026-02-09 12:04:49,723   | DEBUG    | Received 7F:54:0C:26:BA:B5: .[0m
[34m2026-02-09 12:04:49,732   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:04:49,739   | DEBUG    | Received 53:68:31:89:11:2D: .[0m
[34m2026-02-09 12:04:49,839   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:04:49,842   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:04:49,844   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:04:49,846   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:04:49,851   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:04:49,852   | DEBUG    | Received 50:D1:5A:97:AA:CC: .[0m
[34m2026-02-09 12:04:49,853   | DEBUG    | Received 50:D1:5A:97:AA:CC: .[0m
[34m2026-02-09 12:04:49,854   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:04:49,857   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:04:49,858   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:04:49,863   | DEBUG    | Received 35:9B:9F:CC:7E:A2: .[0m
[34m2026-02-09 12:04:49,955   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:04:49,958   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:04:49,965   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:04:49,970   | DEBUG    | Received 51:77:A1:21:01:40: .[0m
[34m2026-02-09 12:04:49,979   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:04:49,980   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:04:49,982   | DEBUG    | Received 6C:3F:65:41:FD:B7: .[0m
[34m2026-02-09 12:04:50,076   | DEBUG    | Received 33:6E:DB:FD:8F:32: .[0m
[34m2026-02-09 12:04:50,078   | DEBUG    | Received 28:1B:46:13:C8:6C: .[0m
[34m2026-02-09 12:04:50,079   | DEBUG    | Received FC:69:BF:D5:13:93: .[0m
[34m2026-02-09 12:04:50,082   | DEBUG    | Received 64:A4:9D:A1:BF:5C: .[0m
[34m2026-02-09 12:04:50,102   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:04:50,114   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:04:50,147   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:04:50,149   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:04:50,150   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:04:50,194   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:04:50,200   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:04:50,201   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:04:50,202   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:04:50,214   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:04:50,310   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:04:50,310   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:04:50,315   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:04:50,319   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:04:50,330   | DEBUG    | Received 6E:A9:12:23:BC:C1: .[0m
[34m2026-02-09 12:04:50,332   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:04:50,335   | DEBUG    | Received 75:2A:C0:71:8F:CF: LE_WH-1000XM5.[0m
[34m2026-02-09 12:04:50,335   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:04:50,430   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:04:50,445   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:04:50,446   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:04:50,449   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:04:50,456   | DEBUG    | Received 6F:67:C8:7A:73:C5: .[0m
[34m2026-02-09 12:04:50,458   | DEBUG    | Received 46:E0:6B:1E:CF:5C: .[0m
[34m2026-02-09 12:04:50,562   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:04:50,662   | DEBUG    | Received 6A:ED:FC:31:9F:BF: .[0m
[34m2026-02-09 12:04:50,667   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:04:50,671   | DEBUG    | Received 44:6A:AE:3F:10:80: .[0m
[34m2026-02-09 12:04:50,673   | DEBUG    | Received 06:12:0F:75:8B:92: .[0m
[34m2026-02-09 12:04:50,675   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:04:50,684   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:04:50,686   | DEBUG    | Received 3A:CD:6B:09:31:DF: .[0m
[34m2026-02-09 12:04:50,688   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:04:50,791   | DEBUG    | Received 51:77:A1:21:01:40: .[0m
[34m2026-02-09 12:04:50,792   | DEBUG    | Received 6C:5B:0F:9D:C4:91: .[0m
[34m2026-02-09 12:04:50,793   | DEBUG    | Received 6C:5B:0F:9D:C4:91: .[0m
[34m2026-02-09 12:04:50,801   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:04:50,804   | DEBUG    | Received 49:8C:57:A9:F7:51: .[0m
[34m2026-02-09 12:04:50,806   | DEBUG    | Received 28:1B:46:13:C8:6C: .[0m
[34m2026-02-09 12:04:50,808   | DEBUG    | Received C0:18:03:F0:7B:81: .[0m
[34m2026-02-09 12:04:50,809   | DEBUG    | Received 1D:F9:8B:B1:BA:47: .[0m
[34m2026-02-09 12:04:50,813   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:04:50,816   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:04:50,819   | DEBUG    | Received 57:7A:6A:5A:D2:4F: .[0m
[34m2026-02-09 12:04:50,900   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:04:50,917   | DEBUG    | Received 52:18:E0:42:3C:22: .[0m
[34m2026-02-09 12:04:50,918   | DEBUG    | Received 52:18:E0:42:3C:22: .[0m
[34m2026-02-09 12:04:50,920   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:04:50,921   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:04:50,924   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:04:50,925   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-02-09 12:04:50,927   | DEBUG    | Received 64:A4:9D:A1:BF:5C: .[0m
[34m2026-02-09 12:04:50,942   | DEBUG    | Received 33:6E:DB:FD:8F:32: .[0m
[34m2026-02-09 12:04:50,948   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:04:50,949   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:04:50,952   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:04:50,953   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:04:50,954   | DEBUG    | Received 50:D1:5A:97:AA:CC: .[0m
[34m2026-02-09 12:04:51,022   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:04:51,023   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:04:51,024   | DEBUG    | Received 76:AF:B5:4D:C5:C6: .[0m
[34m2026-02-09 12:04:51,025   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:04:51,031   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:04:51,032   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:04:51,036   | DEBUG    | Received 5C:73:77:98:C7:A1: .[0m
[34m2026-02-09 12:04:51,037   | DEBUG    | Received 35:9B:9F:CC:7E:A2: .[0m
[34m2026-02-09 12:04:51,163   | DEBUG    | Received 59:6B:D7:6B:E7:B1: .[0m
[34m2026-02-09 12:04:51,170   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:04:51,177   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:04:51,180   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:04:51,272   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:04:51,273   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:04:51,375   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:04:51,391   | DEBUG    | Received 76:AF:B5:4D:C5:C6: .[0m
[34m2026-02-09 12:04:51,395   | DEBUG    | Received 6A:ED:FC:31:9F:BF: .[0m
[34m2026-02-09 12:04:51,396   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:04:51,431   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:04:51,432   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:04:51,433   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 12:04:51,496   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:04:51,501   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:04:51,502   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:04:51,506   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:04:51,515   | DEBUG    | Received 4B:66:77:BA:2D:B9: .[0m
[34m2026-02-09 12:04:51,517   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:04:51,610   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:04:51,613   | DEBUG    | Received 4A:7C:60:AC:24:5A: .[0m
[34m2026-02-09 12:04:51,615   | DEBUG    | Received 51:77:A1:21:01:40: .[0m
[34m2026-02-09 12:04:51,616   | DEBUG    | Received 51:77:A1:21:01:40: .[0m
[34m2026-02-09 12:04:51,619   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:04:51,622   | DEBUG    | Received EC:7F:A4:A8:7C:C7: .[0m
[34m2026-02-09 12:04:51,636   | DEBUG    | Received 7F:54:0C:26:BA:B5: .[0m
[34m2026-02-09 12:04:51,726   | DEBUG    | Received 28:1B:46:13:C8:6C: .[0m
[34m2026-02-09 12:04:51,732   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:04:51,733   | DEBUG    | Received 47:EB:A2:CD:CE:7E: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:04:51,736   | DEBUG    | Received 7F:54:0C:26:BA:B5: .[0m
[34m2026-02-09 12:04:51,739   | DEBUG    | Received 52:18:E0:42:3C:22: .[0m
[34m2026-02-09 12:04:51,854   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:04:51,855   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:04:51,856   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:04:51,857   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:04:51,858   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:04:51,859   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:04:51,863   | DEBUG    | Received 64:A4:9D:A1:BF:5C: .[0m
[34m2026-02-09 12:04:51,870   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
