2026-02-08 20:58:37,041   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 20:58:38,483   | DEBUG    | Received 7E:F2:99:99:CF:A3: .[0m
[34m2026-02-08 20:58:38,597   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:38,598   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:38,704   | DEBUG    | Received 4B:52:B6:20:DA:96: .[0m
[34m2026-02-08 20:58:38,716   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:38,717   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:38,816   | DEBUG    | Received 7F:E3:C6:0C:F2:C5: .[0m
[34m2026-02-08 20:58:38,816   | DEBUG    | Received 7F:E3:C6:0C:F2:C5: .[0m
[34m2026-02-08 20:58:38,819   | DEBUG    | Received 63:6E:4D:BA:75:FC: .[0m
[34m2026-02-08 20:58:38,820   | DEBUG    | Received 63:6E:4D:BA:75:FC: .[0m
[34m2026-02-08 20:58:38,841   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:38,842   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:38,931   | DEBUG    | Received CF:95:56:B6:D7:33: .[0m
[34m2026-02-08 20:58:38,940   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:38,940   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:38,945   | DEBUG    | Received 4B:A8:D1:77:3E:5D: .[0m
[34m2026-02-08 20:58:38,946   | DEBUG    | Received 4B:A8:D1:77:3E:5D: .[0m
[34m2026-02-08 20:58:38,950   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:38,951   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:38,960   | DEBUG    | Received 33:30:7E:CC:AB:E6: .[0m
[34m2026-02-08 20:58:39,062   | DEBUG    | Received 46:09:1A:90:FE:0B: .[0m
[34m2026-02-08 20:58:39,063   | DEBUG    | Received 6F:B2:66:73:01:11: .[0m
[34m2026-02-08 20:58:39,068   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 20:58:39,069   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 20:58:39,071   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 20:58:39,072   | DEBUG    | Received 80:64:6F:10:8E:B2: .[0m
[34m2026-02-08 20:58:39,076   | DEBUG    | Received CE:46:A3:98:21:7A: .[0m
[34m2026-02-08 20:58:39,077   | DEBUG    | Received CF:02:47:D7:CA:2C: .[0m
[34m2026-02-08 20:58:39,082   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:39,083   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:39,084   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:39,085   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:39,176   | DEBUG    | Received 57:6B:82:BC:5E:24: .[0m
[34m2026-02-08 20:58:39,177   | DEBUG    | Received 57:6B:82:BC:5E:24: .[0m
[34m2026-02-08 20:58:39,182   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:39,183   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:39,189   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:39,190   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:39,310   | DEBUG    | Received FD:7A:88:62:EF:6F: .[0m
[34m2026-02-08 20:58:39,320   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:39,321   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:39,325   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:39,326   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:39,327   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 20:58:39,328   | DEBUG    | Received 4A:28:00:DE:81:A6: STANMORE III [LE].[0m
[34m2026-02-08 20:58:39,330   | DEBUG    | Received 7A:BB:98:12:0D:3D: .[0m
[34m2026-02-08 20:58:39,330   | DEBUG    | Received 7A:BB:98:12:0D:3D: .[0m
[34m2026-02-08 20:58:39,333   | DEBUG    | Received 33:30:7E:CC:AB:E6: .[0m
[34m2026-02-08 20:58:39,335   | DEBUG    | Received 54:53:32:FB:E9:5F: .[0m
[34m2026-02-08 20:58:39,337   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:39,338   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:39,403   | DEBUG    | Received F8:84:B7:DD:A1:D3: .[0m
[34m2026-02-08 20:58:39,408   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:39,408   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:39,415   | DEBUG    | Received 3A:B8:72:63:CE:86: .[0m
[34m2026-02-08 20:58:39,418   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 20:58:39,419   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 20:58:39,524   | DEBUG    | Received EA:8A:DA:D9:89:A2: .[0m
[34m2026-02-08 20:58:39,526   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:39,527   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:39,531   | DEBUG    | Received C0:49:91:98:D5:AE: .[0m
[34m2026-02-08 20:58:39,537   | DEBUG    | Received 5F:E6:C2:52:C0:CF: .[0m
[34m2026-02-08 20:58:39,642   | DEBUG    | Received 7B:85:3D:00:09:4E: .[0m
[34m2026-02-08 20:58:39,643   | DEBUG    | Received 7B:85:3D:00:09:4E: .[0m
[34m2026-02-08 20:58:39,646   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:39,647   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:39,648   | DEBUG    | Received 63:6E:4D:BA:75:FC: .[0m
[34m2026-02-08 20:58:39,656   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 20:58:39,659   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:39,660   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:39,764   | DEBUG    | Received 76:21:A6:60:09:EA: .[0m
[34m2026-02-08 20:58:39,765   | DEBUG    | Received 76:21:A6:60:09:EA: .[0m
[34m2026-02-08 20:58:39,774   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:39,775   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:39,885   | DEBUG    | Received 44:3B:ED:DD:B3:4D: .[0m
[34m2026-02-08 20:58:39,885   | DEBUG    | Received 44:3B:ED:DD:B3:4D: .[0m
[34m2026-02-08 20:58:39,887   | DEBUG    | Received 54:53:32:FB:E9:5F: .[0m
[34m2026-02-08 20:58:39,896   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:39,897   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:39,901   | DEBUG    | Received 66:5A:B8:BD:7A:70: .[0m
[34m2026-02-08 20:58:39,903   | DEBUG    | Received 7B:E6:36:F0:8A:84: .[0m
[34m2026-02-08 20:58:39,908   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:39,910   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:39,911   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:39,946   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:39,947   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:39,997   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 20:58:40,004   | DEBUG    | Received 62:B6:03:37:95:AF: .[0m
[34m2026-02-08 20:58:40,015   | DEBUG    | Received 01:1C:B9:06:DD:1D: .[0m
[34m2026-02-08 20:58:40,020   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:40,021   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:40,026   | DEBUG    | Received 63:B4:9A:84:EB:F3: .[0m
[34m2026-02-08 20:58:40,113   | DEBUG    | Received 74:50:9C:94:DF:F4: .[0m
[34m2026-02-08 20:58:40,123   | DEBUG    | Received CE:0C:76:FC:AB:1B: .[0m
[34m2026-02-08 20:58:40,235   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 20:58:40,244   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:40,354   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:40,354   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:40,358   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:40,359   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:40,364   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:40,365   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:40,366   | DEBUG    | Received 4B:52:B6:20:DA:96: .[0m
[34m2026-02-08 20:58:40,367   | DEBUG    | Received 4B:52:B6:20:DA:96: .[0m
[34m2026-02-08 20:58:40,372   | DEBUG    | Received 46:09:1A:90:FE:0B: .[0m
[34m2026-02-08 20:58:40,474   | DEBUG    | Received 7B:85:3D:00:09:4E: .[0m
[34m2026-02-08 20:58:40,475   | DEBUG    | Received 7B:85:3D:00:09:4E: .[0m
[34m2026-02-08 20:58:40,478   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:40,479   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:40,487   | DEBUG    | Received 74:50:9C:94:DF:F4: .[0m
[34m2026-02-08 20:58:40,494   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:40,495   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:40,497   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:40,498   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:40,586   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:40,587   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:40,588   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:40,589   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:40,598   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:40,599   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:40,603   | DEBUG    | Received 45:7F:9F:E0:2D:CA: .[0m
[34m2026-02-08 20:58:40,708   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 20:58:40,714   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 20:58:40,714   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 20:58:40,718   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:40,719   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:40,724   | DEBUG    | Received 66:5A:B8:BD:7A:70: .[0m
[34m2026-02-08 20:58:40,725   | DEBUG    | Received 66:5A:B8:BD:7A:70: .[0m
[34m2026-02-08 20:58:40,730   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 20:58:40,731   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 20:58:40,821   | DEBUG    | Received 33:30:7E:CC:AB:E6: .[0m
[34m2026-02-08 20:58:40,824   | DEBUG    | Received 73:65:6E:C6:A7:45: .[0m
[34m2026-02-08 20:58:40,825   | DEBUG    | Received 73:65:6E:C6:A7:45: Living Room TV.[0m
[34m2026-02-08 20:58:40,826   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 20:58:40,827   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 20:58:40,833   | DEBUG    | Received 5D:3E:62:61:25:7C: .[0m
[34m2026-02-08 20:58:40,834   | DEBUG    | Received 5D:3E:62:61:25:7C: .[0m
[34m2026-02-08 20:58:40,850   | DEBUG    | Received 63:B4:9A:84:EB:F3: .[0m
[34m2026-02-08 20:58:40,850   | DEBUG    | Received 63:B4:9A:84:EB:F3: .[0m
[34m2026-02-08 20:58:40,939   | DEBUG    | Received CF:95:56:B6:D7:33: .[0m
[34m2026-02-08 20:58:40,942   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:40,942   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:40,945   | DEBUG    | Received 49:94:CC:C5:C7:5F: .[0m
[34m2026-02-08 20:58:40,946   | DEBUG    | Received 49:94:CC:C5:C7:5F: .[0m
[34m2026-02-08 20:58:40,953   | DEBUG    | Received 01:1C:B9:06:DD:1D: .[0m
[34m2026-02-08 20:58:40,963   | DEBUG    | Received 76:21:A6:60:09:EA: .[0m
[34m2026-02-08 20:58:41,059   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:41,059   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:41,064   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:58:41,065   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:58:41,070   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:41,071   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:41,077   | DEBUG    | Received 73:65:6E:C6:A7:45: .[0m
[34m2026-02-08 20:58:41,080   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:41,081   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:41,179   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:41,192   | DEBUG    | Received 6B:61:84:00:4B:5B: .[0m
[34m2026-02-08 20:58:41,230   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:41,235   | DEBUG    | Received 10:9F:57:EA:07:13: .[0m
[34m2026-02-08 20:58:41,301   | DEBUG    | Received 62:B6:03:37:95:AF: .[0m
[34m2026-02-08 20:58:41,305   | DEBUG    | Received 63:6E:4D:BA:75:FC: .[0m
[34m2026-02-08 20:58:41,306   | DEBUG    | Received 63:6E:4D:BA:75:FC: .[0m
[34m2026-02-08 20:58:41,307   | DEBUG    | Received E5:2C:C5:0E:A3:CC: .[0m
[34m2026-02-08 20:58:41,308   | DEBUG    | Received E5:2C:C5:0E:A3:CC: .[0m
[34m2026-02-08 20:58:41,312   | DEBUG    | Received 1D:17:F1:55:26:43: .[0m
[34m2026-02-08 20:58:41,314   | DEBUG    | Received FD:7A:88:62:EF:6F: .[0m
[34m2026-02-08 20:58:41,323   | DEBUG    | Received FD:11:DE:70:1C:84: .[0m
[34m2026-02-08 20:58:41,419   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 20:58:41,420   | DEBUG    | Received 4A:28:00:DE:81:A6: STANMORE III [LE].[0m
[34m2026-02-08 20:58:41,421   | DEBUG    | Received 74:50:9C:94:DF:F4: .[0m
[34m2026-02-08 20:58:41,422   | DEBUG    | Received 10:9F:57:EA:07:13: .[0m
[34m2026-02-08 20:58:41,425   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:41,426   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:41,428   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:41,433   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:41,434   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:58:41,535   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:41,549   | DEBUG    | Received 66:5A:B8:BD:7A:70: .[0m
[34m2026-02-08 20:58:41,550   | DEBUG    | Received 66:5A:B8:BD:7A:70: .[0m
[34m2026-02-08 20:58:41,556   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 20:58:41,556   | DEBUG    | Received 80:64:6F:10:8E:B2: .[0m
[34m2026-02-08 20:58:41,650   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 20:58:41,651   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 20:58:41,656   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 20:58:41,657   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 20:58:41,665   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:41,666   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:58:41,672   | DEBUG    | Received 46:09:1A:90:FE:0B: .[0m
[34m2026-02-08 20:58:41,784   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:41,785   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:41,793   | DEBUG    | Received 10:9F:57:EA:07:13: .[0m
[34m2026-02-08 20:58:41,796   | DEBUG    | Received B0:CE:18:BD:3C:8B: .[0m
[34m2026-02-08 20:58:41,887   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:41,888   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:58:41,891   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 20:58:41,907   | DEBUG    | Received A0:0B:16:06:E1:51: .[0m
[34m2026-02-08 20:58:41,909   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:58:41,915   | DEBUG    | Received 45:74:64:06:9D:6F: .[0m
[34m2026-02-08 20:58:41,917   | DEBUG    | Received 57:6B:82:BC:5E:24: .[0m
[34m2026-02-08 20:58:41,918   | DEBUG    | Received 57:6B:82:BC:5E:24: .[0m
[34m2026-02-08 20:58:41,920   | DEBUG    | Received 4A:64:23:35:9D:9B: .[0m
[34m2026-02-08 20:58:42,005   | DEBUG    | Received 01:1C:B9:06:DD:1D: .[0m
