2026-02-08 00:05:36,105   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 00:05:36,588   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:05:36,589   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:05:36,591   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:05:36,592   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:05:36,604   | DEBUG    | Received 7A:45:A9:18:59:6A: .[0m
[34m2026-02-08 00:05:36,609   | DEBUG    | Received D5:24:9F:46:D5:FC: .[0m
[34m2026-02-08 00:05:36,610   | DEBUG    | Received D5:24:9F:46:D5:FC: .[0m
[34m2026-02-08 00:05:36,612   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:36,613   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:36,615   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:36,616   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:36,704   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:36,705   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:36,709   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:05:36,713   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:05:36,720   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:36,721   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:36,722   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:05:36,820   | DEBUG    | Received 66:A5:65:D2:9C:CC: .[0m
[34m2026-02-08 00:05:36,823   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:36,823   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:36,831   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:36,831   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:36,836   | DEBUG    | Received 4A:42:90:FE:74:F8: .[0m
[34m2026-02-08 00:05:36,838   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:05:36,946   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:05:36,951   | DEBUG    | Received C5:FC:AA:88:11:4E: .[0m
[34m2026-02-08 00:05:36,958   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:36,959   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:36,960   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:36,961   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:36,962   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:37,053   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:37,054   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:37,057   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:05:37,061   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:37,061   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:37,071   | DEBUG    | Received 5D:31:86:A8:BF:67: .[0m
[34m2026-02-08 00:05:37,073   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:05:37,184   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:37,185   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:37,291   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:37,292   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:37,297   | DEBUG    | Received 28:55:8B:B5:E7:25: .[0m
[34m2026-02-08 00:05:37,301   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:05:37,308   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:37,308   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:37,309   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:05:37,410   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:37,411   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:37,414   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:37,415   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:05:37,419   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:05:37,419   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:05:37,436   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:05:37,436   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:05:37,531   | DEBUG    | Received 42:3E:4B:33:22:D9: .[0m
[34m2026-02-08 00:05:37,536   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:37,537   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:37,542   | DEBUG    | Received 5D:31:86:A8:BF:67: .[0m
[34m2026-02-08 00:05:37,543   | DEBUG    | Received 5D:31:86:A8:BF:67: .[0m
[34m2026-02-08 00:05:37,546   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:37,546   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:37,765   | DEBUG    | Received CF:02:47:D7:CA:2C: .[0m
[34m2026-02-08 00:05:37,770   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:37,771   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:37,892   | DEBUG    | Received E3:07:04:75:8B:C2: .[0m
[34m2026-02-08 00:05:37,898   | DEBUG    | Received FD:46:04:7A:F1:F8: .[0m
[34m2026-02-08 00:05:37,900   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:37,901   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:37,902   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:37,903   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:37,910   | DEBUG    | Received 66:A5:65:D2:9C:CC: .[0m
[34m2026-02-08 00:05:37,914   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:05:37,915   | DEBUG    | Received 00:1C:C2:98:50:C7: .[0m
[34m2026-02-08 00:05:37,916   | DEBUG    | Received F9:4D:9F:7D:BE:A0: .[0m
[34m2026-02-08 00:05:37,917   | DEBUG    | Received 7E:A7:0F:22:3D:62: .[0m
[34m2026-02-08 00:05:37,917   | DEBUG    | Received 7E:A7:0F:22:3D:62: .[0m
[34m2026-02-08 00:05:38,001   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:05:38,002   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:05:38,005   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:38,006   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:38,009   | DEBUG    | Received F9:46:4A:A0:91:BB: .[0m
[34m2026-02-08 00:05:38,012   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:05:38,014   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:05:38,016   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:05:38,239   | DEBUG    | Received D3:68:16:1D:5C:8C: .[0m
[34m2026-02-08 00:05:38,240   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:05:38,244   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:05:38,245   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:05:38,247   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:38,247   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:38,249   | DEBUG    | Received F2:D6:98:DA:33:D4: .[0m
[34m2026-02-08 00:05:38,251   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:05:38,252   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:05:38,259   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:05:38,260   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:05:38,360   | DEBUG    | Received C5:8B:49:20:00:0D: LE_WH-1000XM4.[0m
[34m2026-02-08 00:05:38,361   | DEBUG    | Received C5:8B:49:20:00:0D: .[0m
[34m2026-02-08 00:05:38,366   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:38,367   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:38,373   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:05:38,375   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:05:38,376   | DEBUG    | Received 66:58:00:C3:9A:8F: STANMORE III [LE].[0m
[34m2026-02-08 00:05:38,475   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:05:38,484   | DEBUG    | Received D3:68:16:1D:5C:8C: .[0m
[34m2026-02-08 00:05:38,490   | DEBUG    | Received 5D:DC:A2:84:49:A1: .[0m
[34m2026-02-08 00:05:38,494   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:38,495   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:38,498   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:38,499   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:38,589   | DEBUG    | Received 66:91:6A:07:6C:C2: .[0m
[34m2026-02-08 00:05:38,590   | DEBUG    | Received 66:91:6A:07:6C:C2: Living Room TV.[0m
[34m2026-02-08 00:05:38,595   | DEBUG    | Received 79:37:63:30:25:8F: .[0m
[34m2026-02-08 00:05:38,596   | DEBUG    | Received 79:37:63:30:25:8F: .[0m
[34m2026-02-08 00:05:38,597   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:38,598   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:38,607   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:05:38,609   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:05:38,615   | DEBUG    | Received D5:24:9F:46:D5:FC: .[0m
[34m2026-02-08 00:05:38,616   | DEBUG    | Received D5:24:9F:46:D5:FC: .[0m
[34m2026-02-08 00:05:38,621   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:05:38,623   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:05:38,707   | DEBUG    | Received 5D:71:6E:5A:CF:80: .[0m
[34m2026-02-08 00:05:38,707   | DEBUG    | Received 5D:71:6E:5A:CF:80: .[0m
[34m2026-02-08 00:05:38,714   | DEBUG    | Received D3:68:16:1D:5C:8C: .[0m
[34m2026-02-08 00:05:38,717   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:38,718   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:38,736   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:05:38,737   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:05:38,738   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-08 00:05:38,739   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-08 00:05:38,740   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:38,742   | DEBUG    | Received 28:55:8B:B5:E7:25: .[0m
[34m2026-02-08 00:05:38,744   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:05:38,827   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:05:38,835   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-08 00:05:38,838   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:05:38,840   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:05:38,841   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:38,842   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:38,843   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:38,844   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:38,845   | DEBUG    | Received D3:68:16:1D:5C:8C: .[0m
[34m2026-02-08 00:05:38,855   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:38,856   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:38,861   | DEBUG    | Received 4D:45:86:D5:A3:DD: .[0m
[34m2026-02-08 00:05:38,862   | DEBUG    | Received 4D:45:86:D5:A3:DD: .[0m
[34m2026-02-08 00:05:38,971   | DEBUG    | Received D3:68:16:1D:5C:8C: .[0m
[34m2026-02-08 00:05:38,976   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:38,977   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:38,989   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:38,990   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:38,991   | DEBUG    | Received 5C:2B:91:1D:B7:DC: .[0m
[34m2026-02-08 00:05:39,064   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:05:39,065   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-08 00:05:39,067   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:05:39,072   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:05:39,073   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:05:39,080   | DEBUG    | Received 52:42:62:6E:B2:6B: .[0m
[34m2026-02-08 00:05:39,085   | DEBUG    | Received D8:4D:CE:9B:F0:46: .[0m
[34m2026-02-08 00:05:39,183   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:05:39,204   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:05:39,205   | DEBUG    | Received 00:1C:C2:98:50:C7: .[0m
[34m2026-02-08 00:05:39,206   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:39,207   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:39,299   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:05:39,305   | DEBUG    | Received 5D:31:86:A8:BF:67: .[0m
[34m2026-02-08 00:05:39,307   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:05:39,311   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:39,312   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:39,417   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:39,418   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:39,423   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:39,423   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:39,427   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:05:39,427   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:05:39,429   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:05:39,430   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:05:39,431   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:05:39,434   | DEBUG    | Received 4D:45:86:D5:A3:DD: .[0m
[34m2026-02-08 00:05:39,435   | DEBUG    | Received 4D:45:86:D5:A3:DD: .[0m
[34m2026-02-08 00:05:39,436   | DEBUG    | Received C5:8B:49:20:00:0D: .[0m
[34m2026-02-08 00:05:39,535   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:39,535   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:05:39,538   | DEBUG    | Received D3:68:16:1D:5C:8C: .[0m
[34m2026-02-08 00:05:39,539   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:05:39,546   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 00:05:39,547   | DEBUG    | Received 80:64:6F:10:8E:B2: .[0m
[34m2026-02-08 00:05:39,548   | DEBUG    | Received 59:EE:25:0F:C1:25: .[0m
[34m2026-02-08 00:05:39,549   | DEBUG    | Received 59:EE:25:0F:C1:25: .[0m
[34m2026-02-08 00:05:39,550   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:05:39,555   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:05:39,556   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:05:39,561   | DEBUG    | Received 63:F1:F6:42:7A:3F: .[0m
[34m2026-02-08 00:05:39,562   | DEBUG    | Received 63:F1:F6:42:7A:3F: .[0m
[34m2026-02-08 00:05:39,565   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:05:39,665   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:39,666   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:39,666   | DEBUG    | Received D3:68:16:1D:5C:8C: .[0m
[34m2026-02-08 00:05:39,670   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:39,670   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:39,679   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:05:39,771   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:39,772   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:39,775   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:05:39,775   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:05:39,785   | DEBUG    | Received C5:8B:49:20:00:0D: LE_WH-1000XM4.[0m
[34m2026-02-08 00:05:39,793   | DEBUG    | Received D3:68:16:1D:5C:8C: .[0m
[34m2026-02-08 00:05:39,891   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:05:39,892   | DEBUG    | Received E3:07:04:75:8B:C2: .[0m
[34m2026-02-08 00:05:39,899   | DEBUG    | Received D3:68:16:1D:5C:8C: .[0m
[34m2026-02-08 00:05:39,908   | DEBUG    | Received 7A:45:A9:18:59:6A: .[0m
[34m2026-02-08 00:05:39,911   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:05:39,911   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:05:39,912   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:05:39,915   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:05:39,915   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:05:40,007   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:05:40,009   | DEBUG    | Received 4D:45:86:D5:A3:DD: .[0m
[34m2026-02-08 00:05:40,010   | DEBUG    | Received 4D:45:86:D5:A3:DD: .[0m
[34m2026-02-08 00:05:40,011   | DEBUG    | Received D3:68:16:1D:5C:8C: .[0m
[34m2026-02-08 00:05:40,018   | DEBUG    | Received 7E:A7:0F:22:3D:62: .[0m
[34m2026-02-08 00:05:40,019   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:40,020   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:40,025   | DEBUG    | Received 68:F1:70:33:66:0B: .[0m
[34m2026-02-08 00:05:40,029   | DEBUG    | Received CD:61:BB:58:7E:F6: .[0m
[34m2026-02-08 00:05:40,031   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:40,032   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:40,033   | DEBUG    | Received 28:00:3C:34:B3:28: .[0m
[34m2026-02-08 00:05:40,038   | DEBUG    | Received 77:72:9A:55:98:3E: .[0m
[34m2026-02-08 00:05:40,124   | DEBUG    | Received 40:95:9A:8D:F4:0B: .[0m
[34m2026-02-08 00:05:40,127   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:05:40,127   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:05:40,129   | DEBUG    | Received 66:91:6A:07:6C:C2: .[0m
[34m2026-02-08 00:05:40,130   | DEBUG    | Received 66:91:6A:07:6C:C2: Living Room TV.[0m
[34m2026-02-08 00:05:40,131   | DEBUG    | Received D3:68:16:1D:5C:8C: .[0m
[34m2026-02-08 00:05:40,146   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:40,147   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:40,150   | DEBUG    | Received 5D:DC:A2:84:49:A1: .[0m
[34m2026-02-08 00:05:40,150   | DEBUG    | Received 5D:DC:A2:84:49:A1: .[0m
[34m2026-02-08 00:05:40,152   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:05:40,153   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:05:40,252   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:05:40,254   | DEBUG    | Received F2:D6:98:DA:33:D4: .[0m
[34m2026-02-08 00:05:40,260   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:40,260   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:40,360   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:40,361   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:05:40,363   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:05:40,364   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:05:40,374   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
