2026-01-16 17:52:45,435   | INFO     | BioCoin Test Script[0m
[34m2026-01-16 17:52:46,430   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:52:46,431   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:52:46,433   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:46,434   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:46,442   | DEBUG    | Received 7D:77:95:9A:4C:35: .[0m
[34m2026-01-16 17:52:46,443   | DEBUG    | Received 7D:77:95:9A:4C:35: .[0m
[34m2026-01-16 17:52:46,444   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-16 17:52:46,530   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:46,531   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:46,532   | DEBUG    | Received 69:4B:FE:5C:49:19: .[0m
[34m2026-01-16 17:52:46,533   | DEBUG    | Received 34:3D:C9:81:B7:F1: .[0m
[34m2026-01-16 17:52:46,534   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:46,535   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:46,538   | DEBUG    | Received 02:90:B4:9A:99:79: .[0m
[34m2026-01-16 17:52:46,544   | DEBUG    | Received 27:88:AA:A4:D4:6D: .[0m
[34m2026-01-16 17:52:46,546   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-01-16 17:52:46,553   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:52:46,648   | DEBUG    | Received 34:3D:C9:81:B7:F1: .[0m
[34m2026-01-16 17:52:46,649   | DEBUG    | Received 00:2C:1E:86:01:9B: .[0m
[34m2026-01-16 17:52:46,651   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:46,655   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:46,655   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:46,657   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:52:46,659   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-16 17:52:46,662   | DEBUG    | Received 72:3A:4C:00:C0:4E: .[0m
[34m2026-01-16 17:52:46,662   | DEBUG    | Received 72:3A:4C:00:C0:4E: .[0m
[34m2026-01-16 17:52:46,666   | DEBUG    | Received 1C:85:4E:1D:E4:72: .[0m
[34m2026-01-16 17:52:46,674   | DEBUG    | Received 0C:E2:DB:98:DA:0B: .[0m
[34m2026-01-16 17:52:46,763   | DEBUG    | Received C8:F6:4B:55:AB:C5: .[0m
[34m2026-01-16 17:52:46,765   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:46,765   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:46,771   | DEBUG    | Received 1C:85:4E:1D:E4:72: .[0m
[34m2026-01-16 17:52:46,774   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:46,775   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-01-16 17:52:46,782   | DEBUG    | Received 02:42:2E:F6:07:13: .[0m
[34m2026-01-16 17:52:46,786   | DEBUG    | Received 02:EA:A1:0F:43:5F: .[0m
[34m2026-01-16 17:52:46,883   | DEBUG    | Received 23:C5:87:BF:E7:25: .[0m
[34m2026-01-16 17:52:46,885   | DEBUG    | Received 0C:E2:DB:98:DA:0B: .[0m
[34m2026-01-16 17:52:46,889   | DEBUG    | Received 02:42:2E:F6:07:13: .[0m
[34m2026-01-16 17:52:46,894   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-01-16 17:52:46,895   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-01-16 17:52:46,896   | DEBUG    | Received 6C:01:35:E8:7F:BA: .[0m
[34m2026-01-16 17:52:46,900   | DEBUG    | Received 5C:D2:49:FD:18:44: .[0m
[34m2026-01-16 17:52:46,900   | DEBUG    | Received 5C:D2:49:FD:18:44: .[0m
[34m2026-01-16 17:52:46,901   | DEBUG    | Received 5C:49:7D:76:01:05: .[0m
[34m2026-01-16 17:52:46,905   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:46,906   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:46,908   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:46,908   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-01-16 17:52:47,001   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:47,002   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:47,004   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:47,004   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:47,016   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-01-16 17:52:47,017   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-01-16 17:52:47,023   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:47,023   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:47,118   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:47,119   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:47,120   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:47,121   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:47,167   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:47,168   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:47,174   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:47,174   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:47,175   | DEBUG    | Received 27:88:AA:A4:D4:6D: .[0m
[34m2026-01-16 17:52:47,176   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:47,179   | DEBUG    | Received 34:3D:C9:81:B7:F1: .[0m
[34m2026-01-16 17:52:47,183   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:52:47,241   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:52:47,241   | DEBUG    | Received 02:90:B4:9A:99:79: .[0m
[34m2026-01-16 17:52:47,243   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:47,244   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:47,247   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:52:47,247   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:52:47,258   | DEBUG    | Received 70:B4:F7:E0:3D:45: .[0m
[34m2026-01-16 17:52:47,268   | DEBUG    | Received 7D:77:95:9A:4C:35: .[0m
[34m2026-01-16 17:52:47,268   | DEBUG    | Received 7D:77:95:9A:4C:35: .[0m
[34m2026-01-16 17:52:47,358   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:47,359   | DEBUG    | Received 3B:60:51:49:AE:0A: .[0m
[34m2026-01-16 17:52:47,365   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-16 17:52:47,366   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-16 17:52:47,367   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:52:47,367   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:52:47,373   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:47,373   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-01-16 17:52:47,379   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:47,380   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:47,382   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:47,383   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:47,386   | DEBUG    | Received 00:2C:1E:86:01:9B: .[0m
[34m2026-01-16 17:52:47,472   | DEBUG    | Received 3B:60:51:49:AE:0A: .[0m
[34m2026-01-16 17:52:47,479   | DEBUG    | Received 6C:01:35:E8:7F:BA: .[0m
[34m2026-01-16 17:52:47,486   | DEBUG    | Received 4B:B2:08:D1:76:B9: .[0m
[34m2026-01-16 17:52:47,487   | DEBUG    | Received 4B:B2:08:D1:76:B9: .[0m
[34m2026-01-16 17:52:47,488   | DEBUG    | Received 72:3A:4C:00:C0:4E: .[0m
[34m2026-01-16 17:52:47,491   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:47,492   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:47,493   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-01-16 17:52:47,498   | DEBUG    | Received 34:3D:C9:81:B7:F1: .[0m
[34m2026-01-16 17:52:47,501   | DEBUG    | Received 7D:9B:2F:FD:3C:AE: .[0m
[34m2026-01-16 17:52:47,590   | DEBUG    | Received 27:88:AA:A4:D4:6D: .[0m
[34m2026-01-16 17:52:47,598   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-01-16 17:52:47,603   | DEBUG    | Received 50:4D:01:33:01:94: .[0m
[34m2026-01-16 17:52:47,610   | DEBUG    | Received 02:42:2E:F6:07:13: .[0m
[34m2026-01-16 17:52:47,617   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-16 17:52:47,710   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-16 17:52:47,711   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:47,712   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:47,715   | DEBUG    | Received 5C:D2:49:FD:18:44: .[0m
[34m2026-01-16 17:52:47,716   | DEBUG    | Received 5C:D2:49:FD:18:44: .[0m
[34m2026-01-16 17:52:47,717   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:52:47,717   | DEBUG    | Received 0C:E2:DB:98:DA:0B: .[0m
[34m2026-01-16 17:52:47,722   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:47,723   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:47,728   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:47,729   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:47,828   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:47,829   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:47,848   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:47,849   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:47,948   | DEBUG    | Received 23:C5:87:BF:E7:25: .[0m
[34m2026-01-16 17:52:47,963   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:47,964   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-01-16 17:52:48,066   | DEBUG    | Received 7D:9B:2F:FD:3C:AE: .[0m
[34m2026-01-16 17:52:48,067   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:52:48,068   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:52:48,069   | DEBUG    | Received 03:1C:D7:D8:ED:FB: .[0m
[34m2026-01-16 17:52:48,073   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-01-16 17:52:48,079   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:52:48,097   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:48,098   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-01-16 17:52:48,185   | DEBUG    | Received 59:06:62:04:6E:30: .[0m
[34m2026-01-16 17:52:48,186   | DEBUG    | Received 59:06:62:04:6E:30: .[0m
[34m2026-01-16 17:52:48,189   | DEBUG    | Received 45:63:58:44:B7:A6: .[0m
[34m2026-01-16 17:52:48,189   | DEBUG    | Received 45:63:58:44:B7:A6: .[0m
[34m2026-01-16 17:52:48,198   | DEBUG    | Received 52:C5:29:12:55:8A: .[0m
[34m2026-01-16 17:52:48,203   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:48,203   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:48,208   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:48,208   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:48,303   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:48,304   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:48,305   | DEBUG    | Received 4E:F1:C9:D8:C8:E9: .[0m
[34m2026-01-16 17:52:48,306   | DEBUG    | Received 4E:F1:C9:D8:C8:E9: .[0m
[34m2026-01-16 17:52:48,307   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:48,311   | DEBUG    | Received E2:45:E5:26:48:44: .[0m
[34m2026-01-16 17:52:48,319   | DEBUG    | Received 4B:B2:08:D1:76:B9: .[0m
[34m2026-01-16 17:52:48,319   | DEBUG    | Received 4B:B2:08:D1:76:B9: .[0m
[34m2026-01-16 17:52:48,321   | DEBUG    | Received 4E:97:13:4C:8B:FB: .[0m
[34m2026-01-16 17:52:48,326   | DEBUG    | Received 63:78:42:2C:B6:C6: .[0m
[34m2026-01-16 17:52:48,327   | DEBUG    | Received 63:78:42:2C:B6:C6: .[0m
[34m2026-01-16 17:52:48,434   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:52:48,441   | DEBUG    | Received 7D:9B:2F:FD:3C:AE: .[0m
[34m2026-01-16 17:52:48,445   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:48,445   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:48,449   | DEBUG    | Received 02:42:2E:F6:07:13: .[0m
[34m2026-01-16 17:52:48,453   | DEBUG    | Received 34:3D:C9:81:B7:F1: .[0m
[34m2026-01-16 17:52:48,454   | DEBUG    | Received 00:2C:1E:86:01:9B: .[0m
[34m2026-01-16 17:52:48,538   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:48,541   | DEBUG    | Received 1C:85:4E:1D:E4:72: .[0m
[34m2026-01-16 17:52:48,546   | DEBUG    | Received 5C:D2:49:FD:18:44: .[0m
[34m2026-01-16 17:52:48,550   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:48,556   | DEBUG    | Received 34:3D:C9:81:B7:F1: .[0m
[34m2026-01-16 17:52:48,653   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-01-16 17:52:48,661   | DEBUG    | Received 02:42:2E:F6:07:13: .[0m
[34m2026-01-16 17:52:48,663   | DEBUG    | Received 34:3D:C9:81:B7:F1: .[0m
[34m2026-01-16 17:52:48,664   | DEBUG    | Received 50:4D:01:33:01:94: .[0m
[34m2026-01-16 17:52:48,670   | DEBUG    | Received 00:2C:1E:86:01:9B: .[0m
[34m2026-01-16 17:52:48,681   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:48,681   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:48,682   | DEBUG    | Received 23:C5:87:BF:E7:25: .[0m
[34m2026-01-16 17:52:48,771   | DEBUG    | Received 00:2C:1E:86:01:9B: .[0m
[34m2026-01-16 17:52:48,772   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:52:48,777   | DEBUG    | Received 34:3D:C9:81:B7:F1: .[0m
[34m2026-01-16 17:52:48,784   | DEBUG    | Received 02:90:B4:9A:99:79: .[0m
[34m2026-01-16 17:52:48,787   | DEBUG    | Received 3B:60:51:49:AE:0A: .[0m
[34m2026-01-16 17:52:48,795   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:48,796   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:48,797   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:52:48,798   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:52:48,899   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-01-16 17:52:48,902   | DEBUG    | Received 58:AB:51:25:2F:4E: .[0m
[34m2026-01-16 17:52:48,905   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:52:49,011   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:52:49,013   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:49,014   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:49,031   | DEBUG    | Received 50:4D:01:33:01:94: .[0m
[34m2026-01-16 17:52:49,133   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:49,134   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-01-16 17:52:49,145   | DEBUG    | Received 4B:B2:08:D1:76:B9: .[0m
[34m2026-01-16 17:52:49,145   | DEBUG    | Received 4B:B2:08:D1:76:B9: .[0m
[34m2026-01-16 17:52:49,244   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:49,245   | DEBUG    | Received 56:55:32:C6:58:45: .[0m
[34m2026-01-16 17:52:49,245   | DEBUG    | Received 1A:08:B4:32:A2:31: .[0m
[34m2026-01-16 17:52:49,261   | DEBUG    | Received 27:88:AA:A4:D4:6D: .[0m
[34m2026-01-16 17:52:49,262   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:49,367   | DEBUG    | Received 62:01:39:F8:06:BD: .[0m
[34m2026-01-16 17:52:49,368   | DEBUG    | Received 62:01:39:F8:06:BD: .[0m
[34m2026-01-16 17:52:49,369   | DEBUG    | Received 27:88:AA:A4:D4:6D: .[0m
[34m2026-01-16 17:52:49,382   | DEBUG    | Received 7D:9B:2F:FD:3C:AE: .[0m
[34m2026-01-16 17:52:49,385   | DEBUG    | Received 1C:85:4E:1D:E4:72: .[0m
[34m2026-01-16 17:52:49,482   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:52:49,483   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:52:49,499   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:49,500   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:49,501   | DEBUG    | Received 02:42:2E:F6:07:13: .[0m
[34m2026-01-16 17:52:49,502   | DEBUG    | Received 00:2C:1E:86:01:9B: .[0m
[34m2026-01-16 17:52:49,506   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:52:49,507   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:52:49,508   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:52:49,599   | DEBUG    | Received 02:90:B4:9A:99:79: .[0m
[34m2026-01-16 17:52:49,608   | DEBUG    | Received 02:42:2E:F6:07:13: .[0m
[34m2026-01-16 17:52:49,609   | DEBUG    | Received C0:2C:36:F0:CF:0F: .[0m
[34m2026-01-16 17:52:49,612   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:49,613   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:52:49,722   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:52:49,728   | DEBUG    | Received 48:CA:07:93:67:D0: .[0m
[34m2026-01-16 17:52:49,729   | DEBUG    | Received 48:CA:07:93:67:D0: .[0m
[34m2026-01-16 17:52:49,737   | DEBUG    | Received 7D:77:95:9A:4C:35: .[0m
[34m2026-01-16 17:52:49,738   | DEBUG    | Received 7D:77:95:9A:4C:35: .[0m
[34m2026-01-16 17:52:49,844   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-01-16 17:52:49,846   | DEBUG    | Received 58:AB:51:25:2F:4E: .[0m
[34m2026-01-16 17:52:49,955   | DEBUG    | Received 72:3A:4C:00:C0:4E: .[0m
[34m2026-01-16 17:52:49,956   | DEBUG    | Received 72:3A:4C:00:C0:4E: .[0m
[34m2026-01-16 17:52:49,961   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:49,962   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:49,967   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:49,979   | DEBUG    | Received 23:C5:87:BF:E7:25: .[0m
[34m2026-01-16 17:52:49,984   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
