2026-02-15 12:54:30,756   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:54:31,623   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:54:31,624   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:54:31,626   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 12:54:31,628   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:54:31,629   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:54:31,632   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:54:31,637   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:54:31,638   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:54:31,641   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 12:54:31,642   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 12:54:31,646   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:54:31,653   | DEBUG    | Received 4C:DF:FA:B6:5E:D0: N6TMR.[0m
[34m2026-02-15 12:54:31,653   | DEBUG    | Received 4C:DF:FA:B6:5E:D0: .[0m
[34m2026-02-15 12:54:31,709   | DEBUG    | Received 45:32:CA:3F:64:16: .[0m
[34m2026-02-15 12:54:31,713   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:54:31,714   | DEBUG    | Received 64:67:06:08:F2:06: .[0m
[34m2026-02-15 12:54:31,719   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:54:31,720   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:54:31,721   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:54:31,722   | DEBUG    | Received E8:E9:0F:63:FC:BC: .[0m
[34m2026-02-15 12:54:31,726   | DEBUG    | Received D9:20:4B:54:D1:8D: .[0m
[34m2026-02-15 12:54:31,728   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:54:31,825   | DEBUG    | Received 56:75:D6:F0:2B:FF: .[0m
[34m2026-02-15 12:54:31,832   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:31,833   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:31,834   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:54:31,845   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:54:31,846   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 12:54:31,852   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:54:31,853   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:54:31,854   | DEBUG    | Received 77:A0:C7:AA:7B:F8: .[0m
[34m2026-02-15 12:54:31,947   | DEBUG    | Received 57:96:81:E0:1B:95: .[0m
[34m2026-02-15 12:54:31,955   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:54:31,956   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:54:31,961   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:54:32,061   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:32,063   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:32,064   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:54:32,065   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:54:32,074   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:54:32,074   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:54:32,084   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:54:32,086   | DEBUG    | Received 70:9E:19:EB:E0:F4: .[0m
[34m2026-02-15 12:54:32,090   | DEBUG    | Received 2B:E5:E9:2F:73:4D: .[0m
[34m2026-02-15 12:54:32,090   | DEBUG    | Received 2B:E5:E9:2F:73:4D: .[0m
[34m2026-02-15 12:54:32,182   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:54:32,204   | DEBUG    | Received 47:67:8B:BD:EC:00: .[0m
[34m2026-02-15 12:54:32,312   | DEBUG    | Received 08:3A:88:6F:8E:C9: .[0m
[34m2026-02-15 12:54:32,315   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:32,318   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 12:54:32,324   | DEBUG    | Received 79:22:72:4E:DB:39: .[0m
[34m2026-02-15 12:54:32,325   | DEBUG    | Received 79:22:72:4E:DB:39: .[0m
[34m2026-02-15 12:54:32,415   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 12:54:32,416   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 12:54:32,418   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 12:54:32,429   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:54:32,434   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:54:32,434   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:54:32,436   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:54:32,440   | DEBUG    | Received 5A:BE:7D:DD:0A:12: .[0m
[34m2026-02-15 12:54:32,538   | DEBUG    | Received 00:A0:50:2C:54:21: Geneva03.[0m
[34m2026-02-15 12:54:32,544   | DEBUG    | Received E4:41:D4:DF:E6:A1: .[0m
[34m2026-02-15 12:54:32,553   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:54:32,554   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:54:32,556   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:54:32,557   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:54:32,651   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:32,652   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:32,655   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:54:32,656   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:54:32,658   | DEBUG    | Received 4B:A9:18:32:54:C9: .[0m
[34m2026-02-15 12:54:32,662   | DEBUG    | Received 4C:DF:FA:B6:5E:D0: N6TMR.[0m
[34m2026-02-15 12:54:32,662   | DEBUG    | Received 4C:DF:FA:B6:5E:D0: .[0m
[34m2026-02-15 12:54:32,677   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:54:32,678   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:54:32,684   | DEBUG    | Received 57:96:81:E0:1B:95: .[0m
[34m2026-02-15 12:54:32,789   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:54:32,790   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:54:32,794   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:32,795   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:32,796   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:54:32,904   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:54:32,905   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:54:32,908   | DEBUG    | Received 6C:4A:9C:6A:22:FE: .[0m
[34m2026-02-15 12:54:32,909   | DEBUG    | Received 6C:4A:9C:6A:22:FE: .[0m
[34m2026-02-15 12:54:32,910   | DEBUG    | Received 7F:27:B5:07:A0:EC: .[0m
[34m2026-02-15 12:54:32,911   | DEBUG    | Received 7F:27:B5:07:A0:EC: .[0m
[34m2026-02-15 12:54:32,916   | DEBUG    | Received 4B:A9:18:32:54:C9: .[0m
[34m2026-02-15 12:54:33,005   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 12:54:33,018   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:54:33,019   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 12:54:33,021   | DEBUG    | Received 7D:9D:DF:DE:D0:38: .[0m
[34m2026-02-15 12:54:33,022   | DEBUG    | Received 7D:9D:DF:DE:D0:38: .[0m
[34m2026-02-15 12:54:33,023   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:54:33,024   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:54:33,025   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:54:33,026   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 12:54:33,038   | DEBUG    | Received FC:B4:67:7E:52:AA: .[0m
[34m2026-02-15 12:54:33,126   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:33,127   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:33,132   | DEBUG    | Received 6C:F7:75:34:11:A0: .[0m
[34m2026-02-15 12:54:33,133   | DEBUG    | Received 6C:F7:75:34:11:A0: .[0m
[34m2026-02-15 12:54:33,146   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:54:33,151   | DEBUG    | Received 7C:60:2E:27:9F:B8: .[0m
[34m2026-02-15 12:54:33,155   | DEBUG    | Received 79:22:72:4E:DB:39: .[0m
[34m2026-02-15 12:54:33,155   | DEBUG    | Received 79:22:72:4E:DB:39: .[0m
[34m2026-02-15 12:54:33,241   | DEBUG    | Received F9:7E:CA:4A:CA:7E: .[0m
[34m2026-02-15 12:54:33,259   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:33,259   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:33,261   | DEBUG    | Received E4:65:B8:2B:1C:26: Smart Thermometer 738.[0m
[34m2026-02-15 12:54:33,263   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:54:33,367   | DEBUG    | Received 40:67:A7:05:0B:57: .[0m
[34m2026-02-15 12:54:33,368   | DEBUG    | Received 40:67:A7:05:0B:57: .[0m
[34m2026-02-15 12:54:33,375   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:54:33,376   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:54:33,380   | DEBUG    | Received F8:70:32:21:10:76: .[0m
[34m2026-02-15 12:54:33,381   | DEBUG    | Received F8:70:32:21:10:76: .[0m
[34m2026-02-15 12:54:33,389   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:33,390   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:33,487   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:54:33,488   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:54:33,604   | DEBUG    | Received C9:2F:58:1F:7C:49: .[0m
[34m2026-02-15 12:54:33,606   | DEBUG    | Received 45:51:E3:90:D2:95: .[0m
[34m2026-02-15 12:54:33,608   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:54:33,609   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:54:33,621   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:54:33,622   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:54:33,625   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:33,625   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:33,715   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:54:33,716   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:54:33,717   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 12:54:33,718   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 12:54:33,720   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:54:33,721   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:54:33,723   | DEBUG    | Received 48:4E:5E:69:FA:3A: .[0m
[34m2026-02-15 12:54:33,730   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:54:33,733   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:33,742   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:54:33,742   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:54:33,834   | DEBUG    | Received 51:44:03:48:DB:C0: .[0m
[34m2026-02-15 12:54:33,835   | DEBUG    | Received 51:44:03:48:DB:C0: .[0m
[34m2026-02-15 12:54:33,838   | DEBUG    | Received 6C:4A:9C:6A:22:FE: .[0m
[34m2026-02-15 12:54:33,838   | DEBUG    | Received 6C:4A:9C:6A:22:FE: .[0m
[34m2026-02-15 12:54:33,841   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:33,842   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:33,843   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 12:54:33,848   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:54:33,848   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:54:33,850   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:54:33,857   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 12:54:33,857   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 12:54:33,865   | DEBUG    | Received FC:B4:67:7E:52:AA: .[0m
[34m2026-02-15 12:54:33,951   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:54:33,952   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:54:33,953   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:33,954   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:33,956   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:54:33,956   | DEBUG    | Received 68:FC:CA:78:55:79: [TV] Teevo.[0m
[34m2026-02-15 12:54:33,970   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:54:33,971   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 12:54:34,068   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:54:34,076   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 12:54:34,077   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 12:54:34,085   | DEBUG    | Received A4:C1:38:79:13:0C: GVH5075_130C.[0m
[34m2026-02-15 12:54:34,088   | DEBUG    | Received E3:0D:C9:29:53:14: .[0m
[34m2026-02-15 12:54:34,099   | DEBUG    | Received 51:80:55:98:08:CE: .[0m
[34m2026-02-15 12:54:34,099   | DEBUG    | Received 51:80:55:98:08:CE: .[0m
[34m2026-02-15 12:54:34,102   | DEBUG    | Received 51:44:03:48:DB:C0: .[0m
[34m2026-02-15 12:54:34,102   | DEBUG    | Received 51:44:03:48:DB:C0: .[0m
[34m2026-02-15 12:54:34,191   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:54:34,193   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:54:34,196   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:54:34,200   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:54:34,203   | DEBUG    | Received 64:01:7E:DB:7F:7D: .[0m
[34m2026-02-15 12:54:34,209   | DEBUG    | Received 6C:4A:9C:6A:22:FE: .[0m
[34m2026-02-15 12:54:34,213   | DEBUG    | Received 4B:A9:18:32:54:C9: .[0m
[34m2026-02-15 12:54:34,313   | DEBUG    | Received 56:FD:9F:EA:D7:DC: .[0m
[34m2026-02-15 12:54:34,429   | DEBUG    | Received 7C:60:2E:27:9F:B8: .[0m
[34m2026-02-15 12:54:34,431   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:34,432   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:34,433   | DEBUG    | Received 47:67:8B:BD:EC:00: .[0m
[34m2026-02-15 12:54:34,448   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:54:34,449   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:54:34,451   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:54:34,543   | DEBUG    | Received 6D:20:81:69:D3:11: .[0m
[34m2026-02-15 12:54:34,543   | DEBUG    | Received 6D:20:81:69:D3:11: .[0m
[34m2026-02-15 12:54:34,553   | DEBUG    | Received E4:41:D4:DF:E6:A1: .[0m
[34m2026-02-15 12:54:34,557   | DEBUG    | Received B0:9C:63:8D:50:08: .[0m
[34m2026-02-15 12:54:34,562   | DEBUG    | Received 00:A0:50:2C:54:21: Geneva03.[0m
[34m2026-02-15 12:54:34,565   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:54:34,566   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:54:34,571   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:34,663   | DEBUG    | Received 7D:9D:DF:DE:D0:38: .[0m
[34m2026-02-15 12:54:34,664   | DEBUG    | Received 7D:9D:DF:DE:D0:38: .[0m
[34m2026-02-15 12:54:34,673   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 12:54:34,673   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 12:54:34,674   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:54:34,677   | DEBUG    | Received 4C:DF:FA:B6:5E:D0: N6TMR.[0m
[34m2026-02-15 12:54:34,681   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:54:34,682   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:54:34,779   | DEBUG    | Received 6C:4A:9C:6A:22:FE: .[0m
[34m2026-02-15 12:54:34,780   | DEBUG    | Received 6C:4A:9C:6A:22:FE: .[0m
[34m2026-02-15 12:54:34,784   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:34,785   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:34,812   | DEBUG    | Received 47:67:8B:BD:EC:00: .[0m
[34m2026-02-15 12:54:34,814   | DEBUG    | Received 56:75:D6:F0:2B:FF: .[0m
[34m2026-02-15 12:54:34,815   | DEBUG    | Received 56:75:D6:F0:2B:FF: .[0m
[34m2026-02-15 12:54:34,822   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:34,823   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:34,834   | DEBUG    | Received 7A:3D:CB:42:D3:FA: .[0m
[34m2026-02-15 12:54:34,900   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:54:34,906   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 12:54:34,915   | DEBUG    | Received 57:96:81:E0:1B:95: .[0m
[34m2026-02-15 12:54:34,916   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:54:35,028   | DEBUG    | Received 64:01:7E:DB:7F:7D: .[0m
[34m2026-02-15 12:54:35,029   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:54:35,040   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:35,041   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:54:35,044   | DEBUG    | Received 49:55:C1:41:F7:59: .[0m
[34m2026-02-15 12:54:35,139   | DEBUG    | Received 56:FD:9F:EA:D7:DC: .[0m
[34m2026-02-15 12:54:35,140   | DEBUG    | Received 56:FD:9F:EA:D7:DC: .[0m
[34m2026-02-15 12:54:35,152   | DEBUG    | Received 6C:4A:9C:6A:22:FE: .[0m
[34m2026-02-15 12:54:35,152   | DEBUG    | Received 6C:4A:9C:6A:22:FE: .[0m
[34m2026-02-15 12:54:35,161   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:54:35,250   | DEBUG    | Received 70:9E:19:EB:E0:F4: .[0m
[34m2026-02-15 12:54:35,257   | DEBUG    | Received 4B:A9:18:32:54:C9: .[0m
[34m2026-02-15 12:54:35,258   | DEBUG    | Received 4B:A9:18:32:54:C9: .[0m
[34m2026-02-15 12:54:35,382   | DEBUG    | Received 5D:A4:AB:B1:CF:9A: .[0m
[34m2026-02-15 12:54:35,384   | DEBUG    | Received 5D:A4:AB:B1:CF:9A: LE-Bose Revolve+ II SoundL.[0m
[34m2026-02-15 12:54:35,385   | DEBUG    | Received 3A:05:FC:BF:9E:8C: .[0m
[34m2026-02-15 12:54:35,386   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:54:35,387   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
