2026-02-15 12:39:15,956   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:39:17,897   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:39:17,898   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
[34m2026-02-15 12:39:17,900   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
[34m2026-02-15 12:39:17,901   | DEBUG    | Received 63:9C:F9:83:71:EA: .[0m
[34m2026-02-15 12:39:17,902   | DEBUG    | Received 63:9C:F9:83:71:EA: .[0m
[34m2026-02-15 12:39:17,908   | DEBUG    | Received 47:A7:50:74:4C:54: .[0m
[34m2026-02-15 12:39:17,909   | DEBUG    | Received 47:A7:50:74:4C:54: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:39:17,913   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:39:17,914   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:39:17,918   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:39:17,919   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:39:18,012   | DEBUG    | Received F7:D2:88:81:D5:6B: .[0m
[34m2026-02-15 12:39:18,025   | DEBUG    | Received B0:9C:63:8D:50:08: .[0m
[34m2026-02-15 12:39:18,032   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:39:18,124   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:39:18,134   | DEBUG    | Received FC:41:01:39:FA:F8: NAGBE2416C0312.[0m
[34m2026-02-15 12:39:18,135   | DEBUG    | Received FC:41:01:39:FA:F8: .[0m
[34m2026-02-15 12:39:18,246   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:39:18,247   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:39:18,250   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:39:18,250   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:39:18,252   | DEBUG    | Received E9:1D:B2:27:34:BE: .[0m
[34m2026-02-15 12:39:18,260   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:39:18,261   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:39:18,262   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:39:18,267   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:39:18,271   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:39:18,272   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:39:18,358   | DEBUG    | Received 1C:69:20:D1:94:FE: .[0m
[34m2026-02-15 12:39:18,366   | DEBUG    | Received 46:50:B4:55:5D:3C: .[0m
[34m2026-02-15 12:39:18,369   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:39:18,370   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:39:18,373   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:39:18,374   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:39:18,386   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:39:18,486   | DEBUG    | Received 4E:70:48:82:61:ED: .[0m
[34m2026-02-15 12:39:18,487   | DEBUG    | Received 4E:70:48:82:61:ED: .[0m
[34m2026-02-15 12:39:18,488   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:39:18,490   | DEBUG    | Received 78:6D:EB:9E:05:60: .[0m
[34m2026-02-15 12:39:18,494   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:39:18,502   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:39:18,506   | DEBUG    | Received 77:80:39:66:F6:7D: .[0m
[34m2026-02-15 12:39:18,510   | DEBUG    | Received E9:04:63:D3:ED:23: .[0m
[34m2026-02-15 12:39:18,596   | DEBUG    | Received 7A:61:FF:32:58:D9: N6TMR.[0m
[34m2026-02-15 12:39:18,599   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:39:18,600   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:39:18,601   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:39:18,605   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:39:18,610   | DEBUG    | Received B0:9C:63:8D:50:08: .[0m
[34m2026-02-15 12:39:18,612   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:39:18,613   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:39:18,615   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:39:18,615   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:39:18,619   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:39:18,620   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 12:39:18,718   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:39:18,719   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:39:18,720   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:39:18,723   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:39:18,723   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:39:18,728   | DEBUG    | Received 73:26:D2:68:A2:05: .[0m
[34m2026-02-15 12:39:18,729   | DEBUG    | Received 73:26:D2:68:A2:05: .[0m
[34m2026-02-15 12:39:18,732   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:39:18,733   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:39:18,741   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:39:18,741   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:39:18,835   | DEBUG    | Received DF:DE:F8:25:2A:EB: .[0m
[34m2026-02-15 12:39:18,837   | DEBUG    | Received DE:2E:A6:1D:DD:ED: .[0m
[34m2026-02-15 12:39:18,844   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:39:18,988   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:39:18,989   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:39:18,994   | DEBUG    | Received 63:9C:F9:83:71:EA: .[0m
[34m2026-02-15 12:39:19,005   | DEBUG    | Received 47:A7:50:74:4C:54: .[0m
[34m2026-02-15 12:39:19,006   | DEBUG    | Received 47:A7:50:74:4C:54: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:39:19,066   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:39:19,068   | DEBUG    | Received 47:BE:31:20:A1:B1: .[0m
[34m2026-02-15 12:39:19,069   | DEBUG    | Received 47:BE:31:20:A1:B1: .[0m
[34m2026-02-15 12:39:19,083   | DEBUG    | Received 28:DC:F1:34:72:8D: .[0m
[34m2026-02-15 12:39:19,083   | DEBUG    | Received 28:DC:F1:34:72:8D: .[0m
[34m2026-02-15 12:39:19,087   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:39:19,089   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:39:19,090   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:39:19,092   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:39:19,095   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:39:19,184   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:39:19,185   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:39:19,200   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:39:19,201   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:39:19,202   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:39:19,204   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:39:19,205   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:39:19,209   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:39:19,311   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:39:19,312   | DEBUG    | Received 48:BD:2F:35:43:FC: .[0m
[34m2026-02-15 12:39:19,423   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:39:19,430   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:39:19,438   | DEBUG    | Received F4:AB:FF:2D:E8:96: .[0m
[34m2026-02-15 12:39:19,448   | DEBUG    | Received B0:9C:63:8D:50:08: .[0m
[34m2026-02-15 12:39:19,547   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:39:19,548   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:39:19,555   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:39:19,557   | DEBUG    | Received 47:A7:50:74:4C:54: .[0m
[34m2026-02-15 12:39:19,559   | DEBUG    | Received 47:A7:50:74:4C:54: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:39:19,560   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:39:19,561   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:39:19,562   | DEBUG    | Received 78:6D:EB:9E:05:FF: F3A151D22F91.[0m
[34m2026-02-15 12:39:19,563   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:39:19,564   | DEBUG    | Received 48:BC:01:2C:9A:24: .[0m
[34m2026-02-15 12:39:19,569   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:39:19,570   | DEBUG    | Received 68:FC:CA:78:55:79: [TV] Teevo.[0m
[34m2026-02-15 12:39:19,671   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:39:19,675   | DEBUG    | Received 63:9C:F9:83:71:EA: .[0m
[34m2026-02-15 12:39:19,676   | DEBUG    | Received 63:9C:F9:83:71:EA: .[0m
[34m2026-02-15 12:39:19,677   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:39:19,794   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:39:19,795   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:39:19,896   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:39:19,905   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:39:19,906   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:39:19,913   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:39:19,917   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:39:19,917   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:39:20,014   | DEBUG    | Received F1:F3:7A:CA:A9:6F: .[0m
[34m2026-02-15 12:39:20,018   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:39:20,136   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:39:20,137   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:39:20,154   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:39:20,262   | DEBUG    | Received E9:1D:B2:27:34:BE: .[0m
[34m2026-02-15 12:39:20,263   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:39:20,276   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:39:20,277   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:39:20,281   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:39:20,287   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:39:20,287   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:39:20,366   | DEBUG    | Received 46:50:B4:55:5D:3C: .[0m
[34m2026-02-15 12:39:20,371   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:39:20,372   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:39:20,381   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:39:20,381   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:39:20,383   | DEBUG    | Received 7A:BF:9D:72:95:CA: .[0m
[34m2026-02-15 12:39:20,384   | DEBUG    | Received 7A:BF:9D:72:95:CA: .[0m
[34m2026-02-15 12:39:20,390   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:39:20,391   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:39:20,392   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:39:20,489   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:39:20,501   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:39:20,502   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:39:20,505   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:39:20,505   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:39:20,512   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:39:20,618   | DEBUG    | Received D5:2C:9C:A3:07:A0: .[0m
[34m2026-02-15 12:39:20,620   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:39:20,624   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:39:20,626   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:39:20,726   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:39:20,727   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:39:20,739   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:39:20,746   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:39:20,747   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:39:20,845   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:39:20,847   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 12:39:20,859   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:39:20,860   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:39:20,963   | DEBUG    | Received EE:0F:58:C4:55:98: .[0m
[34m2026-02-15 12:39:20,969   | DEBUG    | Received 58:DF:D3:D5:68:A1: .[0m
[34m2026-02-15 12:39:20,971   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:39:20,982   | DEBUG    | Received 5A:BE:7D:DD:0A:12: .[0m
[34m2026-02-15 12:39:20,984   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:39:20,985   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:39:20,987   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:39:20,987   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:39:21,037   | DEBUG    | 80 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:39:21,037   | DEBUG    | 	Device: Unknown (4F:5E:16:AB:4C:9F) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:39:21,037   | DEBUG    | 	Device: Unknown (C8:08:3A:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:39:21,037   | DEBUG    | 	Device: Unknown (60:13:F0:BF:CE:75) | UUIDs: [][0m
[34m2026-02-15 12:39:21,037   | DEBUG    | 	Device: Unknown (61:21:21:09:0E:A8) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:39:21,037   | DEBUG    | 	Device: Unknown (67:F1:1A:8F:7A:11) | UUIDs: [][0m
[34m2026-02-15 12:39:21,037   | DEBUG    | 	Device: TY (C0:F8:53:25:71:09) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (4E:70:48:82:61:ED) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:54:21) | UUIDs: ['e2081287-edb8-4f5c-80d7-6cfc8ac81b22'][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (6D:B3:54:F3:90:63) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (63:9C:F9:83:71:EA) | UUIDs: ['0000fdaa-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (CE:34:0D:85:20:B8) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (D8:18:A7:98:52:A0) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: 110059_52A8 (FC:B4:67:7E:52:AA) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (73:26:D2:68:A2:05) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (28:DC:F1:34:72:8D) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (71:03:73:2B:C4:2B) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (6D:74:9C:00:29:E1) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (8C:26:AA:D7:1E:6D) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (4A:9C:7C:0A:A9:B3) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (6E:37:D6:F2:36:C8) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (59:DD:CE:C6:8E:0A) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (6C:7E:88:93:CD:57) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (CD:0F:92:13:60:F6) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (F1:1A:5D:6B:D9:6E) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Govee_H6076_4840 (CC:30:38:36:48:40) | UUIDs: [][0m
