2026-02-08 22:39:09,631   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 22:39:14,014   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:14,024   | DEBUG    | Received F2:50:20:C5:80:9B: .[0m
[34m2026-02-08 22:39:14,029   | DEBUG    | Received EC:97:23:5B:65:93: .[0m
[34m2026-02-08 22:39:14,122   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 22:39:14,136   | DEBUG    | Received 46:FA:83:ED:2A:87: .[0m
[34m2026-02-08 22:39:14,139   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:14,140   | DEBUG    | Received 4A:DF:3A:5E:B8:DC: .[0m
[34m2026-02-08 22:39:14,152   | DEBUG    | Received 6D:D2:EC:DF:FB:2A: .[0m
[34m2026-02-08 22:39:14,152   | DEBUG    | Received 6D:D2:EC:DF:FB:2A: .[0m
[34m2026-02-08 22:39:14,255   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:14,358   | DEBUG    | Received 62:CA:54:A1:FF:E9: .[0m
[34m2026-02-08 22:39:14,359   | DEBUG    | Received 62:CA:54:A1:FF:E9: .[0m
[34m2026-02-08 22:39:14,371   | DEBUG    | Received 53:97:15:D7:BD:60: .[0m
[34m2026-02-08 22:39:14,377   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:14,379   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:14,380   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:14,482   | DEBUG    | Received 4B:D5:E0:CF:35:D1: .[0m
[34m2026-02-08 22:39:14,487   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:14,494   | DEBUG    | Received 04:2C:30:6C:17:99: .[0m
[34m2026-02-08 22:39:14,496   | DEBUG    | Received 43:AC:60:32:E9:9D: .[0m
[34m2026-02-08 22:39:14,594   | DEBUG    | Received 04:2C:30:6C:17:99: .[0m
[34m2026-02-08 22:39:14,605   | DEBUG    | Received 44:A9:70:09:87:62: .[0m
[34m2026-02-08 22:39:14,612   | DEBUG    | Received D9:DC:8C:96:8D:E7: .[0m
[34m2026-02-08 22:39:14,614   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 22:39:14,615   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 22:39:14,619   | DEBUG    | Received 58:76:D8:A1:4A:0C: .[0m
[34m2026-02-08 22:39:14,620   | DEBUG    | Received 58:76:D8:A1:4A:0C: .[0m
[34m2026-02-08 22:39:14,712   | DEBUG    | Received 6D:D2:EC:DF:FB:2A: .[0m
[34m2026-02-08 22:39:14,713   | DEBUG    | Received 6D:D2:EC:DF:FB:2A: .[0m
[34m2026-02-08 22:39:14,714   | DEBUG    | Received 66:96:E2:B0:B7:CE: .[0m
[34m2026-02-08 22:39:14,716   | DEBUG    | Received 6E:69:8E:A3:5F:C5: .[0m
[34m2026-02-08 22:39:14,717   | DEBUG    | Received 6E:69:8E:A3:5F:C5: .[0m
[34m2026-02-08 22:39:14,721   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:14,722   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:14,726   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:14,727   | DEBUG    | Received 48:86:30:F9:74:12: .[0m
[34m2026-02-08 22:39:14,728   | DEBUG    | Received 58:E0:1E:70:99:49: .[0m
[34m2026-02-08 22:39:14,729   | DEBUG    | Received 58:E0:1E:70:99:49: .[0m
[34m2026-02-08 22:39:14,736   | DEBUG    | Received 64:25:8A:E0:F4:98: .[0m
[34m2026-02-08 22:39:14,819   | DEBUG    | 61 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (62:05:4E:56:8E:AC) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (4B:D5:E0:CF:35:D1) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (4A:8D:12:B2:B8:1B) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (6C:2A:68:98:B8:57) | UUIDs: ['3e1d50cd-7e3e-427d-8e1c-b78aa87fe624'][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (04:2C:30:6C:17:99) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (7C:93:04:2E:03:66) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (4E:15:ED:13:D9:9C) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (7D:BE:0E:9F:48:E0) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (5E:CD:3B:30:E9:76) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (44:36:FA:EA:BD:CE) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (05:7E:37:25:AC:B3) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (4A:DF:3A:5E:B8:DC) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (64:25:8A:E0:F4:98) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (58:76:D8:A1:4A:0C) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (74:66:BB:CD:4D:3F) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (DB:89:0B:21:CF:81) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (53:97:15:D7:BD:60) | UUIDs: ['0000fea0-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (E7:6E:14:09:81:8A) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (6E:69:8E:A3:5F:C5) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (58:E0:1E:70:99:49) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (61:99:3D:0E:87:B2) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (72:2E:13:FD:3D:8F) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (48:86:30:F9:74:12) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (62:CA:54:A1:FF:E9) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (72:BB:BF:B0:95:22) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (50:6C:A4:66:A9:2E) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (F8:D0:64:88:A5:11) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (E6:62:57:0B:A2:DD) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (EA:E2:CE:9B:19:11) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (50:6F:29:67:88:12) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: CoolingSystem LCT22002 (C8:8B:29:34:3C:F2) | UUIDs: ['6e400001-b5a3-f393-e0a9-e50e24dcca9e'][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (D6:A7:8A:5A:61:C3) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (3B:35:0C:A5:28:BA) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (58:46:A5:3B:E6:26) | UUIDs: [][0m
[34m2026-02-08 22:39:14,820   | DEBUG    | 	Device: Unknown (6A:64:8A:AB:E2:AC) | UUIDs: [][0m
[34m2026-02-08 22:39:14,821   | DEBUG    | 	Device: Unknown (F3:FD:F2:1B:A7:98) | UUIDs: [][0m
[34m2026-02-08 22:39:14,821   | DEBUG    | 	Device: Unknown (4F:6F:F9:0B:8E:2C) | UUIDs: [][0m
[34m2026-02-08 22:39:14,821   | DEBUG    | 	Device: Unknown (51:A8:4A:DD:CF:FE) | UUIDs: [][0m
[34m2026-02-08 22:39:14,821   | DEBUG    | 	Device: DREOtf07bC6 (00:1C:C2:98:50:C7) | UUIDs: ['00005348-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 22:39:14,821   | DEBUG    | 	Device: Unknown (4B:38:E2:D6:79:B2) | UUIDs: [][0m
[34m2026-02-08 22:39:14,821   | DEBUG    | 	Device: Unknown (79:E2:02:1F:95:54) | UUIDs: [][0m
[34m2026-02-08 22:39:14,821   | DEBUG    | 	Device: STANMORE III [LE] (4A:28:00:DE:81:A6) | UUIDs: [][0m
