2026-02-09 12:34:55,287   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:34:57,997   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:57,998   | DEBUG    | Received 28:32:EF:F6:2D:02: .[0m
[34m2026-02-09 12:34:58,006   | DEBUG    | Received 43:76:0D:E8:63:FC: .[0m
[34m2026-02-09 12:34:58,008   | DEBUG    | Received 47:29:94:94:CF:03: .[0m
[34m2026-02-09 12:34:58,013   | DEBUG    | Received 7D:54:4B:5C:9B:28: .[0m
[34m2026-02-09 12:34:58,013   | DEBUG    | Received 7D:54:4B:5C:9B:28: .[0m
[34m2026-02-09 12:34:58,015   | DEBUG    | Received 79:DC:C6:F2:80:31: .[0m
[34m2026-02-09 12:34:58,015   | DEBUG    | Received 79:DC:C6:F2:80:31: .[0m
[34m2026-02-09 12:34:58,018   | DEBUG    | Received 47:94:90:AC:78:4D: .[0m
[34m2026-02-09 12:34:58,018   | DEBUG    | Received 47:94:90:AC:78:4D: .[0m
[34m2026-02-09 12:34:58,107   | DEBUG    | Received 12:78:E0:38:A0:E1: .[0m
[34m2026-02-09 12:34:58,109   | DEBUG    | Received 78:8B:0F:E7:CA:EE: .[0m
[34m2026-02-09 12:34:58,109   | DEBUG    | Received 78:8B:0F:E7:CA:EE: .[0m
[34m2026-02-09 12:34:58,112   | DEBUG    | Received 73:77:14:20:97:0F: .[0m
[34m2026-02-09 12:34:58,112   | DEBUG    | Received 73:77:14:20:97:0F: .[0m
[34m2026-02-09 12:34:58,114   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:34:58,115   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:34:58,116   | DEBUG    | Received 7B:DA:E7:78:C9:10: .[0m
[34m2026-02-09 12:34:58,119   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:34:58,120   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:34:58,128   | DEBUG    | Received 08:82:64:55:2C:FC: .[0m
[34m2026-02-09 12:34:58,130   | DEBUG    | Received 47:80:08:02:DC:05: .[0m
[34m2026-02-09 12:34:58,131   | DEBUG    | Received 47:80:08:02:DC:05: .[0m
[34m2026-02-09 12:34:58,137   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:58,138   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:34:58,231   | DEBUG    | Received 07:D5:11:EA:39:BA: .[0m
[34m2026-02-09 12:34:58,236   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:34:58,240   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:34:58,241   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:34:58,241   | DEBUG    | Received 27:96:E9:00:E0:21: .[0m
[34m2026-02-09 12:34:58,244   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:34:58,244   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:34:58,246   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:58,247   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:34:58,249   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-02-09 12:34:58,251   | DEBUG    | Received 2E:10:E8:5D:EA:00: .[0m
[34m2026-02-09 12:34:58,254   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:34:58,255   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:34:58,256   | DEBUG    | Received 2C:EA:DD:2F:72:47: .[0m
[34m2026-02-09 12:34:58,345   | DEBUG    | Received 63:57:69:2E:B4:0F: .[0m
[34m2026-02-09 12:34:58,346   | DEBUG    | Received 63:57:69:2E:B4:0F: .[0m
[34m2026-02-09 12:34:58,347   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:58,348   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:34:58,354   | DEBUG    | Received 25:3B:E6:4B:8E:A0: .[0m
[34m2026-02-09 12:34:58,358   | DEBUG    | Received 7D:E2:7A:3B:00:9F: .[0m
[34m2026-02-09 12:34:58,359   | DEBUG    | Received 7D:E2:7A:3B:00:9F: .[0m
[34m2026-02-09 12:34:58,370   | DEBUG    | Received 0E:20:09:F6:8C:D6: .[0m
[34m2026-02-09 12:34:58,372   | DEBUG    | Received 3D:01:12:2C:A3:1E: .[0m
[34m2026-02-09 12:34:58,378   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:58,379   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:34:58,380   | DEBUG    | Received F5:3D:DE:AD:5D:51: .[0m
[34m2026-02-09 12:34:58,381   | DEBUG    | Received F5:3D:DE:AD:5D:51: .[0m
[34m2026-02-09 12:34:58,462   | DEBUG    | Received 25:3B:E6:4B:8E:A0: .[0m
[34m2026-02-09 12:34:58,478   | DEBUG    | Received 4C:E4:8A:4F:BF:D1: .[0m
[34m2026-02-09 12:34:58,582   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:34:58,589   | DEBUG    | Received 42:DF:C0:D7:2B:98: .[0m
[34m2026-02-09 12:34:58,594   | DEBUG    | Received 01:E5:DB:83:E7:4E: .[0m
[34m2026-02-09 12:34:58,595   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: LE_WH-1000XM5.[0m
[34m2026-02-09 12:34:58,596   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:34:58,699   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:34:58,700   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:34:58,702   | DEBUG    | Received 53:D7:D6:6F:9A:FC: .[0m
[34m2026-02-09 12:34:58,702   | DEBUG    | Received 53:D7:D6:6F:9A:FC: .[0m
[34m2026-02-09 12:34:58,704   | DEBUG    | Received 15:4B:7E:7F:D3:B6: .[0m
[34m2026-02-09 12:34:58,706   | DEBUG    | Received 66:5B:3A:41:FF:6C: .[0m
[34m2026-02-09 12:34:58,728   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-09 12:34:58,817   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:58,818   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:34:58,821   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:34:58,824   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:34:58,829   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:34:58,830   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:34:58,845   | DEBUG    | Received 12:78:E0:38:A0:E1: .[0m
[34m2026-02-09 12:34:58,937   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-09 12:34:58,942   | DEBUG    | Received 63:3E:F8:91:C4:BA: .[0m
[34m2026-02-09 12:34:58,943   | DEBUG    | Received 63:3E:F8:91:C4:BA: .[0m
[34m2026-02-09 12:34:58,950   | DEBUG    | Received 12:78:E0:38:A0:E1: .[0m
[34m2026-02-09 12:34:58,956   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:34:58,959   | DEBUG    | Received 2A:3B:5B:F6:DE:52: .[0m
[34m2026-02-09 12:34:59,061   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:59,062   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:34:59,063   | DEBUG    | Received 2A:3B:5B:F6:DE:52: .[0m
[34m2026-02-09 12:34:59,068   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:34:59,069   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:34:59,072   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:34:59,073   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:34:59,075   | DEBUG    | Received 20:A1:3B:FB:EE:60: .[0m
[34m2026-02-09 12:34:59,078   | DEBUG    | Received 32:89:7D:CB:13:6A: .[0m
[34m2026-02-09 12:34:59,084   | DEBUG    | Received 44:FC:DB:C5:BD:4B: .[0m
[34m2026-02-09 12:34:59,086   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:34:59,088   | DEBUG    | Received 07:D5:11:EA:39:BA: .[0m
[34m2026-02-09 12:34:59,089   | DEBUG    | Received 25:3B:E6:4B:8E:A0: .[0m
[34m2026-02-09 12:34:59,172   | DEBUG    | Received 2A:3B:5B:F6:DE:52: .[0m
[34m2026-02-09 12:34:59,200   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:59,201   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:34:59,206   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:34:59,209   | DEBUG    | Received 3D:01:12:2C:A3:1E: .[0m
[34m2026-02-09 12:34:59,211   | DEBUG    | Received 73:77:14:20:97:0F: .[0m
[34m2026-02-09 12:34:59,212   | DEBUG    | Received 73:77:14:20:97:0F: .[0m
[34m2026-02-09 12:34:59,214   | DEBUG    | Received 46:E7:C4:3D:E8:56: .[0m
[34m2026-02-09 12:34:59,216   | DEBUG    | Received 4E:68:31:1B:69:E2: .[0m
[34m2026-02-09 12:34:59,217   | DEBUG    | Received 4E:68:31:1B:69:E2: WF-C510-GFP.[0m
[34m2026-02-09 12:34:59,220   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:34:59,221   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:34:59,292   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:34:59,293   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:34:59,295   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:34:59,296   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:34:59,296   | DEBUG    | Received 25:3B:E6:4B:8E:A0: .[0m
[34m2026-02-09 12:34:59,298   | DEBUG    | Received 2C:EA:DD:2F:72:47: .[0m
[34m2026-02-09 12:34:59,309   | DEBUG    | Received 46:4F:F8:41:68:46: .[0m
[34m2026-02-09 12:34:59,314   | DEBUG    | Received 47:29:94:94:CF:03: .[0m
[34m2026-02-09 12:34:59,315   | DEBUG    | Received 3D:01:12:2C:A3:1E: .[0m
[34m2026-02-09 12:34:59,319   | DEBUG    | Received 75:AD:A9:DA:B7:E2: .[0m
[34m2026-02-09 12:34:59,320   | DEBUG    | Received 75:AD:A9:DA:B7:E2: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:34:59,321   | DEBUG    | Received 04:F3:7C:F5:07:76: .[0m
[34m2026-02-09 12:34:59,323   | DEBUG    | Received 5C:49:7D:76:01:05: .[0m
[34m2026-02-09 12:34:59,325   | DEBUG    | Received 4A:E7:CD:7F:F1:49: .[0m
[34m2026-02-09 12:34:59,413   | DEBUG    | Received 7D:8E:D4:11:7A:8B: .[0m
[34m2026-02-09 12:34:59,414   | DEBUG    | Received 7D:8E:D4:11:7A:8B: LE-Bose QuietComfort 45.[0m
[34m2026-02-09 12:34:59,416   | DEBUG    | Received 4F:D0:86:9E:6C:96: .[0m
[34m2026-02-09 12:34:59,417   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:34:59,423   | DEBUG    | Received 3D:01:12:2C:A3:1E: .[0m
[34m2026-02-09 12:34:59,425   | DEBUG    | Received 75:AD:A9:DA:B7:E2: .[0m
[34m2026-02-09 12:34:59,428   | DEBUG    | Received FF:00:B6:CF:94:A2: .[0m
[34m2026-02-09 12:34:59,440   | DEBUG    | Received 60:D5:27:C6:8A:54: .[0m
[34m2026-02-09 12:34:59,440   | DEBUG    | Received 60:D5:27:C6:8A:54: .[0m
[34m2026-02-09 12:34:59,525   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:34:59,526   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:34:59,529   | DEBUG    | Received 29:B2:D2:8A:98:33: .[0m
[34m2026-02-09 12:34:59,533   | DEBUG    | Received 77:5F:8D:7E:FC:FA: .[0m
[34m2026-02-09 12:34:59,534   | DEBUG    | Received 77:5F:8D:7E:FC:FA: .[0m
[34m2026-02-09 12:34:59,535   | DEBUG    | Received 04:F3:7C:F5:07:76: .[0m
[34m2026-02-09 12:34:59,536   | DEBUG    | Received 62:83:52:F9:18:B5: .[0m
[34m2026-02-09 12:34:59,537   | DEBUG    | Received 62:83:52:F9:18:B5: .[0m
[34m2026-02-09 12:34:59,542   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-02-09 12:34:59,543   | DEBUG    | Received 57:84:69:C2:3E:99: .[0m
[34m2026-02-09 12:34:59,546   | DEBUG    | Received 15:4B:7E:7F:D3:B6: .[0m
[34m2026-02-09 12:34:59,549   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:34:59,652   | DEBUG    | Received 66:5B:3A:41:FF:6C: .[0m
[34m2026-02-09 12:34:59,666   | DEBUG    | Received 27:96:E9:00:E0:21: .[0m
