2026-02-15 12:58:59,225   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:59:00,276   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 12:59:00,599   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:00,601   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:59:00,611   | DEBUG    | Received 46:52:01:BF:52:00: .[0m
[34m2026-02-15 12:59:00,613   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:59:00,615   | DEBUG    | Received 51:44:03:48:DB:C0: .[0m
[34m2026-02-15 12:59:00,616   | DEBUG    | Received 51:44:03:48:DB:C0: .[0m
[34m2026-02-15 12:59:00,617   | DEBUG    | Received 41:D9:E9:09:75:DC: .[0m
[34m2026-02-15 12:59:00,621   | DEBUG    | Received 6D:20:0C:46:74:79: .[0m
[34m2026-02-15 12:59:00,726   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 12:59:00,734   | DEBUG    | Received 2C:7B:A0:8A:D3:41: .[0m
[34m2026-02-15 12:59:00,735   | DEBUG    | Received 2C:7B:A0:8A:D3:41: matic-8kk6-nmh3.[0m
[34m2026-02-15 12:59:00,738   | DEBUG    | Received 78:6D:EB:9E:05:60: .[0m
[34m2026-02-15 12:59:00,834   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 12:59:00,834   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 12:59:00,840   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:00,841   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:59:00,842   | DEBUG    | Received 74:72:FC:6D:4F:4A: .[0m
[34m2026-02-15 12:59:00,843   | DEBUG    | Received 74:72:FC:6D:4F:4A: .[0m
[34m2026-02-15 12:59:00,854   | DEBUG    | Received 63:64:C4:25:1F:14: .[0m
[34m2026-02-15 12:59:00,864   | DEBUG    | Received EB:FD:A3:B1:E7:CC: .[0m
[34m2026-02-15 12:59:00,864   | DEBUG    | Received EB:FD:A3:B1:E7:CC: .[0m
[34m2026-02-15 12:59:00,951   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:59:00,952   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:59:00,954   | DEBUG    | Received 51:80:55:98:08:CE: .[0m
[34m2026-02-15 12:59:00,957   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:59:00,958   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:59:00,967   | DEBUG    | Received 5A:6B:39:CE:A7:65: .[0m
[34m2026-02-15 12:59:00,968   | DEBUG    | Received 5A:6B:39:CE:A7:65: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:59:01,001   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:59:01,002   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:59:01,013   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:01,014   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:59:01,015   | DEBUG    | Received 69:18:FE:95:F6:91: .[0m
[34m2026-02-15 12:59:01,089   | DEBUG    | Received D4:39:96:0C:10:48: .[0m
[34m2026-02-15 12:59:01,090   | DEBUG    | Received 77:A0:C7:AA:7B:F8: .[0m
[34m2026-02-15 12:59:01,093   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:59:01,193   | DEBUG    | Received F7:3C:69:D8:70:12: .[0m
[34m2026-02-15 12:59:01,198   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:01,199   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:59:01,206   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:59:01,207   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:59:01,212   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:59:01,323   | DEBUG    | Received FC:B4:67:7E:52:AA: .[0m
[34m2026-02-15 12:59:01,324   | DEBUG    | Received FC:B4:67:7E:52:AA: 110059_52A8.[0m
[34m2026-02-15 12:59:01,325   | DEBUG    | Received E6:61:DF:86:32:8C: .[0m
[34m2026-02-15 12:59:01,331   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:59:01,332   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:59:01,426   | DEBUG    | Received D3:B5:D1:4B:A4:AB: .[0m
[34m2026-02-15 12:59:01,430   | DEBUG    | Received 5E:A9:F2:B9:97:1F: .[0m
[34m2026-02-15 12:59:01,432   | DEBUG    | Received 51:44:03:48:DB:C0: .[0m
[34m2026-02-15 12:59:01,434   | DEBUG    | Received 46:52:01:BF:52:00: .[0m
[34m2026-02-15 12:59:01,440   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:59:01,441   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:59:01,442   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:01,443   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:59:01,446   | DEBUG    | Received 45:32:CA:3F:64:16: .[0m
[34m2026-02-15 12:59:01,459   | DEBUG    | Received 77:A0:C7:AA:7B:F8: .[0m
[34m2026-02-15 12:59:01,547   | DEBUG    | Received E9:F7:6C:5D:27:2C: .[0m
[34m2026-02-15 12:59:01,548   | DEBUG    | Received 41:D9:E9:09:75:DC: .[0m
[34m2026-02-15 12:59:01,556   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 12:59:01,574   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:59:01,661   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:59:01,661   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:59:01,666   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:59:01,667   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:59:01,668   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:59:01,679   | DEBUG    | Received 71:6D:05:B3:6D:7D: .[0m
[34m2026-02-15 12:59:01,685   | DEBUG    | Received 74:72:FC:6D:4F:4A: .[0m
[34m2026-02-15 12:59:01,688   | DEBUG    | Received 5E:A9:F2:B9:97:1F: .[0m
[34m2026-02-15 12:59:01,782   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 12:59:01,782   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 12:59:01,793   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:59:01,798   | DEBUG    | Received 65:EE:4C:1B:5D:80: .[0m
[34m2026-02-15 12:59:01,898   | DEBUG    | Received 6C:4A:9C:6A:22:FE: .[0m
[34m2026-02-15 12:59:01,899   | DEBUG    | Received 6C:4A:9C:6A:22:FE: .[0m
[34m2026-02-15 12:59:01,910   | DEBUG    | Received 7C:60:2E:27:9F:B8: .[0m
[34m2026-02-15 12:59:01,922   | DEBUG    | Received 56:75:D6:F0:2B:FF: .[0m
[34m2026-02-15 12:59:01,925   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 12:59:01,926   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 12:59:02,018   | DEBUG    | Received F6:15:50:84:DA:21: .[0m
[34m2026-02-15 12:59:02,019   | DEBUG    | Received F6:15:50:84:DA:21: .[0m
[34m2026-02-15 12:59:02,020   | DEBUG    | Received 2C:7B:A0:8A:D3:41: .[0m
[34m2026-02-15 12:59:02,021   | DEBUG    | Received 2C:7B:A0:8A:D3:41: matic-8kk6-nmh3.[0m
[34m2026-02-15 12:59:02,040   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 12:59:02,043   | DEBUG    | Received 1D:9B:D3:96:98:E1: .[0m
[34m2026-02-15 12:59:02,043   | DEBUG    | Received 1D:9B:D3:96:98:E1: .[0m
[34m2026-02-15 12:59:02,048   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:59:02,049   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:59:02,050   | DEBUG    | Received 51:80:55:98:08:CE: .[0m
[34m2026-02-15 12:59:02,132   | DEBUG    | Received 69:18:FE:95:F6:91: .[0m
[34m2026-02-15 12:59:02,138   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:59:02,162   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:59:02,164   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:59:02,297   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:59:02,304   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:59:02,305   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:59:02,306   | DEBUG    | Received 41:D9:E9:09:75:DC: .[0m
[34m2026-02-15 12:59:02,370   | DEBUG    | Received 43:EB:D9:6A:1D:91: .[0m
[34m2026-02-15 12:59:02,376   | DEBUG    | Received 77:A0:C7:AA:7B:F8: .[0m
[34m2026-02-15 12:59:02,381   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:59:02,382   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:59:02,383   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 12:59:02,384   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 12:59:02,390   | DEBUG    | Received C9:2F:58:1F:7C:49: .[0m
[34m2026-02-15 12:59:02,394   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:59:02,396   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:59:02,401   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 12:59:02,402   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 12:59:02,493   | DEBUG    | Received 77:80:39:66:F6:7D: .[0m
[34m2026-02-15 12:59:02,506   | DEBUG    | Received 69:18:FE:95:F6:91: .[0m
[34m2026-02-15 12:59:02,512   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:59:02,513   | DEBUG    | Received 68:FC:CA:78:55:79: [TV] Teevo.[0m
[34m2026-02-15 12:59:02,514   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:59:02,608   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:02,609   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:59:02,611   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 12:59:02,612   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 12:59:02,614   | DEBUG    | Received 5A:6B:39:CE:A7:65: .[0m
[34m2026-02-15 12:59:02,615   | DEBUG    | Received 5A:6B:39:CE:A7:65: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:59:02,616   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:59:02,617   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:59:02,734   | DEBUG    | Received 1D:9B:D3:96:98:E1: .[0m
[34m2026-02-15 12:59:02,735   | DEBUG    | Received 1D:9B:D3:96:98:E1: .[0m
[34m2026-02-15 12:59:02,741   | DEBUG    | Received 18:A2:4F:B2:77:30: .[0m
[34m2026-02-15 12:59:02,852   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:59:02,853   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:59:02,862   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 12:59:02,962   | DEBUG    | Received 5E:A9:F2:B9:97:1F: .[0m
[34m2026-02-15 12:59:02,963   | DEBUG    | Received 5E:A9:F2:B9:97:1F: .[0m
[34m2026-02-15 12:59:02,964   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:02,965   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:59:02,973   | DEBUG    | Received FC:B4:67:7E:52:AA: .[0m
[34m2026-02-15 12:59:02,974   | DEBUG    | Received FC:B4:67:7E:52:AA: 110059_52A8.[0m
[34m2026-02-15 12:59:02,981   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:59:02,982   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:59:02,985   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:59:02,986   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:59:03,078   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:59:03,094   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:59:03,095   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:59:03,097   | DEBUG    | Received 6D:20:0C:46:74:79: .[0m
[34m2026-02-15 12:59:03,097   | DEBUG    | Received 6D:20:0C:46:74:79: .[0m
[34m2026-02-15 12:59:03,098   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:59:03,110   | DEBUG    | Received 77:A0:C7:AA:7B:F8: .[0m
[34m2026-02-15 12:59:03,217   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:03,217   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:59:03,220   | DEBUG    | Received 5E:A9:F2:B9:97:1F: .[0m
[34m2026-02-15 12:59:03,224   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:59:03,317   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:03,318   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:59:03,319   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:59:03,323   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:59:03,335   | DEBUG    | Received E6:61:DF:86:32:8C: .[0m
[34m2026-02-15 12:59:03,438   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:59:03,457   | DEBUG    | Received 7C:60:2E:27:9F:B8: .[0m
[34m2026-02-15 12:59:03,561   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:59:03,566   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 12:59:03,567   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 12:59:03,569   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:03,570   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:59:03,588   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:59:03,589   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:59:03,591   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 12:59:03,592   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 12:59:03,675   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:03,676   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:59:03,677   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:59:03,678   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:59:03,689   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:59:03,696   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:59:03,697   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:59:03,698   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:59:03,699   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:59:03,795   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:59:03,795   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:59:03,809   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:59:03,812   | DEBUG    | Received 6C:4A:9C:6A:22:FE: .[0m
[34m2026-02-15 12:59:03,813   | DEBUG    | Received 6C:4A:9C:6A:22:FE: .[0m
[34m2026-02-15 12:59:03,908   | DEBUG    | Received 46:52:01:BF:52:00: .[0m
[34m2026-02-15 12:59:03,909   | DEBUG    | Received 46:52:01:BF:52:00: .[0m
[34m2026-02-15 12:59:03,910   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:03,911   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:59:03,913   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:59:03,914   | DEBUG    | Received 66:4B:65:23:CB:98: .[0m
[34m2026-02-15 12:59:03,930   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:59:03,933   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:59:03,934   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:59:04,023   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 12:59:04,024   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 12:59:04,040   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:59:04,050   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:59:04,148   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 12:59:04,148   | DEBUG    | Received 65:70:A4:CE:C6:2D: .[0m
[34m2026-02-15 12:59:04,156   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:59:04,157   | DEBUG    | Received 5E:B5:C9:4E:23:3D: .[0m
[34m2026-02-15 12:59:04,197   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 12:59:04,265   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 12:59:04,265   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 12:59:04,272   | DEBUG    | Received 5A:6B:39:CE:A7:65: .[0m
[34m2026-02-15 12:59:04,273   | DEBUG    | Received 5A:6B:39:CE:A7:65: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:59:04,274   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 12:59:04,308   | DEBUG    | 69 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:59:04,308   | DEBUG    | 	Device: Govee_H6076_4840 (CC:30:38:36:48:40) | UUIDs: [][0m
[34m2026-02-15 12:59:04,308   | DEBUG    | 	Device: Unknown (41:D9:E9:09:75:DC) | UUIDs: [][0m
[34m2026-02-15 12:59:04,308   | DEBUG    | 	Device: LE-Bose Color II SoundLink (5A:6B:39:CE:A7:65) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:59:04,308   | DEBUG    | 	Device: Unknown (68:A8:A8:AA:48:BC) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:59:04,308   | DEBUG    | 	Device: Unknown (62:CF:B0:53:8D:50) | UUIDs: [][0m
[34m2026-02-15 12:59:04,308   | DEBUG    | 	Device: Unknown (D3:B5:D1:4B:A4:AB) | UUIDs: [][0m
[34m2026-02-15 12:59:04,308   | DEBUG    | 	Device: Unknown (45:32:CA:3F:64:16) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (63:64:C4:25:1F:14) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: TY (C0:F8:53:25:71:09) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (08:3A:88:6F:8E:C9) | UUIDs: ['e49212ba-757f-4856-b504-6d21f138cc97'][0m
