2026-02-09 12:40:44,012   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:40:45,666   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:45,667   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:40:45,669   | DEBUG    | Received 5A:73:58:F1:06:A0: .[0m
[34m2026-02-09 12:40:45,672   | DEBUG    | Received 72:F6:FF:8D:38:05: .[0m
[34m2026-02-09 12:40:45,683   | DEBUG    | Received 1A:3D:BB:99:FF:76: .[0m
[34m2026-02-09 12:40:45,684   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:40:45,686   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:40:45,687   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-02-09 12:40:45,690   | DEBUG    | Received 4A:62:16:1A:4F:E9: .[0m
[34m2026-02-09 12:40:45,691   | DEBUG    | Received 4A:62:16:1A:4F:E9: .[0m
[34m2026-02-09 12:40:45,695   | DEBUG    | Received 62:83:52:F9:18:B5: .[0m
[34m2026-02-09 12:40:45,700   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:45,701   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:40:45,785   | DEBUG    | Received 61:C5:02:C2:AB:E4: .[0m
[34m2026-02-09 12:40:45,785   | DEBUG    | Received 61:C5:02:C2:AB:E4: .[0m
[34m2026-02-09 12:40:45,786   | DEBUG    | Received 05:F2:71:3F:1F:F8: .[0m
[34m2026-02-09 12:40:45,787   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:40:45,789   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:40:45,790   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:40:45,791   | DEBUG    | Received 1A:3D:BB:99:FF:76: .[0m
[34m2026-02-09 12:40:45,801   | DEBUG    | Received 7C:6B:21:E2:FF:96: .[0m
[34m2026-02-09 12:40:45,803   | DEBUG    | Received 19:7E:94:AD:98:C7: .[0m
[34m2026-02-09 12:40:45,807   | DEBUG    | Received 78:8B:0F:E7:CA:EE: .[0m
[34m2026-02-09 12:40:45,811   | DEBUG    | Received D8:E7:EF:02:82:76: .[0m
[34m2026-02-09 12:40:45,816   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:40:45,908   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:40:45,909   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:40:45,913   | DEBUG    | Received 34:94:F8:36:57:DC: .[0m
[34m2026-02-09 12:40:45,918   | DEBUG    | Received 2A:F0:89:89:1F:0F: .[0m
[34m2026-02-09 12:40:45,922   | DEBUG    | Received 63:57:69:2E:B4:0F: .[0m
[34m2026-02-09 12:40:45,923   | DEBUG    | Received 63:57:69:2E:B4:0F: .[0m
[34m2026-02-09 12:40:45,931   | DEBUG    | Received 5E:2E:9D:71:BF:18: .[0m
[34m2026-02-09 12:40:46,021   | DEBUG    | Received 19:7E:94:AD:98:C7: .[0m
[34m2026-02-09 12:40:46,022   | DEBUG    | Received 02:C2:03:77:39:F4: .[0m
[34m2026-02-09 12:40:46,027   | DEBUG    | Received 04:F7:5F:C5:21:3D: .[0m
[34m2026-02-09 12:40:46,028   | DEBUG    | Received 2A:F0:89:89:1F:0F: .[0m
[34m2026-02-09 12:40:46,034   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: LE_WH-1000XM5.[0m
[34m2026-02-09 12:40:46,034   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:40:46,048   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-02-09 12:40:46,052   | DEBUG    | Received 46:8B:03:06:75:F0: .[0m
[34m2026-02-09 12:40:46,055   | DEBUG    | Received 1A:38:6F:16:1A:04: .[0m
[34m2026-02-09 12:40:46,056   | DEBUG    | Received 0F:D5:0A:03:A1:9A: .[0m
[34m2026-02-09 12:40:46,138   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: LE_WH-1000XM5.[0m
[34m2026-02-09 12:40:46,141   | DEBUG    | Received 44:FC:DB:C5:BD:4B: .[0m
[34m2026-02-09 12:40:46,142   | DEBUG    | Received 44:FC:DB:C5:BD:4B: .[0m
[34m2026-02-09 12:40:46,146   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:40:46,159   | DEBUG    | Received 0F:D5:0A:03:A1:9A: .[0m
[34m2026-02-09 12:40:46,161   | DEBUG    | Received 2A:3B:5B:F6:DE:52: .[0m
[34m2026-02-09 12:40:46,265   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:46,266   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:40:46,271   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:40:46,272   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:40:46,277   | DEBUG    | Received E8:CB:79:82:09:66: .[0m
[34m2026-02-09 12:40:46,283   | DEBUG    | Received 1A:88:16:75:58:B3: .[0m
[34m2026-02-09 12:40:46,285   | DEBUG    | Received 7F:71:28:A8:35:E9: .[0m
[34m2026-02-09 12:40:46,291   | DEBUG    | Received 25:3B:E6:4B:8E:A0: .[0m
[34m2026-02-09 12:40:46,375   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:40:46,376   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:40:46,380   | DEBUG    | Received 7D:54:4B:5C:9B:28: .[0m
[34m2026-02-09 12:40:46,381   | DEBUG    | Received 7D:54:4B:5C:9B:28: .[0m
[34m2026-02-09 12:40:46,400   | DEBUG    | Received 7B:DA:E7:78:C9:10: .[0m
[34m2026-02-09 12:40:46,402   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:46,403   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:40:46,404   | DEBUG    | Received 5A:CE:47:E1:D1:B1: .[0m
[34m2026-02-09 12:40:46,406   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:40:46,407   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-02-09 12:40:46,498   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:40:46,498   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:40:46,499   | DEBUG    | Received 15:4B:7E:7F:D3:B6: .[0m
[34m2026-02-09 12:40:46,505   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:46,506   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:40:46,508   | DEBUG    | Received 43:10:6F:DB:53:E8: .[0m
[34m2026-02-09 12:40:46,509   | DEBUG    | Received 43:10:6F:DB:53:E8: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:40:46,510   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:40:46,524   | DEBUG    | Received 65:4B:EA:C3:DE:87: .[0m
[34m2026-02-09 12:40:46,611   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:40:46,616   | DEBUG    | Received 25:3B:E6:4B:8E:A0: .[0m
[34m2026-02-09 12:40:46,621   | DEBUG    | Received 77:CF:46:26:29:28: .[0m
[34m2026-02-09 12:40:46,622   | DEBUG    | Received 77:CF:46:26:29:28: .[0m
[34m2026-02-09 12:40:46,627   | DEBUG    | Received 54:34:88:E6:B2:F2: .[0m
[34m2026-02-09 12:40:46,633   | DEBUG    | Received 19:7E:94:AD:98:C7: .[0m
[34m2026-02-09 12:40:46,649   | DEBUG    | Received 04:F7:5F:C5:21:3D: .[0m
[34m2026-02-09 12:40:46,651   | DEBUG    | Received 34:94:F8:36:57:DC: .[0m
[34m2026-02-09 12:40:46,735   | DEBUG    | Received 78:8B:0F:E7:CA:EE: .[0m
[34m2026-02-09 12:40:46,737   | DEBUG    | Received 05:F2:71:3F:1F:F8: .[0m
[34m2026-02-09 12:40:46,743   | DEBUG    | Received 27:96:E9:00:E0:21: .[0m
[34m2026-02-09 12:40:46,745   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:40:46,758   | DEBUG    | Received 34:94:F8:36:57:DC: .[0m
[34m2026-02-09 12:40:46,850   | DEBUG    | Received 78:66:3A:92:AA:81: .[0m
[34m2026-02-09 12:40:46,852   | DEBUG    | Received 44:51:FD:E7:3A:DE: .[0m
[34m2026-02-09 12:40:46,854   | DEBUG    | Received 44:51:FD:E7:3A:DE: .[0m
[34m2026-02-09 12:40:46,855   | DEBUG    | Received 1A:3D:BB:99:FF:76: .[0m
[34m2026-02-09 12:40:46,857   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:40:46,858   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-02-09 12:40:46,861   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:40:46,864   | DEBUG    | Received 02:C2:03:77:39:F4: .[0m
[34m2026-02-09 12:40:46,869   | DEBUG    | Received 2A:F0:89:89:1F:0F: .[0m
[34m2026-02-09 12:40:46,872   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:40:46,909   | DEBUG    | Received 7F:71:28:A8:35:E9: .[0m
[34m2026-02-09 12:40:46,968   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:46,969   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:40:46,971   | DEBUG    | Received 50:FC:2A:3B:8D:7B: .[0m
[34m2026-02-09 12:40:46,985   | DEBUG    | Received 69:C0:91:0F:93:26: .[0m
[34m2026-02-09 12:40:47,083   | DEBUG    | Received 02:C2:03:77:39:F4: .[0m
[34m2026-02-09 12:40:47,090   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:40:47,091   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:40:47,206   | DEBUG    | Received 0F:D5:0A:03:A1:9A: .[0m
[34m2026-02-09 12:40:47,210   | DEBUG    | Received 57:CB:48:17:B4:62: .[0m
[34m2026-02-09 12:40:47,211   | DEBUG    | Received 57:CB:48:17:B4:62: .[0m
[34m2026-02-09 12:40:47,212   | DEBUG    | Received 58:76:EB:39:6A:72: .[0m
[34m2026-02-09 12:40:47,214   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-09 12:40:47,216   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:40:47,224   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:40:47,228   | DEBUG    | Received 61:EB:1C:48:A8:48: .[0m
[34m2026-02-09 12:40:47,234   | DEBUG    | Received 43:10:6F:DB:53:E8: .[0m
[34m2026-02-09 12:40:47,322   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:47,323   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:40:47,324   | DEBUG    | Received 7B:DA:E7:78:C9:10: .[0m
[34m2026-02-09 12:40:47,330   | DEBUG    | Received 0E:20:09:F6:8C:D6: .[0m
[34m2026-02-09 12:40:47,348   | DEBUG    | Received 69:C0:91:0F:93:26: .[0m
[34m2026-02-09 12:40:47,350   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:40:47,353   | DEBUG    | Received 77:5F:8D:7E:FC:FA: .[0m
[34m2026-02-09 12:40:47,354   | DEBUG    | Received 77:5F:8D:7E:FC:FA: .[0m
[34m2026-02-09 12:40:47,355   | DEBUG    | Received 1A:88:16:75:58:B3: .[0m
[34m2026-02-09 12:40:47,439   | DEBUG    | Received 2A:3B:5B:F6:DE:52: .[0m
[34m2026-02-09 12:40:47,442   | DEBUG    | Received 43:10:6F:DB:53:E8: .[0m
[34m2026-02-09 12:40:47,443   | DEBUG    | Received 43:10:6F:DB:53:E8: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:40:47,444   | DEBUG    | Received 2B:29:A1:9D:C9:85: .[0m
[34m2026-02-09 12:40:47,446   | DEBUG    | Received 5E:00:F8:9C:FC:79: .[0m
[34m2026-02-09 12:40:47,447   | DEBUG    | Received 51:60:70:23:F6:AC: .[0m
[34m2026-02-09 12:40:47,448   | DEBUG    | Received CD:A6:9F:43:D0:C0: .[0m
[34m2026-02-09 12:40:47,452   | DEBUG    | Received 77:CF:46:26:29:28: .[0m
[34m2026-02-09 12:40:47,453   | DEBUG    | Received 77:CF:46:26:29:28: .[0m
[34m2026-02-09 12:40:47,454   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:40:47,456   | DEBUG    | Received 15:4B:7E:7F:D3:B6: .[0m
[34m2026-02-09 12:40:47,459   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:47,460   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:40:47,467   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:40:47,468   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:40:47,473   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:40:47,473   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:40:47,558   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:40:47,564   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-02-09 12:40:47,567   | DEBUG    | Received 19:7E:94:AD:98:C7: .[0m
[34m2026-02-09 12:40:47,570   | DEBUG    | Received 04:F7:5F:C5:21:3D: .[0m
[34m2026-02-09 12:40:47,587   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:40:47,588   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:40:47,589   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:40:47,590   | DEBUG    | Received 1A:88:16:75:58:B3: .[0m
[34m2026-02-09 12:40:47,591   | DEBUG    | Received 78:66:3A:92:AA:81: .[0m
[34m2026-02-09 12:40:47,594   | DEBUG    | Received 1A:3D:BB:99:FF:76: .[0m
[34m2026-02-09 12:40:47,679   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:40:47,680   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:40:47,681   | DEBUG    | Received 15:4B:7E:7F:D3:B6: .[0m
[34m2026-02-09 12:40:47,686   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:40:47,687   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:40:47,691   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:40:47,692   | DEBUG    | Received 1A:88:16:75:58:B3: .[0m
[34m2026-02-09 12:40:47,696   | DEBUG    | Received 78:66:3A:92:AA:81: .[0m
[34m2026-02-09 12:40:47,700   | DEBUG    | Received 54:34:88:E6:B2:F2: .[0m
