2026-02-08 20:55:17,527   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 20:55:18,837   | DEBUG    | Received E5:2C:C5:0E:A3:CC: .[0m
[34m2026-02-08 20:55:18,848   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 20:55:18,851   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:18,852   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:18,853   | DEBUG    | Received FD:7A:88:62:EF:6F: .[0m
[34m2026-02-08 20:55:18,865   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:18,866   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:18,968   | DEBUG    | Received 54:53:32:FB:E9:5F: .[0m
[34m2026-02-08 20:55:19,078   | DEBUG    | Received 63:6E:4D:BA:75:FC: .[0m
[34m2026-02-08 20:55:19,078   | DEBUG    | Received 63:6E:4D:BA:75:FC: .[0m
[34m2026-02-08 20:55:19,082   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:19,083   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:19,086   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:55:19,087   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:55:19,096   | DEBUG    | Received 42:42:53:84:EF:91: .[0m
[34m2026-02-08 20:55:19,097   | DEBUG    | Received 42:42:53:84:EF:91: .[0m
[34m2026-02-08 20:55:19,101   | DEBUG    | Received 74:50:9C:94:DF:F4: .[0m
[34m2026-02-08 20:55:19,205   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:19,205   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:19,209   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:19,214   | DEBUG    | Received 33:30:7E:CC:AB:E6: .[0m
[34m2026-02-08 20:55:19,217   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 20:55:19,311   | DEBUG    | Received 10:9F:57:EA:07:13: .[0m
[34m2026-02-08 20:55:19,317   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:19,321   | DEBUG    | Received 6B:61:84:00:4B:5B: .[0m
[34m2026-02-08 20:55:19,324   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:19,433   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:19,434   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:19,443   | DEBUG    | Received 63:6E:4D:BA:75:FC: .[0m
[34m2026-02-08 20:55:19,449   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:19,450   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:19,550   | DEBUG    | Received 4B:52:B6:20:DA:96: .[0m
[34m2026-02-08 20:55:19,551   | DEBUG    | Received 4B:52:B6:20:DA:96: .[0m
[34m2026-02-08 20:55:19,552   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 20:55:19,555   | DEBUG    | Received 32:48:B8:39:4B:C8: .[0m
[34m2026-02-08 20:55:19,558   | DEBUG    | Received 78:EC:06:CF:CC:7F: .[0m
[34m2026-02-08 20:55:19,595   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:19,596   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:19,667   | DEBUG    | Received 76:21:A6:60:09:EA: .[0m
[34m2026-02-08 20:55:19,671   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:19,672   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:19,673   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:19,674   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:19,685   | DEBUG    | Received 6A:45:44:CB:C1:B2: .[0m
[34m2026-02-08 20:55:19,694   | DEBUG    | Received 5A:80:24:EB:F4:8B: .[0m
[34m2026-02-08 20:55:19,790   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:19,806   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:19,807   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:19,901   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:19,902   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:19,903   | DEBUG    | Received 54:53:32:FB:E9:5F: .[0m
[34m2026-02-08 20:55:19,904   | DEBUG    | Received 54:53:32:FB:E9:5F: .[0m
[34m2026-02-08 20:55:19,909   | DEBUG    | Received 42:42:53:84:EF:91: .[0m
[34m2026-02-08 20:55:19,911   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:19,912   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:19,922   | DEBUG    | Received 4B:52:B6:20:DA:96: .[0m
[34m2026-02-08 20:55:19,925   | DEBUG    | Received 78:EC:06:CF:CC:7F: .[0m
[34m2026-02-08 20:55:20,020   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 20:55:20,021   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 20:55:20,023   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:20,035   | DEBUG    | Received 46:09:1A:90:FE:0B: .[0m
[34m2026-02-08 20:55:20,042   | DEBUG    | Received 7C:48:BF:CE:FB:5C: .[0m
[34m2026-02-08 20:55:20,043   | DEBUG    | Received 7C:48:BF:CE:FB:5C: .[0m
[34m2026-02-08 20:55:20,046   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 20:55:20,048   | DEBUG    | Received 10:9F:57:EA:07:13: .[0m
[34m2026-02-08 20:55:20,136   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:20,137   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:20,141   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:20,142   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:20,152   | DEBUG    | Received 57:6B:82:BC:5E:24: .[0m
[34m2026-02-08 20:55:20,153   | DEBUG    | Received 57:6B:82:BC:5E:24: .[0m
[34m2026-02-08 20:55:20,154   | DEBUG    | Received 33:30:7E:CC:AB:E6: .[0m
[34m2026-02-08 20:55:20,158   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:20,159   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:20,267   | DEBUG    | Received 76:21:A6:60:09:EA: .[0m
[34m2026-02-08 20:55:20,270   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:20,271   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:20,388   | DEBUG    | Received 7B:85:3D:00:09:4E: .[0m
[34m2026-02-08 20:55:20,389   | DEBUG    | Received 7B:85:3D:00:09:4E: .[0m
[34m2026-02-08 20:55:20,392   | DEBUG    | Received 74:50:9C:94:DF:F4: .[0m
[34m2026-02-08 20:55:20,396   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:20,396   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:20,610   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 20:55:20,611   | DEBUG    | Received 4A:28:00:DE:81:A6: STANMORE III [LE].[0m
[34m2026-02-08 20:55:20,614   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 20:55:20,615   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 20:55:20,622   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:20,623   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:20,629   | DEBUG    | Received 5C:06:8B:57:3D:4A: .[0m
[34m2026-02-08 20:55:20,630   | DEBUG    | Received 5C:06:8B:57:3D:4A: Living Room TV.[0m
[34m2026-02-08 20:55:20,631   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:20,632   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:20,635   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 20:55:20,636   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 20:55:20,642   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:20,642   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:20,742   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:20,742   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:20,744   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:20,746   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:55:20,747   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:55:20,874   | DEBUG    | Received 17:0D:A8:B5:5F:3D: .[0m
[34m2026-02-08 20:55:20,880   | DEBUG    | Received C2:51:8E:FB:60:84: .[0m
[34m2026-02-08 20:55:20,881   | DEBUG    | Received C2:51:8E:FB:60:84: .[0m
[34m2026-02-08 20:55:20,883   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:20,884   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:20,885   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 20:55:20,890   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 20:55:20,891   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 20:55:20,904   | DEBUG    | Received 33:30:7E:CC:AB:E6: .[0m
[34m2026-02-08 20:55:20,965   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:20,966   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:20,985   | DEBUG    | Received EA:8A:DA:D9:89:A2: .[0m
[34m2026-02-08 20:55:20,986   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:21,091   | DEBUG    | Received 33:30:7E:CC:AB:E6: .[0m
[34m2026-02-08 20:55:21,105   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:21,106   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:21,107   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:21,108   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:21,199   | DEBUG    | Received 54:53:32:FB:E9:5F: .[0m
[34m2026-02-08 20:55:21,212   | DEBUG    | Received FE:8C:C8:54:74:70: .[0m
[34m2026-02-08 20:55:21,224   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:21,225   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:21,226   | DEBUG    | Received 32:48:B8:39:4B:C8: .[0m
[34m2026-02-08 20:55:21,317   | DEBUG    | Received 62:B6:03:37:95:AF: .[0m
[34m2026-02-08 20:55:21,324   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:21,325   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:21,343   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:21,344   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:21,345   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:21,346   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:21,441   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:21,442   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:21,454   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:21,454   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:21,463   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:21,566   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:21,566   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:21,576   | DEBUG    | Received 54:53:32:FB:E9:5F: .[0m
[34m2026-02-08 20:55:21,577   | DEBUG    | Received 54:53:32:FB:E9:5F: .[0m
[34m2026-02-08 20:55:21,675   | DEBUG    | Received 45:46:B3:99:45:48: .[0m
[34m2026-02-08 20:55:21,676   | DEBUG    | Received 45:46:B3:99:45:48: .[0m
[34m2026-02-08 20:55:21,677   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 20:55:21,678   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 20:55:21,683   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:21,684   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:21,686   | DEBUG    | Received 63:6E:4D:BA:75:FC: .[0m
[34m2026-02-08 20:55:21,694   | DEBUG    | Received 74:50:9C:94:DF:F4: .[0m
[34m2026-02-08 20:55:21,697   | DEBUG    | Received 62:B6:03:37:95:AF: .[0m
[34m2026-02-08 20:55:21,700   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:21,701   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:21,795   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 20:55:21,796   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 20:55:21,800   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:21,800   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:21,809   | DEBUG    | Received 57:6B:82:BC:5E:24: .[0m
[34m2026-02-08 20:55:21,810   | DEBUG    | Received 57:6B:82:BC:5E:24: .[0m
[34m2026-02-08 20:55:21,813   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:21,814   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:21,908   | DEBUG    | Received A0:0B:16:06:E1:51: .[0m
[34m2026-02-08 20:55:21,910   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:21,911   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:21,933   | DEBUG    | Received A0:0B:16:06:E1:51: .[0m
[34m2026-02-08 20:55:22,040   | DEBUG    | Received 7B:85:3D:00:09:4E: .[0m
[34m2026-02-08 20:55:22,041   | DEBUG    | Received 7B:85:3D:00:09:4E: .[0m
[34m2026-02-08 20:55:22,042   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:22,043   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:22,045   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 20:55:22,046   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 20:55:22,048   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:22,049   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:22,056   | DEBUG    | Received 45:46:B3:99:45:48: .[0m
[34m2026-02-08 20:55:22,157   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:22,157   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:22,159   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:22,159   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:22,161   | DEBUG    | Received 78:EC:06:CF:CC:7F: .[0m
[34m2026-02-08 20:55:22,168   | DEBUG    | Received 4B:52:B6:20:DA:96: .[0m
[34m2026-02-08 20:55:22,169   | DEBUG    | Received 4B:52:B6:20:DA:96: .[0m
[34m2026-02-08 20:55:22,174   | DEBUG    | Received 44:4A:F9:29:EF:2B: .[0m
[34m2026-02-08 20:55:22,175   | DEBUG    | Received 44:4A:F9:29:EF:2B: .[0m
[34m2026-02-08 20:55:22,178   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:22,179   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:22,184   | DEBUG    | Received D0:B8:95:79:EA:8D: .[0m
[34m2026-02-08 20:55:22,265   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:22,265   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:22,386   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:22,386   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:22,394   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:55:22,394   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:55:22,401   | DEBUG    | Received CF:95:56:B6:D7:33: .[0m
[34m2026-02-08 20:55:22,504   | DEBUG    | Received 5D:3E:62:61:25:7C: .[0m
[34m2026-02-08 20:55:22,520   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 20:55:22,520   | DEBUG    | Received 80:64:6F:10:8E:B2: .[0m
[34m2026-02-08 20:55:22,615   | DEBUG    | Received CE:B4:E5:52:6E:03: .[0m
[34m2026-02-08 20:55:22,617   | DEBUG    | Received 76:21:A6:60:09:EA: .[0m
[34m2026-02-08 20:55:22,622   | DEBUG    | Received 62:B6:03:37:95:AF: .[0m
[34m2026-02-08 20:55:22,643   | DEBUG    | Received A0:0B:16:06:E1:51: .[0m
[34m2026-02-08 20:55:22,732   | DEBUG    | 46 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 20:55:22,733   | DEBUG    | 	Device: CoolingSystem LCT22002 (C8:8B:29:34:3C:F2) | UUIDs: ['6e400001-b5a3-f393-e0a9-e50e24dcca9e'][0m
[34m2026-02-08 20:55:22,733   | DEBUG    | 	Device: Unknown (44:4A:F9:29:EF:2B) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (46:09:1A:90:FE:0B) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (44:1E:E2:27:B5:96) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (74:50:9C:94:DF:F4) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (75:1F:5D:E7:A9:64) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (56:59:E6:F9:AA:C0) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (6F:C1:88:0C:3D:76) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (78:EC:06:CF:CC:7F) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (46:83:D2:77:CA:F0) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (74:01:C4:20:CA:4B) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (65:20:9C:2F:67:C1) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (7C:48:BF:CE:FB:5C) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (57:6B:82:BC:5E:24) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (63:6E:4D:BA:75:FC) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (E5:2C:C5:0E:A3:CC) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: STANMORE III [LE] (4A:28:00:DE:81:A6) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (FD:7A:88:62:EF:6F) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (54:53:32:FB:E9:5F) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (42:42:53:84:EF:91) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (33:30:7E:CC:AB:E6) | UUIDs: [][0m
