2026-02-09 12:36:37,463   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:36:38,311   | DEBUG    | Received 2A:3B:5B:F6:DE:52: .[0m
[34m2026-02-09 12:36:38,311   | DEBUG    | Received 25:3B:E6:4B:8E:A0: .[0m
[34m2026-02-09 12:36:38,314   | DEBUG    | Received 72:C3:76:95:A4:67: .[0m
[34m2026-02-09 12:36:38,408   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: LE_WH-1000XM5.[0m
[34m2026-02-09 12:36:38,409   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:36:38,420   | DEBUG    | Received 6F:10:E7:98:D7:DF: .[0m
[34m2026-02-09 12:36:38,424   | DEBUG    | Received 15:4B:7E:7F:D3:B6: .[0m
[34m2026-02-09 12:36:38,433   | DEBUG    | Received 7D:54:4B:5C:9B:28: .[0m
[34m2026-02-09 12:36:38,434   | DEBUG    | Received 51:60:70:23:F6:AC: .[0m
[34m2026-02-09 12:36:38,526   | DEBUG    | Received 15:4B:7E:7F:D3:B6: .[0m
[34m2026-02-09 12:36:38,527   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-09 12:36:38,529   | DEBUG    | Received 20:A1:3B:FB:EE:60: .[0m
[34m2026-02-09 12:36:38,539   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:36:38,549   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:36:38,550   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:36:38,551   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-09 12:36:38,552   | DEBUG    | Received 0D:01:93:BA:65:46: .[0m
[34m2026-02-09 12:36:38,555   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:36:38,556   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:36:38,558   | DEBUG    | Received 56:37:FF:4D:A2:40: .[0m
[34m2026-02-09 12:36:38,652   | DEBUG    | Received 54:34:88:E6:B2:F2: .[0m
[34m2026-02-09 12:36:38,669   | DEBUG    | Received 12:78:E0:38:A0:E1: .[0m
[34m2026-02-09 12:36:38,672   | DEBUG    | Received 4F:CC:32:5D:54:38: .[0m
[34m2026-02-09 12:36:38,672   | DEBUG    | Received 4F:CC:32:5D:54:38: .[0m
[34m2026-02-09 12:36:38,675   | DEBUG    | Received 0D:01:93:BA:65:46: .[0m
[34m2026-02-09 12:36:38,679   | DEBUG    | Received 7D:8E:D4:11:7A:8B: .[0m
[34m2026-02-09 12:36:38,680   | DEBUG    | Received 7D:8E:D4:11:7A:8B: LE-Bose QuietComfort 45.[0m
[34m2026-02-09 12:36:38,681   | DEBUG    | Received 34:94:F8:36:57:DC: .[0m
[34m2026-02-09 12:36:38,682   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:36:38,683   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:36:38,685   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:36:38,686   | DEBUG    | Received 1A:88:16:75:58:B3: .[0m
[34m2026-02-09 12:36:38,767   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:38,768   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:36:38,770   | DEBUG    | Received 32:89:7D:CB:13:6A: .[0m
[34m2026-02-09 12:36:38,774   | DEBUG    | Received 73:77:14:20:97:0F: .[0m
[34m2026-02-09 12:36:38,775   | DEBUG    | Received 73:77:14:20:97:0F: .[0m
[34m2026-02-09 12:36:38,776   | DEBUG    | Received 4F:D0:86:9E:6C:96: .[0m
[34m2026-02-09 12:36:38,780   | DEBUG    | Received 34:94:F8:36:57:DC: .[0m
[34m2026-02-09 12:36:38,784   | DEBUG    | Received 0D:01:93:BA:65:46: .[0m
[34m2026-02-09 12:36:38,787   | DEBUG    | Received 45:C7:04:F1:3B:E8: .[0m
[34m2026-02-09 12:36:38,882   | DEBUG    | Received 66:3E:38:45:54:6F: .[0m
[34m2026-02-09 12:36:38,883   | DEBUG    | Received 66:3E:38:45:54:6F: .[0m
[34m2026-02-09 12:36:38,884   | DEBUG    | Received 0D:01:93:BA:65:46: .[0m
[34m2026-02-09 12:36:38,901   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:36:38,904   | DEBUG    | Received 28:32:EF:F6:2D:02: .[0m
[34m2026-02-09 12:36:39,001   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:39,002   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:36:39,011   | DEBUG    | Received 28:32:EF:F6:2D:02: .[0m
[34m2026-02-09 12:36:39,015   | DEBUG    | Received 43:DA:37:33:37:7C: .[0m
[34m2026-02-09 12:36:39,015   | DEBUG    | Received 43:DA:37:33:37:7C: .[0m
[34m2026-02-09 12:36:39,121   | DEBUG    | Received 52:34:C2:50:B8:18: .[0m
[34m2026-02-09 12:36:39,122   | DEBUG    | Received 52:34:C2:50:B8:18: .[0m
[34m2026-02-09 12:36:39,125   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:36:39,126   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-09 12:36:39,126   | DEBUG    | Received 27:96:E9:00:E0:21: .[0m
[34m2026-02-09 12:36:39,133   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:36:39,141   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:36:39,141   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:36:39,143   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:36:39,144   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:36:39,146   | DEBUG    | Received 51:83:E5:82:99:D9: .[0m
[34m2026-02-09 12:36:39,146   | DEBUG    | Received 51:83:E5:82:99:D9: .[0m
[34m2026-02-09 12:36:39,236   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:36:39,239   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:36:39,239   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:36:39,241   | DEBUG    | Received 48:4A:25:AB:EB:58: .[0m
[34m2026-02-09 12:36:39,245   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:36:39,245   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:36:39,248   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:36:39,252   | DEBUG    | Received 49:38:24:A3:F5:39: .[0m
[34m2026-02-09 12:36:39,252   | DEBUG    | Received 49:38:24:A3:F5:39: .[0m
[34m2026-02-09 12:36:39,292   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:39,293   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:36:39,295   | DEBUG    | Received 43:DA:37:33:37:7C: .[0m
[34m2026-02-09 12:36:39,295   | DEBUG    | Received 43:DA:37:33:37:7C: .[0m
[34m2026-02-09 12:36:39,296   | DEBUG    | Received 32:89:7D:CB:13:6A: .[0m
[34m2026-02-09 12:36:39,357   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:39,358   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:36:39,360   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:36:39,361   | DEBUG    | Received 04:F3:7C:F5:07:76: .[0m
[34m2026-02-09 12:36:39,362   | DEBUG    | Received 15:4B:7E:7F:D3:B6: .[0m
[34m2026-02-09 12:36:39,368   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-02-09 12:36:39,375   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:36:39,375   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:36:39,379   | DEBUG    | Received 2E:10:E8:5D:EA:00: .[0m
[34m2026-02-09 12:36:39,385   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:39,385   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:36:39,387   | DEBUG    | Received 56:37:FF:4D:A2:40: .[0m
[34m2026-02-09 12:36:39,390   | DEBUG    | Received 54:4F:0E:85:8E:94: .[0m
[34m2026-02-09 12:36:39,390   | DEBUG    | Received 54:4F:0E:85:8E:94: .[0m
[34m2026-02-09 12:36:39,395   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:36:39,395   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:36:39,472   | DEBUG    | Received 15:4B:7E:7F:D3:B6: .[0m
[34m2026-02-09 12:36:39,474   | DEBUG    | Received 4A:E7:CD:7F:F1:49: .[0m
[34m2026-02-09 12:36:39,474   | DEBUG    | Received 4A:E7:CD:7F:F1:49: .[0m
[34m2026-02-09 12:36:39,484   | DEBUG    | Received 58:76:EB:39:6A:72: .[0m
[34m2026-02-09 12:36:39,491   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:39,492   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:36:39,496   | DEBUG    | Received 2A:3B:5B:F6:DE:52: .[0m
[34m2026-02-09 12:36:39,500   | DEBUG    | Received 77:5F:8D:7E:FC:FA: .[0m
[34m2026-02-09 12:36:39,500   | DEBUG    | Received 77:5F:8D:7E:FC:FA: .[0m
[34m2026-02-09 12:36:39,501   | DEBUG    | Received 32:89:7D:CB:13:6A: .[0m
[34m2026-02-09 12:36:39,503   | DEBUG    | Received 4F:CC:32:5D:54:38: .[0m
[34m2026-02-09 12:36:39,503   | DEBUG    | Received 4F:CC:32:5D:54:38: .[0m
[34m2026-02-09 12:36:39,592   | DEBUG    | Received 6B:FD:9C:38:83:C7: .[0m
[34m2026-02-09 12:36:39,602   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:39,603   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:36:39,606   | DEBUG    | Received 61:EB:1C:48:A8:48: .[0m
[34m2026-02-09 12:36:39,709   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:39,710   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:36:39,715   | DEBUG    | Received 12:78:E0:38:A0:E1: .[0m
[34m2026-02-09 12:36:39,722   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-09 12:36:39,724   | DEBUG    | Received 34:94:F8:36:57:DC: .[0m
[34m2026-02-09 12:36:39,728   | DEBUG    | Received 3D:01:12:2C:A3:1E: .[0m
[34m2026-02-09 12:36:39,734   | DEBUG    | Received 32:89:7D:CB:13:6A: .[0m
[34m2026-02-09 12:36:39,826   | DEBUG    | Received 43:10:6F:DB:53:E8: .[0m
[34m2026-02-09 12:36:39,828   | DEBUG    | Received 43:10:6F:DB:53:E8: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:36:39,829   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:36:39,830   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:36:39,831   | DEBUG    | Received 0D:01:93:BA:65:46: .[0m
[34m2026-02-09 12:36:39,842   | DEBUG    | Received 32:89:7D:CB:13:6A: .[0m
[34m2026-02-09 12:36:39,846   | DEBUG    | Received 43:DA:37:33:37:7C: .[0m
[34m2026-02-09 12:36:39,853   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: LE_WH-1000XM5.[0m
[34m2026-02-09 12:36:39,853   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:36:39,859   | DEBUG    | Received 41:02:36:1A:55:8A: .[0m
[34m2026-02-09 12:36:39,860   | DEBUG    | Received 41:02:36:1A:55:8A: WF-C510-GFP.[0m
[34m2026-02-09 12:36:39,861   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:36:39,943   | DEBUG    | Received 3D:01:12:2C:A3:1E: .[0m
[34m2026-02-09 12:36:39,950   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:36:39,951   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:36:39,952   | DEBUG    | Received 4D:57:ED:D7:8F:55: .[0m
[34m2026-02-09 12:36:39,953   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: LE_WH-1000XM5.[0m
[34m2026-02-09 12:36:39,959   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:39,960   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:36:39,968   | DEBUG    | Received 2C:EA:DD:2F:72:47: .[0m
[34m2026-02-09 12:36:40,066   | DEBUG    | Received 4F:CC:32:5D:54:38: .[0m
[34m2026-02-09 12:36:40,071   | DEBUG    | Received 49:38:24:A3:F5:39: .[0m
[34m2026-02-09 12:36:40,072   | DEBUG    | Received 49:38:24:A3:F5:39: .[0m
[34m2026-02-09 12:36:40,073   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:36:40,076   | DEBUG    | Received EE:24:78:FA:91:B9: .[0m
[34m2026-02-09 12:36:40,081   | DEBUG    | Received 4F:72:BC:86:33:B7: .[0m
[34m2026-02-09 12:36:40,081   | DEBUG    | Received 4F:72:BC:86:33:B7: .[0m
[34m2026-02-09 12:36:40,084   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:36:40,086   | DEBUG    | Received 22:BF:4B:13:6F:90: .[0m
[34m2026-02-09 12:36:40,088   | DEBUG    | Received 20:A1:3B:FB:EE:60: .[0m
[34m2026-02-09 12:36:40,180   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:36:40,183   | DEBUG    | Received 48:4A:25:AB:EB:58: .[0m
[34m2026-02-09 12:36:40,185   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:36:40,188   | DEBUG    | Received 60:D5:27:C6:8A:54: .[0m
[34m2026-02-09 12:36:40,188   | DEBUG    | Received 60:D5:27:C6:8A:54: .[0m
[34m2026-02-09 12:36:40,192   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:36:40,192   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:36:40,194   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:36:40,195   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:36:40,198   | DEBUG    | Received 04:F7:5F:C5:21:3D: .[0m
[34m2026-02-09 12:36:40,205   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-09 12:36:40,210   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:36:40,210   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-02-09 12:36:40,211   | DEBUG    | Received 7D:97:DA:91:69:C9: .[0m
[34m2026-02-09 12:36:40,222   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:36:40,222   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:36:40,299   | DEBUG    | Received EB:CE:A4:9F:CB:BC: .[0m
[34m2026-02-09 12:36:40,306   | DEBUG    | Received 46:4F:F8:41:68:46: .[0m
[34m2026-02-09 12:36:40,309   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:36:40,309   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:36:40,315   | DEBUG    | Received 1A:88:16:75:58:B3: .[0m
[34m2026-02-09 12:36:40,319   | DEBUG    | Received 44:FC:DB:C5:BD:4B: .[0m
[34m2026-02-09 12:36:40,319   | DEBUG    | Received 44:FC:DB:C5:BD:4B: .[0m
[34m2026-02-09 12:36:40,322   | DEBUG    | Received CD:F4:1B:2D:5D:3C: .[0m
[34m2026-02-09 12:36:40,324   | DEBUG    | Received 77:5F:8D:7E:FC:FA: .[0m
[34m2026-02-09 12:36:40,329   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:40,330   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:36:40,416   | DEBUG    | Received 7D:8E:D4:11:7A:8B: .[0m
[34m2026-02-09 12:36:40,422   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:36:40,428   | DEBUG    | Received 55:D0:C0:2E:93:A7: .[0m
[34m2026-02-09 12:36:40,429   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:40,431   | DEBUG    | Received C0:18:03:F0:7B:81: .[0m
[34m2026-02-09 12:36:40,435   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:36:40,435   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:36:40,442   | DEBUG    | Received 53:D7:D6:6F:9A:FC: .[0m
[34m2026-02-09 12:36:40,567   | DEBUG    | Received 2A:3B:5B:F6:DE:52: .[0m
[34m2026-02-09 12:36:40,568   | DEBUG    | Received 0D:01:93:BA:65:46: .[0m
[34m2026-02-09 12:36:40,572   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:36:40,577   | DEBUG    | Received 6D:5B:98:48:3A:60: .[0m
[34m2026-02-09 12:36:40,659   | DEBUG    | Received 7B:DA:E7:78:C9:10: .[0m
[34m2026-02-09 12:36:40,662   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:36:40,663   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:36:40,664   | DEBUG    | Received 12:78:E0:38:A0:E1: .[0m
[34m2026-02-09 12:36:40,667   | DEBUG    | Received 62:A0:12:74:87:A8: .[0m
[34m2026-02-09 12:36:40,671   | DEBUG    | Received 0D:01:93:BA:65:46: .[0m
[34m2026-02-09 12:36:40,675   | DEBUG    | Received 49:E9:7F:4D:A0:02: .[0m
[34m2026-02-09 12:36:40,681   | DEBUG    | Received 45:C7:04:F1:3B:E8: .[0m
[34m2026-02-09 12:36:40,688   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: LE_WH-1000XM5.[0m
[34m2026-02-09 12:36:40,689   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:36:40,775   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:36:40,775   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:36:40,778   | DEBUG    | Received 0D:01:93:BA:65:46: .[0m
[34m2026-02-09 12:36:40,790   | DEBUG    | Received 62:83:52:F9:18:B5: .[0m
[34m2026-02-09 12:36:40,791   | DEBUG    | Received 62:83:52:F9:18:B5: .[0m
[34m2026-02-09 12:36:40,795   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:36:40,796   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:36:40,889   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:36:40,894   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:36:40,895   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:36:40,895   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:36:40,897   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:36:40,898   | DEBUG    | Received 3D:01:12:2C:A3:1E: .[0m
[34m2026-02-09 12:36:40,904   | DEBUG    | Received 7D:54:4B:5C:9B:28: .[0m
