2026-02-07 23:51:44,705   | INFO     | BioCoin Test Script[0m
[34m2026-02-07 23:51:45,491   | DEBUG    | Received 6E:58:5E:F6:D8:ED: .[0m
[34m2026-02-07 23:51:45,562   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:45,568   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-07 23:51:45,569   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-07 23:51:45,577   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-07 23:51:45,579   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:45,682   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-07 23:51:45,686   | DEBUG    | Received 2A:4B:0D:B0:A6:A7: .[0m
[34m2026-02-07 23:51:45,689   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:45,690   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:51:45,691   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-07 23:51:45,709   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-07 23:51:45,710   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-07 23:51:45,802   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:45,803   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:45,804   | DEBUG    | Received 52:60:59:E0:CB:93: .[0m
[34m2026-02-07 23:51:45,805   | DEBUG    | Received 52:60:59:E0:CB:93: Living Room TV.[0m
[34m2026-02-07 23:51:45,820   | DEBUG    | Received 04:ED:AB:19:BB:5B: .[0m
[34m2026-02-07 23:51:45,924   | DEBUG    | Received F5:4B:67:B3:4C:2E: .[0m
[34m2026-02-07 23:51:45,927   | DEBUG    | Received 4D:38:6F:47:A9:84: .[0m
[34m2026-02-07 23:51:45,933   | DEBUG    | Received 6A:0F:AF:14:DE:5D: .[0m
[34m2026-02-07 23:51:45,934   | DEBUG    | Received 6A:0F:AF:14:DE:5D: .[0m
[34m2026-02-07 23:51:45,941   | DEBUG    | Received 48:6C:98:86:41:56: .[0m
[34m2026-02-07 23:51:45,942   | DEBUG    | Received 48:6C:98:86:41:56: .[0m
[34m2026-02-07 23:51:46,037   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:46,038   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:51:46,045   | DEBUG    | Received 43:F9:23:AF:F7:37: .[0m
[34m2026-02-07 23:51:46,046   | DEBUG    | Received 43:F9:23:AF:F7:37: .[0m
[34m2026-02-07 23:51:46,047   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:46,048   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:46,058   | DEBUG    | Received 2A:4B:0D:B0:A6:A7: .[0m
[34m2026-02-07 23:51:46,156   | DEBUG    | Received 7B:D3:29:85:F8:50: .[0m
[34m2026-02-07 23:51:46,158   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:46,177   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:46,178   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:51:46,269   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:46,274   | DEBUG    | Received 42:D2:1C:D1:89:63: .[0m
[34m2026-02-07 23:51:46,275   | DEBUG    | Received 42:D2:1C:D1:89:63: .[0m
[34m2026-02-07 23:51:46,293   | DEBUG    | Received 4C:07:C1:0F:01:6A: .[0m
[34m2026-02-07 23:51:46,394   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:51:46,395   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-07 23:51:46,398   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:46,399   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:51:46,400   | DEBUG    | Received 46:47:5E:E9:59:D3: .[0m
[34m2026-02-07 23:51:46,402   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:46,415   | DEBUG    | Received 5D:04:9D:94:55:53: .[0m
[34m2026-02-07 23:51:46,415   | DEBUG    | Received 5D:04:9D:94:55:53: .[0m
[34m2026-02-07 23:51:46,515   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:46,516   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:51:46,624   | DEBUG    | Received 2A:4B:0D:B0:A6:A7: .[0m
[34m2026-02-07 23:51:46,625   | DEBUG    | Received 6F:5E:48:8E:2C:6A: .[0m
[34m2026-02-07 23:51:46,634   | DEBUG    | Received 6E:BA:0C:1B:B4:14: .[0m
[34m2026-02-07 23:51:46,635   | DEBUG    | Received 6E:BA:0C:1B:B4:14: .[0m
[34m2026-02-07 23:51:46,643   | DEBUG    | Received 72:81:C2:6E:48:EB: .[0m
[34m2026-02-07 23:51:46,753   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:51:46,754   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-07 23:51:46,765   | DEBUG    | Received DA:64:54:90:BB:91: .[0m
[34m2026-02-07 23:51:46,768   | DEBUG    | Received 46:47:5E:E9:59:D3: .[0m
[34m2026-02-07 23:51:46,862   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:46,863   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:46,864   | DEBUG    | Received 57:3A:E6:9A:64:58: .[0m
[34m2026-02-07 23:51:46,871   | DEBUG    | Received 6A:4B:53:94:18:11: .[0m
[34m2026-02-07 23:51:46,872   | DEBUG    | Received 6A:4B:53:94:18:11: .[0m
[34m2026-02-07 23:51:46,873   | DEBUG    | Received 43:F9:23:AF:F7:37: .[0m
[34m2026-02-07 23:51:46,874   | DEBUG    | Received 43:F9:23:AF:F7:37: .[0m
[34m2026-02-07 23:51:46,880   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:46,881   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:46,979   | DEBUG    | Received 47:97:83:30:70:DC: .[0m
[34m2026-02-07 23:51:46,980   | DEBUG    | Received 47:97:83:30:70:DC: .[0m
[34m2026-02-07 23:51:46,981   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:46,982   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:46,984   | DEBUG    | Received 7B:D3:29:85:F8:50: .[0m
[34m2026-02-07 23:51:46,984   | DEBUG    | Received 7B:D3:29:85:F8:50: .[0m
[34m2026-02-07 23:51:46,992   | DEBUG    | Received 2A:4B:0D:B0:A6:A7: .[0m
[34m2026-02-07 23:51:46,998   | DEBUG    | Received 37:D5:EE:84:9F:EE: .[0m
[34m2026-02-07 23:51:47,006   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-07 23:51:47,007   | DEBUG    | Received 80:64:6F:10:8E:B2: .[0m
[34m2026-02-07 23:51:47,009   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-07 23:51:47,010   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-07 23:51:47,111   | DEBUG    | Received 42:D2:1C:D1:89:63: .[0m
[34m2026-02-07 23:51:47,112   | DEBUG    | Received 42:D2:1C:D1:89:63: .[0m
[34m2026-02-07 23:51:47,117   | DEBUG    | Received 4C:07:C1:0F:01:6A: .[0m
[34m2026-02-07 23:51:47,117   | DEBUG    | Received 4C:07:C1:0F:01:6A: .[0m
[34m2026-02-07 23:51:47,218   | DEBUG    | Received 37:D5:EE:84:9F:EE: .[0m
[34m2026-02-07 23:51:47,219   | DEBUG    | Received 4D:38:6F:47:A9:84: .[0m
[34m2026-02-07 23:51:47,223   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:47,223   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:47,335   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:51:47,336   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-07 23:51:47,348   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:47,349   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:51:47,356   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:47,356   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:47,358   | DEBUG    | Received 64:81:8B:5C:28:F8: .[0m
[34m2026-02-07 23:51:47,359   | DEBUG    | Received 64:81:8B:5C:28:F8: .[0m
[34m2026-02-07 23:51:47,458   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-07 23:51:47,464   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 23:51:47,479   | DEBUG    | Received 4A:41:AE:EE:5C:7A: .[0m
[34m2026-02-07 23:51:47,708   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 23:51:47,711   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:47,712   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:47,715   | DEBUG    | Received 73:D6:F2:D7:8C:40: .[0m
[34m2026-02-07 23:51:47,715   | DEBUG    | Received 73:D6:F2:D7:8C:40: .[0m
[34m2026-02-07 23:51:47,717   | DEBUG    | Received 6A:0F:AF:14:DE:5D: .[0m
[34m2026-02-07 23:51:47,730   | DEBUG    | Received 6E:58:5E:F6:D8:ED: .[0m
[34m2026-02-07 23:51:47,810   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:47,811   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:51:47,812   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-07 23:51:47,827   | DEBUG    | Received 4F:A2:62:D0:88:B0: .[0m
[34m2026-02-07 23:51:47,831   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-07 23:51:47,832   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-07 23:51:47,836   | DEBUG    | Received DC:75:38:67:C3:B4: .[0m
[34m2026-02-07 23:51:47,926   | DEBUG    | Received F5:4B:67:B3:4C:2E: .[0m
[34m2026-02-07 23:51:47,929   | DEBUG    | Received 72:81:C2:6E:48:EB: .[0m
[34m2026-02-07 23:51:47,937   | DEBUG    | Received 42:D2:1C:D1:89:63: .[0m
[34m2026-02-07 23:51:47,938   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:47,941   | DEBUG    | Received 37:D5:EE:84:9F:EE: .[0m
[34m2026-02-07 23:51:47,942   | DEBUG    | Received C4:B0:0D:90:CA:73: .[0m
[34m2026-02-07 23:51:48,044   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:48,056   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:48,057   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:48,063   | DEBUG    | Received 6A:4B:53:94:18:11: .[0m
[34m2026-02-07 23:51:48,063   | DEBUG    | Received 6A:4B:53:94:18:11: .[0m
[34m2026-02-07 23:51:48,163   | DEBUG    | Received 57:3A:E6:9A:64:58: .[0m
[34m2026-02-07 23:51:48,167   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:48,172   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:51:48,176   | DEBUG    | Received 55:AA:AD:BA:20:88: .[0m
[34m2026-02-07 23:51:48,182   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-07 23:51:48,183   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-07 23:51:48,185   | DEBUG    | Received 64:81:8B:5C:28:F8: .[0m
[34m2026-02-07 23:51:48,185   | DEBUG    | Received 64:81:8B:5C:28:F8: .[0m
[34m2026-02-07 23:51:48,293   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-07 23:51:48,293   | DEBUG    | Received 00:1C:C2:98:50:C7: .[0m
[34m2026-02-07 23:51:48,295   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:48,296   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:51:48,297   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-07 23:51:48,298   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-07 23:51:48,299   | DEBUG    | Received 6B:42:D6:3C:6A:EA: .[0m
[34m2026-02-07 23:51:48,301   | DEBUG    | Received 2A:4B:0D:B0:A6:A7: .[0m
[34m2026-02-07 23:51:48,301   | DEBUG    | Received 72:81:C2:6E:48:EB: .[0m
[34m2026-02-07 23:51:48,401   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:48,402   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:51:48,407   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-07 23:51:48,412   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:48,513   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:48,519   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:48,528   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:51:48,529   | DEBUG    | Received 4D:38:6F:47:A9:84: .[0m
[34m2026-02-07 23:51:48,531   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:48,670   | DEBUG    | Received 37:D5:EE:84:9F:EE: .[0m
[34m2026-02-07 23:51:48,671   | DEBUG    | Received 6E:58:5E:F6:D8:ED: .[0m
[34m2026-02-07 23:51:48,676   | DEBUG    | Received 2A:4B:0D:B0:A6:A7: .[0m
[34m2026-02-07 23:51:48,679   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-07 23:51:48,684   | DEBUG    | Received CF:6B:09:7B:50:5F: .[0m
[34m2026-02-07 23:51:48,685   | DEBUG    | Received CF:6B:09:7B:50:5F: .[0m
[34m2026-02-07 23:51:48,690   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:48,753   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:48,754   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:51:48,759   | DEBUG    | Received 4C:07:C1:0F:01:6A: .[0m
[34m2026-02-07 23:51:48,766   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:48,767   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:48,768   | DEBUG    | Received 37:D5:EE:84:9F:EE: .[0m
[34m2026-02-07 23:51:48,770   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:48,770   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:48,775   | DEBUG    | Received 31:1E:93:AA:C1:EE: .[0m
[34m2026-02-07 23:51:48,776   | DEBUG    | Received 31:1E:93:AA:C1:EE: .[0m
[34m2026-02-07 23:51:48,868   | DEBUG    | Received 73:D1:37:41:3E:5E: .[0m
[34m2026-02-07 23:51:48,870   | DEBUG    | Received 37:D5:EE:84:9F:EE: .[0m
[34m2026-02-07 23:51:48,892   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:48,894   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:48,989   | DEBUG    | Received 48:6C:98:86:41:56: .[0m
[34m2026-02-07 23:51:48,990   | DEBUG    | Received 48:6C:98:86:41:56: .[0m
[34m2026-02-07 23:51:48,991   | DEBUG    | Received 46:47:5E:E9:59:D3: .[0m
[34m2026-02-07 23:51:48,997   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:48,998   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:51:48,999   | DEBUG    | Received 4D:B8:67:F0:96:83: .[0m
[34m2026-02-07 23:51:49,000   | DEBUG    | Received 4D:B8:67:F0:96:83: .[0m
[34m2026-02-07 23:51:49,002   | DEBUG    | Received 18:67:36:6E:3E:2F: .[0m
[34m2026-02-07 23:51:49,105   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:49,111   | DEBUG    | Received C5:8B:49:20:00:0D: LE_WH-1000XM4.[0m
[34m2026-02-07 23:51:49,125   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:49,125   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:49,226   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:49,227   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:49,231   | DEBUG    | Received 2A:4B:0D:B0:A6:A7: .[0m
[34m2026-02-07 23:51:49,236   | DEBUG    | Received 72:81:C2:6E:48:EB: .[0m
[34m2026-02-07 23:51:49,247   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:49,248   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:51:49,249   | DEBUG    | Received 61:E1:3A:30:3E:B3: .[0m
[34m2026-02-07 23:51:49,250   | DEBUG    | Received 61:E1:3A:30:3E:B3: LE-Mau¡¯s Bose Flex Sound.[0m
[34m2026-02-07 23:51:49,344   | DEBUG    | Received 31:1E:93:AA:C1:EE: .[0m
[34m2026-02-07 23:51:49,349   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:49,350   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:51:49,351   | DEBUG    | Received 79:37:63:30:25:8F: .[0m
[34m2026-02-07 23:51:49,352   | DEBUG    | Received 79:37:63:30:25:8F: .[0m
[34m2026-02-07 23:51:49,487   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:49,488   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:51:49,498   | DEBUG    | Received 5F:66:F6:73:33:32: .[0m
[34m2026-02-07 23:51:49,501   | DEBUG    | Received 37:D5:EE:84:9F:EE: .[0m
[34m2026-02-07 23:51:49,503   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-07 23:51:49,577   | DEBUG    | Received 64:81:8B:5C:28:F8: .[0m
[34m2026-02-07 23:51:49,587   | DEBUG    | Received 42:D2:1C:D1:89:63: .[0m
[34m2026-02-07 23:51:49,587   | DEBUG    | Received 42:D2:1C:D1:89:63: .[0m
[34m2026-02-07 23:51:49,589   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:51:49,590   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-07 23:51:49,592   | DEBUG    | Received 6E:BA:0C:1B:B4:14: .[0m
[34m2026-02-07 23:51:49,601   | DEBUG    | Received 73:DA:3A:C3:6D:CB: .[0m
[34m2026-02-07 23:51:49,603   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:49,606   | DEBUG    | Received 37:D5:EE:84:9F:EE: .[0m
[34m2026-02-07 23:51:49,703   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:49,706   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:49,709   | DEBUG    | Received 37:D5:EE:84:9F:EE: .[0m
[34m2026-02-07 23:51:49,815   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:49,816   | DEBUG    | Received 4F:93:9E:E5:E5:8C: .[0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 54 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (4F:93:9E:E5:E5:8C) | UUIDs: [][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (71:26:FA:0B:04:6E) | UUIDs: [][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (4D:38:6F:47:A9:84) | UUIDs: [][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (C0:28:8D:90:7F:00) | UUIDs: ['72daa6c3-29c2-6283-0c4a-2818e4d37e75'][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (4F:A2:62:D0:88:B0) | UUIDs: [][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (48:6C:98:86:41:56) | UUIDs: [][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: CoolingSystem LCT22002 (C8:8B:29:34:3C:F2) | UUIDs: ['6e400001-b5a3-f393-e0a9-e50e24dcca9e'][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (37:D5:EE:84:9F:EE) | UUIDs: [][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: LE_WH-1000XM4 (C5:8B:49:20:00:0D) | UUIDs: ['0000fe03-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (72:81:C2:6E:48:EB) | UUIDs: [][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (E3:43:5C:9F:8A:D3) | UUIDs: [][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (4B:53:AB:66:A5:91) | UUIDs: [][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (70:88:F4:88:2B:BA) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (6E:58:5E:F6:D8:ED) | UUIDs: [][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (6A:79:FD:B8:9C:60) | UUIDs: [][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (66:58:00:C3:9A:8F) | UUIDs: [][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: SPCARE_108EB0 (80:64:6F:10:8E:B2) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (2A:4B:0D:B0:A6:A7) | UUIDs: [][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (44:CA:C2:F8:E5:68) | UUIDs: [][0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Living Room TV (52:60:59:E0:CB:93) | UUIDs: ['0000fea0-0000-1000-8000-00805f9b34fb'][0m
