2026-02-09 12:06:24,282   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:06:25,344   | DEBUG    | Received 7F:54:0C:26:BA:B5: .[0m
[34m2026-02-09 12:06:25,348   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:25,351   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:25,352   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:25,353   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:06:25,358   | DEBUG    | Received 20:80:62:55:71:AA: .[0m
[34m2026-02-09 12:06:25,359   | DEBUG    | Received 22:B7:6D:33:6A:A7: .[0m
[34m2026-02-09 12:06:25,362   | DEBUG    | Received 6A:35:B9:32:A7:C2: .[0m
[34m2026-02-09 12:06:25,371   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:25,459   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:06:25,460   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:06:25,461   | DEBUG    | Received 22:B7:6D:33:6A:A7: .[0m
[34m2026-02-09 12:06:25,462   | DEBUG    | Received 20:80:62:55:71:AA: .[0m
[34m2026-02-09 12:06:25,471   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:25,475   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:25,476   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:25,478   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:06:25,483   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:25,577   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:25,578   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:25,579   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:25,589   | DEBUG    | Received 50:C3:07:0F:2E:9C: .[0m
[34m2026-02-09 12:06:25,601   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:25,606   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:06:25,606   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:06:25,695   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:25,698   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-09 12:06:25,736   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:25,741   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:25,741   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:25,746   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:25,746   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:25,747   | DEBUG    | Received 71:26:BA:1F:26:12: .[0m
[34m2026-02-09 12:06:25,750   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:06:25,754   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:06:25,814   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:25,822   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:25,822   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:25,827   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:25,836   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:25,836   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:25,837   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:25,940   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:25,941   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:25,942   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:25,950   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:06:26,052   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:06:26,053   | DEBUG    | Received F3:73:14:C2:76:D2: .[0m
[34m2026-02-09 12:06:26,070   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:06:26,167   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:26,168   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:26,177   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:06:26,179   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:06:26,189   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:26,192   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:06:26,193   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:06:26,288   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:26,290   | DEBUG    | Received 6D:B6:56:2B:8D:2C: .[0m
[34m2026-02-09 12:06:26,291   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:06:26,293   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:26,295   | DEBUG    | Received 20:80:62:55:71:AA: .[0m
[34m2026-02-09 12:06:26,303   | DEBUG    | Received 6D:43:8A:53:30:72: .[0m
[34m2026-02-09 12:06:26,306   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:26,309   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:26,313   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:06:26,410   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:26,415   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:26,416   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:26,427   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:26,428   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:26,429   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:26,430   | DEBUG    | Received 58:82:8D:14:52:7C: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:06:26,520   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:26,526   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:26,527   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:26,528   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:26,532   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:26,549   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:06:26,643   | DEBUG    | Received 1B:5D:85:A5:AD:2D: .[0m
[34m2026-02-09 12:06:26,771   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:26,772   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:26,773   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:06:26,881   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:06:26,885   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:26,888   | DEBUG    | Received 6D:B6:56:2B:8D:2C: .[0m
[34m2026-02-09 12:06:27,016   | DEBUG    | Received 7F:54:0C:26:BA:B5: .[0m
[34m2026-02-09 12:06:27,019   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:27,020   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:27,026   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:27,027   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:27,117   | DEBUG    | Received 77:96:A8:48:8A:F0: .[0m
[34m2026-02-09 12:06:27,118   | DEBUG    | Received 77:96:A8:48:8A:F0: .[0m
[34m2026-02-09 12:06:27,120   | DEBUG    | Received 7F:54:0C:26:BA:B5: .[0m
[34m2026-02-09 12:06:27,127   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:27,128   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:27,136   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:06:27,137   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:27,231   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:06:27,238   | DEBUG    | Received 76:AF:B5:4D:C5:C6: .[0m
[34m2026-02-09 12:06:27,244   | DEBUG    | Received 7F:64:B2:F5:37:7D: .[0m
[34m2026-02-09 12:06:27,246   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:27,247   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:27,249   | DEBUG    | Received 20:80:62:55:71:AA: .[0m
[34m2026-02-09 12:06:27,251   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:27,253   | DEBUG    | Received 43:22:DD:DB:BE:F7: .[0m
[34m2026-02-09 12:06:27,257   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:27,258   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:27,259   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:27,264   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:27,266   | DEBUG    | Received 6C:5B:0F:9D:C4:91: .[0m
[34m2026-02-09 12:06:27,349   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:27,353   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:27,355   | DEBUG    | Received 57:17:25:5C:A3:63: .[0m
[34m2026-02-09 12:06:27,356   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:27,357   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:27,360   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:27,374   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:06:27,468   | DEBUG    | Received 51:77:A1:21:01:40: .[0m
[34m2026-02-09 12:06:27,474   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:27,477   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:27,490   | DEBUG    | Received 6D:B6:56:2B:8D:2C: .[0m
[34m2026-02-09 12:06:27,491   | DEBUG    | Received 6D:B6:56:2B:8D:2C: .[0m
[34m2026-02-09 12:06:27,587   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:27,588   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:27,593   | DEBUG    | Received F7:9F:96:90:8E:75: .[0m
[34m2026-02-09 12:06:27,598   | DEBUG    | Received 06:12:0F:75:8B:92: .[0m
[34m2026-02-09 12:06:27,607   | DEBUG    | Received 40:9B:1F:EA:BC:49: .[0m
[34m2026-02-09 12:06:27,609   | DEBUG    | Received 4B:66:77:BA:2D:B9: .[0m
[34m2026-02-09 12:06:27,718   | DEBUG    | Received 52:9C:26:A6:FA:3D: .[0m
[34m2026-02-09 12:06:27,719   | DEBUG    | Received 52:9C:26:A6:FA:3D: .[0m
[34m2026-02-09 12:06:27,824   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:27,839   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:27,840   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:27,852   | DEBUG    | Received 1D:F9:8B:B1:BA:47: .[0m
[34m2026-02-09 12:06:27,939   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:27,943   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:06:27,948   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:27,949   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:27,950   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:06:27,951   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:06:27,961   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:06:27,961   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:06:27,966   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:28,059   | DEBUG    | Received 49:8C:57:A9:F7:51: .[0m
[34m2026-02-09 12:06:28,060   | DEBUG    | Received 49:8C:57:A9:F7:51: .[0m
[34m2026-02-09 12:06:28,063   | DEBUG    | Received 1D:F9:8B:B1:BA:47: .[0m
[34m2026-02-09 12:06:28,067   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:28,074   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:06:28,076   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:06:28,078   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:28,082   | DEBUG    | Received 43:22:DD:DB:BE:F7: .[0m
[34m2026-02-09 12:06:28,083   | DEBUG    | Received 43:22:DD:DB:BE:F7: .[0m
[34m2026-02-09 12:06:28,193   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:06:28,195   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:06:28,195   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:06:28,198   | DEBUG    | Received 1B:5D:85:A5:AD:2D: .[0m
[34m2026-02-09 12:06:28,295   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:28,297   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:28,303   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:28,307   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:28,307   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:28,432   | DEBUG    | Received DC:4B:A6:81:69:4D: .[0m
[34m2026-02-09 12:06:28,444   | DEBUG    | Received 67:F1:11:A9:57:C9: .[0m
[34m2026-02-09 12:06:28,445   | DEBUG    | Received 67:F1:11:A9:57:C9: .[0m
[34m2026-02-09 12:06:28,448   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:28,449   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:28,452   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:28,460   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:28,528   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:28,549   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:28,550   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:28,551   | DEBUG    | Received 7F:64:B2:F5:37:7D: .[0m
[34m2026-02-09 12:06:28,552   | DEBUG    | Received 7F:64:B2:F5:37:7D: .[0m
[34m2026-02-09 12:06:28,553   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:28,554   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:28,651   | DEBUG    | Received 40:9B:1F:EA:BC:49: .[0m
[34m2026-02-09 12:06:28,652   | DEBUG    | Received 35:9B:9F:CC:7E:A2: .[0m
[34m2026-02-09 12:06:28,654   | DEBUG    | Received 49:8C:57:A9:F7:51: .[0m
[34m2026-02-09 12:06:28,657   | DEBUG    | Received 51:77:A1:21:01:40: .[0m
[34m2026-02-09 12:06:28,657   | DEBUG    | Received 51:77:A1:21:01:40: .[0m
[34m2026-02-09 12:06:28,664   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:28,664   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:28,665   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:28,670   | DEBUG    | Received 1B:5D:85:A5:AD:2D: .[0m
[34m2026-02-09 12:06:28,678   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:06:28,679   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:06:28,769   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:28,770   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:06:28,774   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:06:28,777   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:06:28,899   | DEBUG    | Received 1D:F9:8B:B1:BA:47: .[0m
[34m2026-02-09 12:06:29,002   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:29,003   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:29,007   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:29,011   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:06:29,012   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:06:29,015   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:06:29,016   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:06:29,020   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:06:29,020   | DEBUG    | Received 62:CF:A4:27:DE:1C: .[0m
[34m2026-02-09 12:06:29,021   | DEBUG    | Received 20:80:62:55:71:AA: .[0m
[34m2026-02-09 12:06:29,027   | DEBUG    | Received 40:9B:1F:EA:BC:49: .[0m
[34m2026-02-09 12:06:29,030   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:29,121   | DEBUG    | Received 5C:73:77:98:C7:A1: .[0m
[34m2026-02-09 12:06:29,122   | DEBUG    | Received 20:5A:32:D7:2A:6D: .[0m
[34m2026-02-09 12:06:29,124   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:29,141   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:29,149   | DEBUG    | Received 50:C3:07:0F:2E:9C: .[0m
[34m2026-02-09 12:06:29,149   | DEBUG    | Received 50:C3:07:0F:2E:9C: .[0m
[34m2026-02-09 12:06:29,153   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-09 12:06:29,156   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:29,160   | DEBUG    | Received 76:AD:60:0E:9C:64: .[0m
[34m2026-02-09 12:06:29,239   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:29,240   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:29,241   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:29,245   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:06:29,251   | DEBUG    | Received 75:2A:C0:71:8F:CF: LE_WH-1000XM5.[0m
[34m2026-02-09 12:06:29,252   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:06:29,253   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:29,257   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:29,258   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:29,259   | DEBUG    | Received 49:8C:57:A9:F7:51: .[0m
