2026-02-09 12:03:15,684   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:03:16,544   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:03:16,640   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:03:16,659   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:03:16,660   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 12:03:16,664   | DEBUG    | Received 7A:E3:E2:08:CB:04: .[0m
[34m2026-02-09 12:03:16,666   | DEBUG    | Received 53:F7:53:41:DD:98: .[0m
[34m2026-02-09 12:03:16,667   | DEBUG    | Received 53:F7:53:41:DD:98: .[0m
[34m2026-02-09 12:03:16,668   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:03:16,747   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:03:16,749   | DEBUG    | Received 49:81:0D:FF:03:46: .[0m
[34m2026-02-09 12:03:16,751   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:03:16,752   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:03:16,762   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:03:16,767   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:03:16,768   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:03:16,769   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:03:16,773   | DEBUG    | Received 76:AF:B5:4D:C5:C6: .[0m
[34m2026-02-09 12:03:16,870   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:03:16,875   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:16,876   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:16,897   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:03:16,983   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:03:16,984   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:03:17,000   | DEBUG    | Received 64:A4:9D:A1:BF:5C: .[0m
[34m2026-02-09 12:03:17,003   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:03:17,004   | DEBUG    | Received 47:EB:A2:CD:CE:7E: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:03:17,011   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:17,012   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:17,015   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:03:17,018   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:03:17,105   | DEBUG    | Received 53:F7:76:3C:6B:55: .[0m
[34m2026-02-09 12:03:17,111   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:03:17,114   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:03:17,121   | DEBUG    | Received 79:5F:4F:67:D6:8A: .[0m
[34m2026-02-09 12:03:17,122   | DEBUG    | Received 49:81:0D:FF:03:46: .[0m
[34m2026-02-09 12:03:17,125   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:17,126   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:17,128   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-09 12:03:17,129   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:03:17,220   | DEBUG    | Received 7C:39:F2:18:41:67: .[0m
[34m2026-02-09 12:03:17,220   | DEBUG    | Received 7C:39:F2:18:41:67: .[0m
[34m2026-02-09 12:03:17,225   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:03:17,231   | DEBUG    | Received 67:F1:11:A9:57:C9: .[0m
[34m2026-02-09 12:03:17,239   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:03:17,242   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:03:17,243   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:03:17,349   | DEBUG    | Received 49:8C:57:A9:F7:51: .[0m
[34m2026-02-09 12:03:17,349   | DEBUG    | Received 49:8C:57:A9:F7:51: .[0m
[34m2026-02-09 12:03:17,354   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:03:17,355   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:03:17,359   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:17,360   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:17,370   | DEBUG    | Received 51:77:A1:21:01:40: .[0m
[34m2026-02-09 12:03:17,371   | DEBUG    | Received 51:77:A1:21:01:40: .[0m
[34m2026-02-09 12:03:17,371   | DEBUG    | Received 06:12:0F:75:8B:92: .[0m
[34m2026-02-09 12:03:17,375   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:03:17,461   | DEBUG    | Received 64:A4:9D:A1:BF:5C: .[0m
[34m2026-02-09 12:03:17,465   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:17,466   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:17,474   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:03:17,482   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:03:17,486   | DEBUG    | Received 65:1B:A3:CC:65:79: .[0m
[34m2026-02-09 12:03:17,487   | DEBUG    | Received 65:1B:A3:CC:65:79: .[0m
[34m2026-02-09 12:03:17,488   | DEBUG    | Received 55:A5:F7:71:13:D3: .[0m
[34m2026-02-09 12:03:17,489   | DEBUG    | Received 55:A5:F7:71:13:D3: LE-Bose QuietComfort 45.[0m
[34m2026-02-09 12:03:17,574   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:03:17,576   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 12:03:17,578   | DEBUG    | Received 06:12:0F:75:8B:92: .[0m
[34m2026-02-09 12:03:17,588   | DEBUG    | Received 03:76:53:5E:65:1B: .[0m
[34m2026-02-09 12:03:17,590   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:03:17,592   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:03:17,593   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:03:17,594   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:03:17,696   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:03:17,699   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:03:17,701   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:17,702   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:17,706   | DEBUG    | Received 55:A5:F7:71:13:D3: .[0m
[34m2026-02-09 12:03:17,707   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:03:17,810   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:03:17,821   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:03:17,831   | DEBUG    | Received 22:B7:6D:33:6A:A7: .[0m
[34m2026-02-09 12:03:17,837   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:03:17,928   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:03:17,945   | DEBUG    | Received 79:5F:4F:67:D6:8A: .[0m
[34m2026-02-09 12:03:17,953   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:03:18,052   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:03:18,053   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:18,054   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:18,058   | DEBUG    | Received 6F:C8:12:80:B8:D0: .[0m
[34m2026-02-09 12:03:18,062   | DEBUG    | Received 5C:49:7D:76:01:05: .[0m
[34m2026-02-09 12:03:18,067   | DEBUG    | Received 5E:37:1B:DA:F6:7A: .[0m
[34m2026-02-09 12:03:18,070   | DEBUG    | Received 67:B6:A9:AE:90:1A: .[0m
[34m2026-02-09 12:03:18,074   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:03:18,076   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:03:18,164   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:03:18,165   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-09 12:03:18,168   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:03:18,175   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:03:18,176   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-09 12:03:18,178   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:03:18,180   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:03:18,183   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:03:18,189   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:03:18,285   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:03:18,286   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:03:18,287   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:03:18,289   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:03:18,290   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:18,291   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:18,299   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:03:18,305   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:03:18,415   | DEBUG    | Received 4F:E4:BF:02:45:87: .[0m
[34m2026-02-09 12:03:18,415   | DEBUG    | Received 4F:E4:BF:02:45:87: .[0m
[34m2026-02-09 12:03:18,417   | DEBUG    | Received 7A:3D:A4:28:51:03: .[0m
[34m2026-02-09 12:03:18,419   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:03:18,427   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:03:18,525   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:03:18,532   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:03:18,536   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:18,540   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 12:03:18,543   | DEBUG    | Received 50:D1:5A:97:AA:CC: .[0m
[34m2026-02-09 12:03:18,649   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:03:18,652   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 12:03:18,653   | DEBUG    | Received F8:7B:37:F7:C4:94: .[0m
[34m2026-02-09 12:03:18,654   | DEBUG    | Received D3:B0:8B:90:9E:42: .[0m
[34m2026-02-09 12:03:18,658   | DEBUG    | Received E9:AE:E2:FB:55:A4: .[0m
[34m2026-02-09 12:03:18,777   | DEBUG    | Received 28:1B:46:13:C8:6C: .[0m
[34m2026-02-09 12:03:18,778   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:03:18,782   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:03:18,783   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:03:18,785   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:18,786   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:18,787   | DEBUG    | Received 22:B7:6D:33:6A:A7: .[0m
[34m2026-02-09 12:03:18,791   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:03:18,794   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:03:18,797   | DEBUG    | Received 6F:C8:12:80:B8:D0: .[0m
[34m2026-02-09 12:03:18,798   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-09 12:03:18,801   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:03:18,802   | DEBUG    | Received 47:EB:A2:CD:CE:7E: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:03:18,879   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:03:18,883   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:03:18,888   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:18,889   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:18,891   | DEBUG    | Received 51:63:16:74:E1:5B: .[0m
[34m2026-02-09 12:03:18,896   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:03:18,897   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:03:18,898   | DEBUG    | Received 67:84:94:E4:A3:54: .[0m
[34m2026-02-09 12:03:18,901   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-09 12:03:18,994   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:18,995   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:18,997   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:03:18,998   | DEBUG    | Received 67:B6:A9:AE:90:1A: .[0m
[34m2026-02-09 12:03:18,999   | DEBUG    | Received 55:A5:F7:71:13:D3: .[0m
[34m2026-02-09 12:03:19,000   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:03:19,002   | DEBUG    | Received 62:80:B0:49:C7:7F: .[0m
[34m2026-02-09 12:03:19,005   | DEBUG    | Received E8:7E:77:FE:48:3B: .[0m
[34m2026-02-09 12:03:19,011   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-09 12:03:19,015   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:03:19,016   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:03:19,023   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:03:19,118   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:03:19,126   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:03:19,127   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:03:19,130   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:19,131   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:19,236   | DEBUG    | Received 6A:ED:FC:31:9F:BF: .[0m
[34m2026-02-09 12:03:19,265   | DEBUG    | Received 64:A4:9D:A1:BF:5C: .[0m
[34m2026-02-09 12:03:19,278   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:03:19,279   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:03:19,281   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:03:19,282   | DEBUG    | Received 3A:CD:6B:09:31:DF: .[0m
[34m2026-02-09 12:03:19,284   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:03:19,287   | DEBUG    | Received 1A:2E:C0:E9:BC:5A: .[0m
[34m2026-02-09 12:03:19,346   | DEBUG    | Received FE:D9:F3:9B:B9:24: .[0m
[34m2026-02-09 12:03:19,358   | DEBUG    | Received 6F:C8:12:80:B8:D0: .[0m
[34m2026-02-09 12:03:19,465   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:03:19,466   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-09 12:03:19,468   | DEBUG    | Received 5B:AD:77:0B:10:AD: .[0m
[34m2026-02-09 12:03:19,470   | DEBUG    | Received 6C:3F:65:41:FD:B7: .[0m
[34m2026-02-09 12:03:19,471   | DEBUG    | Received 6C:3F:65:41:FD:B7: .[0m
[34m2026-02-09 12:03:19,472   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:03:19,475   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:19,476   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:19,477   | DEBUG    | Received 28:1B:46:13:C8:6C: .[0m
[34m2026-02-09 12:03:19,480   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:03:19,483   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:03:19,487   | DEBUG    | Received F9:7C:4D:C4:EB:61: .[0m
[34m2026-02-09 12:03:19,493   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:03:19,495   | DEBUG    | Received 79:8C:BD:B2:73:FC: .[0m
[34m2026-02-09 12:03:19,498   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:03:19,588   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:03:19,590   | DEBUG    | Received F3:73:14:C2:76:D2: .[0m
[34m2026-02-09 12:03:19,593   | DEBUG    | Received 76:AF:B5:4D:C5:C6: .[0m
[34m2026-02-09 12:03:19,595   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:03:19,597   | DEBUG    | Received 52:18:E0:42:3C:22: .[0m
[34m2026-02-09 12:03:19,598   | DEBUG    | Received 52:18:E0:42:3C:22: .[0m
[34m2026-02-09 12:03:19,606   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:03:19,610   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:19,611   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:19,706   | DEBUG    | Received 67:F1:11:A9:57:C9: .[0m
[34m2026-02-09 12:03:19,706   | DEBUG    | Received 67:F1:11:A9:57:C9: .[0m
[34m2026-02-09 12:03:19,707   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:03:19,710   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:03:19,717   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:03:19,718   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:03:19,721   | DEBUG    | Received 49:81:0D:FF:03:46: .[0m
[34m2026-02-09 12:03:19,721   | DEBUG    | Received DB:B2:6D:CA:9E:CF: .[0m
[34m2026-02-09 12:03:19,730   | DEBUG    | Received 64:A4:9D:A1:BF:5C: .[0m
[34m2026-02-09 12:03:19,736   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-09 12:03:19,738   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:03:19,741   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:03:19,741   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:03:19,824   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:19,825   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:19,830   | DEBUG    | Received 53:F7:76:3C:6B:55: .[0m
[34m2026-02-09 12:03:19,843   | DEBUG    | Received 5B:AD:77:0B:10:AD: .[0m
[34m2026-02-09 12:03:19,949   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:03:19,959   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:03:19,960   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 12:03:19,964   | DEBUG    | Received 6A:ED:FC:31:9F:BF: .[0m
[34m2026-02-09 12:03:19,965   | DEBUG    | Received 65:1B:A3:CC:65:79: .[0m
[34m2026-02-09 12:03:19,967   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:19,969   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:03:20,054   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:03:20,058   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:03:20,060   | DEBUG    | Received 6D:B6:56:2B:8D:2C: .[0m
[34m2026-02-09 12:03:20,061   | DEBUG    | Received 6D:B6:56:2B:8D:2C: .[0m
[34m2026-02-09 12:03:20,065   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:03:20,067   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:20,068   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:20,073   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:03:20,076   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 12:03:20,080   | DEBUG    | Received 61:BB:68:54:E6:68: .[0m
[34m2026-02-09 12:03:20,087   | DEBUG    | Received 49:81:0D:FF:03:46: .[0m
[34m2026-02-09 12:03:20,174   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
