2026-02-15 12:37:48,711   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:37:50,034   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:37:50,036   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 12:37:50,038   | DEBUG    | Received E9:1D:B2:27:34:BE: .[0m
[34m2026-02-15 12:37:50,046   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:37:50,047   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:37:50,131   | DEBUG    | Received 7A:34:E1:8B:3D:ED: .[0m
[34m2026-02-15 12:37:50,136   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:37:50,140   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:37:50,140   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:37:50,144   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:37:50,151   | DEBUG    | Received 46:50:B4:55:5D:3C: .[0m
[34m2026-02-15 12:37:50,270   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:37:50,366   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:37:50,369   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:37:50,370   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:37:50,381   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:37:50,382   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:37:50,393   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:37:50,488   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:37:50,490   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:37:50,492   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:37:50,493   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:37:50,500   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:37:50,500   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:37:50,501   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:37:50,510   | DEBUG    | Received 7A:34:E1:8B:3D:ED: .[0m
[34m2026-02-15 12:37:50,514   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:37:50,608   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:37:50,625   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:37:50,625   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:37:50,726   | DEBUG    | Received 58:DF:D3:D5:68:A1: .[0m
[34m2026-02-15 12:37:50,727   | DEBUG    | Received 58:DF:D3:D5:68:A1: .[0m
[34m2026-02-15 12:37:50,728   | DEBUG    | Received 6D:74:9C:00:29:E1: .[0m
[34m2026-02-15 12:37:50,732   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:37:50,733   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:37:50,750   | DEBUG    | Received D8:18:A7:98:52:A0: .[0m
[34m2026-02-15 12:37:50,752   | DEBUG    | Received D1:FA:95:24:C9:92: .[0m
[34m2026-02-15 12:37:50,845   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:37:50,846   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:37:50,849   | DEBUG    | Received 47:A7:50:74:4C:54: .[0m
[34m2026-02-15 12:37:50,850   | DEBUG    | Received 47:A7:50:74:4C:54: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:37:50,851   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:37:50,852   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:37:50,860   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:37:50,861   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:37:50,862   | DEBUG    | Received 41:FA:35:66:F6:7D: .[0m
[34m2026-02-15 12:37:50,864   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:37:50,865   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:37:50,872   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:37:50,873   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:37:50,958   | DEBUG    | Received 00:A0:50:2C:1E:CE: Geneva03.[0m
[34m2026-02-15 12:37:50,959   | DEBUG    | Received 00:A0:50:2C:1E:CE: .[0m
[34m2026-02-15 12:37:50,966   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:37:50,973   | DEBUG    | Received 46:8C:AA:D4:70:59: .[0m
[34m2026-02-15 12:37:50,975   | DEBUG    | Received 66:A4:7D:3C:35:AE: .[0m
[34m2026-02-15 12:37:50,980   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:37:50,984   | DEBUG    | Received 00:A0:50:2C:54:21: Geneva03.[0m
[34m2026-02-15 12:37:51,080   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:37:51,083   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:37:51,084   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 12:37:51,195   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:37:51,202   | DEBUG    | Received 78:6D:EB:9E:05:FF: F3A151D22F91.[0m
[34m2026-02-15 12:37:51,203   | DEBUG    | Received 73:5A:C4:DA:9A:5A: .[0m
[34m2026-02-15 12:37:51,210   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:37:51,216   | DEBUG    | Received D8:3B:EB:22:BB:A5: .[0m
[34m2026-02-15 12:37:51,217   | DEBUG    | Received D8:3B:EB:22:BB:A5: .[0m
[34m2026-02-15 12:37:51,219   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:37:51,318   | DEBUG    | Received 77:80:39:66:F6:7D: .[0m
[34m2026-02-15 12:37:51,320   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:37:51,322   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:37:51,324   | DEBUG    | Received 7A:BF:9D:72:95:CA: .[0m
[34m2026-02-15 12:37:51,325   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:37:51,333   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:37:51,334   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:37:51,436   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:37:51,441   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:37:51,443   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:37:51,445   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:37:51,446   | DEBUG    | Received 8C:26:AA:D0:BF:B1: .[0m
[34m2026-02-15 12:37:51,447   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:37:51,449   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:37:51,454   | DEBUG    | Received 78:25:49:AD:52:8F: .[0m
[34m2026-02-15 12:37:51,455   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:37:51,461   | DEBUG    | Received 2C:7B:A0:8A:D3:41: .[0m
[34m2026-02-15 12:37:51,463   | DEBUG    | Received 2C:7B:A0:8A:D3:41: matic-8kk6-nmh3.[0m
[34m2026-02-15 12:37:51,464   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
[34m2026-02-15 12:37:51,465   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
[34m2026-02-15 12:37:51,470   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:37:51,470   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:37:51,551   | DEBUG    | Received EE:47:B0:4C:1E:D0: .[0m
[34m2026-02-15 12:37:51,564   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 12:37:51,565   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:37:51,573   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 12:37:51,575   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:51,669   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:37:51,671   | DEBUG    | Received 79:9D:BB:BB:6B:2C: .[0m
[34m2026-02-15 12:37:51,672   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 12:37:51,689   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:37:51,691   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:37:51,694   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:37:51,799   | DEBUG    | Received 00:A0:50:2C:54:21: Geneva03.[0m
[34m2026-02-15 12:37:51,800   | DEBUG    | Received 00:A0:50:2C:54:21: .[0m
[34m2026-02-15 12:37:51,802   | DEBUG    | Received 8C:3B:4A:DB:37:60: .[0m
[34m2026-02-15 12:37:51,805   | DEBUG    | Received E3:B0:FF:23:BD:67: .[0m
[34m2026-02-15 12:37:51,806   | DEBUG    | Received E3:B0:FF:23:BD:67: .[0m
[34m2026-02-15 12:37:51,902   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:37:51,903   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:37:51,946   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:37:51,947   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:37:51,949   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:51,950   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:51,951   | DEBUG    | Received 1C:69:20:D1:94:FE: .[0m
[34m2026-02-15 12:37:51,956   | DEBUG    | Received 47:A7:50:74:4C:54: .[0m
[34m2026-02-15 12:37:51,957   | DEBUG    | Received 47:A7:50:74:4C:54: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:37:51,962   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:37:51,963   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:37:51,966   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:37:51,967   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:37:52,023   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:37:52,031   | DEBUG    | Received 47:BE:31:20:A1:B1: .[0m
[34m2026-02-15 12:37:52,036   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:37:52,039   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 12:37:52,041   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:37:52,043   | DEBUG    | Received E9:1D:B2:27:34:BE: .[0m
[34m2026-02-15 12:37:52,052   | DEBUG    | Received 78:6D:EB:9E:05:60: .[0m
[34m2026-02-15 12:37:52,055   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:37:52,057   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:37:52,058   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:37:52,059   | DEBUG    | Received DA:1E:E6:F8:87:23: .[0m
[34m2026-02-15 12:37:52,060   | DEBUG    | Received DA:1E:E6:F8:87:23: .[0m
[34m2026-02-15 12:37:52,156   | DEBUG    | Received FC:B4:67:7E:52:AA: .[0m
[34m2026-02-15 12:37:52,265   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:37:52,266   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:37:52,272   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:37:52,377   | DEBUG    | Received 4A:F8:68:8A:80:E0: .[0m
[34m2026-02-15 12:37:52,390   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:37:52,392   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:37:52,403   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 12:37:52,493   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:37:52,505   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:37:52,521   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:37:52,617   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:37:52,618   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:37:52,622   | DEBUG    | Received 66:A4:7D:3C:35:AE: .[0m
[34m2026-02-15 12:37:52,624   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:37:52,632   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:37:52,633   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:37:52,639   | DEBUG    | Received DE:2E:A6:1D:DD:ED: .[0m
[34m2026-02-15 12:37:52,640   | DEBUG    | Received DE:2E:A6:1D:DD:ED: .[0m
[34m2026-02-15 12:37:52,733   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:37:52,739   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:37:52,754   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:52,758   | DEBUG    | Received 7A:34:E1:8B:3D:ED: .[0m
[34m2026-02-15 12:37:52,760   | DEBUG    | Received 41:FA:35:66:F6:7D: .[0m
[34m2026-02-15 12:37:52,848   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:37:52,854   | DEBUG    | Received 73:5A:C4:DA:9A:5A: .[0m
[34m2026-02-15 12:37:52,855   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:52,856   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:52,859   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:37:52,859   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:37:52,862   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:37:52,863   | DEBUG    | Received 68:FC:CA:78:55:79: [TV] Teevo.[0m
[34m2026-02-15 12:37:52,864   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:37:52,874   | DEBUG    | Received 64:A3:C9:AA:30:B0: .[0m
[34m2026-02-15 12:37:52,875   | DEBUG    | Received 64:A3:C9:AA:30:B0: .[0m
[34m2026-02-15 12:37:52,876   | DEBUG    | Received 28:DC:F1:34:72:8D: .[0m
[34m2026-02-15 12:37:52,877   | DEBUG    | Received 28:DC:F1:34:72:8D: .[0m
[34m2026-02-15 12:37:52,880   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:37:52,881   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:37:52,972   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:52,973   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:52,984   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:37:52,984   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:37:52,986   | DEBUG    | Received 66:A4:7D:3C:35:AE: .[0m
[34m2026-02-15 12:37:53,085   | DEBUG    | Received 6F:40:B5:EA:51:EE: .[0m
[34m2026-02-15 12:37:53,086   | DEBUG    | Received 6F:40:B5:EA:51:EE: .[0m
[34m2026-02-15 12:37:53,087   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:37:53,092   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:37:53,104   | DEBUG    | Received D2:C5:CF:87:1B:B6: .[0m
[34m2026-02-15 12:37:53,105   | DEBUG    | Received D2:C5:CF:87:1B:B6: .[0m
[34m2026-02-15 12:37:53,113   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:37:53,114   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:37:53,115   | DEBUG    | Received 78:25:49:AD:52:8F: .[0m
[34m2026-02-15 12:37:53,116   | DEBUG    | Received 78:25:49:AD:52:8F: .[0m
[34m2026-02-15 12:37:53,221   | DEBUG    | Received D8:3B:EB:22:BB:A5: .[0m
[34m2026-02-15 12:37:53,222   | DEBUG    | Received D8:3B:EB:22:BB:A5: .[0m
[34m2026-02-15 12:37:53,223   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:37:53,227   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:37:53,228   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:37:53,230   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:37:53,231   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:37:53,232   | DEBUG    | Received FE:4A:F8:28:7F:67: .[0m
[34m2026-02-15 12:37:53,247   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:37:53,323   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:37:53,324   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:37:53,325   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:37:53,326   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:37:53,331   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:37:53,333   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:37:53,334   | DEBUG    | Received 68:FC:CA:78:55:79: [TV] Teevo.[0m
[34m2026-02-15 12:37:53,338   | DEBUG    | Received D6:F9:03:2F:54:57: .[0m
[34m2026-02-15 12:37:53,339   | DEBUG    | Received D6:F9:03:2F:54:57: .[0m
[34m2026-02-15 12:37:53,351   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 12:37:53,352   | DEBUG    | Received C8:08:3A:66:F6:7D: TY.[0m
[34m2026-02-15 12:37:53,447   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:37:53,447   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
