2026-02-08 00:09:27,624   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 00:09:28,573   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:28,573   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:28,691   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:09:28,692   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:09:28,699   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:09:28,699   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:09:28,808   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:09:28,811   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:09:28,812   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:09:28,819   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:09:28,820   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:09:28,924   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:09:28,927   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:09:28,928   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:28,929   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:28,941   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:28,942   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:28,948   | DEBUG    | Received 16:34:37:35:4C:4A: .[0m
[34m2026-02-08 00:09:29,049   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:09:29,050   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:09:29,053   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:29,053   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:29,056   | DEBUG    | Received 54:3E:EF:97:32:DF: .[0m
[34m2026-02-08 00:09:29,057   | DEBUG    | Received 54:3E:EF:97:32:DF: .[0m
[34m2026-02-08 00:09:29,063   | DEBUG    | Received 6D:22:88:87:F3:F7: .[0m
[34m2026-02-08 00:09:29,063   | DEBUG    | Received 6D:22:88:87:F3:F7: .[0m
[34m2026-02-08 00:09:29,162   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:29,163   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:29,172   | DEBUG    | Received 40:DB:17:FC:02:AD: .[0m
[34m2026-02-08 00:09:29,172   | DEBUG    | Received 40:DB:17:FC:02:AD: .[0m
[34m2026-02-08 00:09:29,185   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:09:29,185   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:09:29,291   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:09:29,292   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:09:29,296   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:09:29,311   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:09:29,396   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:09:29,399   | DEBUG    | Received 4C:49:9E:FE:00:85: .[0m
[34m2026-02-08 00:09:29,403   | DEBUG    | Received F6:AB:B1:4A:45:A3: .[0m
[34m2026-02-08 00:09:29,421   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:29,421   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:29,515   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:29,516   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:29,523   | DEBUG    | Received C5:28:9F:6A:77:81: .[0m
[34m2026-02-08 00:09:29,524   | DEBUG    | Received C5:28:9F:6A:77:81: .[0m
[34m2026-02-08 00:09:29,528   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:09:29,529   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:09:29,530   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:09:29,538   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-08 00:09:29,539   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-08 00:09:29,632   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:09:29,641   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:09:29,642   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:09:29,643   | DEBUG    | Received D0:EC:A9:29:79:38: .[0m
[34m2026-02-08 00:09:29,654   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:29,655   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:29,753   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:09:29,872   | DEBUG    | Received 16:34:37:35:4C:4A: .[0m
[34m2026-02-08 00:09:29,884   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:09:29,885   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:09:30,001   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:30,002   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:30,003   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:09:30,013   | DEBUG    | Received 59:EE:25:0F:C1:25: .[0m
[34m2026-02-08 00:09:30,013   | DEBUG    | Received 59:EE:25:0F:C1:25: .[0m
[34m2026-02-08 00:09:30,112   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:09:30,113   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:09:30,114   | DEBUG    | Received 47:AE:76:F0:61:23: .[0m
[34m2026-02-08 00:09:30,120   | DEBUG    | Received F3:04:82:65:E9:FA: .[0m
[34m2026-02-08 00:09:30,228   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:30,229   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:30,243   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:30,346   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:09:30,350   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:30,359   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:09:30,362   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:09:30,459   | DEBUG    | Received 76:CC:59:79:49:B2: .[0m
[34m2026-02-08 00:09:30,460   | DEBUG    | Received 76:CC:59:79:49:B2: .[0m
[34m2026-02-08 00:09:30,467   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:30,467   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:30,471   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:09:30,483   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:09:30,582   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:09:30,586   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:30,587   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:30,588   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:09:30,707   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:30,817   | DEBUG    | Received 16:34:37:35:4C:4A: .[0m
[34m2026-02-08 00:09:30,818   | DEBUG    | Received 32:E7:F5:FC:4A:53: .[0m
[34m2026-02-08 00:09:30,821   | DEBUG    | Received 4A:A4:48:A9:01:D1: .[0m
[34m2026-02-08 00:09:30,822   | DEBUG    | Received 4A:A4:48:A9:01:D1: .[0m
[34m2026-02-08 00:09:30,824   | DEBUG    | Received 6F:D7:19:1C:D6:52: .[0m
[34m2026-02-08 00:09:30,825   | DEBUG    | Received 6F:D7:19:1C:D6:52: .[0m
[34m2026-02-08 00:09:30,836   | DEBUG    | Received 6F:40:0B:CC:36:96: .[0m
[34m2026-02-08 00:09:30,836   | DEBUG    | Received 6F:40:0B:CC:36:96: .[0m
[34m2026-02-08 00:09:30,937   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:09:30,938   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:09:30,939   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:30,940   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:30,956   | DEBUG    | Received 45:E4:4F:A1:0E:7E: .[0m
[34m2026-02-08 00:09:30,956   | DEBUG    | Received 45:E4:4F:A1:0E:7E: .[0m
[34m2026-02-08 00:09:31,063   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:09:31,064   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:09:31,171   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:31,172   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:31,210   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:31,211   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:31,218   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:31,218   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:31,287   | DEBUG    | Received 66:91:6A:07:6C:C2: .[0m
[34m2026-02-08 00:09:31,289   | DEBUG    | Received 4C:E2:FA:69:77:28: .[0m
[34m2026-02-08 00:09:31,291   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:09:31,292   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:09:31,303   | DEBUG    | Received 4A:42:90:FE:74:F8: .[0m
[34m2026-02-08 00:09:31,304   | DEBUG    | Received 4A:42:90:FE:74:F8: LE-Mau¡¯s Bose Flex Sound.[0m
[34m2026-02-08 00:09:31,305   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:09:31,306   | DEBUG    | Received 68:91:B5:9B:6C:97: .[0m
[34m2026-02-08 00:09:31,307   | DEBUG    | Received 5A:2F:A0:7A:F0:9C: .[0m
[34m2026-02-08 00:09:31,416   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:31,417   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:31,418   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:09:31,425   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:09:31,425   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:09:31,524   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:31,528   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:09:31,529   | DEBUG    | Received 4F:DA:BF:EA:89:5D: .[0m
[34m2026-02-08 00:09:31,535   | DEBUG    | Received C5:28:9F:6A:77:81: .[0m
[34m2026-02-08 00:09:31,536   | DEBUG    | Received C5:28:9F:6A:77:81: .[0m
[34m2026-02-08 00:09:31,646   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:09:31,651   | DEBUG    | Received D0:EC:A9:29:79:38: .[0m
[34m2026-02-08 00:09:31,660   | DEBUG    | Received 4C:E2:FA:69:77:28: .[0m
[34m2026-02-08 00:09:31,768   | DEBUG    | Received CE:16:8D:4D:6A:40: .[0m
[34m2026-02-08 00:09:31,770   | DEBUG    | Received 42:83:A9:5B:2E:DE: .[0m
[34m2026-02-08 00:09:31,771   | DEBUG    | Received 42:83:A9:5B:2E:DE: .[0m
[34m2026-02-08 00:09:31,772   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:31,773   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:31,781   | DEBUG    | Received DD:0E:04:29:1D:B7: .[0m
[34m2026-02-08 00:09:31,883   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:31,884   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:31,888   | DEBUG    | Received 56:2E:9C:66:E5:E4: .[0m
[34m2026-02-08 00:09:31,888   | DEBUG    | Received 56:2E:9C:66:E5:E4: .[0m
[34m2026-02-08 00:09:31,998   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:31,999   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:32,007   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-08 00:09:32,008   | DEBUG    | Received 65:9F:A9:46:E0:1F: .[0m
[34m2026-02-08 00:09:32,017   | DEBUG    | Received 7E:1B:8E:26:55:92: .[0m
[34m2026-02-08 00:09:32,117   | DEBUG    | Received 76:CC:59:79:49:B2: .[0m
[34m2026-02-08 00:09:32,118   | DEBUG    | Received 76:CC:59:79:49:B2: .[0m
[34m2026-02-08 00:09:32,122   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:09:32,132   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:32,132   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:32,135   | DEBUG    | Received 5A:2F:A0:7A:F0:9C: .[0m
[34m2026-02-08 00:09:32,232   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:09:32,237   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:09:32,237   | DEBUG    | Received 44:CA:C2:F8:E5:68: .[0m
[34m2026-02-08 00:09:32,247   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:09:32,252   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:09:32,256   | DEBUG    | Received 65:42:23:3F:40:05: .[0m
[34m2026-02-08 00:09:32,487   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:09:32,488   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:09:32,489   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:32,490   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:32,493   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:09:32,504   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:09:32,505   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 00:09:32,506   | DEBUG    | Received 73:9D:4D:3B:F3:7F: .[0m
[34m2026-02-08 00:09:32,517   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:32,517   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:32,586   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:09:32,587   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:09:32,588   | DEBUG    | Received 4C:E2:FA:69:77:28: .[0m
[34m2026-02-08 00:09:32,597   | DEBUG    | Received 52:63:9C:2D:B1:88: .[0m
[34m2026-02-08 00:09:32,606   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:09:32,606   | DEBUG    | Received 58:18:68:47:FB:52: .[0m
[34m2026-02-08 00:09:32,610   | DEBUG    | Received 78:42:1C:AD:CD:96: .[0m
[34m2026-02-08 00:09:32,614   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:09:32,615   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 00:09:32,686   | DEBUG    | 52 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 00:09:32,686   | DEBUG    | 	Device: Unknown (13:44:AB:48:AA:34) | UUIDs: [][0m
[34m2026-02-08 00:09:32,686   | DEBUG    | 	Device: Unknown (56:D4:74:EA:DD:F3) | UUIDs: [][0m
[34m2026-02-08 00:09:32,686   | DEBUG    | 	Device: Unknown (3D:65:93:5F:60:51) | UUIDs: [][0m
[34m2026-02-08 00:09:32,686   | DEBUG    | 	Device: Unknown (51:4E:3B:37:DE:C0) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (D8:4D:CE:9B:F0:46) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (67:1F:7E:20:22:2D) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (72:45:3E:84:AF:8A) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (48:0D:37:15:58:3D) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: CoolingSystem LCT22002 (C8:8B:29:34:3C:F2) | UUIDs: ['6e400001-b5a3-f393-e0a9-e50e24dcca9e'][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (4A:A4:48:A9:01:D1) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (68:91:B5:9B:6C:97) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (F3:04:82:65:E9:FA) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (25:C5:32:BD:0A:1A) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (74:20:DA:A3:B9:3D) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (0B:34:7B:D1:14:CD) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (65:42:23:3F:40:05) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (52:63:9C:2D:B1:88) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (58:18:68:47:FB:52) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (C0:28:8D:90:7F:00) | UUIDs: ['72daa6c3-29c2-6283-0c4a-2818e4d37e75'][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (16:34:37:35:4C:4A) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (54:3E:EF:97:32:DF) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (6D:22:88:87:F3:F7) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (40:DB:17:FC:02:AD) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (44:CA:C2:F8:E5:68) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (4C:49:9E:FE:00:85) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (F6:AB:B1:4A:45:A3) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (C5:28:9F:6A:77:81) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (7E:1B:8E:26:55:92) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (65:9F:A9:46:E0:1F) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (D0:EC:A9:29:79:38) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (4F:DA:BF:EA:89:5D) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (59:EE:25:0F:C1:25) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (47:AE:76:F0:61:23) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (74:B5:DF:B4:C7:DD) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (76:CC:59:79:49:B2) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: DREOtf07bC6 (00:1C:C2:98:50:C7) | UUIDs: ['00005348-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (5C:1A:57:77:7C:62) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (32:E7:F5:FC:4A:53) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (6F:D7:19:1C:D6:52) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (6F:40:0B:CC:36:96) | UUIDs: [][0m
